# point_id,primitive_gid,primitive_dir_gid
8383,2,-1
8384,2,-1
8385,2,-1
8386,2,-1
8387,2,-1
8388,2,-1
8389,2,-1
8390,2,-1
8391,2,-1
8392,2,-1
8393,2,-1
8394,2,-1
8395,2,-1
8396,2,-1
8397,2,-1
8398,2,-1
8399,2,-1
8400,2,-1
8401,2,-1
8402,2,-1
8403,2,-1
8404,2,-1
8405,2,-1
8406,2,-1
8407,2,-1
8408,2,-1
8409,114,-1
8410,46,-1
8411,6,-1
8412,6,-1
8413,6,-1
8414,6,-1
8415,6,-1
8416,6,-1
8417,6,-1
8418,6,-1
8419,6,-1
8420,6,-1
8421,6,-1
8422,6,-1
8423,6,-1
8424,6,-1
8425,6,-1
8426,6,-1
8427,6,-1
8428,6,-1
8429,6,-1
8430,6,-1
8431,6,-1
8432,6,-1
8433,6,-1
8434,6,-1
8435,6,-1
8436,6,-1
8437,6,-1
8438,6,-1
8439,6,-1
8440,6,-1
8441,6,-1
8442,6,-1
8443,6,-1
8444,6,-1
8445,6,-1
8446,6,-1
8447,6,-1
8448,6,-1
8449,6,-1
8450,6,-1
8451,6,-1
8452,6,-1
8453,6,-1
8454,6,-1
8455,32,-1
8456,2,-1
8457,2,-1
8458,2,-1
8459,2,-1
8460,2,-1
8461,2,-1
8462,2,-1
8463,2,-1
8464,2,-1
8465,2,-1
8466,2,-1
8467,2,-1
8468,2,-1
8469,2,-1
8470,2,-1
8471,2,-1
8472,2,-1
8473,2,-1
8474,2,-1
8475,2,-1
8476,2,-1
8477,2,-1
8478,2,-1
8479,2,-1
8480,2,-1
8481,2,-1
8482,2,-1
8483,2,-1
8484,2,-1
8485,2,-1
8486,2,-1
8487,2,-1
8488,2,-1
8489,2,-1
8490,2,-1
8491,2,-1
8492,2,-1
8493,2,-1
8494,2,-1
8495,2,-1
8496,2,-1
8497,2,-1
8498,2,-1
8499,2,-1
8500,2,-1
8501,2,-1
8502,2,-1
8503,2,-1
8504,2,-1
8505,6,-1
8506,6,-1
8507,6,-1
8508,6,-1
8509,6,-1
8510,6,-1
8511,6,-1
8512,6,-1
8513,6,-1
8514,6,-1
8515,6,-1
8516,6,-1
8517,6,-1
8518,6,-1
8519,6,-1
8520,6,-1
8521,6,-1
8522,6,-1
8523,6,-1
8524,6,-1
8525,6,-1
8526,6,-1
8527,6,-1
8528,6,-1
8529,6,-1
8530,6,-1
8531,6,-1
8532,6,-1
8533,6,-1
8534,6,-1
8535,6,-1
8536,6,-1
8537,6,-1
8538,6,-1
8539,6,-1
8540,6,-1
8541,6,-1
8542,6,-1
8543,6,-1
8544,6,-1
8545,6,-1
8546,6,-1
8547,6,-1
8548,6,-1
8549,6,-1
8550,32,-1
8551,2,-1
8552,2,-1
8553,2,-1
8554,2,-1
8555,2,-1
8556,2,-1
8557,2,-1
8558,2,-1
8559,2,-1
8560,2,-1
8561,2,-1
8562,2,-1
8563,2,-1
8564,2,-1
8565,2,-1
8566,2,-1
8567,2,-1
8568,2,-1
8569,2,-1
8570,2,-1
8571,2,-1
8572,2,-1
8573,2,-1
8574,2,-1
8575,2,-1
8576,2,-1
8577,2,-1
8578,2,-1
8579,2,-1
8580,2,-1
8581,2,-1
8582,2,-1
8583,2,-1
8584,2,-1
8585,2,-1
8586,2,-1
8587,2,-1
8588,2,-1
8589,2,-1
8590,2,-1
8591,2,-1
8592,2,-1
8593,2,-1
8594,2,-1
8595,2,-1
8596,2,-1
8597,2,-1
8598,2,-1
8599,2,-1
8600,6,-1
8601,6,-1
8602,6,-1
8603,6,-1
8604,6,-1
8605,6,-1
8606,6,-1
8607,6,-1
8608,6,-1
8609,6,-1
8610,6,-1
8611,6,-1
8612,6,-1
8613,6,-1
8614,6,-1
8615,6,-1
8616,6,-1
8617,6,-1
8618,6,-1
8619,6,-1
8620,6,-1
8621,6,-1
8622,6,-1
8623,6,-1
8624,6,-1
8625,6,-1
8626,6,-1
8627,6,-1
8628,6,-1
8629,6,-1
8630,6,-1
8631,6,-1
8632,6,-1
8633,6,-1
8634,6,-1
8635,6,-1
8636,6,-1
8637,6,-1
8638,6,-1
8639,6,-1
8640,6,-1
8641,6,-1
8642,6,-1
8643,6,-1
8644,6,-1
8645,6,-1
8646,2,-1
8647,2,-1
8648,2,-1
8649,2,-1
8650,2,-1
8651,2,-1
8652,2,-1
8653,2,-1
8654,2,-1
8655,2,-1
8656,2,-1
8657,2,-1
8658,2,-1
8659,2,-1
8660,2,-1
8661,2,-1
8662,2,-1
8663,2,-1
8664,2,-1
8665,2,-1
8666,2,-1
8667,2,-1
8668,2,-1
8669,2,-1
8670,2,-1
8671,2,-1
8672,2,-1
8673,2,-1
8674,2,-1
8675,2,-1
8676,2,-1
8677,2,-1
8678,2,-1
8679,2,-1
8680,2,-1
8681,2,-1
8682,2,-1
8683,2,-1
8684,2,-1
8685,2,-1
8686,2,-1
8687,2,-1
8688,2,-1
8689,2,-1
8690,2,-1
8691,2,-1
8692,2,-1
8693,114,-1
8694,114,-1
8695,6,-1
8696,6,-1
8697,6,-1
8698,6,-1
8699,6,-1
8700,6,-1
8701,6,-1
8702,6,-1
8703,6,-1
8704,6,-1
8705,6,-1
8706,6,-1
8707,6,-1
8708,6,-1
8709,6,-1
8710,6,-1
8711,6,-1
8712,6,-1
8713,6,-1
8714,6,-1
8715,6,-1
8716,6,-1
8717,6,-1
8718,6,-1
8719,6,-1
8720,6,-1
8721,6,-1
8722,6,-1
8723,6,-1
8724,6,-1
8725,6,-1
8726,6,-1
8727,6,-1
8728,6,-1
8729,6,-1
8730,6,-1
8731,6,-1
8732,6,-1
8733,6,-1
8734,6,-1
8735,6,-1
8736,6,-1
8737,6,-1
8738,6,-1
8739,6,-1
8740,6,-1
8741,6,-1
8742,2,-1
8743,2,-1
8744,2,-1
8745,2,-1
8746,2,-1
8747,2,-1
8748,2,-1
8749,2,-1
8750,2,-1
8751,2,-1
8752,2,-1
8753,2,-1
8754,2,-1
8755,2,-1
8756,2,-1
8757,2,-1
8758,2,-1
8759,2,-1
8760,2,-1
8761,2,-1
8762,2,-1
8763,2,-1
8764,2,-1
8765,2,-1
8766,2,-1
8767,2,-1
8768,2,-1
8769,2,-1
8770,2,-1
8771,2,-1
8772,2,-1
8773,2,-1
8774,2,-1
8775,2,-1
8776,2,-1
8777,2,-1
8778,2,-1
8779,2,-1
8780,2,-1
8781,2,-1
8782,2,-1
8783,2,-1
8784,2,-1
8785,2,-1
8786,2,-1
8787,2,-1
8788,2,-1
8789,2,-1
8790,2,-1
8791,6,-1
8792,6,-1
8793,6,-1
8794,6,-1
8795,6,-1
8796,6,-1
8797,6,-1
8798,6,-1
8799,6,-1
8800,6,-1
8801,6,-1
8802,6,-1
8803,6,-1
8804,6,-1
8805,6,-1
8806,6,-1
8807,6,-1
8808,6,-1
8809,6,-1
8810,6,-1
8811,6,-1
8812,6,-1
8813,6,-1
8814,6,-1
8815,6,-1
8816,6,-1
8817,6,-1
8818,6,-1
8819,6,-1
8820,6,-1
8821,6,-1
8822,6,-1
8823,6,-1
8824,6,-1
8825,6,-1
8826,6,-1
8827,6,-1
8828,6,-1
8829,6,-1
8830,6,-1
8831,6,-1
8832,6,-1
8833,6,-1
8834,6,-1
8835,6,-1
8836,6,-1
8837,6,-1
8838,2,-1
8839,2,-1
8840,2,-1
8841,2,-1
8842,2,-1
8843,2,-1
8844,2,-1
8845,2,-1
8846,2,-1
8847,2,-1
8848,2,-1
8849,2,-1
8850,2,-1
8851,2,-1
8852,2,-1
8853,2,-1
8854,2,-1
8855,2,-1
8856,2,-1
8857,2,-1
8858,2,-1
8859,2,-1
8860,2,-1
8861,2,-1
8862,2,-1
8863,2,-1
8864,2,-1
8865,2,-1
8866,2,-1
8867,2,-1
8868,2,-1
8869,2,-1
8870,2,-1
8871,2,-1
8872,2,-1
8873,2,-1
8874,2,-1
8875,2,-1
8876,2,-1
8877,2,-1
8878,2,-1
8879,2,-1
8880,2,-1
8881,2,-1
8882,2,-1
8883,2,-1
8884,2,-1
8885,2,-1
8886,2,-1
8887,114,-1
8888,6,-1
8889,6,-1
8890,6,-1
8891,6,-1
8892,6,-1
8893,6,-1
8894,6,-1
8895,6,-1
8896,6,-1
8897,6,-1
8898,6,-1
8899,6,-1
8900,6,-1
8901,6,-1
8902,6,-1
8903,6,-1
8904,6,-1
8905,6,-1
8906,6,-1
8907,6,-1
8908,6,-1
8909,6,-1
8910,6,-1
8911,6,-1
8912,6,-1
8913,6,-1
8914,6,-1
8915,6,-1
8916,6,-1
8917,6,-1
8918,6,-1
8919,6,-1
8920,6,-1
8921,6,-1
8922,6,-1
8923,6,-1
8924,6,-1
8925,6,-1
8926,6,-1
8927,6,-1
8928,6,-1
8929,6,-1
8930,6,-1
8931,6,-1
8932,6,-1
8933,6,-1
8934,6,-1
8935,2,-1
8936,2,-1
8937,2,-1
8938,2,-1
8939,2,-1
8940,2,-1
8941,2,-1
8942,2,-1
8943,2,-1
8944,2,-1
8945,2,-1
8946,2,-1
8947,2,-1
8948,2,-1
8949,2,-1
8950,2,-1
8951,2,-1
8952,2,-1
8953,2,-1
8954,2,-1
8955,2,-1
8956,2,-1
8957,2,-1
8958,2,-1
8959,2,-1
8960,2,-1
8961,2,-1
8962,2,-1
8963,2,-1
8964,2,-1
8965,2,-1
8966,2,-1
8967,2,-1
8968,2,-1
8969,2,-1
8970,2,-1
8971,2,-1
8972,2,-1
8973,2,-1
8974,2,-1
8975,2,-1
8976,2,-1
8977,2,-1
8978,2,-1
8979,2,-1
8980,2,-1
8981,2,-1
8982,2,-1
8983,114,-1
8984,6,-1
8985,6,-1
8986,6,-1
8987,6,-1
8988,6,-1
8989,6,-1
8990,6,-1
8991,6,-1
8992,6,-1
8993,6,-1
8994,6,-1
8995,6,-1
8996,6,-1
8997,6,-1
8998,6,-1
8999,6,-1
9000,6,-1
9001,6,-1
9002,6,-1
9003,6,-1
9004,6,-1
9005,6,-1
9006,6,-1
9007,6,-1
9008,6,-1
9009,6,-1
9010,6,-1
9011,6,-1
9012,6,-1
9013,6,-1
9014,6,-1
9015,6,-1
9016,6,-1
9017,6,-1
9018,6,-1
9019,6,-1
9020,6,-1
9021,6,-1
9022,6,-1
9023,6,-1
9024,6,-1
9025,6,-1
9026,6,-1
9027,6,-1
9028,6,-1
9029,6,-1
9030,6,-1
9031,2,-1
9032,2,-1
9033,2,-1
9034,2,-1
9035,2,-1
9036,2,-1
9037,2,-1
9038,2,-1
9039,2,-1
9040,2,-1
9041,2,-1
9042,2,-1
9043,2,-1
9044,2,-1
9045,2,-1
9046,2,-1
9047,2,-1
9048,2,-1
9049,2,-1
9050,2,-1
9051,2,-1
9052,2,-1
9053,2,-1
9054,2,-1
9055,2,-1
9056,2,-1
9057,2,-1
9058,2,-1
9059,2,-1
9060,2,-1
9061,2,-1
9062,2,-1
9063,2,-1
9064,2,-1
9065,2,-1
9066,2,-1
9067,2,-1
9068,2,-1
9069,2,-1
9070,2,-1
9071,2,-1
9072,2,-1
9073,2,-1
9074,2,-1
9075,2,-1
9076,2,-1
9077,2,-1
9078,2,-1
9079,114,-1
9080,6,-1
9081,6,-1
9082,6,-1
9083,6,-1
9084,6,-1
9085,6,-1
9086,6,-1
9087,6,-1
9088,6,-1
9089,6,-1
9090,6,-1
9091,6,-1
9092,6,-1
9093,6,-1
9094,6,-1
9095,6,-1
9096,6,-1
9097,6,-1
9098,6,-1
9099,6,-1
9100,6,-1
9101,6,-1
9102,6,-1
9103,6,-1
9104,6,-1
9105,6,-1
9106,6,-1
9107,6,-1
9108,6,-1
9109,6,-1
9110,6,-1
9111,6,-1
9112,6,-1
9113,6,-1
9114,6,-1
9115,6,-1
9116,6,-1
9117,6,-1
9118,6,-1
9119,6,-1
9120,6,-1
9121,6,-1
9122,6,-1
9123,6,-1
9124,6,-1
9125,6,-1
9126,6,-1
9127,2,-1
9128,2,-1
9129,2,-1
9130,2,-1
9131,2,-1
9132,2,-1
9133,2,-1
9134,2,-1
9135,2,-1
9136,2,-1
9137,2,-1
9138,2,-1
9139,2,-1
9140,2,-1
9141,2,-1
9142,2,-1
9143,2,-1
9144,2,-1
9145,2,-1
9146,2,-1
9147,2,-1
9148,2,-1
9149,2,-1
9150,2,-1
9151,2,-1
9152,2,-1
9153,2,-1
9154,2,-1
9155,2,-1
9156,2,-1
9157,2,-1
9158,2,-1
9159,2,-1
9160,2,-1
9161,2,-1
9162,2,-1
9163,2,-1
9164,2,-1
9165,2,-1
9166,2,-1
9167,2,-1
9168,2,-1
9169,2,-1
9170,2,-1
9171,2,-1
9172,2,-1
9173,2,-1
9174,2,-1
9175,2,-1
9176,6,-1
9177,6,-1
9178,6,-1
9179,6,-1
9180,6,-1
9181,6,-1
9182,6,-1
9183,6,-1
9184,6,-1
9185,6,-1
9186,6,-1
9187,6,-1
9188,6,-1
9189,6,-1
9190,6,-1
9191,6,-1
9192,6,-1
9193,6,-1
9194,6,-1
9195,6,-1
9196,6,-1
9197,6,-1
9198,6,-1
9199,6,-1
9200,6,-1
9201,6,-1
9202,6,-1
9203,6,-1
9204,6,-1
9205,6,-1
9206,6,-1
9207,6,-1
9208,6,-1
9209,6,-1
9210,6,-1
9211,6,-1
9212,6,-1
9213,6,-1
9214,6,-1
9215,6,-1
9216,6,-1
9217,6,-1
9218,6,-1
9219,6,-1
9220,6,-1
9221,6,-1
9222,6,-1
9223,6,-1
9224,2,-1
9225,2,-1
9226,2,-1
9227,2,-1
9228,2,-1
9229,2,-1
9230,2,-1
9231,2,-1
9232,2,-1
9233,2,-1
9234,2,-1
9235,2,-1
9236,2,-1
9237,2,-1
9238,2,-1
9239,2,-1
9240,2,-1
9241,2,-1
9242,2,-1
9243,2,-1
9244,2,-1
9245,2,-1
9246,2,-1
9247,2,-1
9248,2,-1
9249,2,-1
9250,2,-1
9251,2,-1
9252,2,-1
9253,2,-1
9254,2,-1
9255,2,-1
9256,2,-1
9257,2,-1
9258,2,-1
9259,2,-1
9260,2,-1
9261,2,-1
9262,2,-1
9263,2,-1
9264,2,-1
9265,2,-1
9266,2,-1
9267,2,-1
9268,2,-1
9269,2,-1
9270,2,-1
9271,2,-1
9272,2,-1
9273,2,-1
9274,6,-1
9275,6,-1
9276,6,-1
9277,6,-1
9278,6,-1
9279,6,-1
9280,6,-1
9281,6,-1
9282,6,-1
9283,6,-1
9284,6,-1
9285,6,-1
9286,6,-1
9287,6,-1
9288,6,-1
9289,6,-1
9290,6,-1
9291,6,-1
9292,6,-1
9293,6,-1
9294,6,-1
9295,6,-1
9296,6,-1
9297,6,-1
9298,6,-1
9299,6,-1
9300,6,-1
9301,6,-1
9302,6,-1
9303,6,-1
9304,6,-1
9305,6,-1
9306,6,-1
9307,6,-1
9308,6,-1
9309,6,-1
9310,6,-1
9311,6,-1
9312,6,-1
9313,6,-1
9314,6,-1
9315,6,-1
9316,6,-1
9317,6,-1
9318,6,-1
9319,6,-1
9320,6,-1
9321,6,-1
9322,2,-1
9323,2,-1
9324,2,-1
9325,2,-1
9326,2,-1
9327,2,-1
9328,2,-1
9329,2,-1
9330,2,-1
9331,2,-1
9332,2,-1
9333,2,-1
9334,2,-1
9335,2,-1
9336,2,-1
9337,2,-1
9338,2,-1
9339,2,-1
9340,2,-1
9341,2,-1
9342,2,-1
9343,2,-1
9344,2,-1
9345,2,-1
9346,2,-1
9347,2,-1
9348,2,-1
9349,2,-1
9350,2,-1
9351,2,-1
9352,2,-1
9353,2,-1
9354,2,-1
9355,2,-1
9356,2,-1
9357,2,-1
9358,2,-1
9359,2,-1
9360,2,-1
9361,2,-1
9362,2,-1
9363,2,-1
9364,2,-1
9365,2,-1
9366,2,-1
9367,2,-1
9368,2,-1
9369,2,-1
9370,2,-1
9371,6,-1
9372,6,-1
9373,6,-1
9374,6,-1
9375,6,-1
9376,6,-1
9377,6,-1
9378,6,-1
9379,6,-1
9380,6,-1
9381,6,-1
9382,6,-1
9383,6,-1
9384,6,-1
9385,6,-1
9386,6,-1
9387,6,-1
9388,6,-1
9389,6,-1
9390,6,-1
9391,6,-1
9392,6,-1
9393,6,-1
9394,6,-1
9395,6,-1
9396,6,-1
9397,6,-1
9398,6,-1
9399,6,-1
9400,6,-1
9401,6,-1
9402,6,-1
9403,6,-1
9404,6,-1
9405,6,-1
9406,6,-1
9407,6,-1
9408,6,-1
9409,6,-1
9410,6,-1
9411,6,-1
9412,6,-1
9413,6,-1
9414,6,-1
9415,6,-1
9416,6,-1
9417,6,-1
9418,6,-1
9419,2,-1
9420,2,-1
9421,2,-1
9422,2,-1
9423,2,-1
9424,2,-1
9425,2,-1
9426,2,-1
9427,2,-1
9428,2,-1
9429,2,-1
9430,2,-1
9431,2,-1
9432,2,-1
9433,2,-1
9434,2,-1
9435,2,-1
9436,2,-1
9437,2,-1
9438,2,-1
9439,2,-1
9440,2,-1
9441,2,-1
9442,2,-1
9443,2,-1
9444,2,-1
9445,2,-1
9446,2,-1
9447,2,-1
9448,2,-1
9449,2,-1
9450,2,-1
9451,2,-1
9452,2,-1
9453,2,-1
9454,2,-1
9455,2,-1
9456,2,-1
9457,2,-1
9458,2,-1
9459,2,-1
9460,2,-1
9461,2,-1
9462,2,-1
9463,2,-1
9464,2,-1
9465,2,-1
9466,2,-1
9467,6,-1
9468,6,-1
9469,6,-1
9470,6,-1
9471,6,-1
9472,6,-1
9473,6,-1
9474,6,-1
9475,6,-1
9476,6,-1
9477,6,-1
9478,6,-1
9479,6,-1
9480,6,-1
9481,6,-1
9482,6,-1
9483,6,-1
9484,6,-1
9485,6,-1
9486,6,-1
9487,6,-1
9488,6,-1
9489,6,-1
9490,6,-1
9491,6,-1
9492,6,-1
9493,6,-1
9494,6,-1
9495,6,-1
9496,6,-1
9497,6,-1
9498,6,-1
9499,6,-1
9500,6,-1
9501,6,-1
9502,6,-1
9503,6,-1
9504,6,-1
9505,6,-1
9506,6,-1
9507,6,-1
9508,6,-1
9509,6,-1
9510,6,-1
9511,6,-1
9512,6,-1
9513,6,-1
9514,6,-1
9515,2,-1
9516,2,-1
9517,2,-1
9518,2,-1
9519,2,-1
9520,2,-1
9521,2,-1
9522,2,-1
9523,2,-1
9524,2,-1
9525,2,-1
9526,2,-1
9527,2,-1
9528,2,-1
9529,2,-1
9530,2,-1
9531,2,-1
9532,2,-1
9533,2,-1
9534,2,-1
9535,2,-1
9536,2,-1
9537,2,-1
9538,2,-1
9539,2,-1
9540,2,-1
9541,2,-1
9542,2,-1
9543,2,-1
9544,2,-1
9545,2,-1
9546,2,-1
9547,2,-1
9548,2,-1
9549,2,-1
9550,2,-1
9551,2,-1
9552,2,-1
9553,2,-1
9554,2,-1
9555,2,-1
9556,2,-1
9557,2,-1
9558,2,-1
9559,2,-1
9560,2,-1
9561,2,-1
9562,2,-1
9563,6,-1
9564,6,-1
9565,6,-1
9566,6,-1
9567,6,-1
9568,6,-1
9569,6,-1
9570,6,-1
9571,6,-1
9572,6,-1
9573,6,-1
9574,6,-1
9575,6,-1
9576,6,-1
9577,6,-1
9578,6,-1
9579,6,-1
9580,6,-1
9581,6,-1
9582,6,-1
9583,6,-1
9584,6,-1
9585,6,-1
9586,6,-1
9587,6,-1
9588,6,-1
9589,6,-1
9590,6,-1
9591,6,-1
9592,6,-1
9593,6,-1
9594,6,-1
9595,6,-1
9596,6,-1
9597,6,-1
9598,6,-1
9599,6,-1
9600,6,-1
9601,6,-1
9602,6,-1
9603,6,-1
9604,6,-1
9605,6,-1
9606,6,-1
9607,6,-1
9608,6,-1
9609,6,-1
9610,6,-1
9611,6,-1
9612,2,-1
9613,2,-1
9614,2,-1
9615,2,-1
9616,2,-1
9617,2,-1
9618,2,-1
9619,2,-1
9620,2,-1
9621,2,-1
9622,2,-1
9623,2,-1
9624,2,-1
9625,2,-1
9626,2,-1
9627,2,-1
9628,2,-1
9629,2,-1
9630,2,-1
9631,2,-1
9632,2,-1
9633,2,-1
9634,2,-1
9635,2,-1
9636,2,-1
9637,2,-1
9638,2,-1
9639,2,-1
9640,2,-1
9641,2,-1
9642,2,-1
9643,2,-1
9644,2,-1
9645,2,-1
9646,2,-1
9647,2,-1
9648,2,-1
9649,2,-1
9650,2,-1
9651,2,-1
9652,2,-1
9653,2,-1
9654,2,-1
9655,2,-1
9656,2,-1
9657,2,-1
9658,2,-1
9659,6,-1
9660,6,-1
9661,6,-1
9662,6,-1
9663,6,-1
9664,6,-1
9665,6,-1
9666,6,-1
9667,6,-1
9668,6,-1
9669,6,-1
9670,6,-1
9671,6,-1
9672,6,-1
9673,6,-1
9674,6,-1
9675,6,-1
9676,6,-1
9677,6,-1
9678,6,-1
9679,6,-1
9680,6,-1
9681,6,-1
9682,6,-1
9683,6,-1
9684,6,-1
9685,6,-1
9686,6,-1
9687,6,-1
9688,6,-1
9689,6,-1
9690,6,-1
9691,6,-1
9692,6,-1
9693,6,-1
9694,6,-1
9695,6,-1
9696,6,-1
9697,6,-1
9698,6,-1
9699,6,-1
9700,6,-1
9701,6,-1
9702,6,-1
9703,6,-1
9704,6,-1
9705,6,-1
9706,6,-1
9707,6,-1
9708,2,-1
9709,2,-1
9710,2,-1
9711,2,-1
9712,2,-1
9713,2,-1
9714,2,-1
9715,2,-1
9716,2,-1
9717,2,-1
9718,2,-1
9719,2,-1
9720,2,-1
9721,2,-1
9722,2,-1
9723,2,-1
9724,2,-1
9725,2,-1
9726,2,-1
9727,2,-1
9728,2,-1
9729,2,-1
9730,2,-1
9731,2,-1
9732,2,-1
9733,2,-1
9734,2,-1
9735,2,-1
9736,2,-1
9737,2,-1
9738,2,-1
9739,2,-1
9740,2,-1
9741,2,-1
9742,2,-1
9743,2,-1
9744,2,-1
9745,2,-1
9746,2,-1
9747,2,-1
9748,2,-1
9749,2,-1
9750,2,-1
9751,2,-1
9752,2,-1
9753,2,-1
9754,6,-1
9755,6,-1
9756,6,-1
9757,6,-1
9758,6,-1
9759,6,-1
9760,6,-1
9761,6,-1
9762,6,-1
9763,6,-1
9764,6,-1
9765,6,-1
9766,6,-1
9767,6,-1
9768,6,-1
9769,6,-1
9770,6,-1
9771,6,-1
9772,6,-1
9773,6,-1
9774,6,-1
9775,6,-1
9776,6,-1
9777,6,-1
9778,6,-1
9779,6,-1
9780,6,-1
9781,6,-1
9782,6,-1
9783,6,-1
9784,6,-1
9785,6,-1
9786,6,-1
9787,6,-1
9788,6,-1
9789,6,-1
9790,6,-1
9791,6,-1
9792,6,-1
9793,6,-1
9794,6,-1
9795,6,-1
9796,6,-1
9797,6,-1
9798,6,-1
9799,6,-1
9800,6,-1
9801,6,-1
9802,6,-1
9803,2,-1
9804,2,-1
9805,2,-1
9806,2,-1
9807,2,-1
9808,2,-1
9809,2,-1
9810,2,-1
9811,2,-1
9812,2,-1
9813,2,-1
9814,2,-1
9815,2,-1
9816,2,-1
9817,2,-1
9818,2,-1
9819,2,-1
9820,2,-1
9821,2,-1
9822,2,-1
9823,2,-1
9824,2,-1
9825,2,-1
9826,2,-1
9827,2,-1
9828,2,-1
9829,2,-1
9830,2,-1
9831,2,-1
9832,2,-1
9833,2,-1
9834,2,-1
9835,2,-1
9836,2,-1
9837,2,-1
9838,2,-1
9839,2,-1
9840,2,-1
9841,2,-1
9842,2,-1
9843,2,-1
9844,2,-1
9845,2,-1
9846,2,-1
9847,6,-1
9848,6,-1
9849,6,-1
9850,6,-1
9851,6,-1
9852,6,-1
9853,6,-1
9854,6,-1
9855,6,-1
9856,6,-1
9857,6,-1
9858,6,-1
9859,6,-1
9860,6,-1
9861,6,-1
9862,6,-1
9863,6,-1
9864,6,-1
9865,6,-1
9866,6,-1
9867,6,-1
9868,6,-1
9869,6,-1
9870,6,-1
9871,6,-1
9872,6,-1
9873,6,-1
9874,6,-1
9875,6,-1
9876,6,-1
9877,6,-1
9878,6,-1
9879,6,-1
9880,6,-1
9881,6,-1
9882,6,-1
9883,6,-1
9884,6,-1
9885,6,-1
9886,6,-1
9887,6,-1
9888,6,-1
9889,6,-1
9890,6,-1
9891,6,-1
9892,6,-1
9893,6,-1
9894,6,-1
9895,6,-1
9896,2,-1
9897,2,-1
9898,2,-1
9899,2,-1
9900,2,-1
9901,2,-1
9902,2,-1
9903,2,-1
9904,2,-1
9905,2,-1
9906,2,-1
9907,2,-1
9908,2,-1
9909,2,-1
9910,2,-1
9911,2,-1
9912,2,-1
9913,2,-1
9914,2,-1
9915,2,-1
9916,2,-1
9917,2,-1
9918,2,-1
9919,2,-1
9920,2,-1
9921,2,-1
9922,2,-1
9923,2,-1
9924,2,-1
9925,2,-1
9926,2,-1
9927,2,-1
9928,2,-1
9929,2,-1
9930,2,-1
9931,2,-1
9932,2,-1
9933,2,-1
9934,2,-1
9935,2,-1
9936,2,-1
9937,2,-1
9938,2,-1
9939,2,-1
9940,6,-1
9941,6,-1
9942,6,-1
9943,6,-1
9944,6,-1
9945,6,-1
9946,6,-1
9947,6,-1
9948,6,-1
9949,6,-1
9950,6,-1
9951,6,-1
9952,6,-1
9953,6,-1
9954,6,-1
9955,6,-1
9956,6,-1
9957,6,-1
9958,6,-1
9959,6,-1
9960,6,-1
9961,6,-1
9962,6,-1
9963,6,-1
9964,6,-1
9965,6,-1
9966,6,-1
9967,6,-1
9968,6,-1
9969,6,-1
9970,6,-1
9971,6,-1
9972,6,-1
9973,6,-1
9974,6,-1
9975,6,-1
9976,6,-1
9977,6,-1
9978,6,-1
9979,6,-1
9980,6,-1
9981,6,-1
9982,6,-1
9983,6,-1
9984,6,-1
9985,6,-1
9986,6,-1
9987,6,-1
9988,6,-1
9989,2,-1
9990,2,-1
9991,2,-1
9992,2,-1
9993,2,-1
9994,2,-1
9995,2,-1
9996,2,-1
9997,2,-1
9998,2,-1
9999,2,-1
10000,2,-1
10001,2,-1
10002,2,-1
10003,2,-1
10004,2,-1
10005,2,-1
10006,2,-1
10007,2,-1
10008,2,-1
10009,2,-1
10010,2,-1
10011,2,-1
10012,2,-1
10013,2,-1
10014,2,-1
10015,2,-1
10016,2,-1
10017,2,-1
10018,2,-1
10019,2,-1
10020,2,-1
10021,2,-1
10022,2,-1
10023,2,-1
10024,2,-1
10025,2,-1
10026,2,-1
10027,2,-1
10028,2,-1
10029,2,-1
10030,2,-1
10031,2,-1
10032,6,-1
10033,6,-1
10034,6,-1
10035,6,-1
10036,6,-1
10037,6,-1
10038,6,-1
10039,6,-1
10040,6,-1
10041,6,-1
10042,6,-1
10043,6,-1
10044,6,-1
10045,6,-1
10046,6,-1
10047,6,-1
10048,6,-1
10049,6,-1
10050,6,-1
10051,6,-1
10052,6,-1
10053,6,-1
10054,6,-1
10055,6,-1
10056,6,-1
10057,6,-1
10058,6,-1
10059,6,-1
10060,6,-1
10061,6,-1
10062,6,-1
10063,6,-1
10064,6,-1
10065,6,-1
10066,6,-1
10067,6,-1
10068,6,-1
10069,6,-1
10070,6,-1
10071,6,-1
10072,6,-1
10073,6,-1
10074,6,-1
10075,6,-1
10076,6,-1
10077,6,-1
10078,6,-1
10079,6,-1
10080,6,-1
10081,6,-1
10082,2,-1
10083,2,-1
10084,2,-1
10085,2,-1
10086,2,-1
10087,2,-1
10088,2,-1
10089,2,-1
10090,2,-1
10091,2,-1
10092,2,-1
10093,2,-1
10094,2,-1
10095,2,-1
10096,2,-1
10097,2,-1
10098,2,-1
10099,2,-1
10100,2,-1
10101,2,-1
10102,2,-1
10103,2,-1
10104,2,-1
10105,2,-1
10106,2,-1
10107,2,-1
10108,2,-1
10109,2,-1
10110,2,-1
10111,2,-1
10112,2,-1
10113,2,-1
10114,2,-1
10115,2,-1
10116,2,-1
10117,2,-1
10118,2,-1
10119,2,-1
10120,2,-1
10121,2,-1
10122,2,-1
10123,2,-1
10124,6,-1
10125,6,-1
10126,6,-1
10127,6,-1
10128,6,-1
10129,6,-1
