# point_id,primitive_gid,primitive_dir_gid
1869,2,-1
1870,2,-1
1871,2,-1
1872,2,-1
1873,2,-1
1874,2,-1
1875,2,-1
1876,2,-1
1877,2,-1
1878,2,-1
1879,2,-1
1880,2,-1
1881,2,-1
1882,2,-1
1883,2,-1
1884,2,-1
1885,2,-1
1886,2,-1
1887,2,-1
1888,2,-1
1889,2,-1
1890,2,-1
1891,2,-1
1892,2,-1
1893,2,-1
1894,2,-1
1895,2,-1
1896,2,-1
1897,2,-1
1898,2,-1
1899,2,-1
1900,2,-1
1901,2,-1
1902,2,-1
1903,2,-1
1904,2,-1
1905,2,-1
1906,2,-1
1907,2,-1
1908,2,-1
1909,2,-1
1910,2,-1
1911,2,-1
1912,2,-1
1913,2,-1
1914,2,-1
1915,2,-1
1916,2,-1
1917,2,-1
1918,2,-1
1919,2,-1
1920,2,-1
1921,2,-1
1922,2,-1
1923,2,-1
1924,2,-1
1925,2,-1
1926,2,-1
1927,2,-1
1928,2,-1
1929,2,-1
1930,2,-1
1931,2,-1
1932,2,-1
1933,2,-1
1934,2,-1
1935,2,-1
1936,2,-1
1937,2,-1
1938,2,-1
1939,2,-1
1940,2,-1
1941,2,-1
1942,2,-1
1943,2,-1
1944,2,-1
1945,2,-1
1946,2,-1
1947,2,-1
1948,2,-1
1949,2,-1
1950,2,-1
1951,2,-1
1952,2,-1
1953,2,-1
1954,68,-1
1955,2,-1
1956,47,-1
1957,47,-1
1958,47,-1
1959,47,-1
1960,47,-1
1961,70,-1
1962,70,-1
1963,82,-1
1964,147,-1
1965,36,-1
1966,42,-1
1967,8,-1
1968,42,-1
1969,8,-1
1970,8,-1
1971,71,-1
1972,42,-1
1973,71,-1
1974,8,-1
1975,8,-1
1976,8,-1
1977,8,-1
1978,8,-1
1979,8,-1
1980,8,-1
1981,8,-1
1982,8,-1
1983,42,-1
1984,42,-1
1985,42,-1
1986,42,-1
1987,42,-1
1988,8,-1
1989,8,-1
1990,8,-1
1991,8,-1
1992,8,-1
1993,8,-1
1994,8,-1
1995,8,-1
1996,8,-1
1997,8,-1
1998,8,-1
1999,8,-1
