# point_id,primitive_gid,primitive_dir_gid
9977,11,-1
9978,11,-1
9979,11,-1
9980,31,-1
9981,51,-1
9982,51,-1
9983,51,-1
9984,51,-1
9985,56,-1
9986,56,-1
9987,56,-1
9988,14,-1
9989,14,-1
9990,14,-1
9991,14,-1
9992,14,-1
9993,14,-1
9994,14,-1
9995,14,-1
9996,14,-1
9997,14,-1
9998,14,-1
9999,14,-1
10000,14,-1
10001,14,-1
10002,14,-1
10003,14,-1
10004,14,-1
10005,14,-1
10006,2,-1
10007,21,-1
10008,52,-1
10009,52,-1
10010,11,-1
10011,11,-1
10012,11,-1
10013,11,-1
10014,31,-1
10015,51,-1
10016,51,-1
10017,51,-1
10018,51,-1
10019,56,-1
10020,56,-1
10021,14,-1
10022,56,-1
10023,14,-1
10024,14,-1
10025,14,-1
10026,14,-1
10027,14,-1
10028,14,-1
10029,14,-1
10030,14,-1
10031,14,-1
10032,14,-1
10033,14,-1
10034,14,-1
10035,14,-1
10036,14,-1
10037,14,-1
10038,14,-1
10039,14,-1
10040,14,-1
10041,14,-1
10042,21,-1
10043,2,-1
10044,11,-1
10045,11,-1
10046,11,-1
10047,11,-1
10048,11,-1
10049,51,-1
10050,51,-1
10051,51,-1
10052,51,-1
10053,56,-1
10054,56,-1
10055,14,-1
10056,14,-1
10057,14,-1
10058,14,-1
10059,14,-1
10060,14,-1
10061,14,-1
10062,14,-1
10063,14,-1
10064,14,-1
10065,14,-1
10066,14,-1
10067,14,-1
10068,14,-1
10069,14,-1
10070,14,-1
10071,14,-1
10072,14,-1
10073,14,-1
10074,14,-1
10075,14,-1
10076,14,-1
10077,2,-1
10078,21,-1
10079,21,-1
10080,31,-1
10081,31,-1
10082,31,-1
10083,51,-1
10084,51,-1
10085,56,-1
10086,56,-1
10087,56,-1
10088,14,-1
10089,14,-1
10090,14,-1
10091,14,-1
10092,14,-1
10093,14,-1
10094,14,-1
10095,14,-1
10096,14,-1
10097,14,-1
10098,14,-1
10099,14,-1
10100,14,-1
10101,14,-1
10102,14,-1
10103,14,-1
10104,14,-1
10105,14,-1
10106,14,-1
10107,14,-1
10108,14,-1
10109,14,-1
10110,14,-1
10111,2,-1
10112,2,-1
10113,21,-1
10114,21,-1
10115,140,-1
10116,51,-1
10117,51,-1
10118,56,-1
10119,56,-1
10120,56,-1
10121,14,-1
10122,14,-1
10123,14,-1
10124,14,-1
10125,14,-1
10126,14,-1
10127,14,-1
10128,14,-1
10129,14,-1
10130,14,-1
10131,14,-1
10132,14,-1
10133,14,-1
10134,14,-1
10135,14,-1
10136,14,-1
10137,14,-1
10138,14,-1
10139,14,-1
10140,14,-1
10141,14,-1
10142,14,-1
10143,14,-1
10144,14,-1
10145,2,-1
10146,2,-1
10147,2,-1
10148,2,-1
10149,56,-1
10150,51,-1
10151,56,-1
10152,14,-1
10153,14,-1
10154,14,-1
10155,14,-1
10156,14,-1
10157,14,-1
10158,14,-1
10159,14,-1
10160,14,-1
10161,14,-1
10162,14,-1
10163,14,-1
10164,14,-1
10165,14,-1
10166,14,-1
10167,14,-1
10168,14,-1
10169,14,-1
10170,14,-1
10171,14,-1
10172,14,-1
10173,14,-1
10174,14,-1
10175,14,-1
10176,14,-1
10177,14,-1
10178,14,-1
10179,21,-1
10180,2,-1
10181,21,-1
10182,2,-1
10183,21,-1
10184,56,-1
10185,56,-1
10186,14,-1
10187,14,-1
10188,14,-1
10189,14,-1
10190,14,-1
10191,14,-1
10192,14,-1
10193,14,-1
10194,14,-1
10195,14,-1
10196,14,-1
10197,14,-1
10198,14,-1
10199,14,-1
10200,14,-1
10201,14,-1
10202,14,-1
10203,14,-1
10204,14,-1
10205,14,-1
10206,14,-1
10207,14,-1
10208,14,-1
10209,14,-1
10210,14,-1
10211,14,-1
10212,14,-1
10213,14,-1
10214,2,-1
10215,2,-1
10216,2,-1
10217,2,-1
10218,2,-1
10219,21,-1
10220,14,-1
10221,14,-1
10222,14,-1
10223,14,-1
10224,14,-1
10225,14,-1
10226,14,-1
10227,14,-1
10228,14,-1
10229,14,-1
10230,14,-1
10231,14,-1
10232,14,-1
10233,14,-1
10234,14,-1
10235,14,-1
10236,14,-1
10237,14,-1
10238,14,-1
10239,14,-1
10240,14,-1
10241,14,-1
10242,14,-1
10243,14,-1
10244,14,-1
10245,14,-1
10246,14,-1
10247,14,-1
10248,14,-1
10249,14,-1
10250,14,-1
10251,2,-1
10252,2,-1
10253,21,-1
10254,2,-1
10255,2,-1
10256,21,-1
10257,14,-1
10258,14,-1
10259,14,-1
10260,14,-1
10261,14,-1
10262,14,-1
10263,14,-1
10264,14,-1
10265,14,-1
10266,14,-1
10267,14,-1
10268,14,-1
10269,14,-1
10270,14,-1
10271,14,-1
10272,14,-1
10273,14,-1
10274,14,-1
10275,14,-1
10276,14,-1
10277,14,-1
10278,14,-1
10279,14,-1
10280,14,-1
10281,14,-1
10282,14,-1
10283,14,-1
10284,14,-1
10285,14,-1
10286,14,-1
10287,14,-1
10288,272,-1
10289,2,-1
10290,2,-1
10291,2,-1
10292,2,-1
10293,2,-1
10294,21,-1
10295,2,-1
10296,14,-1
10297,14,-1
10298,14,-1
10299,14,-1
10300,14,-1
10301,14,-1
10302,14,-1
10303,14,-1
10304,14,-1
10305,14,-1
10306,14,-1
10307,14,-1
10308,14,-1
10309,14,-1
10310,14,-1
10311,14,-1
10312,14,-1
10313,14,-1
10314,14,-1
10315,14,-1
10316,14,-1
10317,14,-1
10318,14,-1
10319,14,-1
10320,14,-1
10321,14,-1
10322,14,-1
10323,14,-1
10324,14,-1
10325,14,-1
10326,14,-1
10327,14,-1
10328,14,-1
10329,2,-1
10330,2,-1
10331,2,-1
10332,2,-1
10333,2,-1
10334,21,-1
10335,21,-1
10336,2,-1
10337,14,-1
10338,14,-1
10339,14,-1
10340,14,-1
10341,14,-1
10342,14,-1
10343,14,-1
10344,14,-1
10345,14,-1
10346,14,-1
10347,14,-1
10348,14,-1
10349,14,-1
10350,14,-1
10351,14,-1
10352,14,-1
10353,14,-1
10354,14,-1
10355,14,-1
10356,14,-1
10357,14,-1
10358,14,-1
10359,14,-1
10360,14,-1
10361,14,-1
10362,14,-1
10363,14,-1
10364,14,-1
10365,14,-1
10366,14,-1
10367,14,-1
10368,14,-1
10369,14,-1
10370,2,-1
10371,2,-1
10372,2,-1
10373,2,-1
10374,2,-1
10375,21,-1
10376,2,-1
10377,2,-1
10378,14,-1
10379,14,-1
10380,14,-1
10381,14,-1
10382,14,-1
10383,14,-1
10384,14,-1
10385,14,-1
10386,14,-1
10387,14,-1
10388,14,-1
10389,14,-1
10390,14,-1
10391,14,-1
10392,14,-1
10393,14,-1
10394,14,-1
10395,14,-1
10396,14,-1
10397,14,-1
10398,14,-1
10399,14,-1
10400,14,-1
10401,14,-1
10402,14,-1
10403,14,-1
10404,14,-1
10405,14,-1
10406,14,-1
10407,14,-1
10408,14,-1
10409,14,-1
10410,14,-1
10411,14,-1
10412,2,-1
10413,2,-1
10414,2,-1
10415,2,-1
10416,2,-1
10417,21,-1
10418,2,-1
10419,2,-1
10420,21,-1
10421,14,-1
10422,14,-1
10423,14,-1
10424,14,-1
10425,14,-1
10426,14,-1
10427,14,-1
10428,14,-1
10429,14,-1
10430,14,-1
10431,14,-1
10432,14,-1
10433,14,-1
10434,14,-1
10435,14,-1
10436,14,-1
10437,14,-1
10438,14,-1
10439,14,-1
10440,14,-1
10441,14,-1
10442,14,-1
10443,14,-1
10444,14,-1
10445,14,-1
10446,14,-1
10447,14,-1
10448,14,-1
10449,14,-1
10450,14,-1
10451,14,-1
10452,14,-1
10453,14,-1
10454,14,-1
10455,14,-1
10456,2,-1
10457,2,-1
10458,2,-1
10459,2,-1
10460,2,-1
10461,2,-1
10462,2,-1
10463,21,-1
10464,2,-1
10465,21,-1
10466,14,-1
10467,14,-1
10468,14,-1
10469,14,-1
10470,14,-1
10471,14,-1
10472,14,-1
10473,14,-1
10474,14,-1
10475,14,-1
10476,14,-1
10477,14,-1
10478,14,-1
10479,14,-1
10480,14,-1
10481,14,-1
10482,14,-1
10483,14,-1
10484,14,-1
10485,14,-1
10486,14,-1
10487,14,-1
10488,14,-1
10489,14,-1
10490,14,-1
10491,14,-1
10492,14,-1
10493,14,-1
10494,14,-1
10495,14,-1
10496,14,-1
10497,14,-1
10498,14,-1
10499,14,-1
10500,14,-1
10501,2,-1
10502,2,-1
10503,2,-1
10504,2,-1
10505,2,-1
10506,2,-1
10507,2,-1
10508,2,-1
10509,21,-1
10510,2,-1
10511,2,-1
10512,14,-1
10513,14,-1
10514,14,-1
10515,14,-1
10516,14,-1
10517,14,-1
10518,14,-1
10519,14,-1
10520,14,-1
10521,14,-1
10522,14,-1
10523,14,-1
10524,14,-1
10525,14,-1
10526,14,-1
10527,14,-1
10528,14,-1
10529,14,-1
10530,14,-1
10531,14,-1
10532,14,-1
10533,14,-1
10534,14,-1
10535,14,-1
10536,14,-1
10537,14,-1
10538,14,-1
10539,14,-1
10540,14,-1
10541,14,-1
10542,14,-1
10543,14,-1
10544,14,-1
10545,14,-1
10546,14,-1
10547,14,-1
10548,2,-1
10549,2,-1
10550,2,-1
10551,2,-1
10552,2,-1
10553,2,-1
10554,2,-1
10555,2,-1
10556,2,-1
10557,21,-1
10558,2,-1
10559,14,-1
10560,14,-1
10561,14,-1
10562,14,-1
10563,14,-1
10564,14,-1
10565,14,-1
10566,14,-1
10567,14,-1
10568,14,-1
10569,14,-1
10570,14,-1
10571,14,-1
10572,14,-1
10573,14,-1
10574,14,-1
10575,14,-1
10576,14,-1
10577,14,-1
10578,14,-1
10579,14,-1
10580,14,-1
10581,14,-1
10582,14,-1
10583,14,-1
10584,14,-1
10585,14,-1
10586,14,-1
10587,14,-1
10588,14,-1
10589,14,-1
10590,14,-1
10591,14,-1
10592,14,-1
10593,14,-1
10594,14,-1
10595,14,-1
10596,2,-1
10597,2,-1
10598,2,-1
10599,2,-1
10600,2,-1
10601,2,-1
10602,2,-1
10603,2,-1
10604,2,-1
10605,2,-1
10606,2,-1
10607,21,-1
10608,14,-1
10609,14,-1
10610,14,-1
10611,14,-1
10612,14,-1
10613,14,-1
10614,14,-1
10615,14,-1
10616,14,-1
10617,14,-1
10618,14,-1
10619,14,-1
10620,14,-1
10621,14,-1
10622,14,-1
10623,14,-1
10624,14,-1
10625,14,-1
10626,14,-1
10627,14,-1
10628,14,-1
10629,14,-1
10630,14,-1
10631,14,-1
10632,14,-1
10633,14,-1
10634,14,-1
10635,14,-1
10636,14,-1
10637,14,-1
10638,14,-1
10639,14,-1
10640,14,-1
10641,14,-1
10642,14,-1
10643,14,-1
10644,2,-1
10645,2,-1
10646,2,-1
10647,2,-1
10648,2,-1
10649,2,-1
10650,2,-1
10651,2,-1
10652,2,-1
10653,21,-1
10654,2,-1
10655,21,-1
10656,21,-1
10657,14,-1
10658,14,-1
10659,14,-1
10660,14,-1
10661,14,-1
10662,14,-1
10663,14,-1
10664,14,-1
10665,14,-1
10666,14,-1
10667,14,-1
10668,14,-1
10669,14,-1
10670,14,-1
10671,14,-1
10672,14,-1
10673,14,-1
10674,14,-1
10675,14,-1
10676,14,-1
10677,14,-1
10678,14,-1
10679,14,-1
10680,14,-1
10681,14,-1
10682,14,-1
10683,14,-1
10684,14,-1
10685,14,-1
10686,14,-1
10687,14,-1
10688,14,-1
10689,14,-1
10690,14,-1
10691,14,-1
10692,14,-1
10693,14,-1
10694,2,-1
10695,2,-1
10696,2,-1
10697,2,-1
10698,2,-1
10699,2,-1
10700,2,-1
10701,2,-1
10702,2,-1
10703,2,-1
10704,21,-1
10705,2,-1
10706,2,-1
10707,14,-1
10708,14,-1
10709,14,-1
10710,14,-1
10711,14,-1
10712,14,-1
10713,14,-1
10714,14,-1
10715,14,-1
10716,14,-1
10717,14,-1
10718,14,-1
10719,14,-1
10720,14,-1
10721,14,-1
10722,14,-1
10723,14,-1
10724,14,-1
10725,14,-1
10726,14,-1
10727,14,-1
10728,14,-1
10729,14,-1
10730,14,-1
10731,14,-1
10732,14,-1
10733,14,-1
10734,14,-1
10735,14,-1
10736,14,-1
10737,14,-1
10738,14,-1
10739,14,-1
10740,14,-1
10741,14,-1
10742,14,-1
10743,14,-1
10744,14,-1
10745,2,-1
10746,2,-1
10747,2,-1
10748,2,-1
10749,2,-1
10750,2,-1
10751,2,-1
10752,2,-1
10753,2,-1
10754,2,-1
10755,2,-1
10756,2,-1
10757,2,-1
10758,2,-1
10759,14,-1
10760,14,-1
10761,14,-1
10762,14,-1
10763,14,-1
10764,14,-1
10765,14,-1
10766,14,-1
10767,14,-1
10768,14,-1
10769,14,-1
10770,14,-1
10771,14,-1
10772,14,-1
10773,14,-1
10774,14,-1
10775,14,-1
10776,14,-1
10777,14,-1
10778,14,-1
10779,14,-1
10780,14,-1
10781,14,-1
10782,14,-1
10783,14,-1
10784,14,-1
10785,14,-1
10786,14,-1
10787,14,-1
10788,14,-1
10789,14,-1
10790,14,-1
10791,14,-1
10792,14,-1
10793,14,-1
10794,14,-1
10795,14,-1
10796,14,-1
10797,2,-1
10798,2,-1
10799,2,-1
10800,2,-1
10801,2,-1
10802,2,-1
10803,2,-1
10804,2,-1
10805,2,-1
10806,2,-1
10807,2,-1
10808,2,-1
10809,2,-1
10810,2,-1
10811,21,-1
10812,14,-1
10813,14,-1
10814,14,-1
10815,14,-1
10816,14,-1
10817,14,-1
10818,14,-1
10819,14,-1
10820,14,-1
10821,14,-1
10822,14,-1
10823,14,-1
10824,14,-1
10825,14,-1
10826,14,-1
10827,14,-1
10828,14,-1
10829,14,-1
10830,14,-1
10831,14,-1
10832,14,-1
10833,14,-1
10834,14,-1
10835,14,-1
10836,14,-1
10837,14,-1
10838,14,-1
10839,14,-1
10840,14,-1
10841,14,-1
10842,14,-1
10843,14,-1
10844,14,-1
10845,14,-1
10846,14,-1
10847,14,-1
10848,14,-1
10849,14,-1
10850,14,-1
10851,2,-1
10852,2,-1
10853,2,-1
10854,2,-1
10855,2,-1
10856,2,-1
10857,2,-1
10858,2,-1
10859,2,-1
10860,2,-1
10861,2,-1
10862,2,-1
10863,2,-1
10864,2,-1
10865,21,-1
10866,14,-1
10867,14,-1
10868,14,-1
10869,14,-1
10870,14,-1
10871,14,-1
10872,14,-1
10873,14,-1
10874,14,-1
10875,14,-1
10876,14,-1
10877,14,-1
10878,14,-1
10879,14,-1
10880,14,-1
10881,14,-1
10882,14,-1
10883,14,-1
10884,14,-1
10885,14,-1
10886,14,-1
10887,14,-1
10888,14,-1
10889,14,-1
10890,14,-1
10891,14,-1
10892,14,-1
10893,14,-1
10894,14,-1
10895,14,-1
10896,14,-1
10897,14,-1
10898,14,-1
10899,14,-1
10900,14,-1
10901,14,-1
10902,14,-1
10903,14,-1
10904,14,-1
10905,14,-1
10906,2,-1
10907,2,-1
10908,2,-1
10909,2,-1
10910,2,-1
10911,2,-1
10912,2,-1
10913,2,-1
10914,2,-1
10915,2,-1
10916,2,-1
10917,2,-1
10918,2,-1
10919,2,-1
10920,2,-1
10921,2,-1
10922,14,-1
10923,14,-1
10924,14,-1
10925,14,-1
10926,14,-1
10927,14,-1
10928,14,-1
10929,14,-1
10930,14,-1
10931,14,-1
10932,14,-1
10933,14,-1
10934,14,-1
10935,14,-1
10936,14,-1
10937,14,-1
10938,14,-1
10939,14,-1
10940,14,-1
10941,14,-1
10942,14,-1
10943,14,-1
10944,14,-1
10945,14,-1
10946,14,-1
10947,14,-1
10948,14,-1
10949,14,-1
10950,14,-1
10951,14,-1
10952,14,-1
10953,14,-1
10954,14,-1
10955,14,-1
10956,14,-1
10957,14,-1
10958,14,-1
10959,14,-1
10960,14,-1
10961,14,-1
10962,2,-1
10963,2,-1
10964,2,-1
10965,2,-1
10966,2,-1
10967,2,-1
10968,2,-1
10969,2,-1
10970,2,-1
10971,2,-1
10972,2,-1
10973,2,-1
10974,2,-1
10975,2,-1
10976,2,-1
10977,2,-1
10978,2,-1
10979,14,-1
10980,14,-1
10981,14,-1
10982,14,-1
10983,14,-1
10984,14,-1
10985,14,-1
10986,14,-1
10987,14,-1
10988,14,-1
10989,14,-1
10990,14,-1
10991,14,-1
10992,14,-1
10993,14,-1
10994,14,-1
10995,14,-1
10996,14,-1
10997,14,-1
10998,14,-1
10999,14,-1
11000,14,-1
11001,14,-1
11002,14,-1
11003,14,-1
11004,14,-1
11005,14,-1
11006,14,-1
11007,14,-1
11008,14,-1
11009,14,-1
11010,14,-1
11011,14,-1
11012,14,-1
11013,14,-1
11014,14,-1
11015,14,-1
11016,14,-1
11017,14,-1
11018,14,-1
11019,14,-1
11020,2,-1
11021,2,-1
11022,2,-1
11023,2,-1
11024,2,-1
11025,2,-1
11026,2,-1
11027,2,-1
11028,2,-1
11029,2,-1
11030,2,-1
11031,2,-1
11032,2,-1
11033,2,-1
11034,2,-1
11035,2,-1
11036,2,-1
11037,14,-1
11038,14,-1
11039,14,-1
11040,14,-1
11041,14,-1
11042,14,-1
11043,14,-1
11044,14,-1
11045,14,-1
11046,14,-1
11047,14,-1
11048,14,-1
11049,14,-1
11050,14,-1
11051,14,-1
11052,14,-1
11053,14,-1
11054,14,-1
11055,14,-1
11056,14,-1
11057,14,-1
11058,14,-1
11059,14,-1
11060,14,-1
11061,14,-1
11062,14,-1
11063,14,-1
11064,14,-1
11065,14,-1
11066,14,-1
11067,14,-1
11068,14,-1
11069,14,-1
11070,14,-1
11071,14,-1
11072,14,-1
11073,14,-1
11074,14,-1
11075,14,-1
11076,14,-1
11077,231,-1
11078,2,-1
11079,2,-1
11080,2,-1
11081,2,-1
11082,2,-1
11083,2,-1
11084,2,-1
11085,2,-1
11086,2,-1
11087,2,-1
11088,2,-1
11089,2,-1
11090,2,-1
11091,2,-1
11092,2,-1
11093,2,-1
11094,21,-1
11095,2,-1
11096,14,-1
11097,14,-1
11098,14,-1
11099,14,-1
11100,14,-1
11101,14,-1
11102,14,-1
11103,14,-1
11104,14,-1
11105,14,-1
11106,14,-1
11107,14,-1
11108,14,-1
11109,14,-1
11110,14,-1
11111,14,-1
11112,14,-1
11113,14,-1
11114,14,-1
11115,14,-1
11116,14,-1
11117,14,-1
11118,14,-1
11119,14,-1
11120,14,-1
11121,14,-1
11122,14,-1
11123,14,-1
11124,14,-1
11125,14,-1
11126,14,-1
11127,14,-1
11128,14,-1
11129,14,-1
11130,14,-1
11131,14,-1
11132,14,-1
11133,14,-1
11134,14,-1
11135,14,-1
11136,14,-1
11137,2,-1
11138,2,-1
11139,2,-1
11140,2,-1
11141,2,-1
11142,2,-1
11143,2,-1
11144,2,-1
11145,2,-1
11146,2,-1
11147,2,-1
11148,2,-1
11149,2,-1
11150,2,-1
11151,2,-1
11152,2,-1
11153,2,-1
11154,2,-1
11155,2,-1
11156,14,-1
11157,14,-1
11158,14,-1
11159,14,-1
11160,14,-1
11161,14,-1
11162,14,-1
11163,14,-1
11164,14,-1
11165,14,-1
11166,14,-1
11167,14,-1
11168,14,-1
11169,14,-1
11170,14,-1
11171,14,-1
11172,14,-1
11173,14,-1
11174,14,-1
11175,14,-1
11176,14,-1
11177,14,-1
11178,14,-1
11179,14,-1
11180,14,-1
11181,14,-1
11182,14,-1
11183,14,-1
11184,14,-1
11185,14,-1
11186,14,-1
11187,14,-1
11188,14,-1
11189,14,-1
11190,14,-1
11191,14,-1
11192,14,-1
11193,14,-1
11194,14,-1
11195,14,-1
11196,2,-1
11197,2,-1
11198,2,-1
11199,2,-1
11200,2,-1
11201,2,-1
11202,2,-1
11203,2,-1
11204,2,-1
11205,2,-1
11206,2,-1
11207,2,-1
11208,2,-1
11209,2,-1
11210,2,-1
11211,2,-1
11212,2,-1
11213,2,-1
11214,2,-1
11215,2,-1
11216,14,-1
11217,14,-1
11218,14,-1
11219,14,-1
11220,14,-1
11221,14,-1
11222,14,-1
11223,14,-1
11224,14,-1
11225,14,-1
11226,14,-1
11227,14,-1
11228,14,-1
11229,14,-1
11230,14,-1
11231,14,-1
11232,14,-1
11233,14,-1
11234,14,-1
11235,14,-1
11236,14,-1
11237,14,-1
11238,14,-1
11239,14,-1
11240,14,-1
11241,14,-1
11242,14,-1
11243,14,-1
11244,14,-1
11245,14,-1
11246,14,-1
11247,14,-1
11248,14,-1
11249,14,-1
11250,14,-1
11251,14,-1
11252,14,-1
11253,14,-1
11254,14,-1
11255,2,-1
11256,2,-1
11257,2,-1
11258,2,-1
11259,2,-1
11260,2,-1
11261,2,-1
11262,2,-1
11263,2,-1
11264,2,-1
11265,2,-1
11266,2,-1
11267,2,-1
11268,2,-1
11269,2,-1
11270,2,-1
11271,2,-1
11272,2,-1
11273,2,-1
11274,2,-1
11275,14,-1
11276,14,-1
11277,14,-1
11278,14,-1
11279,14,-1
11280,14,-1
11281,14,-1
11282,14,-1
11283,14,-1
11284,14,-1
11285,14,-1
11286,14,-1
11287,14,-1
11288,14,-1
11289,14,-1
11290,14,-1
11291,14,-1
11292,14,-1
11293,14,-1
11294,14,-1
11295,14,-1
11296,14,-1
11297,14,-1
11298,14,-1
11299,14,-1
11300,14,-1
11301,14,-1
11302,14,-1
11303,14,-1
11304,14,-1
11305,14,-1
11306,14,-1
11307,14,-1
11308,14,-1
11309,14,-1
11310,14,-1
11311,14,-1
11312,14,-1
11313,2,-1
11314,2,-1
11315,2,-1
11316,2,-1
11317,2,-1
11318,2,-1
11319,2,-1
11320,2,-1
11321,2,-1
11322,2,-1
11323,2,-1
11324,2,-1
11325,2,-1
11326,2,-1
11327,2,-1
11328,2,-1
11329,2,-1
11330,2,-1
11331,2,-1
11332,2,-1
11333,2,-1
11334,14,-1
11335,14,-1
11336,14,-1
11337,14,-1
11338,14,-1
11339,14,-1
11340,14,-1
11341,14,-1
11342,14,-1
11343,14,-1
11344,14,-1
11345,14,-1
11346,14,-1
11347,14,-1
11348,14,-1
11349,14,-1
11350,14,-1
11351,14,-1
11352,14,-1
11353,14,-1
11354,14,-1
11355,14,-1
11356,14,-1
11357,14,-1
11358,14,-1
11359,14,-1
11360,14,-1
11361,14,-1
11362,14,-1
11363,14,-1
11364,14,-1
11365,14,-1
11366,14,-1
11367,14,-1
11368,14,-1
11369,14,-1
11370,14,-1
11371,2,-1
11372,2,-1
11373,2,-1
11374,2,-1
11375,2,-1
11376,2,-1
11377,2,-1
11378,2,-1
11379,2,-1
11380,2,-1
11381,2,-1
11382,2,-1
11383,2,-1
11384,2,-1
11385,2,-1
11386,2,-1
11387,2,-1
11388,2,-1
11389,2,-1
11390,2,-1
11391,2,-1
11392,2,-1
11393,14,-1
11394,14,-1
11395,14,-1
11396,14,-1
11397,14,-1
11398,14,-1
11399,14,-1
11400,14,-1
11401,14,-1
11402,14,-1
11403,14,-1
11404,14,-1
11405,14,-1
11406,14,-1
11407,14,-1
11408,14,-1
11409,14,-1
11410,14,-1
11411,14,-1
11412,14,-1
11413,14,-1
11414,14,-1
11415,14,-1
11416,14,-1
11417,14,-1
11418,14,-1
11419,14,-1
11420,14,-1
11421,14,-1
11422,14,-1
11423,14,-1
11424,14,-1
11425,14,-1
11426,14,-1
11427,14,-1
11428,14,-1
11429,2,-1
11430,2,-1
11431,2,-1
11432,2,-1
11433,2,-1
11434,2,-1
11435,2,-1
11436,2,-1
11437,2,-1
11438,2,-1
11439,2,-1
11440,2,-1
11441,2,-1
11442,2,-1
11443,2,-1
11444,2,-1
11445,2,-1
11446,2,-1
11447,2,-1
11448,2,-1
11449,2,-1
11450,2,-1
11451,14,-1
11452,14,-1
11453,14,-1
11454,14,-1
11455,14,-1
11456,14,-1
11457,14,-1
11458,14,-1
11459,14,-1
11460,14,-1
11461,14,-1
11462,14,-1
11463,14,-1
11464,14,-1
11465,14,-1
11466,14,-1
11467,14,-1
11468,14,-1
11469,14,-1
11470,14,-1
11471,14,-1
11472,14,-1
11473,14,-1
11474,14,-1
11475,14,-1
11476,14,-1
11477,14,-1
11478,14,-1
11479,14,-1
11480,14,-1
11481,14,-1
11482,14,-1
11483,14,-1
11484,14,-1
11485,14,-1
11486,14,-1
11487,2,-1
11488,2,-1
11489,2,-1
11490,2,-1
11491,2,-1
11492,2,-1
11493,2,-1
11494,2,-1
11495,2,-1
11496,2,-1
11497,2,-1
11498,2,-1
11499,2,-1
11500,2,-1
11501,2,-1
11502,2,-1
11503,2,-1
11504,2,-1
11505,2,-1
11506,2,-1
11507,2,-1
11508,2,-1
11509,21,-1
11510,14,-1
11511,14,-1
11512,14,-1
11513,14,-1
11514,14,-1
11515,14,-1
11516,14,-1
11517,14,-1
11518,14,-1
11519,14,-1
11520,14,-1
11521,14,-1
11522,14,-1
11523,14,-1
11524,14,-1
11525,14,-1
11526,14,-1
11527,14,-1
11528,14,-1
11529,14,-1
11530,14,-1
11531,14,-1
11532,14,-1
11533,14,-1
11534,14,-1
11535,14,-1
11536,14,-1
11537,14,-1
11538,14,-1
11539,14,-1
11540,14,-1
11541,14,-1
11542,14,-1
11543,14,-1
11544,2,-1
11545,2,-1
11546,2,-1
11547,2,-1
11548,2,-1
11549,2,-1
11550,2,-1
11551,2,-1
11552,2,-1
11553,2,-1
11554,2,-1
11555,2,-1
11556,2,-1
11557,2,-1
11558,2,-1
11559,2,-1
11560,2,-1
11561,2,-1
11562,2,-1
11563,2,-1
11564,2,-1
11565,2,-1
11566,2,-1
11567,2,-1
11568,14,-1
11569,14,-1
11570,14,-1
11571,14,-1
11572,14,-1
11573,14,-1
11574,14,-1
11575,14,-1
11576,14,-1
11577,14,-1
11578,14,-1
11579,14,-1
11580,14,-1
11581,14,-1
11582,14,-1
11583,14,-1
11584,14,-1
11585,14,-1
11586,14,-1
11587,14,-1
11588,14,-1
11589,14,-1
11590,14,-1
11591,14,-1
11592,14,-1
11593,14,-1
11594,14,-1
11595,14,-1
11596,14,-1
11597,14,-1
11598,14,-1
11599,14,-1
11600,14,-1
11601,2,-1
11602,2,-1
11603,2,-1
11604,2,-1
11605,2,-1
11606,2,-1
11607,2,-1
11608,2,-1
11609,2,-1
11610,2,-1
11611,2,-1
11612,2,-1
11613,2,-1
11614,2,-1
11615,2,-1
11616,2,-1
11617,2,-1
11618,2,-1
11619,2,-1
11620,2,-1
11621,2,-1
11622,2,-1
11623,2,-1
11624,2,-1
11625,14,-1
11626,14,-1
11627,14,-1
11628,14,-1
11629,14,-1
11630,14,-1
11631,14,-1
11632,14,-1
11633,14,-1
11634,14,-1
11635,14,-1
11636,14,-1
11637,14,-1
11638,14,-1
11639,14,-1
11640,14,-1
11641,14,-1
11642,14,-1
11643,14,-1
11644,14,-1
11645,14,-1
11646,14,-1
11647,14,-1
11648,14,-1
11649,14,-1
11650,14,-1
11651,14,-1
11652,14,-1
11653,14,-1
11654,14,-1
11655,14,-1
11656,14,-1
11657,14,-1
11658,2,-1
11659,2,-1
11660,2,-1
11661,2,-1
11662,2,-1
11663,2,-1
11664,2,-1
11665,2,-1
11666,2,-1
11667,2,-1
11668,2,-1
11669,2,-1
11670,2,-1
11671,2,-1
11672,2,-1
11673,2,-1
11674,2,-1
11675,2,-1
11676,2,-1
11677,2,-1
11678,2,-1
11679,2,-1
11680,2,-1
11681,2,-1
11682,2,-1
11683,14,-1
11684,14,-1
11685,14,-1
11686,14,-1
11687,14,-1
11688,14,-1
11689,14,-1
11690,14,-1
11691,14,-1
11692,14,-1
11693,14,-1
11694,14,-1
11695,14,-1
11696,14,-1
11697,14,-1
11698,14,-1
11699,14,-1
11700,14,-1
11701,14,-1
11702,14,-1
11703,14,-1
11704,14,-1
11705,14,-1
11706,14,-1
11707,14,-1
11708,14,-1
11709,14,-1
11710,14,-1
11711,14,-1
11712,14,-1
11713,14,-1
11714,2,-1
11715,2,-1
11716,2,-1
11717,2,-1
11718,2,-1
11719,2,-1
11720,2,-1
11721,2,-1
11722,2,-1
11723,2,-1
