# point_id,primitive_gid,primitive_dir_gid
29309,43,-1
29310,43,-1
29311,-1,-1
29312,-1,-1
29313,-1,-1
29314,-1,-1
29315,-1,-1
29316,-1,-1
29317,-1,-1
29318,43,-1
29319,-1,-1
29320,-1,-1
29321,-1,-1
29322,-1,-1
29323,-1,-1
29324,-1,-1
29325,-1,-1
29326,-1,-1
29327,-1,-1
29328,35,-1
29329,35,-1
29330,35,-1
29331,35,-1
29332,35,-1
29333,35,-1
29334,35,-1
29335,35,-1
29336,35,-1
29337,35,-1
29338,35,-1
29339,35,-1
29340,35,-1
29341,35,-1
29342,35,-1
29343,35,-1
29344,35,-1
29345,35,-1
29346,35,-1
29347,35,-1
29348,35,-1
29349,35,-1
29350,35,-1
29351,35,-1
29352,35,-1
29353,35,-1
29354,35,-1
29355,35,-1
29356,35,-1
29357,35,-1
29358,35,-1
29359,35,-1
29360,35,-1
29361,35,-1
29362,35,-1
29363,35,-1
29364,35,-1
29365,35,-1
29366,35,-1
29367,35,-1
29368,35,-1
29369,35,-1
29370,35,-1
29371,35,-1
29372,35,-1
29373,35,-1
29374,35,-1
29375,35,-1
29376,35,-1
29377,35,-1
29378,35,-1
29379,35,-1
29380,40,-1
29381,40,-1
29382,40,-1
29383,40,-1
29384,40,-1
29385,40,-1
29386,40,-1
29387,40,-1
29388,40,-1
29389,40,-1
29390,40,-1
29391,40,-1
29392,40,-1
29393,40,-1
29394,40,-1
29395,40,-1
29396,40,-1
29397,40,-1
29398,40,-1
29399,40,-1
29400,40,-1
29401,40,-1
29402,40,-1
29403,40,-1
29404,40,-1
29405,40,-1
29406,-1,-1
29407,-1,-1
29408,40,-1
29409,-1,-1
29410,-1,-1
29411,-1,-1
29412,-1,-1
29413,32,-1
29414,-1,-1
29415,32,-1
29416,32,-1
29417,32,-1
29418,32,-1
29419,32,-1
29420,32,-1
29421,32,-1
29422,32,-1
29423,33,-1
29424,33,-1
29425,33,-1
29426,33,-1
29427,33,-1
29428,33,-1
29429,33,-1
29430,33,-1
29431,33,-1
29432,33,-1
29433,33,-1
29434,33,-1
29435,33,-1
29436,33,-1
29437,33,-1
29438,33,-1
29439,-1,-1
29440,-1,-1
29441,40,-1
29442,40,-1
29443,40,-1
29444,40,-1
29445,40,-1
29446,-1,-1
29447,40,-1
29448,40,-1
29449,40,-1
29450,40,-1
29451,40,-1
29452,40,-1
29453,40,-1
29454,40,-1
29455,40,-1
29456,40,-1
29457,40,-1
29458,40,-1
29459,40,-1
29460,40,-1
29461,40,-1
29462,40,-1
29463,40,-1
29464,40,-1
29465,40,-1
29466,40,-1
29467,-1,-1
29468,-1,-1
29469,-1,-1
29470,-1,-1
29471,-1,-1
29472,32,-1
29473,32,-1
29474,32,-1
29475,32,-1
29476,32,-1
29477,32,-1
29478,32,-1
29479,32,-1
29480,32,-1
29481,32,-1
29482,-1,-1
29483,33,-1
29484,33,-1
29485,33,-1
29486,33,-1
29487,33,-1
29488,33,-1
29489,33,-1
29490,33,-1
29491,33,-1
29492,33,-1
29493,33,-1
29494,33,-1
29495,33,-1
29496,33,-1
29497,33,-1
29498,33,-1
29499,33,-1
29500,-1,-1
29501,40,-1
29502,40,-1
29503,40,-1
29504,40,-1
29505,40,-1
29506,40,-1
29507,40,-1
29508,40,-1
29509,40,-1
29510,40,-1
29511,40,-1
29512,40,-1
29513,40,-1
29514,40,-1
29515,40,-1
29516,40,-1
29517,40,-1
29518,40,-1
29519,40,-1
29520,40,-1
29521,40,-1
29522,40,-1
29523,40,-1
29524,40,-1
29525,40,-1
29526,-1,-1
29527,40,-1
29528,40,-1
29529,-1,-1
29530,-1,-1
29531,-1,-1
29532,-1,-1
29533,-1,-1
29534,32,-1
29535,32,-1
29536,32,-1
29537,32,-1
29538,32,-1
29539,32,-1
29540,32,-1
29541,32,-1
29542,32,-1
29543,32,-1
29544,-1,-1
29545,33,-1
29546,33,-1
29547,33,-1
29548,33,-1
29549,33,-1
29550,33,-1
29551,33,-1
29552,33,-1
29553,33,-1
29554,33,-1
29555,33,-1
29556,33,-1
29557,33,-1
29558,33,-1
29559,33,-1
29560,33,-1
29561,33,-1
29562,40,-1
29563,40,-1
29564,40,-1
29565,40,-1
29566,40,-1
29567,40,-1
29568,40,-1
29569,40,-1
29570,40,-1
29571,40,-1
29572,40,-1
29573,40,-1
29574,40,-1
29575,40,-1
29576,40,-1
29577,40,-1
29578,40,-1
29579,40,-1
29580,40,-1
29581,40,-1
29582,40,-1
29583,40,-1
29584,40,-1
29585,40,-1
29586,40,-1
29587,40,-1
29588,40,-1
29589,-1,-1
29590,40,-1
29591,-1,-1
29592,-1,-1
29593,-1,-1
29594,-1,-1
29595,32,-1
29596,32,-1
29597,32,-1
29598,32,-1
29599,32,-1
29600,32,-1
29601,32,-1
29602,32,-1
29603,32,-1
29604,32,-1
29605,32,-1
29606,-1,-1
29607,33,-1
29608,33,-1
29609,33,-1
29610,33,-1
29611,33,-1
29612,33,-1
29613,33,-1
29614,33,-1
29615,33,-1
29616,33,-1
29617,33,-1
29618,33,-1
29619,33,-1
29620,33,-1
29621,33,-1
29622,33,-1
29623,33,-1
29624,33,-1
29625,40,-1
29626,40,-1
29627,40,-1
29628,40,-1
29629,40,-1
29630,40,-1
29631,40,-1
29632,40,-1
29633,40,-1
29634,40,-1
29635,40,-1
29636,40,-1
29637,40,-1
29638,40,-1
29639,40,-1
29640,40,-1
29641,40,-1
29642,40,-1
29643,40,-1
29644,40,-1
29645,40,-1
29646,40,-1
29647,40,-1
29648,40,-1
29649,40,-1
29650,40,-1
29651,40,-1
29652,40,-1
29653,40,-1
29654,-1,-1
29655,-1,-1
29656,-1,-1
29657,-1,-1
29658,-1,-1
29659,32,-1
29660,32,-1
29661,32,-1
29662,32,-1
29663,32,-1
29664,32,-1
29665,32,-1
29666,32,-1
29667,32,-1
29668,32,-1
29669,32,-1
29670,-1,-1
29671,33,-1
29672,33,-1
29673,33,-1
29674,33,-1
29675,33,-1
29676,33,-1
29677,33,-1
29678,33,-1
29679,33,-1
29680,33,-1
29681,33,-1
29682,33,-1
29683,33,-1
29684,33,-1
29685,33,-1
29686,33,-1
29687,33,-1
29688,33,-1
29689,40,-1
29690,40,-1
29691,40,-1
29692,40,-1
29693,40,-1
29694,40,-1
29695,40,-1
29696,40,-1
29697,40,-1
29698,40,-1
29699,40,-1
29700,40,-1
29701,40,-1
29702,40,-1
29703,40,-1
29704,40,-1
29705,40,-1
29706,40,-1
29707,40,-1
29708,40,-1
29709,40,-1
29710,40,-1
29711,40,-1
29712,40,-1
29713,40,-1
29714,40,-1
29715,40,-1
29716,40,-1
29717,40,-1
29718,-1,-1
29719,-1,-1
29720,-1,-1
29721,32,-1
29722,-1,-1
29723,32,-1
29724,32,-1
29725,32,-1
29726,32,-1
29727,32,-1
29728,32,-1
29729,32,-1
29730,32,-1
29731,32,-1
29732,32,-1
29733,-1,-1
29734,33,-1
29735,33,-1
29736,33,-1
29737,33,-1
29738,33,-1
29739,33,-1
29740,33,-1
29741,33,-1
29742,33,-1
29743,33,-1
29744,33,-1
29745,33,-1
29746,33,-1
29747,33,-1
29748,33,-1
29749,33,-1
29750,33,-1
29751,33,-1
29752,33,-1
29753,33,-1
29754,40,-1
29755,40,-1
29756,40,-1
29757,40,-1
29758,40,-1
29759,40,-1
29760,40,-1
29761,40,-1
29762,40,-1
29763,40,-1
29764,40,-1
29765,40,-1
29766,40,-1
29767,40,-1
29768,40,-1
29769,40,-1
29770,40,-1
29771,40,-1
29772,40,-1
29773,40,-1
29774,40,-1
29775,40,-1
29776,40,-1
29777,40,-1
29778,40,-1
29779,40,-1
29780,-1,-1
29781,40,-1
29782,40,-1
29783,32,-1
29784,40,-1
29785,32,-1
29786,32,-1
29787,32,-1
29788,32,-1
29789,32,-1
29790,32,-1
29791,32,-1
29792,32,-1
29793,32,-1
29794,32,-1
29795,32,-1
29796,32,-1
29797,32,-1
29798,32,-1
29799,32,-1
29800,33,-1
29801,33,-1
29802,33,-1
29803,33,-1
29804,33,-1
29805,33,-1
29806,33,-1
29807,33,-1
29808,33,-1
29809,33,-1
29810,33,-1
29811,33,-1
29812,33,-1
29813,33,-1
29814,33,-1
29815,33,-1
29816,33,-1
29817,33,-1
29818,33,-1
29819,33,-1
29820,33,-1
29821,40,-1
29822,40,-1
29823,40,-1
29824,40,-1
29825,40,-1
29826,40,-1
29827,40,-1
29828,40,-1
29829,40,-1
29830,40,-1
29831,40,-1
29832,40,-1
29833,40,-1
29834,40,-1
29835,40,-1
29836,40,-1
29837,40,-1
29838,40,-1
29839,40,-1
29840,40,-1
29841,40,-1
29842,40,-1
29843,40,-1
29844,40,-1
29845,40,-1
29846,-1,-1
29847,40,-1
29848,-1,-1
29849,-1,-1
29850,-1,-1
29851,-1,-1
29852,-1,-1
29853,32,-1
29854,-1,-1
29855,32,-1
29856,32,-1
29857,32,-1
29858,32,-1
29859,32,-1
29860,32,-1
29861,32,-1
29862,32,-1
29863,32,-1
29864,32,-1
29865,-1,-1
29866,32,-1
29867,33,-1
29868,33,-1
29869,33,-1
29870,33,-1
29871,33,-1
29872,33,-1
29873,33,-1
29874,33,-1
29875,33,-1
29876,33,-1
29877,33,-1
29878,33,-1
29879,33,-1
29880,33,-1
29881,33,-1
29882,33,-1
29883,33,-1
29884,33,-1
29885,33,-1
29886,33,-1
29887,33,-1
29888,40,-1
29889,40,-1
29890,40,-1
29891,40,-1
29892,40,-1
29893,40,-1
29894,40,-1
29895,40,-1
29896,40,-1
29897,40,-1
29898,40,-1
29899,40,-1
29900,40,-1
29901,40,-1
29902,40,-1
29903,40,-1
29904,40,-1
29905,40,-1
29906,40,-1
29907,40,-1
29908,40,-1
29909,40,-1
29910,40,-1
29911,40,-1
29912,40,-1
29913,40,-1
29914,40,-1
29915,40,-1
29916,40,-1
29917,-1,-1
29918,-1,-1
29919,-1,-1
29920,32,-1
29921,32,-1
29922,32,-1
29923,32,-1
29924,32,-1
29925,32,-1
29926,32,-1
29927,32,-1
29928,32,-1
29929,32,-1
29930,32,-1
29931,32,-1
29932,32,-1
29933,32,-1
29934,-1,-1
29935,33,-1
29936,33,-1
29937,33,-1
29938,33,-1
29939,33,-1
29940,33,-1
29941,33,-1
29942,33,-1
29943,33,-1
29944,33,-1
29945,33,-1
29946,33,-1
29947,33,-1
29948,33,-1
29949,33,-1
29950,33,-1
29951,33,-1
29952,33,-1
29953,33,-1
29954,33,-1
29955,33,-1
29956,33,-1
29957,40,-1
29958,40,-1
29959,40,-1
29960,40,-1
29961,40,-1
29962,40,-1
29963,40,-1
29964,40,-1
29965,40,-1
29966,40,-1
29967,40,-1
29968,40,-1
29969,40,-1
29970,40,-1
29971,40,-1
29972,40,-1
29973,40,-1
29974,40,-1
29975,40,-1
29976,40,-1
29977,40,-1
29978,40,-1
29979,40,-1
29980,40,-1
29981,40,-1
29982,-1,-1
29983,40,-1
29984,40,-1
29985,40,-1
29986,-1,-1
29987,32,-1
29988,32,-1
29989,-1,-1
29990,32,-1
29991,32,-1
29992,32,-1
29993,32,-1
29994,32,-1
29995,32,-1
29996,32,-1
29997,32,-1
29998,32,-1
29999,32,-1
30000,32,-1
30001,32,-1
30002,32,-1
30003,32,-1
30004,33,-1
30005,33,-1
30006,33,-1
30007,33,-1
30008,33,-1
30009,33,-1
30010,33,-1
30011,33,-1
30012,33,-1
30013,33,-1
30014,33,-1
30015,33,-1
30016,33,-1
30017,33,-1
30018,33,-1
30019,33,-1
30020,33,-1
30021,33,-1
30022,33,-1
30023,33,-1
30024,33,-1
30025,33,-1
30026,40,-1
30027,40,-1
30028,40,-1
30029,40,-1
30030,40,-1
30031,40,-1
30032,40,-1
30033,40,-1
30034,40,-1
30035,40,-1
30036,40,-1
30037,40,-1
30038,40,-1
30039,40,-1
30040,40,-1
30041,40,-1
30042,40,-1
30043,40,-1
30044,40,-1
30045,40,-1
30046,40,-1
30047,40,-1
30048,40,-1
30049,40,-1
30050,40,-1
30051,40,-1
30052,40,-1
30053,-1,-1
30054,32,-1
30055,-1,-1
30056,-1,-1
30057,-1,-1
30058,32,-1
30059,32,-1
30060,32,-1
30061,32,-1
30062,32,-1
30063,32,-1
30064,32,-1
30065,32,-1
30066,32,-1
30067,32,-1
30068,32,-1
30069,32,-1
30070,32,-1
30071,32,-1
30072,32,-1
30073,33,-1
30074,33,-1
30075,33,-1
30076,33,-1
30077,33,-1
30078,33,-1
30079,33,-1
30080,33,-1
30081,33,-1
30082,33,-1
30083,33,-1
30084,33,-1
30085,33,-1
30086,33,-1
30087,33,-1
30088,33,-1
30089,33,-1
30090,33,-1
30091,33,-1
30092,33,-1
30093,33,-1
30094,33,-1
30095,33,-1
30096,33,-1
30097,40,-1
30098,40,-1
30099,40,-1
30100,40,-1
30101,40,-1
30102,40,-1
30103,40,-1
30104,40,-1
30105,40,-1
30106,40,-1
30107,40,-1
30108,40,-1
30109,40,-1
30110,40,-1
30111,40,-1
30112,40,-1
30113,40,-1
30114,40,-1
30115,40,-1
30116,40,-1
30117,40,-1
30118,40,-1
30119,40,-1
30120,40,-1
30121,-1,-1
30122,40,-1
30123,-1,-1
30124,-1,-1
30125,-1,-1
30126,-1,-1
30127,-1,-1
30128,32,-1
30129,32,-1
30130,32,-1
30131,32,-1
30132,32,-1
30133,32,-1
30134,32,-1
30135,32,-1
30136,32,-1
30137,32,-1
30138,32,-1
30139,32,-1
30140,32,-1
30141,32,-1
30142,32,-1
30143,32,-1
30144,33,-1
30145,33,-1
30146,33,-1
30147,33,-1
30148,33,-1
30149,33,-1
30150,33,-1
30151,33,-1
30152,33,-1
30153,33,-1
30154,33,-1
30155,33,-1
30156,33,-1
30157,33,-1
30158,33,-1
30159,33,-1
30160,33,-1
30161,33,-1
30162,33,-1
30163,33,-1
30164,33,-1
30165,33,-1
30166,33,-1
30167,33,-1
30168,40,-1
30169,40,-1
30170,40,-1
30171,40,-1
30172,40,-1
30173,40,-1
30174,40,-1
30175,40,-1
30176,40,-1
30177,40,-1
30178,40,-1
30179,40,-1
30180,40,-1
30181,40,-1
30182,40,-1
30183,40,-1
30184,40,-1
30185,40,-1
30186,40,-1
30187,40,-1
30188,40,-1
30189,40,-1
30190,40,-1
30191,40,-1
30192,40,-1
30193,40,-1
30194,40,-1
30195,-1,-1
30196,40,-1
30197,-1,-1
30198,-1,-1
30199,32,-1
30200,32,-1
30201,32,-1
30202,32,-1
30203,32,-1
30204,32,-1
30205,32,-1
30206,32,-1
30207,32,-1
30208,32,-1
30209,32,-1
30210,32,-1
30211,32,-1
30212,32,-1
30213,32,-1
30214,32,-1
30215,32,-1
30216,33,-1
30217,33,-1
30218,33,-1
30219,33,-1
30220,33,-1
30221,33,-1
30222,33,-1
30223,33,-1
30224,33,-1
30225,33,-1
30226,33,-1
30227,33,-1
30228,33,-1
30229,33,-1
30230,33,-1
30231,33,-1
30232,33,-1
30233,33,-1
30234,33,-1
30235,33,-1
30236,33,-1
30237,33,-1
30238,33,-1
30239,33,-1
30240,33,-1
30241,40,-1
30242,40,-1
30243,40,-1
30244,40,-1
30245,40,-1
30246,40,-1
30247,40,-1
30248,40,-1
30249,40,-1
30250,40,-1
30251,40,-1
30252,40,-1
30253,40,-1
30254,40,-1
30255,40,-1
30256,40,-1
30257,40,-1
30258,40,-1
30259,40,-1
30260,40,-1
30261,40,-1
30262,40,-1
30263,40,-1
30264,-1,-1
30265,40,-1
30266,40,-1
30267,40,-1
30268,-1,-1
30269,-1,-1
30270,-1,-1
30271,-1,-1
30272,32,-1
30273,32,-1
30274,32,-1
30275,32,-1
30276,32,-1
30277,32,-1
30278,32,-1
30279,32,-1
30280,32,-1
30281,32,-1
30282,32,-1
30283,32,-1
30284,32,-1
30285,32,-1
30286,32,-1
30287,32,-1
30288,32,-1
30289,33,-1
30290,33,-1
30291,33,-1
30292,33,-1
30293,33,-1
30294,33,-1
30295,33,-1
30296,33,-1
30297,33,-1
30298,33,-1
30299,33,-1
30300,33,-1
30301,33,-1
30302,33,-1
30303,33,-1
30304,33,-1
30305,33,-1
30306,33,-1
30307,33,-1
30308,33,-1
30309,33,-1
30310,33,-1
30311,33,-1
30312,33,-1
30313,33,-1
30314,33,-1
30315,40,-1
30316,40,-1
30317,40,-1
30318,40,-1
30319,40,-1
30320,40,-1
30321,40,-1
30322,40,-1
30323,40,-1
30324,40,-1
30325,40,-1
30326,40,-1
30327,40,-1
30328,40,-1
30329,40,-1
30330,40,-1
30331,40,-1
30332,40,-1
30333,40,-1
30334,40,-1
30335,40,-1
30336,40,-1
30337,40,-1
30338,40,-1
30339,40,-1
30340,40,-1
30341,-1,-1
30342,40,-1
30343,-1,-1
30344,-1,-1
30345,-1,-1
30346,32,-1
30347,32,-1
30348,32,-1
30349,32,-1
30350,32,-1
30351,32,-1
30352,32,-1
30353,32,-1
30354,32,-1
30355,32,-1
30356,32,-1
30357,32,-1
30358,32,-1
30359,32,-1
30360,32,-1
30361,32,-1
30362,32,-1
30363,32,-1
30364,33,-1
30365,33,-1
30366,33,-1
30367,33,-1
30368,33,-1
30369,33,-1
30370,33,-1
30371,33,-1
30372,33,-1
30373,33,-1
30374,33,-1
30375,33,-1
30376,33,-1
30377,33,-1
30378,33,-1
30379,33,-1
30380,33,-1
30381,33,-1
30382,33,-1
30383,33,-1
30384,33,-1
30385,33,-1
30386,33,-1
30387,33,-1
30388,33,-1
30389,33,-1
30390,40,-1
30391,40,-1
30392,40,-1
30393,40,-1
30394,40,-1
30395,40,-1
30396,40,-1
30397,40,-1
30398,40,-1
30399,40,-1
30400,40,-1
30401,40,-1
30402,40,-1
30403,40,-1
30404,40,-1
30405,40,-1
30406,40,-1
30407,40,-1
30408,40,-1
30409,40,-1
30410,40,-1
30411,40,-1
30412,40,-1
30413,40,-1
30414,40,-1
30415,-1,-1
30416,-1,-1
30417,-1,-1
30418,-1,-1
30419,32,-1
30420,32,-1
30421,32,-1
30422,32,-1
30423,32,-1
30424,32,-1
30425,32,-1
30426,32,-1
30427,32,-1
30428,32,-1
30429,32,-1
30430,32,-1
30431,32,-1
30432,32,-1
30433,32,-1
30434,32,-1
30435,32,-1
30436,32,-1
30437,32,-1
30438,33,-1
30439,33,-1
30440,33,-1
30441,33,-1
30442,33,-1
30443,33,-1
30444,33,-1
30445,33,-1
30446,33,-1
30447,33,-1
30448,33,-1
30449,33,-1
30450,33,-1
30451,33,-1
30452,33,-1
30453,33,-1
30454,33,-1
30455,33,-1
30456,33,-1
30457,33,-1
30458,33,-1
30459,33,-1
30460,33,-1
30461,33,-1
30462,33,-1
30463,33,-1
30464,33,-1
30465,33,-1
30466,40,-1
30467,40,-1
30468,40,-1
30469,40,-1
30470,40,-1
30471,40,-1
30472,40,-1
30473,40,-1
30474,40,-1
30475,40,-1
30476,40,-1
30477,40,-1
30478,40,-1
30479,40,-1
30480,40,-1
30481,40,-1
30482,40,-1
30483,40,-1
30484,40,-1
30485,40,-1
30486,40,-1
30487,40,-1
30488,40,-1
30489,40,-1
30490,40,-1
30491,40,-1
30492,-1,-1
30493,-1,-1
30494,-1,-1
30495,32,-1
30496,32,-1
30497,32,-1
30498,32,-1
30499,32,-1
30500,32,-1
30501,32,-1
30502,32,-1
30503,32,-1
30504,32,-1
30505,32,-1
30506,32,-1
30507,32,-1
30508,32,-1
30509,32,-1
30510,32,-1
30511,32,-1
30512,32,-1
30513,32,-1
30514,-1,-1
30515,33,-1
30516,33,-1
30517,33,-1
30518,33,-1
30519,33,-1
30520,33,-1
30521,33,-1
30522,33,-1
30523,33,-1
30524,33,-1
30525,33,-1
30526,33,-1
30527,33,-1
30528,33,-1
30529,33,-1
30530,33,-1
30531,33,-1
30532,33,-1
30533,33,-1
30534,33,-1
30535,33,-1
30536,33,-1
30537,33,-1
30538,33,-1
30539,33,-1
30540,33,-1
30541,33,-1
30542,33,-1
30543,40,-1
30544,40,-1
30545,40,-1
30546,40,-1
30547,40,-1
30548,40,-1
30549,40,-1
30550,40,-1
30551,40,-1
30552,40,-1
30553,40,-1
30554,40,-1
30555,40,-1
30556,40,-1
30557,40,-1
30558,40,-1
30559,40,-1
30560,40,-1
30561,40,-1
30562,40,-1
30563,40,-1
30564,40,-1
30565,40,-1
30566,40,-1
30567,40,-1
30568,-1,-1
30569,-1,-1
30570,-1,-1
30571,-1,-1
30572,32,-1
30573,32,-1
30574,32,-1
30575,-1,-1
30576,32,-1
30577,32,-1
30578,32,-1
30579,32,-1
30580,32,-1
30581,32,-1
30582,32,-1
30583,32,-1
30584,32,-1
30585,32,-1
30586,32,-1
30587,32,-1
30588,32,-1
30589,32,-1
30590,32,-1
30591,32,-1
30592,33,-1
30593,33,-1
30594,33,-1
30595,33,-1
30596,33,-1
30597,33,-1
30598,33,-1
30599,33,-1
30600,33,-1
30601,33,-1
30602,33,-1
30603,33,-1
30604,33,-1
30605,33,-1
30606,33,-1
30607,33,-1
30608,33,-1
30609,33,-1
30610,33,-1
30611,33,-1
30612,33,-1
30613,33,-1
30614,33,-1
30615,33,-1
30616,33,-1
30617,33,-1
30618,33,-1
30619,33,-1
30620,33,-1
30621,40,-1
30622,40,-1
30623,40,-1
30624,40,-1
30625,40,-1
30626,40,-1
30627,40,-1
30628,40,-1
30629,40,-1
30630,40,-1
30631,40,-1
30632,40,-1
30633,40,-1
30634,40,-1
30635,40,-1
30636,40,-1
30637,40,-1
30638,40,-1
30639,40,-1
30640,40,-1
30641,40,-1
30642,40,-1
30643,40,-1
30644,40,-1
30645,-1,-1
30646,40,-1
30647,-1,-1
30648,-1,-1
30649,-1,-1
30650,32,-1
30651,-1,-1
30652,32,-1
30653,-1,-1
30654,32,-1
30655,32,-1
30656,32,-1
30657,32,-1
30658,32,-1
30659,32,-1
30660,32,-1
30661,32,-1
30662,32,-1
30663,32,-1
30664,32,-1
30665,32,-1
30666,32,-1
30667,32,-1
30668,32,-1
30669,32,-1
30670,32,-1
30671,33,-1
30672,33,-1
30673,33,-1
30674,33,-1
30675,33,-1
30676,33,-1
30677,33,-1
30678,33,-1
30679,33,-1
30680,33,-1
30681,33,-1
30682,33,-1
30683,33,-1
30684,33,-1
30685,33,-1
30686,33,-1
30687,33,-1
30688,33,-1
30689,33,-1
30690,33,-1
30691,33,-1
30692,33,-1
30693,33,-1
30694,33,-1
30695,33,-1
30696,33,-1
30697,33,-1
30698,33,-1
30699,33,-1
30700,33,-1
30701,40,-1
30702,40,-1
30703,40,-1
30704,40,-1
30705,40,-1
30706,40,-1
30707,40,-1
30708,40,-1
30709,40,-1
30710,40,-1
30711,40,-1
30712,40,-1
30713,40,-1
30714,40,-1
30715,40,-1
30716,40,-1
30717,40,-1
30718,40,-1
30719,40,-1
30720,40,-1
30721,40,-1
30722,40,-1
30723,40,-1
30724,40,-1
30725,-1,-1
30726,-1,-1
30727,-1,-1
30728,-1,-1
30729,-1,-1
30730,32,-1
30731,-1,-1
30732,32,-1
30733,32,-1
30734,32,-1
30735,32,-1
30736,32,-1
30737,32,-1
30738,32,-1
30739,32,-1
30740,32,-1
30741,32,-1
30742,32,-1
30743,32,-1
30744,32,-1
30745,32,-1
30746,32,-1
30747,32,-1
30748,32,-1
30749,32,-1
30750,32,-1
30751,33,-1
30752,33,-1
30753,33,-1
30754,33,-1
30755,33,-1
30756,33,-1
30757,33,-1
30758,33,-1
30759,33,-1
30760,33,-1
30761,33,-1
30762,33,-1
30763,33,-1
30764,33,-1
30765,33,-1
30766,33,-1
30767,33,-1
30768,33,-1
30769,33,-1
30770,33,-1
30771,33,-1
30772,33,-1
30773,33,-1
30774,33,-1
30775,33,-1
30776,33,-1
30777,33,-1
30778,33,-1
30779,33,-1
30780,33,-1
30781,40,-1
30782,40,-1
30783,40,-1
30784,40,-1
30785,40,-1
30786,40,-1
30787,40,-1
30788,40,-1
30789,40,-1
30790,40,-1
30791,40,-1
30792,40,-1
30793,40,-1
30794,40,-1
30795,40,-1
30796,40,-1
30797,40,-1
30798,40,-1
30799,40,-1
30800,40,-1
30801,40,-1
30802,40,-1
30803,40,-1
30804,40,-1
30805,-1,-1
30806,40,-1
30807,-1,-1
30808,-1,-1
30809,-1,-1
30810,32,-1
30811,32,-1
30812,32,-1
30813,32,-1
30814,32,-1
30815,32,-1
30816,32,-1
30817,32,-1
30818,32,-1
30819,32,-1
30820,32,-1
30821,32,-1
30822,32,-1
30823,32,-1
30824,32,-1
30825,32,-1
30826,32,-1
30827,32,-1
30828,32,-1
30829,32,-1
30830,33,-1
30831,33,-1
30832,33,-1
30833,33,-1
30834,33,-1
30835,33,-1
30836,33,-1
30837,33,-1
30838,33,-1
30839,33,-1
30840,33,-1
30841,33,-1
30842,33,-1
30843,33,-1
30844,33,-1
30845,33,-1
30846,33,-1
30847,33,-1
30848,33,-1
30849,33,-1
30850,33,-1
30851,33,-1
30852,33,-1
30853,33,-1
30854,33,-1
30855,33,-1
30856,33,-1
30857,33,-1
30858,33,-1
30859,33,-1
30860,33,-1
30861,33,-1
30862,-1,-1
30863,40,-1
30864,40,-1
30865,40,-1
30866,40,-1
30867,40,-1
30868,40,-1
30869,40,-1
30870,40,-1
30871,40,-1
30872,40,-1
30873,40,-1
30874,40,-1
30875,40,-1
30876,40,-1
30877,40,-1
30878,40,-1
30879,40,-1
30880,40,-1
30881,40,-1
30882,40,-1
30883,40,-1
30884,40,-1
30885,40,-1
30886,-1,-1
30887,-1,-1
30888,-1,-1
30889,-1,-1
30890,-1,-1
30891,32,-1
30892,32,-1
30893,32,-1
30894,32,-1
30895,32,-1
30896,32,-1
30897,32,-1
30898,32,-1
30899,32,-1
30900,32,-1
30901,32,-1
30902,32,-1
30903,32,-1
30904,32,-1
30905,32,-1
30906,32,-1
30907,32,-1
30908,32,-1
30909,32,-1
30910,32,-1
30911,32,-1
30912,33,-1
30913,33,-1
30914,33,-1
30915,33,-1
30916,33,-1
30917,33,-1
30918,33,-1
30919,33,-1
30920,33,-1
30921,33,-1
30922,33,-1
30923,33,-1
30924,33,-1
30925,33,-1
30926,33,-1
30927,33,-1
30928,33,-1
30929,33,-1
30930,33,-1
30931,33,-1
30932,33,-1
30933,33,-1
30934,33,-1
30935,33,-1
30936,33,-1
30937,33,-1
30938,33,-1
30939,33,-1
30940,33,-1
30941,33,-1
30942,33,-1
30943,33,-1
30944,40,-1
30945,40,-1
30946,40,-1
30947,40,-1
30948,40,-1
30949,40,-1
30950,40,-1
30951,40,-1
30952,40,-1
30953,40,-1
30954,40,-1
30955,40,-1
30956,40,-1
30957,40,-1
30958,40,-1
30959,40,-1
30960,40,-1
30961,40,-1
30962,40,-1
30963,40,-1
30964,40,-1
30965,40,-1
30966,40,-1
30967,40,-1
30968,-1,-1
30969,40,-1
30970,-1,-1
30971,-1,-1
30972,32,-1
30973,32,-1
30974,-1,-1
30975,32,-1
30976,32,-1
30977,32,-1
30978,32,-1
30979,32,-1
30980,32,-1
30981,32,-1
30982,32,-1
30983,32,-1
30984,32,-1
30985,32,-1
30986,32,-1
30987,32,-1
30988,32,-1
30989,32,-1
30990,32,-1
30991,32,-1
30992,32,-1
30993,-1,-1
30994,33,-1
30995,33,-1
30996,33,-1
30997,33,-1
30998,33,-1
30999,33,-1
31000,33,-1
31001,33,-1
31002,33,-1
31003,33,-1
31004,33,-1
31005,33,-1
31006,33,-1
31007,33,-1
31008,33,-1
31009,33,-1
31010,33,-1
31011,33,-1
31012,33,-1
31013,33,-1
31014,33,-1
31015,33,-1
31016,33,-1
31017,33,-1
31018,33,-1
31019,33,-1
31020,33,-1
31021,33,-1
31022,33,-1
31023,33,-1
31024,-1,-1
31025,40,-1
31026,40,-1
31027,40,-1
31028,40,-1
31029,40,-1
31030,40,-1
31031,40,-1
31032,40,-1
31033,40,-1
31034,40,-1
31035,40,-1
31036,40,-1
31037,40,-1
31038,40,-1
