# point_id,primitive_gid,primitive_dir_gid
1869,18,-1
1870,30,-1
1871,46,-1
1872,1,-1
1873,69,-1
1874,1,-1
1875,129,-1
1876,64,-1
1877,69,-1
1878,77,-1
1879,77,-1
1880,15,-1
1881,1,-1
1882,30,-1
1883,51,-1
1884,36,-1
1885,51,-1
1886,30,-1
1887,1,-1
1888,46,-1
1889,129,-1
1890,26,-1
1891,46,-1
1892,25,-1
1893,38,-1
1894,22,-1
1895,30,-1
1896,77,-1
1897,18,-1
1898,77,-1
1899,46,-1
1900,22,-1
1901,69,-1
1902,1,-1
1903,22,-1
1904,0,-1
1905,51,-1
1906,0,-1
1907,30,-1
1908,46,-1
1909,26,-1
1910,30,-1
1911,38,-1
1912,3,-1
1913,33,-1
1914,38,-1
1915,46,-1
1916,46,-1
1917,0,-1
1918,0,-1
1919,26,-1
1920,1,-1
1921,0,-1
1922,25,-1
1923,25,-1
1924,26,-1
1925,1,-1
1926,38,-1
1927,69,-1
1928,30,-1
1929,33,-1
1930,30,-1
1931,77,-1
1932,46,-1
1933,26,-1
1934,30,-1
1935,77,-1
1936,1,-1
1937,38,-1
1938,30,-1
1939,22,-1
1940,64,-1
1941,30,-1
1942,46,-1
1943,4,-1
1944,0,-1
1945,26,-1
1946,64,-1
1947,25,-1
1948,30,-1
1949,77,-1
1950,25,-1
1951,4,-1
1952,46,-1
1953,69,-1
1954,26,-1
1955,26,-1
1956,22,-1
1957,26,-1
1958,4,-1
1959,25,-1
1960,46,-1
1961,30,-1
1962,30,-1
1963,30,-1
1964,77,-1
1965,30,-1
1966,22,-1
1967,26,-1
1968,36,-1
1969,22,-1
1970,38,-1
1971,64,-1
1972,64,-1
1973,69,-1
1974,26,-1
1975,129,-1
1976,129,-1
1977,0,-1
1978,46,-1
1979,25,-1
1980,0,-1
1981,1,-1
1982,46,-1
1983,64,-1
1984,26,-1
1985,4,-1
1986,30,-1
1987,46,-1
1988,36,-1
1989,30,-1
1990,46,-1
1991,4,-1
1992,30,-1
1993,64,-1
1994,0,-1
1995,51,-1
1996,38,-1
1997,1,-1
1998,1,-1
1999,69,-1
2000,51,-1
2001,30,-1
2002,46,-1
2003,30,-1
2004,22,-1
2005,38,-1
2006,30,-1
2007,46,-1
2008,77,-1
2009,38,-1
2010,30,-1
2011,64,-1
2012,51,-1
2013,64,-1
2014,25,-1
2015,4,-1
2016,4,-1
2017,4,-1
2018,30,-1
2019,30,-1
2020,69,-1
2021,77,-1
2022,46,-1
2023,25,-1
2024,4,-1
2025,30,-1
2026,30,-1
2027,0,-1
2028,0,-1
2029,129,-1
2030,15,-1
2031,15,-1
2032,38,-1
2033,0,-1
2034,25,-1
2035,129,-1
2036,38,-1
2037,12,-1
2038,0,-1
2039,0,-1
2040,3,-1
2041,36,-1
2042,64,-1
2043,30,-1
2044,30,-1
2045,30,-1
2046,1,-1
2047,69,-1
2048,26,-1
2049,129,-1
2050,3,-1
2051,30,-1
2052,26,-1
2053,26,-1
2054,46,-1
2055,30,-1
2056,22,-1
2057,38,-1
2058,26,-1
2059,64,-1
2060,1,-1
2061,30,-1
2062,30,-1
2063,12,-1
2064,64,-1
2065,51,-1
2066,26,-1
2067,1,-1
2068,46,-1
2069,4,-1
2070,1,-1
2071,26,-1
2072,64,-1
2073,0,-1
2074,25,-1
2075,30,-1
2076,30,-1
2077,51,-1
2078,64,-1
2079,30,-1
2080,46,-1
2081,38,-1
2082,18,-1
2083,46,-1
2084,4,-1
2085,30,-1
2086,26,-1
2087,46,-1
2088,30,-1
2089,38,-1
2090,30,-1
2091,64,-1
2092,46,-1
2093,1,-1
2094,46,-1
2095,64,-1
2096,1,-1
2097,38,-1
2098,64,-1
2099,46,-1
2100,30,-1
2101,0,-1
2102,36,-1
2103,38,-1
2104,69,-1
2105,30,-1
2106,38,-1
2107,30,-1
2108,30,-1
2109,129,-1
2110,38,-1
2111,1,-1
2112,36,-1
2113,51,-1
2114,46,-1
2115,30,-1
2116,51,-1
2117,51,-1
2118,4,-1
2119,4,-1
2120,46,-1
2121,33,-1
2122,30,-1
2123,30,-1
2124,69,-1
2125,51,-1
2126,25,-1
2127,4,-1
2128,18,-1
2129,64,-1
2130,77,-1
2131,30,-1
2132,38,-1
2133,18,-1
2134,12,-1
2135,69,-1
2136,30,-1
2137,64,-1
2138,1,-1
2139,3,-1
2140,18,-1
2141,15,-1
2142,0,-1
2143,26,-1
2144,30,-1
2145,18,-1
2146,38,-1
2147,12,-1
2148,26,-1
2149,46,-1
2150,25,-1
2151,3,-1
2152,0,-1
2153,46,-1
2154,51,-1
2155,38,-1
2156,26,-1
2157,4,-1
2158,51,-1
2159,77,-1
2160,26,-1
2161,129,-1
2162,4,-1
2163,129,-1
2164,0,-1
2165,38,-1
2166,25,-1
2167,30,-1
2168,0,-1
2169,38,-1
2170,25,-1
2171,25,-1
2172,3,-1
2173,64,-1
2174,46,-1
2175,0,-1
2176,36,-1
2177,30,-1
2178,26,-1
2179,30,-1
2180,30,-1
2181,0,-1
2182,64,-1
2183,46,-1
2184,30,-1
2185,4,-1
2186,22,-1
2187,30,-1
2188,18,-1
2189,26,-1
2190,3,-1
2191,12,-1
2192,69,-1
2193,26,-1
2194,12,-1
2195,64,-1
2196,30,-1
2197,30,-1
2198,64,-1
2199,0,-1
2200,1,-1
2201,51,-1
2202,77,-1
2203,30,-1
2204,30,-1
2205,51,-1
2206,46,-1
2207,26,-1
2208,69,-1
2209,26,-1
2210,64,-1
2211,51,-1
2212,77,-1
2213,36,-1
2214,69,-1
2215,18,-1
2216,51,-1
2217,46,-1
2218,26,-1
2219,77,-1
2220,18,-1
2221,36,-1
2222,0,-1
2223,25,-1
2224,4,-1
2225,1,-1
2226,3,-1
2227,18,-1
2228,18,-1
2229,26,-1
2230,26,-1
2231,26,-1
2232,129,-1
2233,129,-1
2234,64,-1
2235,64,-1
2236,22,-1
2237,46,-1
2238,22,-1
2239,69,-1
2240,1,-1
2241,26,-1
2242,26,-1
2243,30,-1
2244,0,-1
2245,38,-1
2246,69,-1
2247,4,-1
2248,64,-1
2249,26,-1
2250,22,-1
2251,18,-1
2252,26,-1
2253,30,-1
2254,4,-1
2255,30,-1
2256,77,-1
2257,38,-1
2258,0,-1
2259,33,-1
2260,0,-1
2261,22,-1
2262,0,-1
2263,22,-1
2264,3,-1
2265,38,-1
2266,36,-1
2267,3,-1
2268,22,-1
2269,46,-1
2270,64,-1
2271,64,-1
2272,0,-1
2273,46,-1
2274,26,-1
2275,15,-1
2276,26,-1
2277,0,-1
2278,77,-1
2279,129,-1
2280,0,-1
2281,18,-1
2282,18,-1
2283,38,-1
2284,77,-1
2285,64,-1
2286,46,-1
2287,33,-1
2288,30,-1
2289,3,-1
2290,0,-1
2291,30,-1
2292,0,-1
2293,26,-1
2294,25,-1
2295,12,-1
2296,69,-1
2297,3,-1
2298,38,-1
2299,26,-1
2300,30,-1
2301,0,-1
2302,26,-1
2303,30,-1
2304,46,-1
2305,22,-1
2306,3,-1
2307,69,-1
2308,46,-1
2309,38,-1
2310,64,-1
2311,46,-1
2312,4,-1
2313,0,-1
2314,4,-1
2315,38,-1
2316,1,-1
2317,1,-1
2318,64,-1
2319,64,-1
2320,26,-1
2321,77,-1
2322,129,-1
2323,26,-1
2324,1,-1
2325,46,-1
2326,38,-1
2327,3,-1
2328,1,-1
2329,26,-1
2330,12,-1
2331,30,-1
2332,64,-1
2333,3,-1
2334,33,-1
2335,0,-1
2336,38,-1
2337,64,-1
2338,129,-1
2339,64,-1
2340,26,-1
2341,26,-1
2342,3,-1
2343,3,-1
2344,77,-1
2345,30,-1
2346,64,-1
2347,30,-1
2348,0,-1
2349,36,-1
2350,30,-1
2351,64,-1
2352,46,-1
2353,4,-1
2354,46,-1
2355,0,-1
2356,77,-1
2357,0,-1
2358,46,-1
2359,46,-1
2360,30,-1
2361,3,-1
2362,64,-1
2363,18,-1
2364,0,-1
2365,38,-1
2366,64,-1
2367,77,-1
2368,30,-1
2369,69,-1
2370,30,-1
2371,46,-1
2372,1,-1
2373,51,-1
2374,46,-1
2375,46,-1
2376,30,-1
2377,46,-1
2378,69,-1
2379,4,-1
2380,26,-1
2381,51,-1
2382,30,-1
2383,15,-1
2384,26,-1
2385,64,-1
2386,1,-1
2387,38,-1
2388,26,-1
2389,64,-1
2390,46,-1
2391,30,-1
2392,30,-1
2393,1,-1
2394,38,-1
2395,15,-1
2396,22,-1
2397,22,-1
2398,30,-1
2399,64,-1
2400,25,-1
2401,77,-1
2402,30,-1
2403,30,-1
2404,30,-1
2405,64,-1
2406,30,-1
2407,22,-1
2408,15,-1
2409,46,-1
2410,64,-1
2411,33,-1
2412,64,-1
2413,26,-1
2414,15,-1
2415,30,-1
2416,15,-1
2417,30,-1
2418,3,-1
2419,12,-1
2420,25,-1
2421,77,-1
2422,1,-1
2423,0,-1
2424,51,-1
2425,77,-1
2426,15,-1
2427,25,-1
2428,18,-1
2429,46,-1
2430,46,-1
2431,15,-1
2432,26,-1
2433,25,-1
2434,30,-1
2435,4,-1
2436,69,-1
2437,15,-1
2438,38,-1
2439,30,-1
2440,129,-1
2441,69,-1
2442,26,-1
2443,25,-1
2444,129,-1
2445,30,-1
2446,51,-1
2447,69,-1
2448,46,-1
2449,38,-1
2450,129,-1
2451,77,-1
2452,22,-1
2453,46,-1
2454,26,-1
2455,25,-1
2456,38,-1
2457,38,-1
2458,46,-1
2459,30,-1
2460,69,-1
2461,22,-1
2462,4,-1
2463,33,-1
2464,22,-1
2465,64,-1
2466,25,-1
2467,0,-1
2468,30,-1
2469,22,-1
2470,30,-1
2471,69,-1
2472,30,-1
2473,18,-1
2474,22,-1
2475,51,-1
2476,64,-1
2477,64,-1
2478,46,-1
2479,26,-1
2480,51,-1
2481,26,-1
2482,30,-1
2483,25,-1
2484,30,-1
2485,64,-1
2486,46,-1
2487,25,-1
2488,4,-1
2489,33,-1
2490,30,-1
2491,25,-1
2492,38,-1
2493,33,-1
2494,0,-1
2495,26,-1
2496,4,-1
2497,1,-1
2498,38,-1
2499,26,-1
2500,51,-1
2501,1,-1
2502,64,-1
2503,33,-1
2504,3,-1
2505,46,-1
2506,64,-1
2507,26,-1
2508,30,-1
2509,129,-1
2510,30,-1
2511,64,-1
2512,26,-1
2513,30,-1
2514,3,-1
2515,15,-1
2516,4,-1
2517,77,-1
2518,26,-1
2519,26,-1
2520,30,-1
2521,18,-1
2522,25,-1
2523,64,-1
2524,26,-1
2525,46,-1
2526,46,-1
2527,22,-1
2528,3,-1
2529,30,-1
2530,129,-1
2531,15,-1
2532,129,-1
2533,46,-1
2534,25,-1
2535,30,-1
2536,0,-1
2537,33,-1
2538,30,-1
2539,51,-1
2540,3,-1
2541,3,-1
2542,30,-1
2543,38,-1
2544,30,-1
2545,3,-1
2546,26,-1
2547,30,-1
2548,0,-1
2549,77,-1
2550,30,-1
2551,26,-1
2552,22,-1
2553,38,-1
2554,69,-1
2555,51,-1
2556,26,-1
2557,4,-1
2558,4,-1
2559,69,-1
2560,1,-1
2561,38,-1
2562,12,-1
2563,38,-1
2564,26,-1
2565,30,-1
2566,77,-1
2567,30,-1
2568,15,-1
2569,26,-1
2570,26,-1
2571,30,-1
2572,64,-1
2573,3,-1
2574,38,-1
2575,12,-1
2576,0,-1
2577,30,-1
2578,30,-1
2579,30,-1
2580,4,-1
2581,0,-1
2582,21,-1
2583,0,-1
2584,38,-1
2585,46,-1
2586,4,-1
2587,1,-1
2588,26,-1
2589,30,-1
2590,26,-1
2591,38,-1
2592,38,-1
2593,46,-1
2594,36,-1
2595,26,-1
2596,38,-1
2597,36,-1
2598,18,-1
2599,129,-1
2600,77,-1
2601,38,-1
2602,64,-1
2603,38,-1
2604,64,-1
2605,4,-1
2606,69,-1
2607,25,-1
2608,26,-1
2609,0,-1
2610,30,-1
2611,26,-1
2612,51,-1
2613,64,-1
2614,30,-1
2615,25,-1
2616,26,-1
2617,30,-1
2618,0,-1
2619,1,-1
2620,77,-1
2621,36,-1
2622,69,-1
2623,64,-1
2624,77,-1
2625,26,-1
2626,64,-1
2627,26,-1
2628,46,-1
2629,30,-1
2630,38,-1
2631,30,-1
2632,4,-1
2633,33,-1
2634,18,-1
2635,3,-1
2636,46,-1
2637,4,-1
2638,15,-1
2639,1,-1
2640,26,-1
2641,30,-1
2642,25,-1
2643,69,-1
2644,30,-1
2645,77,-1
2646,30,-1
2647,3,-1
2648,38,-1
2649,46,-1
2650,26,-1
2651,46,-1
2652,1,-1
2653,64,-1
2654,4,-1
2655,38,-1
2656,64,-1
2657,0,-1
2658,0,-1
2659,30,-1
2660,0,-1
2661,30,-1
2662,30,-1
2663,25,-1
2664,26,-1
2665,77,-1
2666,30,-1
2667,22,-1
2668,30,-1
2669,64,-1
2670,129,-1
2671,64,-1
2672,30,-1
2673,77,-1
2674,129,-1
2675,64,-1
2676,46,-1
2677,1,-1
2678,77,-1
2679,12,-1
2680,77,-1
2681,38,-1
2682,30,-1
2683,64,-1
2684,38,-1
2685,33,-1
2686,26,-1
2687,38,-1
2688,129,-1
2689,46,-1
2690,22,-1
2691,38,-1
2692,0,-1
2693,1,-1
2694,38,-1
2695,38,-1
2696,30,-1
2697,30,-1
2698,30,-1
2699,22,-1
2700,30,-1
2701,51,-1
2702,0,-1
2703,129,-1
2704,26,-1
2705,64,-1
2706,4,-1
2707,46,-1
2708,12,-1
2709,4,-1
2710,77,-1
2711,26,-1
2712,18,-1
2713,4,-1
2714,26,-1
2715,64,-1
2716,36,-1
2717,129,-1
2718,64,-1
2719,30,-1
2720,77,-1
2721,22,-1
2722,30,-1
2723,129,-1
2724,4,-1
2725,30,-1
2726,38,-1
2727,46,-1
2728,26,-1
2729,25,-1
2730,46,-1
2731,77,-1
2732,77,-1
2733,38,-1
2734,25,-1
2735,64,-1
2736,26,-1
2737,1,-1
2738,26,-1
2739,51,-1
2740,64,-1
2741,30,-1
2742,15,-1
2743,1,-1
2744,38,-1
2745,25,-1
2746,25,-1
2747,1,-1
2748,77,-1
2749,30,-1
2750,38,-1
2751,0,-1
2752,3,-1
2753,38,-1
2754,129,-1
2755,30,-1
2756,1,-1
2757,30,-1
2758,77,-1
2759,0,-1
2760,3,-1
2761,38,-1
2762,64,-1
2763,38,-1
2764,3,-1
2765,129,-1
2766,46,-1
2767,36,-1
2768,46,-1
2769,1,-1
2770,1,-1
2771,30,-1
2772,3,-1
2773,38,-1
2774,0,-1
2775,46,-1
2776,4,-1
2777,77,-1
2778,30,-1
2779,30,-1
2780,64,-1
2781,64,-1
2782,46,-1
2783,1,-1
2784,3,-1
2785,30,-1
2786,46,-1
2787,18,-1
2788,22,-1
2789,26,-1
2790,12,-1
2791,22,-1
2792,51,-1
2793,51,-1
2794,51,-1
2795,4,-1
2796,12,-1
2797,12,-1
2798,30,-1
2799,30,-1
2800,0,-1
2801,64,-1
2802,25,-1
2803,30,-1
2804,30,-1
2805,18,-1
2806,18,-1
2807,77,-1
2808,69,-1
2809,46,-1
2810,69,-1
2811,46,-1
2812,0,-1
2813,1,-1
2814,1,-1
2815,3,-1
2816,26,-1
2817,4,-1
2818,69,-1
2819,15,-1
2820,0,-1
2821,38,-1
2822,36,-1
2823,25,-1
2824,22,-1
2825,4,-1
2826,38,-1
2827,30,-1
2828,26,-1
2829,30,-1
2830,26,-1
2831,30,-1
2832,30,-1
2833,64,-1
2834,38,-1
2835,26,-1
2836,69,-1
2837,22,-1
2838,0,-1
2839,3,-1
2840,33,-1
2841,64,-1
2842,26,-1
2843,26,-1
2844,26,-1
2845,26,-1
2846,1,-1
2847,0,-1
2848,30,-1
2849,64,-1
2850,30,-1
2851,117,-1
2852,51,-1
2853,0,-1
2854,129,-1
2855,30,-1
2856,30,-1
2857,77,-1
2858,69,-1
2859,12,-1
2860,38,-1
2861,46,-1
2862,25,-1
2863,26,-1
2864,64,-1
2865,51,-1
2866,30,-1
2867,30,-1
2868,46,-1
2869,64,-1
2870,26,-1
2871,51,-1
2872,3,-1
2873,18,-1
2874,51,-1
2875,0,-1
2876,30,-1
2877,51,-1
2878,51,-1
2879,30,-1
2880,46,-1
2881,1,-1
2882,36,-1
2883,36,-1
2884,38,-1
2885,26,-1
2886,30,-1
2887,1,-1
2888,3,-1
2889,64,-1
2890,26,-1
2891,25,-1
2892,26,-1
2893,4,-1
2894,25,-1
2895,30,-1
2896,30,-1
2897,18,-1
2898,64,-1
2899,30,-1
2900,69,-1
2901,51,-1
2902,1,-1
2903,3,-1
2904,1,-1
2905,30,-1
2906,51,-1
2907,30,-1
2908,38,-1
2909,30,-1
2910,64,-1
2911,15,-1
2912,3,-1
2913,77,-1
2914,30,-1
2915,129,-1
2916,1,-1
2917,26,-1
2918,38,-1
2919,3,-1
2920,38,-1
2921,46,-1
2922,0,-1
2923,30,-1
2924,51,-1
2925,1,-1
2926,30,-1
2927,0,-1
2928,30,-1
2929,77,-1
2930,22,-1
2931,30,-1
2932,4,-1
2933,18,-1
2934,1,-1
2935,69,-1
2936,15,-1
2937,30,-1
2938,26,-1
2939,30,-1
2940,26,-1
2941,46,-1
2942,30,-1
2943,64,-1
2944,46,-1
2945,4,-1
2946,46,-1
2947,38,-1
2948,64,-1
2949,38,-1
2950,30,-1
2951,30,-1
2952,26,-1
2953,38,-1
2954,46,-1
2955,0,-1
2956,38,-1
2957,3,-1
2958,26,-1
2959,46,-1
2960,12,-1
2961,36,-1
2962,3,-1
2963,129,-1
2964,129,-1
2965,64,-1
2966,69,-1
2967,22,-1
2968,30,-1
2969,46,-1
2970,30,-1
2971,1,-1
2972,1,-1
2973,4,-1
2974,30,-1
2975,30,-1
2976,25,-1
2977,64,-1
2978,12,-1
2979,25,-1
2980,38,-1
2981,3,-1
2982,38,-1
2983,1,-1
2984,69,-1
2985,3,-1
2986,38,-1
2987,69,-1
2988,26,-1
2989,30,-1
2990,30,-1
2991,4,-1
2992,25,-1
2993,38,-1
2994,0,-1
2995,51,-1
2996,46,-1
2997,30,-1
2998,22,-1
2999,4,-1
3000,38,-1
3001,4,-1
3002,46,-1
3003,0,-1
3004,25,-1
3005,26,-1
3006,129,-1
3007,30,-1
3008,26,-1
3009,46,-1
3010,46,-1
3011,38,-1
3012,30,-1
3013,1,-1
3014,46,-1
3015,0,-1
3016,77,-1
3017,30,-1
3018,46,-1
3019,30,-1
3020,64,-1
3021,26,-1
3022,46,-1
3023,1,-1
3024,0,-1
3025,38,-1
3026,4,-1
3027,64,-1
3028,46,-1
3029,15,-1
3030,51,-1
3031,46,-1
3032,30,-1
3033,0,-1
3034,69,-1
3035,30,-1
3036,1,-1
3037,38,-1
3038,30,-1
3039,38,-1
3040,38,-1
3041,0,-1
3042,0,-1
3043,46,-1
3044,1,-1
3045,1,-1
3046,30,-1
3047,4,-1
3048,25,-1
3049,30,-1
3050,0,-1
3051,4,-1
3052,129,-1
3053,129,-1
3054,30,-1
3055,64,-1
3056,33,-1
3057,26,-1
3058,3,-1
3059,36,-1
3060,51,-1
3061,30,-1
3062,30,-1
3063,64,-1
3064,38,-1
3065,4,-1
3066,4,-1
3067,64,-1
3068,30,-1
3069,30,-1
3070,26,-1
3071,25,-1
3072,30,-1
3073,33,-1
3074,0,-1
3075,69,-1
3076,46,-1
3077,1,-1
3078,26,-1
3079,25,-1
3080,1,-1
3081,46,-1
3082,30,-1
3083,0,-1
3084,129,-1
3085,38,-1
3086,69,-1
3087,25,-1
3088,38,-1
3089,64,-1
3090,36,-1
3091,25,-1
3092,30,-1
3093,30,-1
3094,30,-1
3095,38,-1
3096,30,-1
3097,4,-1
3098,38,-1
3099,4,-1
3100,3,-1
3101,30,-1
3102,1,-1
3103,30,-1
3104,77,-1
3105,64,-1
3106,30,-1
3107,38,-1
3108,1,-1
3109,4,-1
3110,30,-1
3111,22,-1
3112,1,-1
3113,5,-1
3114,64,-1
3115,4,-1
3116,26,-1
3117,25,-1
3118,46,-1
3119,36,-1
3120,129,-1
3121,18,-1
3122,30,-1
3123,4,-1
3124,0,-1
3125,22,-1
3126,64,-1
3127,4,-1
3128,26,-1
3129,4,-1
3130,3,-1
3131,46,-1
3132,4,-1
3133,51,-1
3134,30,-1
3135,0,-1
3136,25,-1
3137,64,-1
3138,69,-1
3139,4,-1
3140,30,-1
3141,46,-1
3142,46,-1
3143,64,-1
3144,64,-1
3145,30,-1
3146,38,-1
3147,33,-1
3148,26,-1
3149,69,-1
3150,51,-1
3151,36,-1
3152,64,-1
3153,38,-1
3154,38,-1
3155,30,-1
3156,46,-1
3157,30,-1
3158,0,-1
3159,3,-1
3160,64,-1
3161,38,-1
3162,15,-1
3163,4,-1
3164,46,-1
3165,69,-1
3166,30,-1
3167,38,-1
3168,30,-1
3169,3,-1
3170,18,-1
3171,25,-1
3172,46,-1
3173,22,-1
3174,30,-1
3175,1,-1
3176,1,-1
3177,64,-1
3178,69,-1
3179,46,-1
3180,25,-1
3181,46,-1
3182,30,-1
3183,38,-1
3184,64,-1
3185,36,-1
3186,0,-1
3187,0,-1
3188,46,-1
3189,26,-1
3190,46,-1
3191,15,-1
3192,30,-1
3193,64,-1
3194,46,-1
3195,25,-1
3196,46,-1
3197,46,-1
3198,64,-1
3199,25,-1
3200,25,-1
3201,64,-1
3202,46,-1
3203,36,-1
3204,4,-1
3205,0,-1
3206,38,-1
3207,3,-1
3208,18,-1
3209,30,-1
3210,1,-1
3211,30,-1
3212,30,-1
3213,1,-1
3214,38,-1
3215,51,-1
3216,25,-1
3217,26,-1
3218,64,-1
3219,46,-1
3220,46,-1
3221,69,-1
3222,64,-1
3223,30,-1
3224,12,-1
3225,77,-1
3226,38,-1
3227,4,-1
3228,1,-1
3229,38,-1
3230,46,-1
3231,26,-1
3232,0,-1
3233,30,-1
3234,36,-1
3235,30,-1
3236,26,-1
3237,0,-1
3238,64,-1
3239,25,-1
3240,18,-1
3241,0,-1
3242,15,-1
3243,38,-1
3244,26,-1
3245,30,-1
3246,26,-1
3247,18,-1
3248,0,-1
3249,3,-1
3250,26,-1
3251,36,-1
3252,1,-1
3253,30,-1
3254,3,-1
3255,22,-1
3256,69,-1
3257,3,-1
3258,25,-1
3259,15,-1
3260,12,-1
3261,64,-1
3262,22,-1
3263,38,-1
3264,26,-1
3265,46,-1
3266,30,-1
3267,64,-1
3268,51,-1
3269,22,-1
3270,1,-1
3271,46,-1
3272,25,-1
3273,46,-1
3274,15,-1
3275,30,-1
3276,22,-1
3277,26,-1
3278,38,-1
3279,36,-1
3280,30,-1
3281,22,-1
3282,25,-1
3283,22,-1
3284,33,-1
3285,38,-1
3286,26,-1
3287,64,-1
3288,51,-1
3289,25,-1
3290,36,-1
3291,64,-1
3292,30,-1
3293,51,-1
3294,46,-1
3295,30,-1
3296,30,-1
3297,12,-1
3298,0,-1
3299,30,-1
3300,30,-1
3301,25,-1
3302,77,-1
3303,1,-1
3304,77,-1
3305,30,-1
3306,64,-1
3307,15,-1
3308,64,-1
3309,46,-1
3310,30,-1
3311,26,-1
3312,69,-1
3313,64,-1
3314,1,-1
3315,1,-1
3316,0,-1
3317,4,-1
3318,46,-1
3319,51,-1
3320,26,-1
3321,38,-1
3322,38,-1
3323,30,-1
3324,4,-1
3325,1,-1
3326,69,-1
3327,4,-1
3328,38,-1
3329,26,-1
3330,117,-1
3331,129,-1
3332,46,-1
3333,46,-1
3334,4,-1
3335,46,-1
3336,33,-1
3337,26,-1
3338,69,-1
3339,3,-1
3340,0,-1
3341,51,-1
3342,3,-1
3343,46,-1
3344,26,-1
3345,26,-1
3346,33,-1
3347,38,-1
3348,4,-1
3349,30,-1
3350,64,-1
3351,64,-1
3352,30,-1
3353,22,-1
3354,1,-1
3355,77,-1
3356,4,-1
3357,1,-1
3358,38,-1
3359,25,-1
3360,3,-1
3361,26,-1
3362,30,-1
3363,26,-1
3364,30,-1
3365,1,-1
3366,1,-1
3367,30,-1
3368,1,-1
3369,38,-1
3370,1,-1
3371,69,-1
3372,1,-1
3373,0,-1
3374,77,-1
3375,26,-1
3376,3,-1
3377,46,-1
3378,64,-1
3379,51,-1
3380,1,-1
3381,46,-1
3382,69,-1
3383,33,-1
3384,30,-1
3385,4,-1
3386,4,-1
3387,30,-1
3388,4,-1
3389,30,-1
3390,64,-1
3391,30,-1
3392,36,-1
3393,0,-1
3394,26,-1
3395,15,-1
3396,77,-1
3397,51,-1
3398,26,-1
3399,15,-1
3400,38,-1
3401,25,-1
3402,30,-1
3403,26,-1
3404,30,-1
3405,64,-1
3406,26,-1
3407,0,-1
3408,0,-1
3409,51,-1
3410,77,-1
3411,22,-1
3412,46,-1
3413,1,-1
3414,0,-1
3415,30,-1
3416,1,-1
3417,69,-1
3418,22,-1
3419,30,-1
3420,51,-1
3421,30,-1
3422,30,-1
3423,46,-1
3424,25,-1
3425,0,-1
3426,36,-1
3427,30,-1
3428,69,-1
3429,3,-1
3430,22,-1
3431,0,-1
3432,26,-1
3433,26,-1
3434,51,-1
3435,30,-1
3436,1,-1
3437,46,-1
3438,77,-1
3439,38,-1
3440,64,-1
3441,46,-1
3442,30,-1
3443,38,-1
3444,30,-1
3445,26,-1
3446,36,-1
3447,1,-1
3448,46,-1
3449,25,-1
3450,3,-1
3451,77,-1
3452,1,-1
3453,46,-1
3454,4,-1
3455,3,-1
3456,26,-1
3457,3,-1
3458,4,-1
3459,38,-1
3460,26,-1
3461,30,-1
3462,64,-1
3463,36,-1
3464,38,-1
3465,30,-1
3466,30,-1
3467,30,-1
3468,26,-1
3469,77,-1
3470,26,-1
3471,0,-1
3472,46,-1
3473,30,-1
3474,69,-1
3475,18,-1
3476,30,-1
3477,51,-1
3478,69,-1
3479,25,-1
3480,26,-1
3481,0,-1
3482,129,-1
3483,0,-1
3484,129,-1
3485,30,-1
3486,4,-1
3487,4,-1
3488,77,-1
3489,30,-1
3490,129,-1
3491,1,-1
3492,12,-1
3493,77,-1
3494,46,-1
3495,77,-1
3496,46,-1
3497,46,-1
3498,1,-1
3499,30,-1
3500,77,-1
3501,46,-1
3502,77,-1
3503,38,-1
3504,22,-1
3505,30,-1
3506,0,-1
3507,38,-1
3508,3,-1
3509,30,-1
3510,0,-1
3511,30,-1
3512,30,-1
3513,51,-1
3514,77,-1
3515,25,-1
3516,26,-1
3517,129,-1
3518,30,-1
3519,69,-1
3520,46,-1
3521,30,-1
3522,12,-1
3523,77,-1
3524,30,-1
3525,46,-1
3526,1,-1
3527,30,-1
3528,77,-1
3529,25,-1
3530,64,-1
3531,30,-1
3532,30,-1
3533,64,-1
3534,36,-1
3535,4,-1
3536,18,-1
3537,64,-1
3538,4,-1
3539,38,-1
3540,26,-1
3541,77,-1
3542,4,-1
3543,3,-1
3544,64,-1
3545,64,-1
3546,69,-1
3547,51,-1
3548,4,-1
3549,77,-1
3550,38,-1
3551,30,-1
3552,64,-1
3553,51,-1
3554,0,-1
3555,26,-1
3556,25,-1
3557,46,-1
3558,36,-1
3559,25,-1
3560,22,-1
3561,25,-1
3562,30,-1
3563,1,-1
3564,64,-1
3565,4,-1
3566,26,-1
3567,18,-1
3568,30,-1
3569,1,-1
3570,46,-1
3571,1,-1
3572,30,-1
3573,129,-1
3574,4,-1
3575,4,-1
3576,12,-1
3577,51,-1
3578,77,-1
3579,22,-1
3580,46,-1
3581,38,-1
3582,1,-1
3583,3,-1
3584,3,-1
3585,30,-1
3586,51,-1
3587,30,-1
3588,30,-1
3589,36,-1
3590,30,-1
3591,40,-1
3592,0,-1
3593,69,-1
3594,30,-1
3595,51,-1
3596,30,-1
3597,64,-1
3598,25,-1
3599,38,-1
3600,64,-1
3601,46,-1
3602,0,-1
3603,77,-1
3604,64,-1
3605,64,-1
3606,77,-1
3607,46,-1
3608,18,-1
3609,18,-1
3610,1,-1
3611,77,-1
3612,0,-1
3613,30,-1
3614,51,-1
3615,64,-1
