# point_id,primitive_gid,primitive_dir_gid
1869,125,-1
1870,125,-1
1871,125,-1
1872,110,-1
1873,110,-1
1874,110,-1
1875,110,-1
1876,110,-1
1877,110,-1
1878,110,-1
1879,110,-1
1880,110,-1
1881,110,-1
1882,110,-1
1883,126,-1
1884,126,-1
1885,126,-1
1886,71,-1
1887,71,-1
1888,71,-1
1889,71,-1
1890,71,-1
1891,71,-1
1892,71,-1
1893,71,-1
1894,71,-1
1895,71,-1
1896,71,-1
1897,71,-1
1898,71,-1
1899,71,-1
1900,71,-1
1901,71,-1
1902,71,-1
1903,71,-1
1904,71,-1
1905,71,-1
1906,71,-1
1907,71,-1
1908,71,-1
1909,71,-1
1910,71,-1
1911,71,-1
1912,71,-1
1913,71,-1
1914,71,-1
1915,71,-1
1916,71,-1
1917,71,-1
1918,72,-1
1919,72,-1
1920,72,-1
1921,72,-1
1922,72,-1
1923,72,-1
1924,72,-1
1925,72,-1
1926,72,-1
1927,71,-1
1928,72,-1
1929,72,-1
1930,72,-1
1931,71,-1
1932,71,-1
1933,72,-1
1934,72,-1
1935,72,-1
1936,72,-1
1937,76,-1
1938,76,-1
1939,76,-1
1940,76,-1
1941,76,-1
1942,76,-1
1943,76,-1
1944,76,-1
1945,76,-1
1946,72,-1
1947,72,-1
1948,76,-1
1949,72,-1
1950,72,-1
1951,127,-1
1952,72,-1
1953,76,-1
1954,76,-1
1955,78,-1
1956,78,-1
1957,76,-1
1958,76,-1
1959,76,-1
1960,76,-1
1961,76,-1
1962,76,-1
1963,76,-1
1964,76,-1
1965,79,-1
1966,38,-1
1967,76,-1
1968,38,-1
1969,38,-1
1970,38,-1
1971,38,-1
1972,38,-1
1973,38,-1
1974,38,-1
1975,38,-1
1976,38,-1
1977,38,-1
1978,38,-1
1979,38,-1
1980,38,-1
1981,42,-1
1982,42,-1
1983,42,-1
1984,42,-1
1985,42,-1
1986,42,-1
1987,42,-1
1988,42,-1
1989,42,-1
1990,42,-1
1991,42,-1
1992,42,-1
1993,42,-1
1994,42,-1
1995,42,-1
1996,42,-1
1997,42,-1
1998,42,-1
1999,42,-1
2000,128,-1
2001,42,-1
2002,42,-1
2003,42,-1
2004,42,-1
2005,42,-1
2006,42,-1
2007,42,-1
2008,42,-1
2009,42,-1
2010,42,-1
2011,87,-1
2012,87,-1
2013,87,-1
2014,87,-1
2015,87,-1
2016,42,-1
2017,42,-1
2018,42,-1
2019,42,-1
2020,42,-1
2021,42,-1
2022,40,-1
2023,40,-1
2024,42,-1
2025,41,-1
2026,41,-1
2027,41,-1
2028,41,-1
2029,41,-1
2030,41,-1
2031,41,-1
2032,129,-1
2033,129,-1
2034,130,-1
2035,130,-1
2036,130,-1
2037,41,-1
2038,41,-1
2039,41,-1
2040,40,-1
2041,42,-1
2042,42,-1
2043,42,-1
2044,42,-1
2045,43,-1
2046,43,-1
2047,43,-1
2048,43,-1
2049,43,-1
2050,43,-1
2051,43,-1
2052,43,-1
2053,43,-1
2054,43,-1
2055,43,-1
2056,43,-1
2057,43,-1
2058,43,-1
2059,43,-1
2060,43,-1
2061,43,-1
2062,43,-1
2063,43,-1
2064,43,-1
2065,43,-1
2066,43,-1
2067,131,-1
2068,43,-1
2069,43,-1
2070,43,-1
2071,43,-1
2072,19,-1
2073,19,-1
2074,19,-1
2075,19,-1
2076,19,-1
2077,19,-1
2078,19,-1
2079,43,-1
2080,43,-1
2081,43,-1
2082,43,-1
2083,43,-1
2084,43,-1
2085,43,-1
2086,43,-1
2087,19,-1
2088,19,-1
2089,19,-1
2090,21,-1
2091,21,-1
2092,1,-1
2093,21,-1
2094,21,-1
2095,1,-1
2096,21,-1
2097,21,-1
2098,21,-1
2099,1,-1
2100,0,-1
2101,90,-1
2102,0,-1
2103,0,-1
2104,0,-1
2105,0,-1
2106,0,-1
2107,0,-1
2108,0,-1
2109,0,-1
2110,132,-1
2111,0,-1
2112,0,-1
2113,0,-1
2114,0,-1
2115,1,-1
2116,1,-1
2117,1,-1
2118,0,-1
2119,133,-1
2120,0,-1
2121,0,-1
2122,0,-1
2123,0,-1
2124,0,-1
2125,134,-1
2126,0,-1
2127,0,-1
2128,0,-1
2129,0,-1
2130,0,-1
2131,0,-1
2132,6,-1
2133,0,-1
2134,0,-1
2135,0,-1
2136,0,-1
2137,0,-1
2138,0,-1
2139,0,-1
2140,0,-1
2141,0,-1
2142,0,-1
2143,0,-1
2144,0,-1
2145,0,-1
2146,0,-1
2147,0,-1
2148,11,-1
2149,11,-1
2150,11,-1
2151,11,-1
2152,11,-1
2153,11,-1
2154,11,-1
2155,11,-1
2156,11,-1
2157,11,-1
2158,11,-1
2159,0,-1
2160,0,-1
2161,0,-1
2162,0,-1
2163,0,-1
2164,1,-1
2165,0,-1
2166,0,-1
2167,1,-1
2168,0,-1
2169,0,-1
2170,0,-1
2171,0,-1
2172,0,-1
2173,0,-1
2174,135,-1
2175,0,-1
2176,0,-1
2177,4,-1
2178,4,-1
2179,4,-1
2180,4,-1
2181,4,-1
2182,4,-1
2183,4,-1
2184,4,-1
2185,4,-1
2186,4,-1
2187,4,-1
2188,4,-1
2189,4,-1
2190,4,-1
2191,4,-1
2192,4,-1
2193,4,-1
2194,13,-1
2195,13,-1
2196,4,-1
2197,4,-1
2198,4,-1
2199,4,-1
2200,4,-1
2201,4,-1
2202,13,-1
2203,13,-1
2204,13,-1
2205,13,-1
2206,4,-1
2207,4,-1
2208,4,-1
2209,4,-1
2210,13,-1
2211,13,-1
2212,13,-1
2213,13,-1
2214,13,-1
2215,13,-1
2216,4,-1
2217,4,-1
2218,4,-1
2219,4,-1
2220,4,-1
2221,4,-1
2222,4,-1
2223,4,-1
2224,4,-1
2225,4,-1
2226,4,-1
2227,4,-1
2228,4,-1
2229,4,-1
2230,4,-1
2231,13,-1
2232,13,-1
2233,13,-1
2234,4,-1
2235,4,-1
2236,4,-1
2237,4,-1
2238,136,-1
2239,4,-1
2240,4,-1
2241,4,-1
2242,4,-1
2243,4,-1
2244,4,-1
2245,4,-1
2246,4,-1
2247,4,-1
2248,4,-1
2249,4,-1
2250,4,-1
2251,4,-1
2252,4,-1
2253,4,-1
2254,4,-1
2255,4,-1
2256,4,-1
2257,4,-1
2258,4,-1
2259,4,-1
2260,4,-1
2261,4,-1
2262,4,-1
2263,4,-1
2264,4,-1
2265,4,-1
2266,4,-1
2267,4,-1
2268,4,-1
2269,4,-1
2270,4,-1
2271,4,-1
2272,4,-1
2273,4,-1
2274,4,-1
2275,4,-1
2276,4,-1
2277,4,-1
2278,4,-1
2279,4,-1
2280,4,-1
2281,4,-1
2282,4,-1
2283,4,-1
2284,4,-1
2285,4,-1
2286,4,-1
2287,4,-1
2288,4,-1
2289,4,-1
2290,4,-1
2291,45,-1
2292,137,-1
2293,119,-1
2294,4,-1
2295,4,-1
2296,4,-1
2297,4,-1
2298,139,-1
2299,4,-1
2300,4,-1
2301,4,-1
2302,4,-1
2303,4,-1
2304,4,-1
2305,4,-1
2306,4,-1
2307,4,-1
2308,4,-1
2309,4,-1
2310,4,-1
2311,4,-1
2312,4,-1
2313,4,-1
2314,4,-1
2315,4,-1
2316,4,-1
2317,4,-1
2318,4,-1
2319,4,-1
2320,4,-1
2321,4,-1
2322,4,-1
2323,4,-1
2324,4,-1
2325,140,-1
2326,140,-1
2327,4,-1
2328,4,-1
2329,4,-1
2330,4,-1
2331,4,-1
2332,56,-1
2333,4,-1
2334,4,-1
2335,4,-1
2336,4,-1
2337,4,-1
2338,4,-1
2339,4,-1
2340,122,-1
2341,4,-1
2342,4,-1
2343,4,-1
2344,4,-1
2345,4,-1
2346,4,-1
2347,4,-1
2348,4,-1
2349,4,-1
2350,4,-1
2351,4,-1
2352,4,-1
2353,4,-1
2354,4,-1
2355,4,-1
2356,4,-1
2357,4,-1
2358,4,-1
2359,4,-1
2360,4,-1
2361,4,-1
2362,4,-1
2363,4,-1
2364,4,-1
2365,4,-1
2366,4,-1
2367,4,-1
2368,4,-1
2369,4,-1
2370,4,-1
2371,4,-1
2372,4,-1
2373,4,-1
2374,4,-1
2375,4,-1
2376,4,-1
2377,4,-1
2378,4,-1
2379,99,-1
2380,4,-1
2381,4,-1
2382,4,-1
2383,4,-1
2384,4,-1
2385,4,-1
2386,4,-1
2387,4,-1
2388,4,-1
2389,4,-1
2390,4,-1
2391,4,-1
2392,4,-1
2393,4,-1
2394,4,-1
2395,4,-1
2396,4,-1
2397,4,-1
2398,4,-1
2399,4,-1
2400,142,-1
2401,142,-1
2402,101,-1
2403,101,-1
2404,69,-1
2405,69,-1
2406,69,-1
2407,69,-1
2408,69,-1
2409,69,-1
2410,69,-1
2411,69,-1
2412,69,-1
2413,69,-1
2414,69,-1
2415,69,-1
2416,107,-1
2417,107,-1
2418,107,-1
2419,104,-1
2420,104,-1
2421,104,-1
2422,104,-1
2423,104,-1
2424,104,-1
2425,107,-1
2426,107,-1
2427,107,-1
2428,107,-1
2429,107,-1
2430,107,-1
2431,107,-1
2432,107,-1
2433,107,-1
2434,108,-1
2435,108,-1
2436,124,-1
2437,124,-1
2438,124,-1
2439,108,-1
2440,124,-1
2441,124,-1
2442,108,-1
2443,108,-1
2444,108,-1
2445,143,-1
2446,143,-1
2447,108,-1
2448,108,-1
2449,108,-1
2450,108,-1
2451,110,-1
2452,110,-1
2453,110,-1
2454,110,-1
2455,110,-1
2456,110,-1
2457,125,-1
2458,125,-1
2459,125,-1
2460,125,-1
2461,125,-1
2462,125,-1
2463,125,-1
2464,110,-1
2465,110,-1
2466,110,-1
2467,110,-1
2468,110,-1
2469,110,-1
2470,110,-1
2471,110,-1
2472,110,-1
2473,110,-1
2474,110,-1
2475,126,-1
2476,126,-1
2477,71,-1
2478,71,-1
2479,71,-1
2480,71,-1
2481,144,-1
2482,71,-1
2483,71,-1
2484,71,-1
2485,126,-1
2486,71,-1
2487,71,-1
2488,71,-1
2489,71,-1
2490,71,-1
2491,71,-1
2492,71,-1
2493,71,-1
2494,71,-1
2495,71,-1
2496,71,-1
2497,71,-1
2498,71,-1
2499,71,-1
2500,71,-1
2501,71,-1
2502,71,-1
2503,71,-1
2504,71,-1
2505,71,-1
2506,71,-1
2507,71,-1
2508,71,-1
2509,71,-1
2510,72,-1
2511,71,-1
2512,72,-1
2513,72,-1
2514,72,-1
2515,72,-1
2516,72,-1
2517,72,-1
2518,72,-1
2519,71,-1
2520,72,-1
2521,72,-1
2522,72,-1
2523,71,-1
2524,71,-1
2525,72,-1
2526,72,-1
2527,72,-1
2528,72,-1
2529,72,-1
2530,72,-1
2531,72,-1
2532,72,-1
2533,72,-1
2534,76,-1
2535,76,-1
2536,76,-1
2537,76,-1
2538,72,-1
2539,72,-1
2540,72,-1
2541,72,-1
2542,72,-1
2543,76,-1
2544,72,-1
2545,76,-1
2546,76,-1
2547,76,-1
2548,76,-1
2549,76,-1
2550,76,-1
2551,76,-1
2552,76,-1
2553,72,-1
2554,72,-1
2555,76,-1
2556,76,-1
2557,76,-1
2558,76,-1
2559,76,-1
2560,38,-1
2561,38,-1
2562,38,-1
2563,38,-1
2564,38,-1
2565,38,-1
2566,38,-1
2567,38,-1
2568,38,-1
2569,38,-1
2570,38,-1
2571,38,-1
2572,38,-1
2573,42,-1
2574,42,-1
2575,42,-1
2576,42,-1
2577,42,-1
2578,42,-1
2579,42,-1
2580,42,-1
2581,42,-1
2582,42,-1
2583,42,-1
2584,42,-1
2585,42,-1
2586,42,-1
2587,42,-1
2588,42,-1
2589,42,-1
2590,42,-1
2591,42,-1
2592,42,-1
2593,42,-1
2594,42,-1
2595,42,-1
2596,42,-1
2597,42,-1
2598,42,-1
2599,42,-1
2600,86,-1
2601,87,-1
2602,42,-1
2603,87,-1
2604,87,-1
2605,145,-1
2606,145,-1
2607,87,-1
2608,42,-1
2609,38,-1
2610,42,-1
2611,42,-1
2612,42,-1
2613,42,-1
2614,40,-1
2615,40,-1
2616,42,-1
2617,40,-1
2618,41,-1
2619,41,-1
2620,41,-1
2621,41,-1
2622,41,-1
2623,41,-1
2624,129,-1
2625,41,-1
2626,41,-1
2627,41,-1
2628,41,-1
2629,41,-1
2630,41,-1
2631,146,-1
2632,42,-1
2633,42,-1
2634,42,-1
2635,40,-1
2636,42,-1
2637,43,-1
2638,43,-1
2639,41,-1
2640,43,-1
2641,43,-1
2642,43,-1
2643,43,-1
2644,43,-1
2645,43,-1
2646,43,-1
2647,43,-1
2648,43,-1
2649,43,-1
2650,43,-1
2651,43,-1
2652,43,-1
2653,43,-1
2654,43,-1
2655,43,-1
2656,43,-1
2657,43,-1
2658,43,-1
2659,43,-1
2660,43,-1
2661,43,-1
2662,43,-1
2663,19,-1
2664,19,-1
2665,19,-1
2666,19,-1
2667,19,-1
2668,19,-1
2669,19,-1
2670,19,-1
2671,43,-1
2672,43,-1
2673,43,-1
2674,43,-1
2675,43,-1
2676,43,-1
2677,43,-1
2678,43,-1
2679,19,-1
2680,19,-1
2681,19,-1
2682,21,-1
2683,21,-1
2684,21,-1
2685,21,-1
2686,21,-1
2687,21,-1
2688,19,-1
2689,19,-1
2690,21,-1
2691,21,-1
2692,21,-1
2693,90,-1
2694,0,-1
2695,0,-1
2696,0,-1
2697,0,-1
2698,0,-1
2699,0,-1
2700,0,-1
2701,1,-1
2702,132,-1
2703,0,-1
2704,132,-1
2705,1,-1
2706,21,-1
2707,1,-1
2708,1,-1
2709,1,-1
2710,0,-1
2711,0,-1
2712,0,-1
2713,0,-1
2714,0,-1
2715,0,-1
2716,0,-1
2717,0,-1
2718,0,-1
2719,0,-1
2720,0,-1
2721,0,-1
2722,0,-1
2723,0,-1
2724,0,-1
2725,0,-1
2726,1,-1
2727,0,-1
2728,0,-1
2729,0,-1
2730,0,-1
2731,0,-1
2732,0,-1
2733,0,-1
2734,0,-1
2735,0,-1
2736,0,-1
2737,0,-1
2738,0,-1
2739,11,-1
2740,11,-1
2741,11,-1
2742,11,-1
2743,11,-1
2744,11,-1
2745,11,-1
2746,11,-1
2747,11,-1
2748,11,-1
2749,0,-1
2750,0,-1
2751,0,-1
2752,0,-1
2753,0,-1
2754,0,-1
2755,0,-1
2756,1,-1
2757,0,-1
2758,0,-1
2759,1,-1
2760,0,-1
2761,0,-1
2762,0,-1
2763,1,-1
2764,0,-1
2765,0,-1
2766,135,-1
2767,0,-1
2768,0,-1
2769,4,-1
2770,4,-1
2771,4,-1
2772,4,-1
2773,4,-1
2774,4,-1
2775,4,-1
2776,4,-1
2777,4,-1
2778,4,-1
2779,4,-1
2780,4,-1
2781,4,-1
2782,4,-1
2783,4,-1
2784,4,-1
2785,13,-1
2786,13,-1
2787,13,-1
2788,4,-1
2789,4,-1
2790,4,-1
2791,4,-1
2792,4,-1
2793,4,-1
2794,4,-1
2795,4,-1
2796,13,-1
2797,4,-1
2798,4,-1
2799,4,-1
2800,4,-1
2801,4,-1
2802,13,-1
2803,13,-1
2804,13,-1
2805,13,-1
2806,13,-1
2807,13,-1
2808,4,-1
2809,4,-1
2810,4,-1
2811,4,-1
2812,4,-1
2813,4,-1
2814,4,-1
2815,4,-1
2816,4,-1
2817,4,-1
2818,4,-1
2819,4,-1
2820,4,-1
2821,4,-1
2822,4,-1
2823,4,-1
2824,4,-1
2825,4,-1
2826,4,-1
2827,4,-1
2828,4,-1
2829,4,-1
2830,4,-1
2831,4,-1
2832,4,-1
2833,4,-1
2834,4,-1
2835,4,-1
2836,4,-1
2837,4,-1
2838,4,-1
2839,4,-1
2840,4,-1
2841,4,-1
2842,4,-1
2843,4,-1
2844,4,-1
2845,4,-1
2846,4,-1
2847,4,-1
2848,4,-1
2849,4,-1
2850,4,-1
2851,4,-1
2852,4,-1
2853,4,-1
2854,4,-1
2855,4,-1
2856,4,-1
2857,4,-1
2858,4,-1
2859,4,-1
2860,4,-1
2861,4,-1
2862,4,-1
2863,4,-1
2864,4,-1
2865,4,-1
2866,4,-1
2867,4,-1
2868,4,-1
2869,4,-1
2870,4,-1
2871,4,-1
2872,4,-1
2873,4,-1
2874,4,-1
2875,4,-1
2876,4,-1
2877,4,-1
2878,4,-1
2879,4,-1
2880,4,-1
2881,4,-1
2882,4,-1
2883,137,-1
2884,148,-1
2885,4,-1
2886,4,-1
2887,4,-1
2888,4,-1
2889,4,-1
2890,4,-1
2891,4,-1
2892,4,-1
2893,4,-1
2894,4,-1
2895,4,-1
2896,4,-1
2897,4,-1
2898,4,-1
2899,4,-1
2900,4,-1
2901,4,-1
2902,4,-1
2903,4,-1
2904,4,-1
2905,4,-1
2906,4,-1
2907,4,-1
2908,4,-1
2909,4,-1
2910,4,-1
2911,4,-1
2912,4,-1
2913,4,-1
2914,4,-1
2915,4,-1
2916,4,-1
2917,149,-1
2918,4,-1
2919,4,-1
2920,4,-1
2921,4,-1
2922,4,-1
2923,4,-1
2924,4,-1
2925,150,-1
2926,150,-1
2927,4,-1
2928,4,-1
2929,4,-1
2930,4,-1
2931,4,-1
2932,4,-1
2933,4,-1
2934,4,-1
2935,4,-1
2936,4,-1
2937,4,-1
2938,4,-1
2939,4,-1
2940,4,-1
2941,4,-1
2942,151,-1
2943,152,-1
2944,4,-1
2945,4,-1
2946,4,-1
2947,4,-1
2948,4,-1
2949,4,-1
2950,4,-1
2951,4,-1
2952,4,-1
2953,4,-1
2954,4,-1
2955,4,-1
2956,4,-1
2957,4,-1
2958,4,-1
2959,4,-1
2960,4,-1
2961,4,-1
2962,4,-1
2963,4,-1
2964,4,-1
2965,4,-1
2966,4,-1
2967,4,-1
2968,4,-1
2969,4,-1
2970,4,-1
2971,99,-1
2972,4,-1
2973,4,-1
2974,4,-1
2975,4,-1
2976,4,-1
2977,4,-1
2978,4,-1
2979,4,-1
2980,4,-1
2981,4,-1
2982,4,-1
2983,4,-1
2984,4,-1
2985,4,-1
2986,4,-1
2987,4,-1
2988,4,-1
2989,4,-1
2990,4,-1
2991,4,-1
2992,153,-1
2993,154,-1
2994,101,-1
2995,101,-1
2996,101,-1
2997,69,-1
2998,69,-1
2999,69,-1
3000,69,-1
3001,69,-1
3002,69,-1
3003,69,-1
3004,69,-1
3005,69,-1
3006,69,-1
3007,107,-1
3008,107,-1
3009,107,-1
3010,104,-1
3011,104,-1
3012,104,-1
3013,104,-1
3014,104,-1
3015,104,-1
3016,104,-1
3017,107,-1
3018,107,-1
3019,107,-1
3020,107,-1
3021,69,-1
3022,69,-1
3023,107,-1
3024,107,-1
3025,107,-1
3026,107,-1
3027,108,-1
3028,108,-1
3029,108,-1
3030,155,-1
3031,108,-1
3032,108,-1
3033,107,-1
3034,107,-1
3035,107,-1
3036,107,-1
3037,108,-1
3038,108,-1
3039,108,-1
3040,108,-1
3041,108,-1
3042,108,-1
3043,110,-1
3044,110,-1
3045,110,-1
3046,110,-1
3047,110,-1
3048,125,-1
3049,125,-1
3050,125,-1
3051,125,-1
3052,125,-1
3053,125,-1
3054,125,-1
3055,125,-1
3056,125,-1
3057,110,-1
3058,110,-1
3059,110,-1
3060,110,-1
3061,110,-1
3062,110,-1
3063,110,-1
3064,110,-1
3065,110,-1
3066,110,-1
3067,126,-1
3068,71,-1
3069,71,-1
3070,71,-1
3071,126,-1
3072,71,-1
3073,126,-1
3074,71,-1
3075,126,-1
3076,71,-1
3077,126,-1
3078,126,-1
3079,71,-1
3080,71,-1
3081,71,-1
3082,71,-1
3083,71,-1
3084,71,-1
3085,71,-1
3086,71,-1
3087,71,-1
3088,71,-1
3089,71,-1
3090,71,-1
3091,71,-1
3092,71,-1
3093,71,-1
3094,71,-1
3095,71,-1
3096,71,-1
3097,71,-1
3098,71,-1
3099,71,-1
3100,71,-1
3101,71,-1
3102,71,-1
3103,71,-1
3104,72,-1
3105,72,-1
3106,72,-1
3107,72,-1
3108,72,-1
3109,72,-1
3110,72,-1
3111,71,-1
3112,71,-1
3113,72,-1
3114,72,-1
3115,71,-1
3116,71,-1
3117,72,-1
3118,72,-1
3119,72,-1
3120,72,-1
3121,72,-1
3122,72,-1
3123,76,-1
3124,76,-1
3125,72,-1
3126,76,-1
3127,76,-1
3128,76,-1
3129,72,-1
3130,72,-1
3131,72,-1
3132,72,-1
3133,72,-1
3134,72,-1
3135,72,-1
3136,76,-1
3137,76,-1
3138,76,-1
3139,76,-1
3140,76,-1
3141,76,-1
3142,76,-1
3143,76,-1
3144,76,-1
3145,72,-1
3146,72,-1
3147,76,-1
3148,38,-1
3149,38,-1
3150,38,-1
3151,38,-1
3152,38,-1
3153,38,-1
3154,38,-1
3155,38,-1
3156,38,-1
3157,38,-1
3158,38,-1
3159,38,-1
3160,38,-1
3161,38,-1
3162,38,-1
3163,38,-1
3164,38,-1
3165,38,-1
3166,38,-1
3167,42,-1
3168,42,-1
3169,42,-1
3170,42,-1
3171,42,-1
3172,42,-1
3173,42,-1
3174,42,-1
3175,42,-1
3176,42,-1
3177,42,-1
3178,42,-1
3179,42,-1
3180,42,-1
3181,42,-1
3182,42,-1
3183,42,-1
3184,42,-1
3185,42,-1
3186,42,-1
3187,42,-1
3188,156,-1
3189,42,-1
3190,42,-1
3191,42,-1
3192,42,-1
3193,42,-1
3194,87,-1
3195,87,-1
3196,87,-1
3197,87,-1
3198,42,-1
3199,38,-1
3200,38,-1
3201,38,-1
3202,42,-1
3203,157,-1
3204,42,-1
3205,42,-1
3206,40,-1
3207,40,-1
3208,42,-1
3209,40,-1
3210,40,-1
3211,41,-1
3212,41,-1
3213,42,-1
3214,42,-1
3215,41,-1
3216,129,-1
3217,129,-1
3218,41,-1
3219,41,-1
3220,41,-1
3221,41,-1
3222,40,-1
3223,42,-1
3224,42,-1
3225,42,-1
3226,42,-1
3227,42,-1
3228,42,-1
3229,43,-1
3230,43,-1
3231,43,-1
3232,43,-1
3233,43,-1
3234,43,-1
3235,43,-1
3236,43,-1
3237,43,-1
3238,43,-1
3239,43,-1
3240,43,-1
3241,43,-1
3242,43,-1
3243,43,-1
3244,43,-1
3245,43,-1
3246,43,-1
3247,41,-1
3248,43,-1
3249,43,-1
3250,43,-1
3251,43,-1
3252,43,-1
3253,43,-1
3254,19,-1
3255,19,-1
3256,19,-1
3257,19,-1
3258,19,-1
3259,19,-1
3260,19,-1
3261,19,-1
3262,19,-1
3263,19,-1
3264,43,-1
3265,19,-1
3266,19,-1
3267,19,-1
3268,43,-1
3269,159,-1
3270,43,-1
3271,19,-1
3272,19,-1
3273,21,-1
3274,21,-1
3275,1,-1
3276,1,-1
3277,1,-1
3278,21,-1
3279,21,-1
3280,19,-1
3281,19,-1
3282,21,-1
3283,21,-1
3284,21,-1
3285,1,-1
3286,0,-1
3287,0,-1
3288,0,-1
3289,0,-1
3290,0,-1
3291,0,-1
3292,1,-1
3293,1,-1
3294,132,-1
3295,160,-1
3296,21,-1
3297,1,-1
3298,1,-1
3299,1,-1
3300,1,-1
3301,1,-1
3302,1,-1
3303,161,-1
3304,0,-1
3305,0,-1
3306,0,-1
3307,0,-1
3308,0,-1
3309,0,-1
3310,0,-1
3311,0,-1
3312,0,-1
3313,1,-1
3314,0,-1
3315,0,-1
3316,1,-1
3317,1,-1
3318,1,-1
3319,1,-1
3320,1,-1
3321,0,-1
3322,0,-1
3323,0,-1
3324,0,-1
3325,0,-1
3326,0,-1
3327,0,-1
3328,0,-1
3329,0,-1
3330,0,-1
3331,11,-1
3332,11,-1
3333,11,-1
3334,11,-1
3335,11,-1
3336,11,-1
3337,0,-1
3338,0,-1
3339,11,-1
3340,11,-1
3341,0,-1
3342,0,-1
3343,162,-1
3344,0,-1
3345,0,-1
3346,0,-1
3347,0,-1
3348,0,-1
3349,0,-1
3350,0,-1
3351,1,-1
3352,0,-1
3353,1,-1
3354,1,-1
3355,1,-1
3356,1,-1
3357,0,-1
3358,0,-1
3359,0,-1
3360,0,-1
3361,4,-1
3362,4,-1
3363,4,-1
3364,4,-1
3365,4,-1
3366,4,-1
3367,4,-1
3368,4,-1
3369,4,-1
3370,4,-1
3371,4,-1
3372,4,-1
3373,4,-1
3374,4,-1
3375,4,-1
3376,13,-1
3377,13,-1
3378,13,-1
3379,13,-1
3380,13,-1
3381,13,-1
3382,4,-1
3383,4,-1
3384,4,-1
3385,4,-1
3386,4,-1
3387,4,-1
3388,4,-1
3389,4,-1
3390,4,-1
3391,4,-1
3392,4,-1
3393,4,-1
3394,13,-1
3395,13,-1
3396,13,-1
3397,13,-1
3398,13,-1
3399,4,-1
3400,4,-1
3401,4,-1
3402,4,-1
3403,4,-1
3404,4,-1
3405,4,-1
3406,4,-1
3407,4,-1
3408,4,-1
3409,4,-1
3410,4,-1
3411,4,-1
3412,4,-1
3413,4,-1
3414,4,-1
3415,4,-1
3416,4,-1
3417,4,-1
3418,4,-1
3419,4,-1
3420,4,-1
3421,4,-1
3422,4,-1
3423,4,-1
3424,4,-1
3425,4,-1
3426,4,-1
3427,4,-1
3428,4,-1
3429,4,-1
3430,4,-1
3431,4,-1
3432,4,-1
3433,4,-1
3434,4,-1
3435,4,-1
3436,4,-1
3437,4,-1
3438,4,-1
3439,4,-1
3440,4,-1
3441,4,-1
3442,4,-1
3443,4,-1
3444,4,-1
3445,4,-1
3446,4,-1
3447,4,-1
3448,4,-1
3449,4,-1
3450,4,-1
3451,4,-1
3452,4,-1
3453,4,-1
3454,4,-1
3455,4,-1
3456,4,-1
3457,4,-1
3458,4,-1
3459,4,-1
3460,4,-1
3461,4,-1
3462,4,-1
3463,4,-1
3464,4,-1
3465,4,-1
3466,4,-1
3467,4,-1
3468,4,-1
3469,4,-1
3470,4,-1
3471,4,-1
3472,4,-1
3473,4,-1
3474,4,-1
3475,163,-1
3476,4,-1
3477,4,-1
3478,4,-1
3479,163,-1
3480,4,-1
3481,4,-1
3482,4,-1
3483,139,-1
3484,4,-1
3485,4,-1
3486,4,-1
3487,4,-1
3488,4,-1
3489,4,-1
3490,4,-1
3491,4,-1
3492,4,-1
3493,4,-1
3494,4,-1
3495,4,-1
3496,4,-1
3497,4,-1
3498,4,-1
3499,4,-1
3500,4,-1
3501,4,-1
3502,4,-1
3503,4,-1
3504,4,-1
3505,4,-1
3506,4,-1
3507,140,-1
3508,164,-1
3509,4,-1
3510,165,-1
3511,4,-1
3512,4,-1
3513,4,-1
3514,4,-1
3515,4,-1
3516,4,-1
3517,4,-1
3518,4,-1
3519,4,-1
3520,4,-1
3521,4,-1
3522,122,-1
3523,4,-1
3524,4,-1
3525,4,-1
3526,4,-1
3527,4,-1
3528,4,-1
3529,4,-1
3530,4,-1
3531,4,-1
3532,4,-1
3533,4,-1
3534,152,-1
3535,4,-1
3536,4,-1
3537,4,-1
3538,4,-1
3539,4,-1
3540,4,-1
3541,4,-1
3542,4,-1
3543,4,-1
3544,4,-1
3545,4,-1
3546,4,-1
3547,4,-1
3548,4,-1
3549,4,-1
3550,4,-1
3551,4,-1
3552,4,-1
3553,4,-1
3554,4,-1
3555,4,-1
3556,4,-1
3557,4,-1
3558,4,-1
3559,4,-1
3560,4,-1
3561,4,-1
3562,4,-1
3563,99,-1
3564,4,-1
3565,4,-1
3566,4,-1
3567,4,-1
3568,4,-1
3569,4,-1
3570,4,-1
3571,4,-1
3572,4,-1
3573,4,-1
3574,4,-1
3575,4,-1
3576,4,-1
3577,4,-1
3578,4,-1
3579,4,-1
3580,4,-1
3581,4,-1
3582,4,-1
3583,4,-1
3584,4,-1
3585,4,-1
3586,101,-1
3587,101,-1
3588,101,-1
3589,101,-1
3590,101,-1
3591,69,-1
3592,69,-1
3593,69,-1
3594,69,-1
3595,69,-1
3596,69,-1
3597,69,-1
3598,69,-1
3599,107,-1
3600,107,-1
3601,107,-1
3602,107,-1
3603,104,-1
3604,107,-1
3605,104,-1
3606,104,-1
3607,107,-1
3608,107,-1
3609,107,-1
3610,107,-1
3611,107,-1
3612,69,-1
3613,69,-1
3614,69,-1
3615,69,-1
