# point_id,primitive_gid,primitive_dir_gid
1869,319,-1
1870,319,-1
1871,319,-1
1872,319,-1
1873,319,-1
1874,319,-1
1875,319,-1
1876,319,-1
1877,319,-1
1878,319,-1
1879,319,-1
1880,319,-1
1881,319,-1
1882,319,-1
1883,319,-1
1884,319,-1
1885,319,-1
1886,319,-1
1887,319,-1
1888,319,-1
1889,319,-1
1890,319,-1
1891,319,-1
1892,319,-1
1893,319,-1
1894,323,-1
1895,319,-1
1896,319,-1
1897,319,-1
1898,319,-1
1899,319,-1
1900,319,-1
1901,319,-1
1902,319,-1
1903,319,-1
1904,319,-1
1905,319,-1
1906,319,-1
1907,319,-1
1908,319,-1
1909,319,-1
1910,319,-1
1911,319,-1
1912,319,-1
1913,319,-1
1914,319,-1
1915,319,-1
1916,319,-1
1917,324,-1
1918,319,-1
1919,325,-1
1920,319,-1
1921,320,-1
1922,319,-1
1923,319,-1
1924,319,-1
1925,319,-1
1926,319,-1
1927,319,-1
1928,319,-1
1929,319,-1
1930,319,-1
1931,319,-1
1932,319,-1
1933,319,-1
1934,319,-1
1935,319,-1
1936,319,-1
1937,319,-1
1938,319,-1
1939,319,-1
1940,319,-1
1941,319,-1
1942,319,-1
1943,319,-1
1944,319,-1
1945,319,-1
1946,319,-1
1947,319,-1
1948,319,-1
1949,319,-1
1950,319,-1
1951,324,-1
1952,324,-1
1953,319,-1
1954,320,-1
1955,319,-1
1956,319,-1
1957,319,-1
1958,319,-1
1959,319,-1
1960,319,-1
1961,319,-1
1962,319,-1
1963,319,-1
1964,319,-1
1965,319,-1
1966,319,-1
1967,319,-1
1968,319,-1
1969,319,-1
1970,319,-1
1971,320,-1
1972,320,-1
1973,319,-1
1974,320,-1
1975,319,-1
1976,319,-1
1977,319,-1
1978,319,-1
1979,319,-1
1980,319,-1
1981,319,-1
1982,319,-1
1983,319,-1
1984,319,-1
1985,319,-1
1986,319,-1
1987,319,-1
1988,319,-1
1989,319,-1
1990,319,-1
1991,319,-1
1992,327,-1
1993,328,-1
1994,328,-1
1995,320,-1
1996,320,-1
1997,319,-1
1998,319,-1
1999,319,-1
2000,319,-1
2001,319,-1
2002,319,-1
2003,319,-1
2004,319,-1
2005,319,-1
2006,319,-1
2007,319,-1
2008,319,-1
2009,319,-1
2010,319,-1
2011,319,-1
2012,319,-1
2013,319,-1
2014,319,-1
2015,319,-1
2016,328,-1
2017,319,-1
2018,319,-1
2019,319,-1
2020,319,-1
2021,319,-1
2022,319,-1
2023,319,-1
2024,319,-1
2025,319,-1
2026,319,-1
2027,319,-1
2028,319,-1
2029,319,-1
2030,319,-1
2031,319,-1
2032,319,-1
2033,319,-1
2034,319,-1
2035,319,-1
2036,319,-1
2037,319,-1
2038,319,-1
2039,319,-1
2040,319,-1
2041,319,-1
2042,319,-1
2043,320,-1
2044,328,-1
2045,319,-1
2046,320,-1
2047,320,-1
2048,319,-1
2049,319,-1
2050,319,-1
2051,319,-1
2052,319,-1
2053,319,-1
2054,319,-1
2055,319,-1
2056,319,-1
2057,319,-1
2058,319,-1
2059,319,-1
2060,319,-1
2061,319,-1
2062,319,-1
2063,319,-1
2064,319,-1
2065,319,-1
2066,319,-1
2067,319,-1
2068,319,-1
2069,319,-1
2070,319,-1
2071,319,-1
2072,319,-1
2073,319,-1
2074,319,-1
2075,319,-1
2076,319,-1
2077,319,-1
2078,319,-1
2079,319,-1
2080,319,-1
2081,319,-1
2082,319,-1
2083,319,-1
2084,319,-1
2085,319,-1
2086,319,-1
2087,319,-1
2088,319,-1
2089,320,-1
2090,319,-1
2091,319,-1
2092,319,-1
2093,319,-1
2094,319,-1
2095,319,-1
2096,319,-1
2097,319,-1
2098,319,-1
2099,319,-1
2100,319,-1
2101,319,-1
2102,319,-1
2103,319,-1
2104,319,-1
2105,319,-1
2106,319,-1
2107,319,-1
2108,319,-1
2109,319,-1
2110,319,-1
2111,319,-1
2112,319,-1
2113,319,-1
2114,320,-1
2115,319,-1
2116,319,-1
2117,319,-1
2118,319,-1
2119,319,-1
2120,319,-1
2121,319,-1
2122,319,-1
2123,319,-1
2124,319,-1
2125,319,-1
2126,319,-1
2127,319,-1
2128,319,-1
2129,319,-1
2130,319,-1
2131,319,-1
2132,320,-1
2133,320,-1
2134,319,-1
2135,319,-1
2136,319,-1
2137,319,-1
2138,319,-1
2139,319,-1
2140,319,-1
2141,319,-1
2142,319,-1
2143,319,-1
2144,319,-1
2145,319,-1
2146,319,-1
2147,319,-1
2148,319,-1
2149,319,-1
2150,319,-1
2151,319,-1
2152,319,-1
2153,319,-1
2154,319,-1
2155,319,-1
2156,320,-1
2157,319,-1
2158,319,-1
2159,319,-1
2160,319,-1
2161,319,-1
2162,319,-1
2163,319,-1
2164,319,-1
2165,319,-1
2166,319,-1
2167,319,-1
2168,319,-1
2169,319,-1
2170,319,-1
2171,329,-1
2172,319,-1
2173,319,-1
2174,319,-1
2175,319,-1
2176,319,-1
2177,319,-1
2178,319,-1
2179,319,-1
2180,319,-1
2181,319,-1
2182,319,-1
2183,319,-1
2184,319,-1
2185,319,-1
2186,319,-1
2187,319,-1
2188,319,-1
2189,319,-1
2190,319,-1
2191,319,-1
2192,319,-1
2193,319,-1
2194,319,-1
2195,319,-1
2196,319,-1
2197,319,-1
2198,319,-1
2199,319,-1
2200,319,-1
2201,319,-1
2202,319,-1
2203,319,-1
2204,319,-1
2205,319,-1
2206,319,-1
2207,319,-1
2208,319,-1
2209,331,-1
2210,331,-1
2211,319,-1
2212,331,-1
2213,319,-1
2214,319,-1
2215,319,-1
2216,319,-1
2217,319,-1
2218,319,-1
2219,319,-1
2220,319,-1
2221,331,-1
2222,319,-1
2223,319,-1
2224,319,-1
2225,319,-1
2226,319,-1
2227,319,-1
2228,319,-1
2229,319,-1
2230,319,-1
2231,332,-1
2232,319,-1
2233,319,-1
2234,319,-1
2235,319,-1
2236,319,-1
2237,319,-1
2238,319,-1
2239,319,-1
2240,319,-1
2241,319,-1
2242,319,-1
2243,319,-1
2244,319,-1
2245,319,-1
2246,319,-1
2247,319,-1
2248,319,-1
2249,319,-1
2250,319,-1
2251,319,-1
2252,319,-1
2253,319,-1
2254,319,-1
2255,319,-1
2256,319,-1
2257,319,-1
2258,319,-1
2259,319,-1
2260,319,-1
2261,319,-1
2262,319,-1
2263,319,-1
2264,319,-1
2265,319,-1
2266,333,-1
2267,333,-1
2268,334,-1
2269,334,-1
2270,335,-1
2271,336,-1
2272,337,-1
2273,338,-1
2274,334,-1
2275,319,-1
2276,334,-1
2277,334,-1
2278,340,-1
2279,340,-1
2280,341,-1
2281,342,-1
2282,319,-1
2283,319,-1
2284,319,-1
2285,334,-1
2286,334,-1
2287,334,-1
2288,334,-1
2289,319,-1
2290,319,-1
2291,334,-1
2292,334,-1
2293,319,-1
2294,343,-1
2295,334,-1
2296,334,-1
2297,334,-1
2298,334,-1
2299,335,-1
2300,319,-1
2301,334,-1
2302,334,-1
2303,334,-1
2304,334,-1
2305,334,-1
2306,334,-1
2307,334,-1
2308,334,-1
2309,334,-1
2310,334,-1
2311,334,-1
2312,338,-1
2313,319,-1
2314,319,-1
2315,334,-1
2316,334,-1
2317,334,-1
2318,334,-1
2319,334,-1
2320,334,-1
2321,334,-1
2322,334,-1
2323,334,-1
2324,334,-1
2325,334,-1
2326,334,-1
2327,334,-1
2328,334,-1
2329,334,-1
2330,334,-1
2331,344,-1
2332,319,-1
2333,342,-1
2334,319,-1
2335,319,-1
2336,334,-1
2337,334,-1
2338,334,-1
2339,334,-1
2340,334,-1
2341,334,-1
2342,334,-1
2343,334,-1
2344,334,-1
2345,334,-1
2346,334,-1
2347,334,-1
2348,319,-1
2349,334,-1
2350,334,-1
2351,334,-1
2352,334,-1
2353,334,-1
2354,334,-1
2355,334,-1
2356,334,-1
2357,334,-1
2358,334,-1
2359,334,-1
2360,334,-1
2361,319,-1
2362,334,-1
2363,334,-1
2364,334,-1
2365,319,-1
2366,334,-1
2367,334,-1
2368,319,-1
2369,319,-1
2370,334,-1
2371,334,-1
2372,334,-1
2373,319,-1
2374,346,-1
2375,319,-1
2376,319,-1
2377,347,-1
2378,319,-1
2379,319,-1
2380,319,-1
2381,319,-1
2382,319,-1
2383,319,-1
2384,319,-1
2385,319,-1
2386,319,-1
2387,348,-1
2388,319,-1
2389,319,-1
2390,319,-1
2391,319,-1
2392,319,-1
2393,319,-1
2394,319,-1
2395,319,-1
2396,319,-1
2397,319,-1
2398,319,-1
2399,319,-1
2400,319,-1
2401,319,-1
2402,319,-1
2403,319,-1
2404,319,-1
2405,319,-1
2406,319,-1
2407,319,-1
2408,319,-1
2409,319,-1
2410,319,-1
2411,319,-1
2412,319,-1
2413,319,-1
2414,319,-1
2415,319,-1
2416,319,-1
2417,319,-1
2418,319,-1
2419,319,-1
2420,319,-1
2421,319,-1
2422,319,-1
2423,319,-1
2424,319,-1
2425,319,-1
2426,319,-1
2427,319,-1
2428,319,-1
2429,319,-1
2430,319,-1
2431,319,-1
2432,319,-1
2433,319,-1
2434,319,-1
2435,319,-1
2436,319,-1
2437,319,-1
2438,319,-1
2439,319,-1
2440,319,-1
2441,319,-1
2442,319,-1
2443,319,-1
2444,319,-1
2445,349,-1
2446,319,-1
2447,319,-1
2448,319,-1
2449,319,-1
2450,319,-1
2451,319,-1
2452,319,-1
2453,319,-1
2454,319,-1
2455,6,-1
2456,319,-1
2457,319,-1
2458,6,-1
2459,319,-1
2460,319,-1
2461,319,-1
2462,319,-1
2463,319,-1
2464,6,-1
2465,6,-1
2466,6,-1
2467,319,-1
2468,319,-1
2469,319,-1
2470,319,-1
2471,319,-1
2472,319,-1
2473,319,-1
2474,6,-1
2475,351,-1
2476,6,-1
2477,349,-1
2478,349,-1
2479,349,-1
2480,319,-1
2481,349,-1
2482,352,-1
2483,319,-1
2484,319,-1
2485,319,-1
2486,319,-1
2487,353,-1
2488,354,-1
2489,349,-1
2490,319,-1
2491,352,-1
2492,355,-1
2493,319,-1
2494,319,-1
2495,319,-1
2496,357,-1
2497,357,-1
2498,358,-1
2499,352,-1
2500,359,-1
2501,355,-1
2502,319,-1
2503,360,-1
2504,319,-1
2505,358,-1
2506,349,-1
2507,349,-1
2508,349,-1
2509,362,-1
2510,360,-1
2511,319,-1
2512,363,-1
2513,362,-1
2514,319,-1
2515,6,-1
2516,363,-1
2517,363,-1
2518,319,-1
2519,319,-1
2520,359,-1
2521,365,-1
2522,366,-1
2523,365,-1
2524,349,-1
2525,349,-1
2526,349,-1
2527,6,-1
2528,6,-1
2529,367,-1
2530,368,-1
2531,369,-1
2532,369,-1
2533,369,-1
2534,370,-1
2535,370,-1
2536,370,-1
2537,370,-1
2538,371,-1
2539,372,-1
2540,373,-1
2541,373,-1
2542,6,-1
2543,6,-1
2544,375,-1
2545,6,-1
2546,6,-1
2547,6,-1
2548,369,-1
2549,376,-1
2550,377,-1
2551,378,-1
2552,379,-1
2553,380,-1
2554,381,-1
2555,378,-1
2556,382,-1
2557,6,-1
2558,384,-1
2559,385,-1
2560,386,-1
2561,387,-1
2562,386,-1
2563,386,-1
2564,386,-1
2565,381,-1
2566,6,-1
2567,6,-1
2568,6,-1
2569,6,-1
2570,6,-1
2571,6,-1
2572,389,-1
2573,6,-1
2574,6,-1
2575,6,-1
2576,6,-1
2577,6,-1
2578,6,-1
2579,6,-1
2580,6,-1
2581,6,-1
2582,6,-1
2583,6,-1
2584,6,-1
2585,6,-1
2586,6,-1
2587,6,-1
2588,6,-1
2589,6,-1
2590,6,-1
2591,390,-1
2592,6,-1
2593,6,-1
2594,391,-1
2595,6,-1
2596,6,-1
2597,6,-1
2598,6,-1
2599,6,-1
2600,6,-1
2601,6,-1
2602,6,-1
2603,6,-1
2604,392,-1
2605,6,-1
2606,6,-1
2607,6,-1
2608,6,-1
2609,6,-1
2610,6,-1
2611,6,-1
2612,6,-1
2613,6,-1
2614,6,-1
2615,6,-1
2616,6,-1
2617,6,-1
2618,6,-1
2619,6,-1
2620,6,-1
2621,6,-1
2622,6,-1
2623,6,-1
2624,6,-1
2625,6,-1
2626,6,-1
2627,6,-1
2628,6,-1
2629,6,-1
2630,6,-1
2631,6,-1
2632,6,-1
2633,6,-1
2634,6,-1
2635,393,-1
2636,6,-1
2637,393,-1
2638,6,-1
2639,6,-1
2640,6,-1
2641,6,-1
2642,6,-1
2643,6,-1
2644,6,-1
2645,6,-1
2646,6,-1
2647,6,-1
2648,6,-1
2649,6,-1
2650,6,-1
2651,6,-1
2652,6,-1
2653,6,-1
2654,6,-1
2655,6,-1
2656,6,-1
2657,6,-1
2658,6,-1
2659,6,-1
2660,6,-1
2661,395,-1
2662,6,-1
2663,396,-1
2664,6,-1
2665,6,-1
2666,6,-1
2667,6,-1
2668,396,-1
2669,6,-1
2670,6,-1
2671,6,-1
2672,6,-1
2673,6,-1
2674,397,-1
2675,398,-1
2676,6,-1
2677,399,-1
2678,6,-1
2679,6,-1
2680,6,-1
2681,6,-1
2682,401,-1
2683,402,-1
2684,403,-1
2685,404,-1
2686,405,-1
2687,404,-1
2688,404,-1
2689,406,-1
2690,407,-1
2691,403,-1
2692,6,-1
2693,408,-1
2694,404,-1
2695,404,-1
2696,404,-1
2697,404,-1
2698,404,-1
2699,404,-1
2700,6,-1
2701,410,-1
2702,410,-1
2703,411,-1
2704,412,-1
2705,412,-1
2706,410,-1
2707,412,-1
2708,412,-1
2709,404,-1
2710,6,-1
2711,6,-1
2712,414,-1
2713,410,-1
2714,415,-1
2715,410,-1
2716,404,-1
2717,404,-1
2718,404,-1
2719,416,-1
2720,410,-1
2721,410,-1
2722,410,-1
2723,418,-1
2724,419,-1
2725,404,-1
2726,404,-1
2727,404,-1
2728,404,-1
2729,404,-1
2730,416,-1
2731,410,-1
2732,410,-1
2733,410,-1
2734,404,-1
2735,404,-1
2736,404,-1
2737,404,-1
2738,404,-1
2739,404,-1
2740,404,-1
2741,404,-1
2742,404,-1
2743,420,-1
2744,421,-1
2745,418,-1
2746,404,-1
2747,404,-1
2748,419,-1
2749,404,-1
2750,404,-1
2751,410,-1
2752,410,-1
2753,410,-1
2754,410,-1
2755,404,-1
2756,404,-1
2757,423,-1
2758,404,-1
2759,404,-1
2760,404,-1
2761,404,-1
2762,6,-1
2763,6,-1
2764,404,-1
2765,410,-1
2766,410,-1
2767,404,-1
2768,404,-1
2769,404,-1
2770,404,-1
2771,404,-1
2772,404,-1
2773,425,-1
2774,410,-1
2775,404,-1
2776,404,-1
2777,404,-1
2778,404,-1
2779,404,-1
2780,404,-1
2781,404,-1
2782,404,-1
2783,404,-1
2784,425,-1
2785,410,-1
2786,410,-1
2787,410,-1
2788,427,-1
2789,410,-1
2790,410,-1
2791,404,-1
2792,404,-1
2793,404,-1
2794,404,-1
2795,404,-1
2796,404,-1
2797,6,-1
2798,425,-1
2799,410,-1
2800,410,-1
2801,410,-1
2802,410,-1
2803,428,-1
2804,410,-1
2805,404,-1
2806,410,-1
2807,429,-1
2808,404,-1
2809,404,-1
2810,404,-1
2811,404,-1
2812,404,-1
2813,404,-1
2814,430,-1
2815,430,-1
2816,429,-1
2817,431,-1
2818,432,-1
2819,410,-1
2820,410,-1
2821,404,-1
2822,404,-1
2823,404,-1
2824,433,-1
2825,433,-1
2826,410,-1
2827,410,-1
2828,431,-1
2829,404,-1
2830,404,-1
2831,404,-1
2832,404,-1
2833,404,-1
2834,427,-1
2835,410,-1
2836,410,-1
2837,404,-1
2838,410,-1
2839,410,-1
2840,404,-1
2841,404,-1
2842,404,-1
2843,404,-1
2844,404,-1
2845,404,-1
2846,404,-1
2847,404,-1
2848,434,-1
2849,435,-1
2850,435,-1
2851,404,-1
2852,404,-1
2853,404,-1
2854,404,-1
2855,404,-1
2856,404,-1
2857,404,-1
2858,404,-1
2859,404,-1
2860,404,-1
2861,404,-1
2862,436,-1
2863,437,-1
2864,404,-1
2865,438,-1
2866,439,-1
2867,404,-1
2868,404,-1
2869,404,-1
2870,404,-1
2871,434,-1
2872,440,-1
2873,404,-1
2874,404,-1
2875,404,-1
2876,404,-1
2877,404,-1
2878,404,-1
2879,437,-1
2880,410,-1
2881,404,-1
2882,440,-1
2883,404,-1
2884,441,-1
2885,442,-1
2886,442,-1
2887,443,-1
2888,444,-1
2889,404,-1
2890,404,-1
2891,404,-1
2892,404,-1
2893,404,-1
2894,445,-1
2895,446,-1
2896,441,-1
2897,410,-1
2898,447,-1
2899,410,-1
2900,448,-1
2901,448,-1
2902,404,-1
2903,404,-1
2904,404,-1
2905,404,-1
2906,404,-1
2907,404,-1
2908,449,-1
2909,450,-1
2910,410,-1
2911,451,-1
2912,452,-1
2913,450,-1
2914,452,-1
2915,410,-1
2916,453,-1
2917,454,-1
2918,452,-1
2919,410,-1
2920,404,-1
2921,410,-1
2922,410,-1
2923,404,-1
2924,404,-1
2925,404,-1
2926,404,-1
2927,404,-1
2928,404,-1
2929,404,-1
2930,404,-1
2931,455,-1
2932,449,-1
2933,449,-1
2934,457,-1
2935,458,-1
2936,457,-1
2937,449,-1
2938,449,-1
2939,449,-1
2940,452,-1
2941,410,-1
2942,449,-1
2943,449,-1
2944,449,-1
2945,449,-1
2946,449,-1
2947,449,-1
2948,449,-1
2949,449,-1
2950,449,-1
2951,449,-1
2952,449,-1
2953,449,-1
2954,449,-1
2955,404,-1
2956,404,-1
2957,404,-1
2958,449,-1
2959,449,-1
2960,449,-1
2961,449,-1
2962,449,-1
2963,449,-1
2964,449,-1
2965,449,-1
2966,449,-1
2967,449,-1
2968,449,-1
2969,449,-1
2970,449,-1
2971,449,-1
2972,449,-1
2973,449,-1
2974,404,-1
2975,449,-1
2976,449,-1
2977,449,-1
2978,449,-1
2979,449,-1
2980,449,-1
2981,449,-1
2982,449,-1
2983,449,-1
2984,449,-1
2985,449,-1
2986,449,-1
2987,459,-1
2988,460,-1
2989,449,-1
2990,449,-1
2991,449,-1
2992,449,-1
2993,449,-1
2994,449,-1
2995,449,-1
2996,449,-1
2997,449,-1
2998,449,-1
2999,460,-1
3000,449,-1
3001,449,-1
3002,449,-1
3003,449,-1
3004,449,-1
3005,449,-1
3006,449,-1
3007,449,-1
3008,449,-1
3009,449,-1
3010,449,-1
3011,449,-1
3012,449,-1
3013,449,-1
3014,449,-1
3015,449,-1
3016,449,-1
3017,449,-1
3018,449,-1
3019,449,-1
3020,449,-1
3021,449,-1
3022,449,-1
3023,449,-1
3024,449,-1
3025,449,-1
3026,449,-1
3027,449,-1
3028,449,-1
3029,449,-1
3030,449,-1
3031,449,-1
3032,449,-1
3033,449,-1
3034,449,-1
3035,449,-1
3036,449,-1
3037,449,-1
3038,449,-1
3039,460,-1
3040,449,-1
3041,449,-1
3042,449,-1
3043,449,-1
3044,449,-1
3045,449,-1
3046,449,-1
3047,449,-1
3048,449,-1
3049,449,-1
3050,449,-1
3051,449,-1
3052,449,-1
3053,449,-1
3054,449,-1
3055,449,-1
3056,449,-1
3057,449,-1
3058,449,-1
3059,449,-1
3060,449,-1
3061,449,-1
3062,449,-1
3063,449,-1
3064,449,-1
3065,449,-1
3066,449,-1
3067,449,-1
3068,449,-1
3069,449,-1
3070,449,-1
3071,449,-1
3072,449,-1
3073,449,-1
3074,449,-1
3075,449,-1
3076,449,-1
3077,449,-1
3078,449,-1
3079,449,-1
3080,449,-1
3081,449,-1
3082,449,-1
3083,449,-1
3084,449,-1
3085,449,-1
3086,449,-1
3087,449,-1
3088,449,-1
3089,449,-1
3090,404,-1
3091,404,-1
3092,449,-1
3093,449,-1
3094,449,-1
3095,449,-1
3096,449,-1
3097,449,-1
3098,449,-1
3099,449,-1
3100,449,-1
3101,449,-1
3102,449,-1
3103,449,-1
3104,449,-1
3105,449,-1
3106,449,-1
3107,449,-1
3108,449,-1
3109,449,-1
3110,449,-1
3111,449,-1
3112,449,-1
3113,449,-1
3114,449,-1
3115,449,-1
3116,449,-1
3117,449,-1
3118,449,-1
3119,449,-1
3120,449,-1
3121,404,-1
3122,449,-1
3123,449,-1
3124,449,-1
3125,449,-1
3126,449,-1
3127,449,-1
3128,404,-1
3129,404,-1
3130,462,-1
3131,404,-1
3132,463,-1
3133,459,-1
3134,459,-1
3135,464,-1
3136,404,-1
3137,404,-1
3138,404,-1
3139,404,-1
3140,404,-1
3141,404,-1
3142,404,-1
3143,404,-1
3144,404,-1
3145,404,-1
3146,404,-1
3147,404,-1
3148,404,-1
3149,404,-1
3150,404,-1
3151,6,-1
3152,459,-1
3153,410,-1
3154,404,-1
3155,404,-1
3156,404,-1
3157,404,-1
3158,404,-1
3159,404,-1
3160,404,-1
3161,404,-1
3162,404,-1
3163,410,-1
3164,410,-1
3165,404,-1
3166,404,-1
3167,404,-1
3168,404,-1
3169,404,-1
3170,404,-1
3171,404,-1
3172,404,-1
3173,404,-1
3174,404,-1
3175,404,-1
3176,404,-1
3177,404,-1
3178,404,-1
3179,404,-1
3180,404,-1
3181,404,-1
3182,404,-1
3183,404,-1
3184,404,-1
3185,404,-1
3186,404,-1
3187,404,-1
3188,404,-1
3189,404,-1
3190,404,-1
3191,404,-1
3192,404,-1
3193,404,-1
3194,467,-1
3195,468,-1
3196,469,-1
3197,470,-1
3198,471,-1
3199,404,-1
3200,404,-1
3201,404,-1
3202,404,-1
3203,404,-1
3204,404,-1
3205,404,-1
3206,404,-1
3207,404,-1
3208,404,-1
3209,404,-1
3210,404,-1
3211,404,-1
3212,471,-1
3213,472,-1
3214,410,-1
3215,410,-1
3216,410,-1
3217,410,-1
3218,410,-1
3219,410,-1
3220,410,-1
3221,410,-1
3222,404,-1
3223,404,-1
3224,404,-1
3225,404,-1
3226,404,-1
3227,473,-1
3228,404,-1
3229,404,-1
3230,474,-1
3231,475,-1
3232,476,-1
3233,476,-1
3234,470,-1
3235,410,-1
3236,410,-1
3237,410,-1
3238,410,-1
3239,410,-1
3240,410,-1
3241,410,-1
3242,410,-1
3243,410,-1
3244,410,-1
3245,410,-1
3246,410,-1
3247,404,-1
3248,404,-1
3249,404,-1
3250,404,-1
3251,404,-1
3252,404,-1
3253,404,-1
3254,404,-1
3255,404,-1
3256,473,-1
3257,477,-1
3258,404,-1
3259,404,-1
3260,478,-1
3261,410,-1
3262,471,-1
3263,410,-1
3264,410,-1
3265,404,-1
3266,410,-1
3267,404,-1
3268,410,-1
3269,404,-1
3270,479,-1
3271,404,-1
3272,479,-1
3273,479,-1
3274,404,-1
3275,404,-1
3276,404,-1
3277,404,-1
3278,477,-1
3279,476,-1
3280,410,-1
3281,404,-1
3282,404,-1
3283,404,-1
3284,404,-1
3285,404,-1
3286,480,-1
3287,478,-1
3288,481,-1
3289,482,-1
3290,410,-1
3291,410,-1
3292,410,-1
3293,404,-1
3294,404,-1
3295,404,-1
3296,483,-1
3297,476,-1
3298,410,-1
3299,484,-1
3300,410,-1
3301,404,-1
3302,404,-1
3303,404,-1
3304,404,-1
3305,404,-1
3306,485,-1
3307,486,-1
3308,487,-1
3309,488,-1
3310,488,-1
3311,489,-1
3312,490,-1
3313,490,-1
3314,491,-1
3315,491,-1
3316,492,-1
3317,493,-1
3318,404,-1
3319,480,-1
3320,494,-1
3321,492,-1
3322,493,-1
3323,494,-1
3324,495,-1
3325,495,-1
3326,496,-1
3327,495,-1
3328,497,-1
3329,487,-1
3330,494,-1
3331,494,-1
3332,489,-1
3333,404,-1
3334,499,-1
3335,500,-1
3336,491,-1
3337,499,-1
3338,500,-1
3339,404,-1
3340,404,-1
3341,404,-1
3342,500,-1
3343,500,-1
3344,404,-1
3345,404,-1
3346,404,-1
3347,496,-1
3348,495,-1
3349,501,-1
3350,502,-1
3351,503,-1
3352,503,-1
3353,503,-1
3354,504,-1
3355,505,-1
3356,505,-1
3357,505,-1
3358,506,-1
3359,507,-1
3360,508,-1
3361,507,-1
3362,509,-1
3363,509,-1
3364,509,-1
3365,510,-1
3366,511,-1
3367,512,-1
3368,512,-1
3369,513,-1
3370,513,-1
3371,513,-1
3372,511,-1
3373,514,-1
3374,511,-1
3375,512,-1
3376,511,-1
3377,515,-1
3378,514,-1
3379,511,-1
3380,516,-1
3381,511,-1
3382,514,-1
3383,514,-1
3384,517,-1
3385,511,-1
3386,515,-1
3387,518,-1
3388,519,-1
3389,511,-1
3390,520,-1
3391,518,-1
3392,520,-1
3393,519,-1
3394,519,-1
3395,521,-1
3396,522,-1
3397,522,-1
3398,522,-1
3399,523,-1
3400,524,-1
3401,524,-1
3402,524,-1
3403,524,-1
3404,524,-1
3405,524,-1
3406,524,-1
3407,524,-1
3408,524,-1
3409,524,-1
3410,524,-1
3411,524,-1
3412,524,-1
3413,524,-1
3414,524,-1
3415,524,-1
3416,524,-1
3417,524,-1
3418,524,-1
3419,525,-1
3420,524,-1
3421,524,-1
3422,524,-1
3423,524,-1
3424,524,-1
3425,524,-1
3426,524,-1
3427,524,-1
3428,524,-1
3429,524,-1
3430,524,-1
3431,524,-1
3432,524,-1
3433,527,-1
3434,524,-1
3435,524,-1
3436,524,-1
3437,524,-1
3438,524,-1
3439,524,-1
3440,524,-1
3441,524,-1
3442,524,-1
3443,528,-1
3444,529,-1
3445,524,-1
3446,524,-1
3447,530,-1
3448,531,-1
3449,524,-1
3450,524,-1
3451,524,-1
3452,524,-1
3453,524,-1
3454,524,-1
3455,524,-1
3456,524,-1
3457,524,-1
3458,532,-1
3459,524,-1
3460,524,-1
3461,532,-1
3462,533,-1
3463,533,-1
3464,524,-1
3465,524,-1
3466,534,-1
3467,524,-1
3468,524,-1
3469,524,-1
3470,532,-1
3471,531,-1
3472,535,-1
3473,536,-1
3474,537,-1
3475,538,-1
3476,539,-1
3477,535,-1
3478,524,-1
3479,524,-1
3480,540,-1
3481,538,-1
3482,537,-1
3483,524,-1
3484,524,-1
3485,524,-1
3486,541,-1
3487,524,-1
3488,524,-1
3489,524,-1
3490,524,-1
3491,524,-1
3492,524,-1
3493,524,-1
3494,524,-1
3495,524,-1
3496,524,-1
3497,524,-1
3498,524,-1
3499,524,-1
3500,524,-1
3501,524,-1
3502,524,-1
3503,524,-1
3504,524,-1
3505,524,-1
3506,543,-1
3507,524,-1
3508,524,-1
3509,524,-1
3510,524,-1
3511,524,-1
3512,524,-1
3513,524,-1
3514,524,-1
3515,524,-1
3516,543,-1
3517,524,-1
3518,524,-1
3519,524,-1
3520,524,-1
3521,524,-1
3522,524,-1
3523,524,-1
3524,524,-1
3525,545,-1
3526,546,-1
3527,547,-1
3528,548,-1
3529,546,-1
3530,546,-1
3531,549,-1
3532,550,-1
3533,551,-1
3534,552,-1
3535,552,-1
3536,6,-1
3537,6,-1
3538,554,-1
3539,6,-1
3540,555,-1
3541,6,-1
3542,6,-1
3543,6,-1
3544,6,-1
3545,6,-1
3546,556,-1
3547,6,-1
3548,6,-1
3549,557,-1
3550,558,-1
3551,558,-1
3552,6,-1
3553,6,-1
3554,6,-1
3555,6,-1
3556,560,-1
3557,560,-1
3558,6,-1
3559,6,-1
3560,562,-1
3561,560,-1
3562,6,-1
3563,6,-1
3564,563,-1
3565,564,-1
3566,6,-1
3567,6,-1
3568,6,-1
3569,6,-1
3570,6,-1
3571,6,-1
3572,566,-1
3573,566,-1
3574,6,-1
3575,6,-1
3576,6,-1
3577,6,-1
3578,567,-1
3579,6,-1
3580,6,-1
3581,568,-1
3582,567,-1
3583,6,-1
3584,6,-1
3585,6,-1
3586,569,-1
3587,567,-1
3588,570,-1
3589,570,-1
3590,6,-1
3591,571,-1
3592,572,-1
3593,6,-1
3594,6,-1
3595,6,-1
3596,6,-1
3597,574,-1
3598,575,-1
3599,6,-1
3600,6,-1
3601,6,-1
3602,6,-1
3603,6,-1
3604,6,-1
3605,6,-1
3606,6,-1
3607,6,-1
3608,6,-1
3609,6,-1
3610,6,-1
3611,6,-1
3612,6,-1
3613,6,-1
3614,6,-1
3615,6,-1
