# point_id,primitive_gid,primitive_dir_gid
26756,0,-1
26757,0,-1
26758,-1,-1
26759,-1,-1
26760,0,-1
26761,-1,-1
26762,0,-1
26763,-1,-1
26764,0,-1
26765,-1,-1
26766,0,-1
26767,0,-1
26768,0,-1
26769,0,-1
26770,-1,-1
26771,0,-1
26772,-1,-1
26773,-1,-1
26774,0,-1
26775,0,-1
26776,0,-1
26777,-1,-1
26778,-1,-1
26779,-1,-1
26780,-1,-1
26781,-1,-1
26782,-1,-1
26783,-1,-1
26784,-1,-1
26785,0,-1
26786,0,-1
26787,0,-1
26788,0,-1
26789,-1,-1
26790,0,-1
26791,0,-1
26792,-1,-1
26793,-1,-1
26794,-1,-1
26795,0,-1
26796,-1,-1
26797,-1,-1
26798,0,-1
26799,-1,-1
26800,0,-1
26801,0,-1
26802,0,-1
26803,-1,-1
26804,-1,-1
26805,0,-1
26806,0,-1
26807,0,-1
26808,0,-1
26809,0,-1
26810,-1,-1
26811,0,-1
26812,0,-1
26813,-1,-1
26814,0,-1
26815,0,-1
26816,0,-1
26817,0,-1
26818,-1,-1
26819,0,-1
26820,-1,-1
26821,0,-1
26822,0,-1
26823,-1,-1
26824,0,-1
26825,-1,-1
26826,-1,-1
26827,0,-1
26828,-1,-1
26829,0,-1
26830,-1,-1
26831,-1,-1
26832,-1,-1
26833,-1,-1
26834,-1,-1
26835,0,-1
26836,0,-1
26837,-1,-1
26838,-1,-1
26839,0,-1
26840,0,-1
26841,0,-1
26842,0,-1
26843,0,-1
26844,0,-1
26845,-1,-1
26846,-1,-1
26847,-1,-1
26848,0,-1
26849,-1,-1
26850,0,-1
26851,-1,-1
26852,0,-1
26853,-1,-1
26854,0,-1
26855,0,-1
26856,-1,-1
26857,-1,-1
26858,0,-1
26859,-1,-1
26860,-1,-1
26861,-1,-1
26862,0,-1
26863,-1,-1
26864,-1,-1
26865,-1,-1
26866,0,-1
26867,-1,-1
26868,0,-1
26869,-1,-1
26870,-1,-1
26871,-1,-1
26872,-1,-1
26873,-1,-1
26874,0,-1
26875,0,-1
26876,-1,-1
26877,0,-1
26878,0,-1
26879,1,-1
26880,1,-1
26881,1,-1
26882,-1,-1
26883,-1,-1
26884,1,-1
26885,1,-1
26886,-1,-1
26887,-1,-1
26888,-1,-1
26889,1,-1
26890,-1,-1
26891,1,-1
26892,-1,-1
26893,-1,-1
26894,1,-1
26895,-1,-1
26896,1,-1
26897,-1,-1
26898,-1,-1
26899,-1,-1
26900,-1,-1
26901,1,-1
26902,-1,-1
26903,1,-1
26904,1,-1
26905,-1,-1
26906,1,-1
26907,1,-1
26908,1,-1
26909,-1,-1
26910,-1,-1
26911,-1,-1
26912,1,-1
26913,1,-1
26914,1,-1
26915,-1,-1
26916,1,-1
26917,-1,-1
26918,-1,-1
26919,-1,-1
26920,-1,-1
26921,-1,-1
26922,5,-1
26923,5,-1
26924,-1,-1
26925,5,-1
26926,5,-1
26927,-1,-1
26928,-1,-1
26929,5,-1
26930,5,-1
26931,5,-1
26932,5,-1
26933,-1,-1
26934,-1,-1
26935,5,-1
26936,-1,-1
26937,5,-1
26938,5,-1
26939,-1,-1
26940,-1,-1
26941,5,-1
26942,5,-1
26943,-1,-1
26944,5,-1
26945,5,-1
26946,5,-1
26947,-1,-1
26948,5,-1
26949,-1,-1
26950,-1,-1
26951,-1,-1
26952,5,-1
26953,5,-1
26954,-1,-1
26955,5,-1
26956,5,-1
26957,-1,-1
26958,-1,-1
26959,-1,-1
26960,5,-1
26961,5,-1
26962,-1,-1
26963,-1,-1
26964,5,-1
26965,5,-1
26966,-1,-1
26967,-1,-1
26968,-1,-1
26969,-1,-1
26970,-1,-1
26971,-1,-1
26972,5,-1
26973,-1,-1
26974,-1,-1
26975,5,-1
26976,-1,-1
26977,-1,-1
26978,-1,-1
26979,0,-1
26980,-1,-1
26981,-1,-1
26982,0,-1
26983,-1,-1
26984,0,-1
26985,-1,-1
26986,0,-1
26987,0,-1
26988,0,-1
26989,-1,-1
26990,-1,-1
26991,0,-1
26992,-1,-1
26993,-1,-1
26994,0,-1
26995,-1,-1
26996,0,-1
26997,0,-1
26998,-1,-1
26999,0,-1
27000,0,-1
27001,0,-1
27002,0,-1
27003,-1,-1
27004,0,-1
27005,0,-1
27006,-1,-1
27007,-1,-1
27008,0,-1
27009,-1,-1
27010,-1,-1
27011,0,-1
27012,0,-1
27013,-1,-1
27014,0,-1
27015,0,-1
27016,-1,-1
27017,0,-1
27018,-1,-1
27019,-1,-1
27020,-1,-1
27021,-1,-1
27022,0,-1
27023,0,-1
27024,-1,-1
27025,-1,-1
27026,-1,-1
27027,-1,-1
27028,0,-1
27029,0,-1
27030,0,-1
27031,0,-1
27032,-1,-1
27033,0,-1
27034,-1,-1
27035,0,-1
27036,-1,-1
27037,-1,-1
27038,-1,-1
27039,-1,-1
27040,0,-1
27041,-1,-1
27042,-1,-1
27043,0,-1
27044,0,-1
27045,0,-1
27046,0,-1
27047,0,-1
27048,0,-1
27049,0,-1
27050,-1,-1
27051,-1,-1
27052,0,-1
27053,-1,-1
27054,0,-1
27055,0,-1
27056,-1,-1
27057,0,-1
27058,0,-1
27059,0,-1
27060,0,-1
27061,-1,-1
27062,0,-1
27063,0,-1
27064,-1,-1
27065,0,-1
27066,-1,-1
27067,0,-1
27068,0,-1
27069,-1,-1
27070,-1,-1
27071,0,-1
27072,0,-1
27073,-1,-1
27074,0,-1
27075,-1,-1
27076,0,-1
27077,-1,-1
27078,-1,-1
27079,-1,-1
27080,0,-1
27081,-1,-1
27082,0,-1
27083,-1,-1
27084,-1,-1
27085,0,-1
27086,0,-1
27087,0,-1
27088,-1,-1
27089,0,-1
27090,-1,-1
27091,-1,-1
27092,0,-1
27093,-1,-1
27094,-1,-1
27095,0,-1
27096,-1,-1
27097,-1,-1
27098,0,-1
27099,0,-1
27100,-1,-1
27101,0,-1
27102,0,-1
27103,0,-1
27104,-1,-1
27105,-1,-1
27106,-1,-1
27107,0,-1
27108,-1,-1
27109,0,-1
27110,0,-1
27111,-1,-1
27112,-1,-1
27113,0,-1
27114,-1,-1
27115,-1,-1
27116,0,-1
27117,0,-1
27118,-1,-1
27119,0,-1
27120,0,-1
27121,0,-1
27122,0,-1
27123,0,-1
27124,0,-1
27125,-1,-1
27126,-1,-1
27127,-1,-1
27128,-1,-1
27129,-1,-1
27130,-1,-1
27131,0,-1
27132,0,-1
27133,0,-1
27134,0,-1
27135,-1,-1
27136,-1,-1
27137,0,-1
27138,-1,-1
27139,0,-1
27140,-1,-1
27141,-1,-1
27142,0,-1
27143,-1,-1
27144,0,-1
27145,-1,-1
27146,-1,-1
27147,-1,-1
27148,-1,-1
27149,-1,-1
27150,-1,-1
27151,0,-1
27152,0,-1
27153,-1,-1
27154,0,-1
27155,-1,-1
27156,0,-1
27157,0,-1
27158,0,-1
27159,0,-1
27160,0,-1
27161,0,-1
27162,-1,-1
27163,-1,-1
27164,-1,-1
27165,0,-1
27166,0,-1
27167,0,-1
27168,-1,-1
27169,0,-1
27170,-1,-1
27171,0,-1
27172,-1,-1
27173,-1,-1
27174,-1,-1
27175,-1,-1
27176,0,-1
27177,-1,-1
27178,0,-1
27179,0,-1
27180,-1,-1
27181,0,-1
27182,0,-1
27183,-1,-1
27184,-1,-1
27185,-1,-1
27186,-1,-1
27187,-1,-1
27188,-1,-1
27189,0,-1
27190,0,-1
27191,-1,-1
27192,-1,-1
27193,0,-1
27194,-1,-1
27195,0,-1
27196,-1,-1
27197,-1,-1
27198,0,-1
27199,-1,-1
27200,0,-1
27201,-1,-1
27202,0,-1
27203,0,-1
27204,0,-1
27205,0,-1
27206,0,-1
27207,0,-1
27208,-1,-1
27209,-1,-1
27210,0,-1
27211,-1,-1
27212,0,-1
27213,0,-1
27214,0,-1
27215,0,-1
27216,-1,-1
27217,0,-1
27218,-1,-1
27219,-1,-1
27220,0,-1
27221,-1,-1
27222,0,-1
27223,0,-1
27224,-1,-1
27225,0,-1
27226,0,-1
27227,-1,-1
27228,-1,-1
27229,-1,-1
27230,-1,-1
27231,0,-1
27232,-1,-1
27233,-1,-1
27234,-1,-1
27235,-1,-1
27236,0,-1
27237,-1,-1
27238,-1,-1
27239,-1,-1
27240,-1,-1
27241,0,-1
27242,0,-1
27243,-1,-1
27244,0,-1
27245,0,-1
27246,0,-1
27247,-1,-1
27248,-1,-1
27249,0,-1
27250,0,-1
27251,-1,-1
27252,-1,-1
27253,0,-1
27254,-1,-1
27255,-1,-1
27256,-1,-1
27257,0,-1
27258,-1,-1
27259,-1,-1
27260,-1,-1
27261,0,-1
27262,-1,-1
27263,-1,-1
27264,0,-1
27265,-1,-1
27266,0,-1
27267,-1,-1
27268,0,-1
27269,0,-1
27270,0,-1
27271,-1,-1
27272,0,-1
27273,-1,-1
27274,0,-1
27275,-1,-1
27276,-1,-1
27277,0,-1
27278,-1,-1
27279,0,-1
27280,-1,-1
27281,0,-1
27282,-1,-1
27283,0,-1
27284,-1,-1
27285,-1,-1
27286,-1,-1
27287,0,-1
27288,0,-1
27289,0,-1
27290,-1,-1
27291,0,-1
27292,-1,-1
27293,0,-1
27294,-1,-1
27295,-1,-1
27296,0,-1
27297,0,-1
27298,0,-1
27299,-1,-1
27300,0,-1
27301,0,-1
27302,-1,-1
27303,0,-1
27304,0,-1
27305,-1,-1
27306,0,-1
27307,0,-1
27308,0,-1
27309,0,-1
27310,0,-1
27311,0,-1
27312,-1,-1
27313,-1,-1
27314,0,-1
27315,0,-1
27316,-1,-1
27317,0,-1
27318,0,-1
27319,0,-1
27320,-1,-1
27321,0,-1
27322,0,-1
27323,-1,-1
27324,0,-1
27325,0,-1
27326,0,-1
27327,-1,-1
27328,-1,-1
27329,1,-1
27330,-1,-1
27331,1,-1
27332,-1,-1
27333,1,-1
27334,1,-1
27335,1,-1
27336,1,-1
27337,1,-1
27338,1,-1
27339,1,-1
27340,-1,-1
27341,1,-1
27342,1,-1
27343,-1,-1
27344,1,-1
27345,1,-1
27346,-1,-1
27347,1,-1
27348,-1,-1
27349,1,-1
27350,1,-1
27351,1,-1
27352,-1,-1
27353,-1,-1
27354,1,-1
27355,-1,-1
27356,-1,-1
27357,1,-1
27358,-1,-1
27359,-1,-1
27360,1,-1
27361,-1,-1
27362,-1,-1
27363,-1,-1
27364,-1,-1
27365,-1,-1
27366,-1,-1
27367,-1,-1
27368,-1,-1
27369,5,-1
27370,-1,-1
27371,-1,-1
27372,5,-1
27373,-1,-1
27374,-1,-1
27375,5,-1
27376,-1,-1
27377,5,-1
27378,-1,-1
27379,-1,-1
27380,5,-1
27381,5,-1
27382,5,-1
27383,-1,-1
27384,5,-1
27385,-1,-1
27386,5,-1
27387,-1,-1
27388,-1,-1
27389,5,-1
27390,-1,-1
27391,-1,-1
27392,-1,-1
27393,-1,-1
27394,-1,-1
27395,-1,-1
27396,-1,-1
27397,5,-1
27398,-1,-1
27399,-1,-1
27400,5,-1
27401,-1,-1
27402,-1,-1
27403,-1,-1
27404,5,-1
27405,5,-1
27406,5,-1
27407,-1,-1
27408,-1,-1
27409,5,-1
27410,-1,-1
27411,-1,-1
27412,5,-1
27413,-1,-1
27414,5,-1
27415,-1,-1
27416,-1,-1
27417,5,-1
27418,-1,-1
27419,-1,-1
27420,-1,-1
27421,5,-1
27422,-1,-1
27423,-1,-1
27424,0,-1
27425,0,-1
27426,-1,-1
27427,-1,-1
27428,0,-1
27429,0,-1
27430,0,-1
27431,-1,-1
27432,0,-1
27433,0,-1
27434,0,-1
27435,-1,-1
27436,0,-1
27437,-1,-1
27438,-1,-1
27439,0,-1
27440,-1,-1
27441,-1,-1
27442,0,-1
27443,-1,-1
27444,0,-1
27445,0,-1
27446,-1,-1
27447,-1,-1
27448,0,-1
27449,-1,-1
27450,-1,-1
27451,-1,-1
27452,0,-1
27453,0,-1
27454,-1,-1
27455,-1,-1
27456,-1,-1
27457,-1,-1
27458,0,-1
27459,-1,-1
27460,-1,-1
27461,0,-1
27462,0,-1
27463,-1,-1
27464,0,-1
27465,0,-1
27466,-1,-1
27467,0,-1
27468,0,-1
27469,-1,-1
27470,-1,-1
27471,0,-1
27472,-1,-1
27473,0,-1
27474,-1,-1
27475,-1,-1
27476,-1,-1
27477,0,-1
27478,0,-1
27479,0,-1
27480,0,-1
27481,0,-1
27482,-1,-1
27483,-1,-1
27484,0,-1
27485,-1,-1
27486,-1,-1
27487,0,-1
27488,-1,-1
27489,0,-1
27490,-1,-1
27491,-1,-1
27492,0,-1
27493,0,-1
27494,0,-1
27495,-1,-1
27496,0,-1
27497,0,-1
27498,-1,-1
27499,-1,-1
27500,-1,-1
27501,0,-1
27502,0,-1
27503,0,-1
27504,0,-1
27505,-1,-1
27506,-1,-1
27507,0,-1
27508,-1,-1
27509,0,-1
27510,-1,-1
27511,0,-1
27512,-1,-1
27513,-1,-1
27514,-1,-1
27515,-1,-1
27516,0,-1
27517,-1,-1
27518,0,-1
27519,-1,-1
27520,0,-1
27521,0,-1
27522,0,-1
27523,-1,-1
27524,0,-1
27525,0,-1
27526,0,-1
27527,0,-1
27528,-1,-1
27529,0,-1
27530,-1,-1
27531,-1,-1
27532,0,-1
27533,0,-1
27534,0,-1
27535,0,-1
27536,-1,-1
27537,-1,-1
27538,0,-1
27539,-1,-1
27540,-1,-1
27541,0,-1
27542,-1,-1
27543,-1,-1
27544,0,-1
27545,0,-1
27546,0,-1
27547,-1,-1
27548,-1,-1
27549,-1,-1
27550,0,-1
27551,-1,-1
27552,0,-1
27553,0,-1
27554,0,-1
27555,-1,-1
27556,0,-1
27557,0,-1
27558,0,-1
27559,-1,-1
27560,0,-1
27561,0,-1
27562,0,-1
27563,0,-1
27564,-1,-1
27565,0,-1
27566,-1,-1
27567,0,-1
27568,0,-1
27569,-1,-1
27570,-1,-1
27571,0,-1
27572,-1,-1
27573,-1,-1
27574,0,-1
27575,0,-1
27576,0,-1
27577,-1,-1
27578,0,-1
27579,0,-1
27580,-1,-1
27581,-1,-1
27582,0,-1
27583,0,-1
27584,-1,-1
27585,0,-1
27586,0,-1
27587,-1,-1
27588,0,-1
27589,0,-1
27590,0,-1
27591,-1,-1
27592,-1,-1
27593,-1,-1
27594,0,-1
27595,-1,-1
27596,-1,-1
27597,0,-1
27598,0,-1
27599,-1,-1
27600,0,-1
27601,-1,-1
27602,-1,-1
27603,-1,-1
27604,0,-1
27605,0,-1
27606,0,-1
27607,-1,-1
27608,0,-1
27609,0,-1
27610,-1,-1
27611,0,-1
27612,0,-1
27613,-1,-1
27614,-1,-1
27615,-1,-1
27616,-1,-1
27617,0,-1
27618,-1,-1
27619,0,-1
27620,0,-1
27621,-1,-1
27622,0,-1
27623,0,-1
27624,-1,-1
27625,0,-1
27626,-1,-1
27627,-1,-1
27628,0,-1
27629,0,-1
27630,-1,-1
27631,0,-1
27632,-1,-1
27633,-1,-1
27634,-1,-1
27635,-1,-1
27636,0,-1
27637,-1,-1
27638,0,-1
27639,-1,-1
27640,0,-1
27641,-1,-1
27642,0,-1
27643,0,-1
27644,0,-1
27645,-1,-1
27646,0,-1
27647,0,-1
27648,-1,-1
27649,-1,-1
27650,0,-1
27651,-1,-1
27652,-1,-1
27653,0,-1
27654,-1,-1
27655,0,-1
27656,-1,-1
27657,-1,-1
27658,0,-1
27659,-1,-1
27660,-1,-1
27661,0,-1
27662,-1,-1
27663,-1,-1
27664,-1,-1
27665,0,-1
27666,0,-1
27667,-1,-1
27668,0,-1
27669,0,-1
27670,0,-1
27671,0,-1
27672,-1,-1
27673,0,-1
27674,0,-1
27675,-1,-1
27676,-1,-1
27677,0,-1
27678,-1,-1
27679,-1,-1
27680,-1,-1
27681,-1,-1
27682,-1,-1
27683,-1,-1
27684,0,-1
27685,0,-1
27686,-1,-1
27687,0,-1
27688,0,-1
27689,-1,-1
27690,0,-1
27691,0,-1
27692,0,-1
27693,-1,-1
27694,0,-1
27695,0,-1
27696,0,-1
27697,0,-1
27698,0,-1
27699,-1,-1
27700,0,-1
27701,-1,-1
27702,-1,-1
27703,0,-1
27704,-1,-1
27705,0,-1
27706,0,-1
27707,0,-1
27708,-1,-1
27709,0,-1
27710,0,-1
27711,0,-1
27712,0,-1
27713,-1,-1
27714,-1,-1
27715,-1,-1
27716,0,-1
27717,0,-1
27718,0,-1
27719,0,-1
27720,0,-1
27721,0,-1
27722,-1,-1
27723,-1,-1
27724,-1,-1
27725,-1,-1
27726,0,-1
27727,-1,-1
27728,0,-1
27729,-1,-1
27730,0,-1
27731,-1,-1
27732,-1,-1
27733,-1,-1
27734,-1,-1
27735,-1,-1
27736,0,-1
27737,0,-1
27738,-1,-1
27739,0,-1
27740,-1,-1
27741,-1,-1
27742,0,-1
27743,-1,-1
27744,0,-1
27745,0,-1
27746,0,-1
27747,-1,-1
27748,-1,-1
27749,-1,-1
27750,0,-1
27751,0,-1
27752,0,-1
27753,0,-1
27754,0,-1
27755,0,-1
27756,0,-1
27757,0,-1
27758,0,-1
27759,-1,-1
27760,-1,-1
27761,0,-1
27762,-1,-1
27763,0,-1
27764,0,-1
27765,-1,-1
27766,-1,-1
27767,0,-1
27768,0,-1
27769,-1,-1
27770,-1,-1
27771,-1,-1
27772,0,-1
27773,-1,-1
27774,0,-1
27775,0,-1
27776,0,-1
27777,0,-1
27778,0,-1
27779,0,-1
27780,0,-1
27781,1,-1
27782,-1,-1
27783,-1,-1
27784,-1,-1
27785,-1,-1
27786,-1,-1
27787,1,-1
27788,1,-1
27789,1,-1
27790,1,-1
27791,-1,-1
27792,-1,-1
27793,-1,-1
27794,-1,-1
27795,1,-1
27796,1,-1
27797,1,-1
27798,1,-1
27799,1,-1
27800,1,-1
27801,1,-1
27802,-1,-1
27803,-1,-1
27804,1,-1
27805,-1,-1
27806,1,-1
27807,-1,-1
27808,-1,-1
27809,-1,-1
27810,-1,-1
27811,-1,-1
27812,-1,-1
27813,-1,-1
27814,1,-1
27815,-1,-1
27816,-1,-1
27817,-1,-1
27818,-1,-1
27819,-1,-1
27820,5,-1
27821,-1,-1
27822,5,-1
27823,5,-1
27824,5,-1
27825,-1,-1
27826,5,-1
27827,5,-1
27828,-1,-1
27829,5,-1
27830,-1,-1
27831,-1,-1
27832,-1,-1
27833,-1,-1
27834,5,-1
27835,-1,-1
27836,-1,-1
27837,5,-1
27838,-1,-1
27839,5,-1
27840,5,-1
27841,5,-1
27842,5,-1
27843,-1,-1
27844,5,-1
27845,-1,-1
27846,5,-1
27847,5,-1
27848,5,-1
27849,-1,-1
27850,-1,-1
27851,-1,-1
27852,-1,-1
27853,-1,-1
27854,5,-1
27855,5,-1
27856,-1,-1
27857,-1,-1
27858,-1,-1
27859,-1,-1
27860,-1,-1
27861,5,-1
27862,-1,-1
27863,5,-1
27864,-1,-1
27865,-1,-1
27866,5,-1
27867,5,-1
27868,-1,-1
27869,5,-1
27870,-1,-1
27871,-1,-1
27872,0,-1
27873,0,-1
27874,-1,-1
27875,-1,-1
27876,-1,-1
27877,0,-1
27878,0,-1
27879,0,-1
27880,0,-1
27881,-1,-1
27882,-1,-1
27883,-1,-1
27884,-1,-1
27885,-1,-1
27886,0,-1
27887,-1,-1
27888,0,-1
27889,-1,-1
27890,-1,-1
27891,0,-1
27892,0,-1
27893,-1,-1
27894,0,-1
27895,-1,-1
27896,-1,-1
27897,-1,-1
27898,0,-1
27899,-1,-1
27900,0,-1
27901,0,-1
27902,-1,-1
27903,0,-1
27904,-1,-1
27905,-1,-1
27906,-1,-1
27907,-1,-1
27908,0,-1
27909,0,-1
27910,-1,-1
27911,-1,-1
27912,-1,-1
27913,0,-1
27914,-1,-1
27915,0,-1
27916,-1,-1
27917,0,-1
27918,0,-1
27919,-1,-1
27920,0,-1
27921,0,-1
27922,-1,-1
27923,-1,-1
27924,-1,-1
27925,0,-1
27926,0,-1
27927,0,-1
27928,-1,-1
27929,0,-1
27930,0,-1
27931,0,-1
27932,0,-1
27933,-1,-1
27934,0,-1
27935,0,-1
27936,0,-1
27937,-1,-1
27938,-1,-1
27939,-1,-1
27940,-1,-1
27941,0,-1
27942,0,-1
27943,0,-1
27944,0,-1
27945,0,-1
27946,-1,-1
27947,-1,-1
27948,-1,-1
27949,-1,-1
27950,-1,-1
27951,-1,-1
27952,-1,-1
27953,0,-1
27954,-1,-1
27955,-1,-1
27956,-1,-1
27957,0,-1
27958,0,-1
27959,0,-1
27960,0,-1
27961,-1,-1
27962,0,-1
27963,-1,-1
27964,-1,-1
27965,0,-1
27966,0,-1
27967,0,-1
27968,0,-1
27969,0,-1
27970,-1,-1
27971,0,-1
27972,0,-1
27973,-1,-1
27974,0,-1
27975,0,-1
27976,-1,-1
27977,-1,-1
27978,0,-1
27979,-1,-1
27980,0,-1
27981,0,-1
27982,0,-1
27983,-1,-1
27984,-1,-1
27985,-1,-1
27986,-1,-1
27987,-1,-1
27988,0,-1
27989,0,-1
27990,0,-1
27991,0,-1
27992,0,-1
27993,0,-1
27994,-1,-1
27995,0,-1
27996,0,-1
27997,0,-1
27998,-1,-1
27999,0,-1
28000,0,-1
28001,0,-1
28002,0,-1
28003,-1,-1
28004,0,-1
28005,0,-1
28006,-1,-1
28007,-1,-1
28008,-1,-1
28009,0,-1
28010,0,-1
28011,-1,-1
28012,0,-1
28013,-1,-1
28014,0,-1
28015,-1,-1
28016,-1,-1
28017,-1,-1
28018,-1,-1
28019,0,-1
28020,-1,-1
28021,-1,-1
28022,0,-1
28023,-1,-1
28024,0,-1
28025,0,-1
28026,-1,-1
28027,-1,-1
28028,-1,-1
28029,0,-1
28030,0,-1
28031,0,-1
28032,0,-1
28033,-1,-1
28034,-1,-1
28035,-1,-1
28036,0,-1
28037,-1,-1
28038,0,-1
28039,-1,-1
28040,-1,-1
28041,0,-1
28042,0,-1
28043,-1,-1
28044,0,-1
28045,-1,-1
28046,0,-1
28047,0,-1
28048,0,-1
28049,0,-1
28050,-1,-1
28051,-1,-1
28052,-1,-1
28053,0,-1
28054,0,-1
28055,0,-1
28056,0,-1
28057,0,-1
28058,-1,-1
28059,0,-1
28060,-1,-1
28061,-1,-1
28062,0,-1
28063,-1,-1
28064,-1,-1
28065,-1,-1
28066,-1,-1
28067,0,-1
28068,0,-1
28069,-1,-1
28070,-1,-1
28071,0,-1
28072,0,-1
28073,0,-1
28074,-1,-1
28075,-1,-1
28076,0,-1
28077,-1,-1
28078,0,-1
28079,-1,-1
28080,0,-1
28081,0,-1
28082,0,-1
28083,0,-1
28084,0,-1
28085,0,-1
28086,0,-1
28087,0,-1
28088,-1,-1
28089,-1,-1
28090,0,-1
28091,-1,-1
28092,-1,-1
28093,0,-1
28094,0,-1
28095,-1,-1
28096,-1,-1
28097,0,-1
28098,0,-1
28099,-1,-1
28100,0,-1
28101,0,-1
28102,-1,-1
28103,-1,-1
28104,-1,-1
28105,0,-1
28106,-1,-1
28107,-1,-1
28108,-1,-1
28109,-1,-1
28110,-1,-1
28111,0,-1
28112,-1,-1
28113,0,-1
28114,0,-1
28115,0,-1
28116,0,-1
28117,0,-1
28118,0,-1
28119,-1,-1
28120,-1,-1
28121,0,-1
28122,-1,-1
28123,0,-1
28124,0,-1
28125,-1,-1
28126,0,-1
28127,0,-1
28128,0,-1
28129,-1,-1
28130,-1,-1
28131,-1,-1
28132,0,-1
28133,0,-1
28134,0,-1
28135,-1,-1
28136,-1,-1
28137,-1,-1
28138,0,-1
28139,-1,-1
28140,0,-1
28141,-1,-1
28142,-1,-1
28143,-1,-1
28144,0,-1
28145,-1,-1
28146,-1,-1
28147,0,-1
28148,-1,-1
28149,0,-1
28150,0,-1
28151,0,-1
28152,0,-1
28153,0,-1
28154,0,-1
28155,0,-1
28156,0,-1
28157,0,-1
28158,-1,-1
28159,0,-1
28160,-1,-1
28161,0,-1
28162,-1,-1
28163,0,-1
28164,-1,-1
28165,-1,-1
28166,-1,-1
28167,0,-1
28168,-1,-1
28169,-1,-1
28170,-1,-1
28171,-1,-1
28172,-1,-1
28173,0,-1
28174,0,-1
28175,0,-1
28176,0,-1
28177,0,-1
28178,-1,-1
28179,0,-1
28180,0,-1
28181,0,-1
28182,-1,-1
28183,-1,-1
28184,-1,-1
28185,0,-1
28186,0,-1
28187,0,-1
28188,-1,-1
28189,-1,-1
28190,0,-1
28191,0,-1
28192,-1,-1
28193,-1,-1
28194,-1,-1
28195,-1,-1
28196,0,-1
28197,-1,-1
28198,-1,-1
28199,0,-1
28200,-1,-1
28201,0,-1
28202,0,-1
28203,-1,-1
28204,0,-1
28205,0,-1
28206,0,-1
28207,0,-1
28208,-1,-1
28209,0,-1
28210,0,-1
28211,0,-1
28212,0,-1
28213,0,-1
28214,0,-1
28215,0,-1
28216,0,-1
28217,-1,-1
28218,-1,-1
28219,0,-1
28220,0,-1
28221,0,-1
28222,0,-1
28223,-1,-1
28224,0,-1
28225,0,-1
28226,-1,-1
28227,-1,-1
28228,0,-1
28229,0,-1
28230,-1,-1
28231,1,-1
28232,1,-1
28233,-1,-1
28234,-1,-1
28235,-1,-1
28236,-1,-1
28237,1,-1
28238,1,-1
28239,1,-1
28240,-1,-1
28241,1,-1
28242,-1,-1
28243,-1,-1
28244,1,-1
28245,1,-1
28246,-1,-1
28247,1,-1
28248,-1,-1
28249,-1,-1
28250,1,-1
28251,1,-1
28252,1,-1
28253,1,-1
28254,-1,-1
28255,-1,-1
28256,5,-1
28257,5,-1
28258,-1,-1
28259,5,-1
28260,-1,-1
28261,5,-1
28262,-1,-1
28263,-1,-1
28264,5,-1
28265,-1,-1
28266,5,-1
28267,5,-1
28268,-1,-1
28269,5,-1
28270,5,-1
28271,-1,-1
28272,5,-1
28273,-1,-1
28274,5,-1
28275,5,-1
28276,-1,-1
28277,5,-1
28278,5,-1
28279,5,-1
28280,-1,-1
28281,-1,-1
28282,5,-1
28283,-1,-1
28284,-1,-1
28285,-1,-1
28286,5,-1
28287,-1,-1
28288,-1,-1
28289,5,-1
28290,5,-1
28291,-1,-1
28292,-1,-1
28293,-1,-1
28294,-1,-1
28295,5,-1
28296,5,-1
28297,-1,-1
28298,-1,-1
28299,5,-1
28300,-1,-1
28301,5,-1
28302,-1,-1
28303,-1,-1
28304,-1,-1
28305,-1,-1
28306,5,-1
28307,5,-1
28308,5,-1
28309,5,-1
28310,5,-1
28311,-1,-1
28312,-1,-1
28313,5,-1
28314,5,-1
28315,-1,-1
28316,-1,-1
28317,0,-1
28318,-1,-1
28319,-1,-1
28320,0,-1
28321,0,-1
28322,0,-1
28323,-1,-1
28324,0,-1
28325,-1,-1
28326,0,-1
28327,0,-1
28328,-1,-1
28329,-1,-1
28330,0,-1
28331,-1,-1
28332,-1,-1
28333,-1,-1
28334,0,-1
28335,0,-1
28336,0,-1
28337,-1,-1
28338,-1,-1
28339,-1,-1
28340,-1,-1
28341,-1,-1
28342,0,-1
28343,0,-1
28344,0,-1
28345,-1,-1
28346,0,-1
28347,-1,-1
28348,-1,-1
28349,0,-1
28350,0,-1
28351,-1,-1
28352,-1,-1
28353,0,-1
28354,0,-1
28355,0,-1
28356,-1,-1
28357,-1,-1
28358,-1,-1
28359,-1,-1
28360,0,-1
28361,-1,-1
28362,-1,-1
28363,0,-1
28364,0,-1
28365,0,-1
28366,-1,-1
28367,0,-1
28368,-1,-1
28369,-1,-1
28370,0,-1
28371,-1,-1
28372,0,-1
28373,0,-1
28374,0,-1
28375,0,-1
28376,-1,-1
28377,-1,-1
28378,0,-1
28379,-1,-1
28380,0,-1
28381,-1,-1
28382,-1,-1
28383,0,-1
28384,-1,-1
28385,0,-1
28386,0,-1
28387,-1,-1
28388,-1,-1
28389,0,-1
28390,0,-1
28391,-1,-1
28392,0,-1
28393,0,-1
28394,0,-1
28395,-1,-1
28396,0,-1
28397,-1,-1
28398,0,-1
28399,-1,-1
28400,0,-1
28401,0,-1
