# point_id,primitive_gid,primitive_dir_gid
1869,16,-1
1870,16,-1
1871,16,-1
1872,16,-1
1873,16,-1
1874,16,-1
1875,16,-1
1876,16,-1
1877,2,-1
1878,2,-1
1879,2,-1
1880,2,-1
1881,2,-1
1882,2,-1
1883,2,-1
1884,29,-1
1885,29,-1
1886,29,-1
1887,29,-1
1888,42,-1
1889,42,-1
1890,13,-1
1891,13,-1
1892,13,-1
1893,13,-1
1894,13,-1
1895,17,-1
1896,17,-1
1897,17,-1
1898,17,-1
1899,17,-1
1900,17,-1
1901,17,-1
1902,17,-1
1903,16,-1
1904,16,-1
1905,16,-1
1906,16,-1
1907,16,-1
1908,16,-1
1909,16,-1
1910,2,-1
1911,2,-1
1912,2,-1
1913,2,-1
1914,2,-1
1915,2,-1
1916,2,-1
1917,2,-1
1918,29,-1
1919,29,-1
1920,29,-1
1921,29,-1
1922,42,-1
1923,42,-1
1924,13,-1
1925,13,-1
1926,13,-1
1927,13,-1
1928,17,-1
1929,17,-1
1930,17,-1
1931,17,-1
1932,17,-1
1933,17,-1
1934,17,-1
1935,16,-1
1936,16,-1
1937,16,-1
1938,16,-1
1939,16,-1
1940,16,-1
1941,16,-1
1942,2,-1
1943,2,-1
1944,2,-1
1945,2,-1
1946,2,-1
1947,2,-1
1948,2,-1
1949,29,-1
1950,29,-1
1951,29,-1
1952,29,-1
1953,42,-1
1954,42,-1
1955,59,-1
1956,13,-1
1957,13,-1
1958,13,-1
1959,13,-1
1960,13,-1
1961,17,-1
1962,17,-1
1963,17,-1
1964,17,-1
1965,17,-1
1966,17,-1
1967,17,-1
1968,16,-1
1969,16,-1
1970,16,-1
1971,16,-1
1972,16,-1
1973,16,-1
1974,16,-1
1975,2,-1
1976,2,-1
1977,2,-1
1978,2,-1
1979,2,-1
1980,2,-1
1981,2,-1
1982,2,-1
1983,29,-1
1984,29,-1
1985,29,-1
1986,29,-1
1987,42,-1
1988,42,-1
1989,59,-1
1990,59,-1
1991,59,-1
1992,13,-1
1993,13,-1
1994,13,-1
1995,13,-1
1996,17,-1
1997,17,-1
1998,17,-1
1999,17,-1
2000,17,-1
2001,17,-1
2002,17,-1
2003,16,-1
2004,16,-1
2005,16,-1
2006,16,-1
2007,16,-1
2008,16,-1
2009,16,-1
2010,2,-1
2011,2,-1
2012,2,-1
2013,2,-1
2014,2,-1
2015,2,-1
2016,2,-1
2017,2,-1
2018,29,-1
2019,29,-1
2020,29,-1
2021,29,-1
2022,42,-1
2023,42,-1
2024,59,-1
2025,59,-1
2026,13,-1
2027,13,-1
2028,13,-1
2029,13,-1
2030,13,-1
2031,13,-1
2032,17,-1
2033,17,-1
2034,17,-1
2035,17,-1
2036,17,-1
2037,17,-1
2038,17,-1
2039,17,-1
2040,16,-1
2041,16,-1
2042,16,-1
2043,16,-1
2044,16,-1
2045,16,-1
2046,16,-1
2047,16,-1
2048,2,-1
2049,2,-1
2050,2,-1
2051,2,-1
2052,2,-1
2053,2,-1
2054,2,-1
2055,2,-1
2056,2,-1
2057,29,-1
2058,29,-1
2059,29,-1
2060,42,-1
2061,42,-1
2062,59,-1
2063,59,-1
2064,13,-1
2065,13,-1
2066,13,-1
2067,13,-1
2068,13,-1
2069,17,-1
2070,17,-1
2071,17,-1
2072,17,-1
2073,17,-1
2074,17,-1
2075,17,-1
2076,17,-1
2077,16,-1
2078,16,-1
2079,16,-1
2080,16,-1
2081,16,-1
2082,16,-1
2083,16,-1
2084,16,-1
2085,2,-1
2086,2,-1
2087,2,-1
2088,2,-1
2089,2,-1
2090,2,-1
2091,2,-1
2092,2,-1
2093,2,-1
2094,2,-1
2095,29,-1
2096,29,-1
2097,29,-1
2098,29,-1
2099,42,-1
2100,42,-1
2101,42,-1
2102,59,-1
2103,59,-1
2104,13,-1
2105,13,-1
2106,13,-1
2107,13,-1
2108,13,-1
2109,13,-1
2110,17,-1
2111,17,-1
2112,17,-1
2113,17,-1
2114,17,-1
2115,17,-1
2116,17,-1
2117,17,-1
2118,16,-1
2119,16,-1
2120,16,-1
2121,16,-1
2122,16,-1
2123,16,-1
2124,16,-1
2125,16,-1
2126,2,-1
2127,2,-1
2128,2,-1
2129,2,-1
2130,2,-1
2131,2,-1
2132,2,-1
2133,2,-1
2134,61,-1
2135,61,-1
2136,29,-1
2137,29,-1
2138,29,-1
2139,29,-1
2140,29,-1
2141,42,-1
2142,42,-1
2143,42,-1
2144,42,-1
2145,42,-1
2146,59,-1
2147,59,-1
2148,13,-1
2149,13,-1
2150,13,-1
2151,13,-1
2152,13,-1
2153,13,-1
2154,13,-1
2155,66,-1
2156,66,-1
2157,66,-1
2158,66,-1
2159,66,-1
2160,17,-1
2161,17,-1
2162,17,-1
2163,17,-1
2164,17,-1
2165,17,-1
2166,17,-1
2167,17,-1
2168,16,-1
2169,16,-1
2170,16,-1
2171,16,-1
2172,16,-1
2173,16,-1
2174,16,-1
2175,2,-1
2176,2,-1
2177,2,-1
2178,2,-1
2179,2,-1
2180,2,-1
2181,2,-1
2182,2,-1
2183,2,-1
2184,29,-1
2185,29,-1
2186,70,-1
2187,70,-1
2188,29,-1
2189,70,-1
2190,42,-1
2191,42,-1
2192,42,-1
2193,42,-1
2194,59,-1
2195,59,-1
2196,13,-1
2197,13,-1
2198,13,-1
2199,13,-1
2200,13,-1
2201,66,-1
2202,66,-1
2203,66,-1
2204,66,-1
2205,66,-1
2206,66,-1
2207,66,-1
2208,66,-1
2209,66,-1
2210,66,-1
2211,66,-1
2212,66,-1
2213,66,-1
2214,66,-1
2215,66,-1
2216,66,-1
2217,66,-1
2218,66,-1
2219,66,-1
2220,66,-1
2221,66,-1
2222,66,-1
2223,66,-1
2224,66,-1
2225,66,-1
2226,66,-1
2227,66,-1
2228,66,-1
2229,66,-1
2230,90,-1
2231,90,-1
2232,17,-1
2233,17,-1
2234,17,-1
2235,17,-1
2236,17,-1
2237,17,-1
2238,17,-1
2239,17,-1
2240,16,-1
2241,16,-1
2242,16,-1
2243,16,-1
2244,16,-1
2245,16,-1
2246,16,-1
2247,2,-1
2248,2,-1
2249,2,-1
2250,2,-1
2251,2,-1
2252,2,-1
2253,2,-1
2254,2,-1
2255,2,-1
2256,29,-1
2257,29,-1
2258,29,-1
2259,70,-1
2260,42,-1
2261,42,-1
2262,42,-1
2263,42,-1
2264,59,-1
2265,59,-1
2266,13,-1
2267,13,-1
2268,66,-1
2269,66,-1
2270,66,-1
2271,66,-1
2272,66,-1
2273,66,-1
2274,66,-1
2275,66,-1
2276,66,-1
2277,66,-1
2278,66,-1
2279,66,-1
2280,66,-1
2281,66,-1
2282,66,-1
2283,66,-1
2284,66,-1
2285,66,-1
2286,66,-1
2287,66,-1
2288,66,-1
2289,66,-1
2290,66,-1
2291,66,-1
2292,66,-1
2293,66,-1
2294,66,-1
2295,66,-1
2296,66,-1
2297,66,-1
2298,90,-1
2299,90,-1
2300,90,-1
2301,17,-1
2302,17,-1
2303,17,-1
2304,17,-1
2305,17,-1
2306,17,-1
2307,17,-1
2308,16,-1
2309,16,-1
2310,16,-1
2311,16,-1
2312,16,-1
2313,16,-1
2314,16,-1
2315,94,-1
2316,94,-1
2317,2,-1
2318,2,-1
2319,2,-1
2320,2,-1
2321,2,-1
2322,2,-1
2323,2,-1
2324,2,-1
2325,29,-1
2326,29,-1
2327,29,-1
2328,29,-1
2329,70,-1
2330,70,-1
2331,70,-1
2332,42,-1
2333,42,-1
2334,64,-1
2335,59,-1
2336,59,-1
2337,59,-1
2338,66,-1
2339,66,-1
2340,66,-1
2341,66,-1
2342,66,-1
2343,66,-1
2344,66,-1
2345,66,-1
2346,66,-1
2347,66,-1
2348,66,-1
2349,66,-1
2350,66,-1
2351,66,-1
2352,66,-1
2353,66,-1
2354,66,-1
2355,66,-1
2356,66,-1
2357,66,-1
2358,66,-1
2359,66,-1
2360,66,-1
2361,66,-1
2362,90,-1
2363,90,-1
2364,90,-1
2365,90,-1
2366,17,-1
2367,17,-1
2368,17,-1
2369,17,-1
2370,17,-1
2371,17,-1
2372,17,-1
2373,16,-1
2374,16,-1
2375,16,-1
2376,16,-1
2377,16,-1
2378,16,-1
2379,16,-1
2380,16,-1
2381,94,-1
2382,94,-1
2383,94,-1
2384,94,-1
2385,94,-1
2386,2,-1
2387,2,-1
2388,2,-1
2389,61,-1
2390,61,-1
2391,61,-1
2392,29,-1
2393,29,-1
2394,29,-1
2395,29,-1
2396,29,-1
2397,29,-1
2398,70,-1
2399,70,-1
2400,42,-1
2401,42,-1
2402,59,-1
2403,59,-1
2404,59,-1
2405,59,-1
2406,66,-1
2407,66,-1
2408,66,-1
2409,66,-1
2410,90,-1
2411,90,-1
2412,90,-1
2413,17,-1
2414,17,-1
2415,17,-1
2416,17,-1
2417,17,-1
2418,17,-1
2419,17,-1
2420,17,-1
2421,16,-1
2422,16,-1
2423,16,-1
2424,16,-1
2425,16,-1
2426,16,-1
2427,16,-1
2428,16,-1
2429,94,-1
2430,94,-1
2431,94,-1
2432,94,-1
2433,94,-1
2434,61,-1
2435,61,-1
2436,61,-1
2437,61,-1
2438,61,-1
2439,29,-1
2440,29,-1
2441,29,-1
2442,29,-1
2443,29,-1
2444,29,-1
2445,42,-1
2446,42,-1
2447,42,-1
2448,59,-1
2449,59,-1
2450,59,-1
2451,59,-1
2452,66,-1
2453,66,-1
2454,66,-1
2455,90,-1
2456,90,-1
2457,90,-1
2458,17,-1
2459,17,-1
2460,17,-1
2461,17,-1
2462,17,-1
2463,17,-1
2464,17,-1
2465,17,-1
2466,16,-1
2467,16,-1
2468,16,-1
2469,16,-1
2470,16,-1
2471,16,-1
2472,16,-1
2473,16,-1
2474,94,-1
2475,94,-1
2476,94,-1
2477,94,-1
2478,2,-1
2479,2,-1
2480,61,-1
2481,61,-1
2482,29,-1
2483,29,-1
2484,29,-1
2485,29,-1
2486,86,-1
2487,29,-1
2488,29,-1
2489,42,-1
2490,42,-1
2491,42,-1
2492,59,-1
2493,59,-1
2494,59,-1
2495,66,-1
2496,66,-1
2497,66,-1
2498,66,-1
2499,90,-1
2500,90,-1
2501,90,-1
2502,17,-1
2503,17,-1
2504,17,-1
2505,17,-1
2506,17,-1
2507,17,-1
2508,17,-1
2509,16,-1
2510,16,-1
2511,16,-1
2512,16,-1
2513,16,-1
2514,16,-1
2515,16,-1
2516,2,-1
2517,2,-1
2518,2,-1
2519,2,-1
2520,2,-1
2521,2,-1
2522,61,-1
2523,61,-1
2524,61,-1
2525,29,-1
2526,29,-1
2527,86,-1
2528,86,-1
2529,114,-1
2530,114,-1
2531,29,-1
2532,42,-1
2533,42,-1
2534,42,-1
2535,59,-1
2536,59,-1
2537,59,-1
2538,66,-1
2539,66,-1
2540,66,-1
2541,66,-1
2542,90,-1
2543,90,-1
2544,90,-1
2545,90,-1
2546,17,-1
2547,17,-1
2548,17,-1
2549,17,-1
2550,17,-1
2551,17,-1
2552,17,-1
2553,16,-1
2554,16,-1
2555,16,-1
2556,16,-1
2557,16,-1
2558,16,-1
2559,16,-1
2560,94,-1
2561,2,-1
2562,2,-1
2563,2,-1
2564,2,-1
2565,61,-1
2566,61,-1
2567,61,-1
2568,29,-1
2569,29,-1
2570,114,-1
2571,114,-1
2572,114,-1
2573,114,-1
2574,114,-1
2575,42,-1
2576,42,-1
2577,42,-1
2578,59,-1
2579,59,-1
2580,82,-1
2581,82,-1
2582,98,-1
2583,98,-1
2584,90,-1
2585,90,-1
2586,90,-1
2587,90,-1
2588,17,-1
2589,17,-1
2590,17,-1
2591,17,-1
2592,17,-1
2593,17,-1
2594,17,-1
2595,17,-1
2596,16,-1
2597,16,-1
2598,16,-1
2599,16,-1
2600,16,-1
2601,16,-1
2602,16,-1
2603,94,-1
2604,94,-1
2605,94,-1
2606,94,-1
2607,2,-1
2608,2,-1
2609,61,-1
2610,61,-1
2611,61,-1
2612,29,-1
2613,29,-1
2614,114,-1
2615,114,-1
2616,114,-1
2617,114,-1
2618,114,-1
2619,42,-1
2620,59,-1
2621,59,-1
2622,82,-1
2623,82,-1
2624,98,-1
2625,98,-1
2626,90,-1
2627,90,-1
2628,90,-1
2629,90,-1
2630,90,-1
2631,17,-1
2632,17,-1
2633,17,-1
2634,17,-1
2635,17,-1
2636,17,-1
2637,17,-1
2638,16,-1
2639,16,-1
2640,16,-1
2641,16,-1
2642,16,-1
2643,16,-1
2644,16,-1
2645,94,-1
2646,94,-1
2647,94,-1
2648,94,-1
2649,2,-1
2650,2,-1
2651,61,-1
2652,61,-1
2653,29,-1
2654,29,-1
2655,114,-1
2656,114,-1
2657,114,-1
2658,114,-1
2659,42,-1
2660,42,-1
2661,59,-1
2662,59,-1
2663,82,-1
2664,82,-1
2665,98,-1
2666,98,-1
2667,90,-1
2668,90,-1
2669,90,-1
2670,90,-1
2671,90,-1
2672,90,-1
2673,17,-1
2674,17,-1
2675,17,-1
2676,17,-1
2677,17,-1
2678,17,-1
2679,17,-1
2680,16,-1
2681,16,-1
2682,16,-1
2683,16,-1
2684,16,-1
2685,16,-1
2686,16,-1
2687,16,-1
2688,94,-1
2689,94,-1
2690,94,-1
2691,94,-1
2692,2,-1
2693,2,-1
2694,61,-1
2695,29,-1
2696,29,-1
2697,29,-1
2698,114,-1
2699,114,-1
2700,114,-1
2701,42,-1
2702,42,-1
2703,59,-1
2704,98,-1
2705,90,-1
2706,90,-1
2707,90,-1
2708,90,-1
2709,90,-1
2710,17,-1
2711,17,-1
2712,17,-1
2713,17,-1
2714,17,-1
2715,17,-1
2716,17,-1
2717,16,-1
2718,16,-1
2719,16,-1
2720,16,-1
2721,16,-1
2722,16,-1
2723,16,-1
2724,16,-1
2725,94,-1
2726,94,-1
2727,94,-1
2728,94,-1
2729,2,-1
2730,29,-1
2731,29,-1
2732,29,-1
2733,114,-1
2734,114,-1
2735,120,-1
2736,120,-1
2737,120,-1
2738,120,-1
2739,120,-1
2740,120,-1
2741,120,-1
2742,120,-1
2743,120,-1
2744,120,-1
2745,120,-1
2746,90,-1
2747,90,-1
2748,90,-1
2749,90,-1
2750,90,-1
2751,90,-1
2752,17,-1
2753,17,-1
2754,17,-1
2755,17,-1
2756,17,-1
2757,17,-1
2758,17,-1
2759,17,-1
2760,16,-1
2761,16,-1
2762,16,-1
2763,16,-1
2764,16,-1
2765,16,-1
2766,16,-1
2767,94,-1
2768,94,-1
2769,94,-1
2770,94,-1
2771,94,-1
2772,94,-1
2773,29,-1
2774,29,-1
2775,114,-1
2776,114,-1
2777,120,-1
2778,120,-1
2779,120,-1
2780,120,-1
2781,120,-1
2782,120,-1
2783,120,-1
2784,120,-1
2785,120,-1
2786,120,-1
2787,120,-1
2788,120,-1
2789,120,-1
2790,120,-1
2791,120,-1
2792,120,-1
2793,120,-1
2794,120,-1
2795,120,-1
2796,120,-1
2797,120,-1
2798,120,-1
2799,120,-1
2800,120,-1
2801,120,-1
2802,120,-1
2803,120,-1
2804,120,-1
2805,120,-1
2806,120,-1
2807,120,-1
2808,120,-1
2809,120,-1
2810,120,-1
2811,120,-1
2812,120,-1
2813,120,-1
2814,120,-1
2815,120,-1
2816,120,-1
2817,120,-1
2818,120,-1
2819,120,-1
2820,120,-1
2821,120,-1
2822,120,-1
2823,120,-1
2824,120,-1
2825,120,-1
2826,120,-1
2827,120,-1
2828,120,-1
2829,120,-1
2830,120,-1
2831,120,-1
2832,120,-1
2833,120,-1
2834,120,-1
2835,90,-1
2836,90,-1
2837,90,-1
2838,90,-1
2839,90,-1
2840,120,-1
2841,120,-1
2842,120,-1
2843,120,-1
2844,120,-1
2845,120,-1
2846,120,-1
2847,120,-1
2848,120,-1
2849,120,-1
2850,120,-1
2851,120,-1
2852,120,-1
2853,120,-1
2854,120,-1
2855,120,-1
2856,120,-1
2857,120,-1
2858,120,-1
2859,120,-1
2860,120,-1
2861,120,-1
2862,120,-1
2863,120,-1
2864,120,-1
2865,120,-1
2866,120,-1
2867,120,-1
2868,120,-1
2869,120,-1
2870,120,-1
2871,120,-1
2872,120,-1
2873,120,-1
2874,120,-1
2875,120,-1
2876,120,-1
2877,120,-1
2878,120,-1
2879,120,-1
2880,120,-1
2881,120,-1
2882,120,-1
2883,120,-1
2884,120,-1
2885,120,-1
2886,120,-1
2887,120,-1
2888,120,-1
2889,120,-1
2890,120,-1
2891,120,-1
2892,120,-1
2893,120,-1
2894,120,-1
2895,120,-1
2896,120,-1
2897,120,-1
2898,120,-1
2899,120,-1
2900,120,-1
2901,120,-1
2902,120,-1
2903,120,-1
2904,120,-1
2905,120,-1
2906,120,-1
2907,120,-1
2908,120,-1
2909,120,-1
2910,120,-1
2911,120,-1
2912,120,-1
2913,120,-1
2914,120,-1
2915,120,-1
2916,120,-1
2917,120,-1
2918,120,-1
2919,120,-1
2920,120,-1
2921,120,-1
2922,120,-1
2923,120,-1
2924,120,-1
2925,120,-1
2926,120,-1
2927,120,-1
2928,120,-1
2929,120,-1
2930,120,-1
2931,120,-1
2932,120,-1
2933,120,-1
2934,120,-1
2935,120,-1
2936,120,-1
2937,17,-1
2938,17,-1
2939,17,-1
2940,17,-1
2941,17,-1
2942,17,-1
2943,17,-1
2944,17,-1
2945,16,-1
2946,16,-1
2947,16,-1
2948,16,-1
2949,16,-1
2950,16,-1
2951,16,-1
2952,133,-1
2953,94,-1
2954,94,-1
2955,94,-1
2956,94,-1
2957,29,-1
2958,29,-1
2959,114,-1
2960,114,-1
2961,120,-1
2962,120,-1
2963,120,-1
2964,120,-1
2965,120,-1
2966,120,-1
2967,120,-1
2968,120,-1
2969,120,-1
2970,120,-1
2971,120,-1
2972,120,-1
2973,120,-1
2974,120,-1
2975,120,-1
2976,120,-1
2977,120,-1
2978,120,-1
2979,120,-1
2980,120,-1
2981,120,-1
2982,120,-1
2983,120,-1
2984,120,-1
2985,120,-1
2986,120,-1
2987,120,-1
2988,120,-1
2989,120,-1
2990,120,-1
2991,120,-1
2992,120,-1
2993,120,-1
2994,120,-1
2995,120,-1
2996,120,-1
2997,120,-1
2998,120,-1
2999,120,-1
3000,120,-1
3001,120,-1
3002,120,-1
3003,120,-1
3004,120,-1
3005,120,-1
3006,120,-1
3007,120,-1
3008,120,-1
3009,120,-1
3010,120,-1
3011,120,-1
3012,120,-1
3013,120,-1
3014,120,-1
3015,120,-1
3016,120,-1
3017,120,-1
3018,120,-1
3019,120,-1
3020,120,-1
3021,120,-1
3022,120,-1
3023,120,-1
3024,120,-1
3025,120,-1
3026,120,-1
3027,120,-1
3028,120,-1
3029,120,-1
3030,120,-1
3031,120,-1
3032,120,-1
3033,120,-1
3034,120,-1
3035,120,-1
3036,120,-1
3037,120,-1
3038,120,-1
3039,120,-1
3040,120,-1
3041,90,-1
3042,90,-1
3043,90,-1
3044,90,-1
3045,90,-1
3046,120,-1
3047,120,-1
3048,120,-1
3049,120,-1
3050,120,-1
3051,120,-1
3052,120,-1
3053,120,-1
3054,120,-1
3055,120,-1
3056,120,-1
3057,120,-1
3058,120,-1
3059,120,-1
3060,120,-1
3061,120,-1
3062,120,-1
3063,120,-1
3064,120,-1
3065,120,-1
3066,120,-1
3067,120,-1
3068,120,-1
3069,120,-1
3070,120,-1
3071,120,-1
3072,120,-1
3073,120,-1
3074,120,-1
3075,120,-1
3076,120,-1
3077,120,-1
3078,120,-1
3079,120,-1
3080,120,-1
3081,120,-1
3082,120,-1
3083,120,-1
3084,120,-1
3085,120,-1
3086,120,-1
3087,120,-1
3088,120,-1
3089,120,-1
3090,120,-1
3091,120,-1
3092,120,-1
3093,120,-1
3094,120,-1
3095,120,-1
3096,120,-1
3097,120,-1
3098,120,-1
3099,120,-1
3100,120,-1
3101,120,-1
3102,120,-1
3103,120,-1
3104,120,-1
3105,120,-1
3106,120,-1
3107,120,-1
3108,120,-1
3109,120,-1
3110,120,-1
3111,120,-1
3112,120,-1
3113,120,-1
3114,120,-1
3115,120,-1
3116,120,-1
3117,120,-1
3118,120,-1
3119,120,-1
3120,120,-1
3121,120,-1
3122,120,-1
3123,120,-1
3124,120,-1
3125,120,-1
3126,120,-1
3127,120,-1
3128,120,-1
3129,120,-1
3130,120,-1
3131,120,-1
3132,120,-1
3133,120,-1
3134,120,-1
3135,120,-1
3136,120,-1
3137,120,-1
3138,120,-1
3139,120,-1
3140,120,-1
3141,120,-1
3142,120,-1
3143,120,-1
3144,120,-1
3145,120,-1
3146,120,-1
3147,120,-1
3148,120,-1
3149,120,-1
3150,120,-1
3151,120,-1
3152,120,-1
3153,120,-1
3154,120,-1
3155,120,-1
3156,120,-1
3157,120,-1
3158,120,-1
3159,120,-1
3160,120,-1
3161,120,-1
3162,120,-1
3163,120,-1
3164,120,-1
3165,120,-1
3166,120,-1
3167,120,-1
3168,120,-1
3169,120,-1
3170,120,-1
3171,120,-1
3172,120,-1
3173,120,-1
3174,120,-1
3175,120,-1
3176,120,-1
3177,120,-1
3178,120,-1
3179,120,-1
3180,120,-1
3181,120,-1
3182,120,-1
3183,120,-1
3184,120,-1
3185,120,-1
3186,17,-1
3187,17,-1
3188,17,-1
3189,17,-1
3190,17,-1
3191,17,-1
3192,17,-1
3193,17,-1
3194,16,-1
3195,16,-1
3196,16,-1
3197,16,-1
3198,16,-1
3199,16,-1
3200,16,-1
3201,133,-1
3202,133,-1
3203,133,-1
3204,94,-1
3205,94,-1
3206,94,-1
3207,94,-1
3208,29,-1
3209,29,-1
3210,114,-1
3211,114,-1
3212,120,-1
3213,120,-1
3214,120,-1
3215,120,-1
3216,120,-1
3217,120,-1
3218,120,-1
3219,120,-1
3220,120,-1
3221,120,-1
3222,120,-1
3223,120,-1
3224,120,-1
3225,120,-1
3226,120,-1
3227,120,-1
3228,120,-1
3229,120,-1
3230,120,-1
3231,120,-1
3232,120,-1
3233,120,-1
3234,120,-1
3235,120,-1
3236,120,-1
3237,120,-1
3238,120,-1
3239,120,-1
3240,120,-1
3241,120,-1
3242,120,-1
3243,120,-1
3244,120,-1
3245,120,-1
3246,120,-1
3247,120,-1
3248,120,-1
3249,120,-1
3250,120,-1
3251,120,-1
3252,120,-1
3253,120,-1
3254,120,-1
3255,120,-1
3256,120,-1
3257,120,-1
3258,120,-1
3259,120,-1
3260,120,-1
3261,120,-1
3262,120,-1
3263,120,-1
3264,120,-1
3265,120,-1
3266,120,-1
3267,120,-1
3268,120,-1
3269,120,-1
3270,120,-1
3271,120,-1
3272,120,-1
3273,120,-1
3274,120,-1
3275,120,-1
3276,120,-1
3277,120,-1
3278,120,-1
3279,120,-1
3280,120,-1
3281,120,-1
3282,120,-1
3283,120,-1
3284,120,-1
3285,120,-1
3286,120,-1
3287,120,-1
3288,120,-1
3289,120,-1
3290,120,-1
3291,120,-1
3292,120,-1
3293,90,-1
3294,90,-1
3295,90,-1
3296,120,-1
3297,120,-1
3298,120,-1
3299,120,-1
3300,120,-1
3301,120,-1
3302,120,-1
3303,120,-1
3304,120,-1
3305,120,-1
3306,120,-1
3307,120,-1
3308,120,-1
3309,120,-1
3310,120,-1
3311,120,-1
3312,120,-1
3313,120,-1
3314,120,-1
3315,120,-1
3316,120,-1
3317,120,-1
3318,120,-1
3319,120,-1
3320,120,-1
3321,120,-1
3322,120,-1
3323,120,-1
3324,120,-1
3325,120,-1
3326,120,-1
3327,120,-1
3328,120,-1
3329,120,-1
3330,120,-1
3331,120,-1
3332,120,-1
3333,120,-1
3334,120,-1
3335,120,-1
3336,120,-1
3337,120,-1
3338,120,-1
3339,120,-1
3340,120,-1
3341,120,-1
3342,120,-1
3343,120,-1
3344,120,-1
3345,120,-1
3346,120,-1
3347,120,-1
3348,120,-1
3349,120,-1
3350,120,-1
3351,120,-1
3352,120,-1
3353,120,-1
3354,120,-1
3355,120,-1
3356,120,-1
3357,120,-1
3358,120,-1
3359,120,-1
3360,120,-1
3361,120,-1
3362,120,-1
3363,120,-1
3364,120,-1
3365,120,-1
3366,120,-1
3367,120,-1
3368,120,-1
3369,120,-1
3370,120,-1
3371,120,-1
3372,120,-1
3373,120,-1
3374,120,-1
3375,120,-1
3376,120,-1
3377,120,-1
3378,120,-1
3379,120,-1
3380,120,-1
3381,120,-1
3382,120,-1
3383,120,-1
3384,120,-1
3385,120,-1
3386,120,-1
3387,120,-1
3388,120,-1
3389,120,-1
3390,120,-1
3391,120,-1
3392,120,-1
3393,120,-1
3394,120,-1
3395,120,-1
3396,120,-1
3397,120,-1
3398,120,-1
3399,120,-1
3400,120,-1
3401,120,-1
3402,120,-1
3403,120,-1
3404,120,-1
3405,120,-1
3406,120,-1
3407,120,-1
3408,120,-1
3409,120,-1
3410,120,-1
3411,120,-1
3412,120,-1
3413,120,-1
3414,120,-1
3415,120,-1
3416,120,-1
3417,120,-1
3418,120,-1
3419,120,-1
3420,120,-1
3421,120,-1
3422,120,-1
3423,120,-1
3424,120,-1
3425,120,-1
3426,120,-1
3427,120,-1
3428,120,-1
3429,120,-1
3430,120,-1
3431,120,-1
3432,120,-1
3433,120,-1
3434,120,-1
3435,120,-1
3436,120,-1
3437,17,-1
3438,17,-1
3439,17,-1
3440,17,-1
3441,17,-1
3442,17,-1
3443,17,-1
3444,17,-1
3445,16,-1
3446,16,-1
3447,16,-1
3448,16,-1
3449,16,-1
3450,16,-1
3451,16,-1
3452,133,-1
3453,133,-1
3454,133,-1
3455,133,-1
3456,133,-1
3457,94,-1
3458,94,-1
3459,94,-1
3460,29,-1
3461,29,-1
3462,114,-1
3463,114,-1
3464,120,-1
3465,120,-1
3466,120,-1
3467,120,-1
3468,120,-1
3469,120,-1
3470,120,-1
3471,120,-1
3472,120,-1
3473,120,-1
3474,120,-1
3475,120,-1
3476,120,-1
3477,120,-1
3478,120,-1
3479,120,-1
3480,120,-1
3481,120,-1
3482,120,-1
3483,120,-1
3484,120,-1
3485,120,-1
3486,120,-1
3487,120,-1
3488,120,-1
3489,120,-1
3490,120,-1
3491,120,-1
3492,120,-1
3493,120,-1
3494,120,-1
3495,120,-1
3496,120,-1
3497,120,-1
3498,120,-1
3499,120,-1
3500,120,-1
3501,120,-1
3502,120,-1
3503,120,-1
3504,120,-1
3505,120,-1
3506,120,-1
3507,120,-1
3508,120,-1
3509,120,-1
3510,120,-1
3511,120,-1
3512,120,-1
3513,120,-1
3514,120,-1
3515,120,-1
3516,120,-1
3517,120,-1
3518,120,-1
3519,120,-1
3520,120,-1
3521,120,-1
3522,120,-1
3523,120,-1
3524,120,-1
3525,120,-1
3526,120,-1
3527,120,-1
3528,120,-1
3529,120,-1
3530,120,-1
3531,120,-1
3532,120,-1
3533,120,-1
3534,120,-1
3535,120,-1
3536,120,-1
3537,120,-1
3538,120,-1
3539,120,-1
3540,120,-1
3541,120,-1
3542,120,-1
3543,120,-1
3544,120,-1
3545,120,-1
3546,120,-1
3547,120,-1
3548,120,-1
3549,120,-1
3550,120,-1
3551,120,-1
3552,120,-1
3553,120,-1
3554,120,-1
3555,120,-1
3556,120,-1
3557,120,-1
3558,120,-1
3559,120,-1
3560,120,-1
3561,120,-1
3562,120,-1
3563,120,-1
3564,120,-1
3565,120,-1
3566,120,-1
3567,120,-1
3568,120,-1
3569,120,-1
3570,120,-1
3571,120,-1
3572,120,-1
3573,120,-1
3574,120,-1
3575,120,-1
3576,120,-1
3577,120,-1
3578,120,-1
3579,120,-1
3580,120,-1
3581,120,-1
3582,120,-1
3583,120,-1
3584,120,-1
3585,120,-1
3586,120,-1
3587,120,-1
3588,120,-1
3589,120,-1
3590,120,-1
3591,120,-1
3592,120,-1
3593,120,-1
3594,120,-1
3595,120,-1
3596,120,-1
3597,120,-1
3598,120,-1
3599,120,-1
3600,120,-1
3601,120,-1
3602,120,-1
3603,120,-1
3604,120,-1
3605,120,-1
3606,120,-1
3607,120,-1
3608,120,-1
3609,120,-1
3610,120,-1
3611,120,-1
3612,120,-1
3613,120,-1
3614,120,-1
3615,120,-1
