# point_id,primitive_gid,primitive_dir_gid
6517,10,-1
6518,10,-1
6519,10,-1
6520,10,-1
6521,10,-1
6522,10,-1
6523,41,-1
6524,41,-1
6525,38,-1
6526,38,-1
6527,38,-1
6528,38,-1
6529,38,-1
6530,38,-1
6531,38,-1
6532,38,-1
6533,38,-1
6534,38,-1
6535,48,-1
6536,48,-1
6537,48,-1
6538,48,-1
6539,48,-1
6540,48,-1
6541,48,-1
6542,48,-1
6543,30,-1
6544,30,-1
6545,30,-1
6546,30,-1
6547,30,-1
6548,30,-1
6549,30,-1
6550,243,-1
6551,243,-1
6552,243,-1
6553,243,-1
6554,243,-1
6555,243,-1
6556,243,-1
6557,243,-1
6558,53,-1
6559,53,-1
6560,53,-1
6561,40,-1
6562,40,-1
6563,40,-1
6564,26,-1
6565,26,-1
6566,10,-1
6567,10,-1
6568,10,-1
6569,10,-1
6570,10,-1
6571,10,-1
6572,41,-1
6573,41,-1
6574,38,-1
6575,38,-1
6576,38,-1
6577,38,-1
6578,38,-1
6579,38,-1
6580,38,-1
6581,38,-1
6582,38,-1
6583,48,-1
6584,48,-1
6585,48,-1
6586,48,-1
6587,48,-1
6588,48,-1
6589,48,-1
6590,48,-1
6591,30,-1
6592,30,-1
6593,30,-1
6594,30,-1
6595,30,-1
6596,30,-1
6597,30,-1
6598,243,-1
6599,243,-1
6600,243,-1
6601,243,-1
6602,243,-1
6603,243,-1
6604,243,-1
6605,243,-1
6606,53,-1
6607,53,-1
6608,53,-1
6609,53,-1
6610,40,-1
6611,40,-1
6612,26,-1
6613,26,-1
6614,10,-1
6615,10,-1
6616,10,-1
6617,10,-1
6618,10,-1
6619,10,-1
6620,41,-1
6621,41,-1
6622,38,-1
6623,38,-1
6624,38,-1
6625,38,-1
6626,38,-1
6627,38,-1
6628,38,-1
6629,38,-1
6630,38,-1
6631,38,-1
6632,48,-1
6633,48,-1
6634,48,-1
6635,48,-1
6636,48,-1
6637,48,-1
6638,48,-1
6639,48,-1
6640,30,-1
6641,30,-1
6642,30,-1
6643,30,-1
6644,30,-1
6645,30,-1
6646,30,-1
6647,243,-1
6648,243,-1
6649,243,-1
6650,243,-1
6651,243,-1
6652,243,-1
6653,243,-1
6654,243,-1
6655,53,-1
6656,53,-1
6657,53,-1
6658,40,-1
6659,40,-1
6660,26,-1
6661,26,-1
6662,10,-1
6663,10,-1
6664,10,-1
6665,10,-1
6666,10,-1
6667,10,-1
6668,41,-1
6669,41,-1
6670,41,-1
6671,38,-1
6672,38,-1
6673,38,-1
6674,38,-1
6675,38,-1
6676,38,-1
6677,38,-1
6678,38,-1
6679,38,-1
6680,38,-1
6681,38,-1
6682,38,-1
6683,38,-1
6684,48,-1
6685,48,-1
6686,48,-1
6687,48,-1
6688,48,-1
6689,48,-1
6690,48,-1
6691,48,-1
6692,30,-1
6693,30,-1
6694,30,-1
6695,30,-1
6696,30,-1
6697,30,-1
6698,30,-1
6699,30,-1
6700,243,-1
6701,243,-1
6702,243,-1
6703,243,-1
6704,243,-1
6705,243,-1
6706,243,-1
6707,243,-1
6708,53,-1
6709,53,-1
6710,53,-1
6711,40,-1
6712,40,-1
6713,26,-1
6714,26,-1
6715,10,-1
6716,10,-1
6717,10,-1
6718,10,-1
6719,41,-1
6720,41,-1
6721,41,-1
6722,41,-1
6723,41,-1
6724,38,-1
6725,38,-1
6726,38,-1
6727,38,-1
6728,38,-1
6729,38,-1
6730,38,-1
6731,38,-1
6732,38,-1
6733,38,-1
6734,38,-1
6735,48,-1
6736,48,-1
6737,48,-1
6738,48,-1
6739,48,-1
6740,48,-1
6741,48,-1
6742,48,-1
6743,30,-1
6744,30,-1
6745,30,-1
6746,30,-1
6747,30,-1
6748,30,-1
6749,30,-1
6750,30,-1
6751,243,-1
6752,243,-1
6753,243,-1
6754,243,-1
6755,243,-1
6756,243,-1
6757,243,-1
6758,53,-1
6759,53,-1
6760,53,-1
6761,53,-1
6762,40,-1
6763,40,-1
6764,26,-1
6765,26,-1
6766,10,-1
6767,10,-1
6768,10,-1
6769,10,-1
6770,41,-1
6771,41,-1
6772,41,-1
6773,41,-1
6774,38,-1
6775,38,-1
6776,38,-1
6777,38,-1
6778,38,-1
6779,38,-1
6780,38,-1
6781,38,-1
6782,38,-1
6783,38,-1
6784,48,-1
6785,48,-1
6786,48,-1
6787,48,-1
6788,48,-1
6789,48,-1
6790,48,-1
6791,48,-1
6792,30,-1
6793,30,-1
6794,30,-1
6795,30,-1
6796,30,-1
6797,30,-1
6798,30,-1
6799,30,-1
6800,243,-1
6801,243,-1
6802,243,-1
6803,243,-1
6804,243,-1
6805,243,-1
6806,243,-1
6807,53,-1
6808,53,-1
6809,53,-1
6810,40,-1
6811,40,-1
6812,26,-1
6813,26,-1
6814,10,-1
6815,10,-1
6816,10,-1
6817,10,-1
6818,10,-1
6819,41,-1
6820,41,-1
6821,28,-1
6822,28,-1
6823,28,-1
6824,28,-1
6825,38,-1
6826,38,-1
6827,38,-1
6828,38,-1
6829,38,-1
6830,38,-1
6831,38,-1
6832,38,-1
6833,48,-1
6834,48,-1
6835,48,-1
6836,48,-1
6837,48,-1
6838,48,-1
6839,48,-1
6840,48,-1
6841,30,-1
6842,30,-1
6843,30,-1
6844,30,-1
6845,30,-1
6846,30,-1
6847,30,-1
6848,30,-1
6849,243,-1
6850,243,-1
6851,243,-1
6852,243,-1
6853,243,-1
6854,243,-1
6855,243,-1
6856,243,-1
6857,53,-1
6858,53,-1
6859,53,-1
6860,53,-1
6861,40,-1
6862,40,-1
6863,26,-1
6864,26,-1
6865,10,-1
6866,10,-1
6867,10,-1
6868,10,-1
6869,10,-1
6870,10,-1
6871,10,-1
6872,10,-1
6873,10,-1
6874,41,-1
6875,41,-1
6876,28,-1
6877,28,-1
6878,28,-1
6879,28,-1
6880,28,-1
6881,38,-1
6882,38,-1
6883,38,-1
6884,38,-1
6885,38,-1
6886,38,-1
6887,38,-1
6888,38,-1
6889,48,-1
6890,48,-1
6891,48,-1
6892,48,-1
6893,48,-1
6894,48,-1
6895,48,-1
6896,48,-1
6897,30,-1
6898,30,-1
6899,30,-1
6900,30,-1
6901,30,-1
6902,30,-1
6903,30,-1
6904,30,-1
6905,243,-1
6906,243,-1
6907,243,-1
6908,243,-1
6909,243,-1
6910,243,-1
6911,243,-1
6912,243,-1
6913,53,-1
6914,53,-1
6915,53,-1
6916,53,-1
6917,40,-1
6918,40,-1
6919,26,-1
6920,26,-1
6921,10,-1
6922,10,-1
6923,10,-1
6924,10,-1
6925,10,-1
6926,10,-1
6927,10,-1
6928,10,-1
6929,10,-1
6930,10,-1
6931,10,-1
6932,41,-1
6933,41,-1
6934,41,-1
6935,28,-1
6936,28,-1
6937,28,-1
6938,28,-1
6939,28,-1
6940,38,-1
6941,38,-1
6942,38,-1
6943,38,-1
6944,38,-1
6945,38,-1
6946,38,-1
6947,38,-1
6948,48,-1
6949,48,-1
6950,48,-1
6951,48,-1
6952,48,-1
6953,48,-1
6954,48,-1
6955,48,-1
6956,30,-1
6957,30,-1
6958,30,-1
6959,30,-1
6960,30,-1
6961,30,-1
6962,30,-1
6963,30,-1
6964,243,-1
6965,243,-1
6966,243,-1
6967,243,-1
6968,243,-1
6969,243,-1
6970,243,-1
6971,243,-1
6972,53,-1
6973,53,-1
6974,53,-1
6975,40,-1
6976,40,-1
6977,26,-1
6978,26,-1
6979,10,-1
6980,10,-1
6981,10,-1
6982,10,-1
6983,10,-1
6984,10,-1
6985,10,-1
6986,10,-1
6987,10,-1
6988,41,-1
6989,41,-1
6990,41,-1
6991,41,-1
6992,41,-1
6993,41,-1
6994,28,-1
6995,28,-1
6996,28,-1
6997,28,-1
6998,28,-1
6999,38,-1
7000,38,-1
7001,38,-1
7002,38,-1
7003,38,-1
7004,38,-1
7005,38,-1
7006,38,-1
7007,48,-1
7008,48,-1
7009,48,-1
7010,48,-1
7011,48,-1
7012,48,-1
7013,48,-1
7014,48,-1
7015,30,-1
7016,30,-1
7017,30,-1
7018,30,-1
7019,30,-1
7020,30,-1
7021,30,-1
7022,30,-1
7023,243,-1
7024,243,-1
7025,243,-1
7026,243,-1
7027,243,-1
7028,243,-1
7029,243,-1
7030,243,-1
7031,53,-1
7032,53,-1
7033,53,-1
7034,40,-1
7035,40,-1
7036,26,-1
7037,26,-1
7038,26,-1
7039,10,-1
7040,10,-1
7041,10,-1
7042,10,-1
7043,10,-1
7044,10,-1
7045,10,-1
7046,10,-1
7047,41,-1
7048,41,-1
7049,41,-1
7050,41,-1
7051,41,-1
7052,41,-1
7053,28,-1
7054,28,-1
7055,28,-1
7056,28,-1
7057,38,-1
7058,38,-1
7059,38,-1
7060,38,-1
7061,38,-1
7062,38,-1
7063,38,-1
7064,38,-1
7065,48,-1
7066,48,-1
7067,48,-1
7068,48,-1
7069,48,-1
7070,48,-1
7071,48,-1
7072,48,-1
7073,30,-1
7074,30,-1
7075,30,-1
7076,30,-1
7077,30,-1
7078,30,-1
7079,30,-1
7080,30,-1
7081,243,-1
7082,243,-1
7083,243,-1
7084,243,-1
7085,243,-1
7086,243,-1
7087,243,-1
7088,53,-1
7089,53,-1
7090,53,-1
7091,53,-1
7092,40,-1
7093,40,-1
7094,40,-1
7095,26,-1
7096,26,-1
7097,26,-1
7098,26,-1
7099,10,-1
7100,10,-1
7101,10,-1
7102,10,-1
7103,10,-1
7104,10,-1
7105,10,-1
7106,10,-1
7107,10,-1
7108,41,-1
7109,41,-1
7110,41,-1
7111,41,-1
7112,41,-1
7113,41,-1
7114,28,-1
7115,28,-1
7116,38,-1
7117,38,-1
7118,38,-1
7119,38,-1
7120,38,-1
7121,38,-1
7122,38,-1
7123,38,-1
7124,48,-1
7125,48,-1
7126,48,-1
7127,48,-1
7128,48,-1
7129,48,-1
7130,48,-1
7131,48,-1
7132,30,-1
7133,30,-1
7134,30,-1
7135,30,-1
7136,30,-1
7137,30,-1
7138,30,-1
7139,30,-1
7140,243,-1
7141,243,-1
7142,243,-1
7143,243,-1
7144,243,-1
7145,243,-1
7146,243,-1
7147,53,-1
7148,53,-1
7149,53,-1
7150,40,-1
7151,40,-1
7152,40,-1
7153,40,-1
7154,26,-1
7155,26,-1
7156,26,-1
7157,26,-1
7158,10,-1
7159,10,-1
7160,10,-1
7161,10,-1
7162,10,-1
7163,10,-1
7164,10,-1
7165,10,-1
7166,10,-1
7167,41,-1
7168,41,-1
7169,41,-1
7170,41,-1
7171,41,-1
7172,41,-1
7173,28,-1
7174,38,-1
7175,38,-1
7176,38,-1
7177,38,-1
7178,38,-1
7179,38,-1
7180,38,-1
7181,38,-1
7182,48,-1
7183,48,-1
7184,48,-1
7185,48,-1
7186,48,-1
7187,48,-1
7188,48,-1
7189,48,-1
7190,30,-1
7191,30,-1
7192,30,-1
7193,30,-1
7194,30,-1
7195,30,-1
7196,30,-1
7197,30,-1
7198,243,-1
7199,243,-1
7200,243,-1
7201,243,-1
7202,243,-1
7203,243,-1
7204,243,-1
7205,243,-1
7206,53,-1
7207,53,-1
7208,53,-1
7209,40,-1
7210,40,-1
7211,40,-1
7212,40,-1
7213,26,-1
7214,26,-1
7215,26,-1
7216,26,-1
7217,10,-1
7218,10,-1
7219,10,-1
7220,10,-1
7221,10,-1
7222,10,-1
7223,10,-1
7224,10,-1
7225,10,-1
7226,41,-1
7227,41,-1
7228,41,-1
7229,41,-1
7230,41,-1
7231,28,-1
7232,28,-1
7233,38,-1
7234,38,-1
7235,38,-1
7236,38,-1
7237,38,-1
7238,38,-1
7239,38,-1
7240,48,-1
7241,48,-1
7242,48,-1
7243,48,-1
7244,48,-1
7245,48,-1
7246,48,-1
7247,48,-1
7248,30,-1
7249,30,-1
7250,30,-1
7251,30,-1
7252,30,-1
7253,30,-1
7254,30,-1
7255,30,-1
7256,243,-1
7257,243,-1
7258,243,-1
7259,243,-1
7260,243,-1
7261,243,-1
7262,243,-1
7263,243,-1
7264,53,-1
7265,53,-1
7266,53,-1
7267,53,-1
7268,40,-1
7269,40,-1
7270,40,-1
7271,40,-1
7272,26,-1
7273,26,-1
7274,26,-1
7275,26,-1
7276,10,-1
7277,10,-1
7278,10,-1
7279,10,-1
7280,10,-1
7281,10,-1
7282,10,-1
7283,41,-1
7284,41,-1
7285,41,-1
7286,28,-1
7287,28,-1
7288,38,-1
7289,38,-1
7290,38,-1
7291,38,-1
7292,38,-1
7293,38,-1
7294,38,-1
7295,48,-1
7296,48,-1
7297,48,-1
7298,48,-1
7299,48,-1
7300,48,-1
7301,48,-1
7302,48,-1
7303,30,-1
7304,30,-1
7305,30,-1
7306,30,-1
7307,30,-1
7308,30,-1
7309,30,-1
7310,30,-1
7311,243,-1
7312,243,-1
7313,243,-1
7314,243,-1
7315,243,-1
7316,243,-1
7317,243,-1
7318,243,-1
7319,53,-1
7320,53,-1
7321,53,-1
7322,40,-1
7323,40,-1
7324,40,-1
7325,40,-1
7326,26,-1
7327,26,-1
7328,26,-1
7329,26,-1
7330,10,-1
7331,10,-1
7332,10,-1
7333,10,-1
7334,10,-1
7335,41,-1
7336,41,-1
7337,28,-1
7338,28,-1
7339,38,-1
7340,38,-1
7341,38,-1
7342,38,-1
7343,38,-1
7344,38,-1
7345,38,-1
7346,38,-1
7347,48,-1
7348,48,-1
7349,48,-1
7350,48,-1
7351,48,-1
7352,48,-1
7353,48,-1
7354,48,-1
7355,30,-1
7356,30,-1
7357,30,-1
7358,30,-1
7359,30,-1
7360,30,-1
7361,30,-1
7362,30,-1
7363,243,-1
7364,243,-1
7365,243,-1
7366,243,-1
7367,243,-1
7368,243,-1
7369,243,-1
7370,243,-1
7371,53,-1
7372,53,-1
7373,53,-1
7374,40,-1
7375,40,-1
7376,40,-1
7377,26,-1
7378,26,-1
7379,26,-1
7380,26,-1
7381,26,-1
7382,26,-1
7383,10,-1
7384,10,-1
7385,10,-1
7386,41,-1
7387,41,-1
7388,41,-1
7389,28,-1
7390,28,-1
7391,38,-1
7392,38,-1
7393,38,-1
7394,38,-1
7395,38,-1
7396,38,-1
7397,38,-1
7398,38,-1
7399,38,-1
7400,48,-1
7401,48,-1
7402,48,-1
7403,48,-1
7404,48,-1
7405,48,-1
7406,48,-1
7407,48,-1
7408,30,-1
7409,30,-1
7410,30,-1
7411,30,-1
7412,30,-1
7413,30,-1
7414,30,-1
7415,30,-1
7416,243,-1
7417,243,-1
7418,243,-1
7419,243,-1
7420,243,-1
7421,243,-1
7422,243,-1
7423,53,-1
7424,53,-1
7425,53,-1
7426,53,-1
7427,40,-1
7428,26,-1
7429,26,-1
7430,26,-1
7431,26,-1
7432,26,-1
7433,26,-1
7434,26,-1
7435,26,-1
7436,10,-1
7437,10,-1
7438,10,-1
7439,41,-1
7440,41,-1
7441,41,-1
7442,28,-1
7443,28,-1
7444,38,-1
7445,38,-1
7446,38,-1
7447,38,-1
7448,38,-1
7449,38,-1
7450,38,-1
7451,38,-1
7452,38,-1
7453,38,-1
7454,48,-1
7455,48,-1
7456,48,-1
7457,48,-1
7458,48,-1
7459,48,-1
7460,48,-1
7461,48,-1
7462,30,-1
7463,30,-1
7464,30,-1
7465,30,-1
7466,30,-1
7467,30,-1
7468,30,-1
7469,30,-1
7470,243,-1
7471,243,-1
7472,243,-1
7473,243,-1
7474,243,-1
7475,243,-1
7476,243,-1
7477,53,-1
7478,53,-1
7479,53,-1
7480,53,-1
7481,53,-1
7482,26,-1
7483,26,-1
7484,26,-1
7485,26,-1
7486,26,-1
7487,26,-1
7488,26,-1
7489,26,-1
7490,10,-1
7491,10,-1
7492,41,-1
7493,41,-1
7494,41,-1
7495,28,-1
7496,28,-1
7497,38,-1
7498,38,-1
7499,38,-1
7500,38,-1
7501,38,-1
7502,38,-1
7503,38,-1
7504,38,-1
7505,38,-1
7506,48,-1
7507,48,-1
7508,48,-1
7509,48,-1
7510,48,-1
7511,48,-1
7512,48,-1
7513,48,-1
7514,30,-1
7515,30,-1
7516,30,-1
7517,30,-1
7518,30,-1
7519,30,-1
7520,30,-1
7521,30,-1
7522,243,-1
7523,243,-1
7524,243,-1
7525,243,-1
7526,243,-1
7527,243,-1
7528,243,-1
7529,243,-1
7530,53,-1
7531,53,-1
7532,53,-1
7533,53,-1
7534,53,-1
7535,53,-1
7536,26,-1
7537,26,-1
7538,26,-1
7539,26,-1
7540,26,-1
7541,10,-1
7542,10,-1
7543,41,-1
7544,41,-1
7545,41,-1
7546,28,-1
7547,28,-1
7548,38,-1
7549,38,-1
7550,38,-1
7551,38,-1
7552,38,-1
7553,38,-1
7554,38,-1
7555,38,-1
7556,38,-1
7557,48,-1
7558,48,-1
7559,48,-1
7560,48,-1
7561,48,-1
7562,48,-1
7563,48,-1
7564,48,-1
7565,30,-1
7566,30,-1
7567,30,-1
7568,30,-1
7569,30,-1
7570,30,-1
7571,30,-1
7572,30,-1
7573,243,-1
7574,243,-1
7575,243,-1
7576,243,-1
7577,243,-1
7578,243,-1
7579,243,-1
7580,243,-1
7581,53,-1
7582,53,-1
7583,53,-1
7584,53,-1
7585,53,-1
7586,53,-1
7587,26,-1
7588,26,-1
7589,26,-1
7590,26,-1
7591,10,-1
7592,10,-1
7593,41,-1
7594,41,-1
7595,41,-1
7596,28,-1
7597,28,-1
7598,38,-1
7599,38,-1
7600,38,-1
7601,38,-1
7602,38,-1
7603,38,-1
7604,38,-1
7605,38,-1
7606,38,-1
7607,38,-1
7608,48,-1
7609,48,-1
7610,48,-1
7611,48,-1
7612,48,-1
7613,48,-1
7614,48,-1
7615,48,-1
7616,30,-1
7617,30,-1
7618,30,-1
7619,30,-1
7620,30,-1
7621,30,-1
7622,30,-1
7623,30,-1
7624,243,-1
7625,243,-1
7626,243,-1
7627,243,-1
7628,243,-1
7629,243,-1
7630,243,-1
7631,243,-1
7632,53,-1
7633,53,-1
7634,53,-1
7635,53,-1
7636,53,-1
7637,26,-1
7638,26,-1
7639,26,-1
7640,26,-1
7641,10,-1
7642,10,-1
7643,41,-1
7644,41,-1
7645,41,-1
7646,28,-1
7647,28,-1
7648,38,-1
7649,38,-1
7650,38,-1
7651,38,-1
7652,38,-1
7653,38,-1
7654,38,-1
7655,38,-1
7656,38,-1
7657,38,-1
7658,38,-1
7659,38,-1
7660,48,-1
7661,48,-1
7662,48,-1
7663,48,-1
7664,48,-1
7665,48,-1
7666,48,-1
7667,48,-1
7668,30,-1
7669,30,-1
7670,30,-1
7671,30,-1
7672,30,-1
7673,30,-1
7674,30,-1
7675,30,-1
7676,243,-1
7677,243,-1
7678,243,-1
7679,243,-1
7680,243,-1
7681,243,-1
7682,243,-1
7683,243,-1
7684,53,-1
7685,53,-1
7686,53,-1
7687,53,-1
7688,53,-1
7689,26,-1
7690,26,-1
7691,26,-1
7692,26,-1
7693,10,-1
7694,10,-1
7695,10,-1
7696,41,-1
7697,41,-1
7698,28,-1
7699,28,-1
7700,38,-1
7701,38,-1
7702,38,-1
7703,38,-1
7704,38,-1
7705,38,-1
7706,38,-1
7707,38,-1
7708,38,-1
7709,38,-1
7710,38,-1
7711,48,-1
7712,48,-1
7713,48,-1
7714,48,-1
7715,48,-1
7716,48,-1
7717,48,-1
7718,48,-1
7719,30,-1
7720,30,-1
7721,30,-1
7722,30,-1
7723,30,-1
7724,30,-1
7725,30,-1
7726,30,-1
7727,243,-1
7728,243,-1
7729,243,-1
7730,243,-1
7731,243,-1
7732,243,-1
7733,243,-1
7734,243,-1
7735,53,-1
7736,53,-1
7737,53,-1
7738,53,-1
7739,26,-1
7740,26,-1
7741,26,-1
7742,26,-1
7743,10,-1
7744,10,-1
7745,10,-1
7746,41,-1
7747,41,-1
7748,28,-1
7749,28,-1
7750,28,-1
7751,38,-1
7752,38,-1
7753,38,-1
7754,38,-1
7755,38,-1
7756,38,-1
7757,38,-1
7758,38,-1
7759,38,-1
7760,38,-1
7761,48,-1
7762,48,-1
7763,48,-1
7764,48,-1
7765,48,-1
7766,48,-1
7767,48,-1
7768,48,-1
7769,30,-1
7770,30,-1
7771,30,-1
7772,30,-1
7773,30,-1
7774,30,-1
7775,30,-1
7776,243,-1
7777,243,-1
7778,243,-1
7779,243,-1
7780,243,-1
7781,243,-1
7782,243,-1
7783,53,-1
7784,53,-1
7785,53,-1
7786,53,-1
7787,26,-1
7788,26,-1
7789,26,-1
7790,26,-1
7791,10,-1
7792,10,-1
7793,10,-1
7794,41,-1
7795,41,-1
7796,28,-1
7797,28,-1
7798,28,-1
7799,28,-1
7800,28,-1
7801,28,-1
7802,38,-1
7803,38,-1
7804,38,-1
7805,38,-1
7806,38,-1
7807,38,-1
7808,38,-1
7809,38,-1
7810,38,-1
7811,48,-1
7812,48,-1
7813,48,-1
7814,48,-1
7815,48,-1
7816,48,-1
7817,48,-1
7818,48,-1
7819,30,-1
7820,30,-1
7821,30,-1
7822,30,-1
7823,30,-1
7824,30,-1
7825,30,-1
7826,30,-1
7827,243,-1
7828,243,-1
7829,243,-1
7830,243,-1
7831,243,-1
7832,243,-1
7833,243,-1
7834,243,-1
7835,53,-1
7836,53,-1
7837,53,-1
7838,26,-1
7839,26,-1
7840,26,-1
7841,26,-1
7842,10,-1
7843,10,-1
7844,10,-1
7845,41,-1
7846,41,-1
7847,41,-1
7848,28,-1
7849,28,-1
7850,28,-1
7851,28,-1
7852,38,-1
7853,38,-1
7854,38,-1
7855,38,-1
7856,38,-1
7857,38,-1
7858,38,-1
7859,38,-1
7860,38,-1
7861,48,-1
7862,48,-1
7863,48,-1
7864,48,-1
7865,48,-1
7866,48,-1
7867,48,-1
7868,48,-1
7869,30,-1
7870,30,-1
7871,30,-1
7872,30,-1
7873,30,-1
7874,30,-1
7875,30,-1
7876,30,-1
7877,243,-1
7878,243,-1
7879,243,-1
7880,243,-1
7881,243,-1
7882,243,-1
7883,243,-1
7884,243,-1
7885,53,-1
7886,53,-1
7887,53,-1
7888,26,-1
7889,26,-1
7890,26,-1
7891,26,-1
7892,10,-1
7893,10,-1
7894,10,-1
7895,41,-1
7896,41,-1
7897,41,-1
7898,41,-1
7899,41,-1
7900,41,-1
7901,28,-1
7902,28,-1
7903,28,-1
7904,28,-1
7905,38,-1
7906,38,-1
7907,38,-1
7908,38,-1
7909,38,-1
7910,38,-1
7911,38,-1
7912,38,-1
7913,38,-1
7914,48,-1
7915,48,-1
7916,48,-1
7917,48,-1
7918,48,-1
7919,48,-1
7920,48,-1
7921,48,-1
7922,30,-1
7923,30,-1
7924,30,-1
7925,30,-1
7926,30,-1
7927,30,-1
7928,30,-1
7929,30,-1
7930,243,-1
7931,243,-1
7932,243,-1
7933,243,-1
7934,243,-1
7935,243,-1
7936,243,-1
7937,243,-1
7938,53,-1
7939,53,-1
7940,53,-1
7941,53,-1
7942,26,-1
7943,26,-1
7944,26,-1
7945,26,-1
7946,10,-1
7947,10,-1
7948,10,-1
7949,41,-1
7950,41,-1
7951,41,-1
7952,41,-1
7953,28,-1
7954,28,-1
7955,28,-1
7956,28,-1
7957,28,-1
7958,38,-1
7959,38,-1
7960,38,-1
7961,38,-1
7962,38,-1
7963,38,-1
7964,38,-1
7965,38,-1
7966,38,-1
7967,48,-1
7968,48,-1
7969,48,-1
7970,48,-1
7971,48,-1
7972,48,-1
7973,48,-1
7974,48,-1
7975,30,-1
7976,30,-1
7977,30,-1
7978,30,-1
7979,30,-1
7980,30,-1
7981,30,-1
7982,30,-1
7983,243,-1
7984,243,-1
7985,243,-1
7986,243,-1
7987,243,-1
7988,243,-1
7989,243,-1
7990,243,-1
7991,53,-1
7992,53,-1
7993,53,-1
7994,26,-1
7995,26,-1
7996,26,-1
7997,26,-1
7998,26,-1
7999,10,-1
8000,10,-1
8001,10,-1
8002,41,-1
8003,41,-1
8004,41,-1
8005,28,-1
8006,28,-1
8007,28,-1
8008,28,-1
8009,28,-1
8010,28,-1
8011,82,-1
8012,82,-1
8013,82,-1
8014,38,-1
8015,38,-1
8016,38,-1
8017,38,-1
8018,38,-1
8019,38,-1
8020,38,-1
8021,38,-1
8022,48,-1
8023,48,-1
8024,48,-1
8025,48,-1
8026,48,-1
8027,48,-1
8028,48,-1
8029,48,-1
8030,30,-1
8031,30,-1
8032,30,-1
8033,30,-1
8034,30,-1
8035,30,-1
8036,30,-1
8037,30,-1
8038,243,-1
8039,243,-1
8040,243,-1
8041,243,-1
8042,243,-1
8043,243,-1
8044,243,-1
8045,243,-1
8046,53,-1
8047,53,-1
8048,53,-1
8049,26,-1
8050,26,-1
8051,26,-1
8052,26,-1
8053,26,-1
8054,10,-1
8055,10,-1
8056,10,-1
8057,41,-1
8058,41,-1
8059,41,-1
8060,28,-1
8061,28,-1
8062,28,-1
8063,28,-1
8064,28,-1
8065,28,-1
8066,28,-1
8067,82,-1
8068,82,-1
8069,82,-1
8070,38,-1
8071,38,-1
8072,38,-1
8073,38,-1
8074,38,-1
8075,38,-1
8076,38,-1
8077,48,-1
8078,48,-1
8079,48,-1
8080,48,-1
8081,48,-1
8082,48,-1
8083,48,-1
8084,48,-1
8085,30,-1
8086,30,-1
8087,30,-1
8088,30,-1
8089,30,-1
8090,30,-1
8091,30,-1
8092,30,-1
8093,243,-1
8094,243,-1
8095,243,-1
8096,243,-1
8097,243,-1
8098,243,-1
8099,243,-1
8100,243,-1
8101,53,-1
8102,53,-1
8103,53,-1
8104,53,-1
8105,26,-1
8106,26,-1
8107,26,-1
8108,10,-1
8109,10,-1
8110,10,-1
8111,10,-1
8112,10,-1
8113,41,-1
8114,41,-1
8115,41,-1
8116,28,-1
8117,28,-1
8118,28,-1
8119,28,-1
8120,28,-1
8121,28,-1
8122,28,-1
8123,82,-1
8124,82,-1
8125,82,-1
8126,38,-1
8127,38,-1
8128,38,-1
8129,38,-1
8130,38,-1
8131,38,-1
8132,38,-1
8133,48,-1
8134,48,-1
8135,48,-1
8136,48,-1
8137,48,-1
8138,48,-1
8139,48,-1
8140,48,-1
8141,30,-1
8142,30,-1
8143,30,-1
8144,30,-1
8145,30,-1
8146,30,-1
8147,30,-1
8148,243,-1
8149,243,-1
8150,243,-1
8151,243,-1
8152,243,-1
8153,243,-1
8154,243,-1
8155,53,-1
8156,53,-1
8157,53,-1
8158,53,-1
8159,26,-1
8160,26,-1
8161,26,-1
8162,26,-1
8163,26,-1
8164,10,-1
8165,10,-1
8166,10,-1
8167,10,-1
8168,41,-1
8169,41,-1
8170,41,-1
8171,28,-1
8172,28,-1
8173,28,-1
8174,28,-1
8175,28,-1
8176,28,-1
8177,28,-1
8178,82,-1
8179,82,-1
8180,82,-1
8181,38,-1
8182,38,-1
8183,38,-1
8184,38,-1
8185,38,-1
8186,38,-1
8187,38,-1
8188,48,-1
8189,48,-1
8190,48,-1
8191,48,-1
8192,48,-1
8193,48,-1
8194,48,-1
8195,48,-1
8196,30,-1
8197,30,-1
8198,30,-1
8199,30,-1
8200,30,-1
8201,30,-1
8202,30,-1
8203,30,-1
8204,243,-1
8205,243,-1
8206,243,-1
8207,243,-1
8208,243,-1
8209,243,-1
8210,243,-1
8211,243,-1
8212,53,-1
8213,53,-1
8214,53,-1
8215,26,-1
8216,26,-1
8217,26,-1
8218,26,-1
8219,26,-1
8220,26,-1
8221,26,-1
8222,10,-1
8223,10,-1
8224,10,-1
8225,10,-1
8226,41,-1
8227,41,-1
8228,41,-1
8229,28,-1
8230,28,-1
8231,28,-1
8232,28,-1
8233,82,-1
8234,82,-1
8235,82,-1
8236,38,-1
8237,38,-1
8238,38,-1
8239,38,-1
8240,38,-1
8241,38,-1
8242,38,-1
8243,38,-1
8244,48,-1
8245,48,-1
8246,48,-1
8247,48,-1
8248,48,-1
8249,48,-1
8250,48,-1
8251,48,-1
8252,30,-1
8253,30,-1
8254,30,-1
8255,30,-1
8256,30,-1
8257,30,-1
8258,30,-1
8259,30,-1
8260,243,-1
8261,243,-1
8262,243,-1
8263,243,-1
