# point_id,primitive_gid,primitive_dir_gid
3608,0,-1
3609,0,-1
3610,0,-1
3611,0,-1
3612,0,-1
3613,0,-1
3614,0,-1
3615,0,-1
3616,7,-1
3617,0,-1
3618,0,-1
3619,0,-1
3620,19,-1
3621,0,-1
3622,0,-1
3623,0,-1
3624,0,-1
3625,0,-1
3626,0,-1
3627,7,-1
3628,7,-1
3629,0,-1
3630,0,-1
3631,0,-1
3632,216,-1
3633,107,-1
3634,19,-1
3635,0,-1
3636,0,-1
3637,0,-1
3638,0,-1
3639,0,-1
3640,0,-1
3641,0,-1
3642,0,-1
3643,0,-1
3644,0,-1
3645,0,-1
3646,19,-1
3647,0,-1
3648,0,-1
3649,0,-1
3650,0,-1
3651,0,-1
3652,0,-1
3653,0,-1
3654,7,-1
3655,7,-1
3656,0,-1
3657,107,-1
3658,0,-1
3659,7,-1
3660,0,-1
3661,7,-1
3662,0,-1
3663,0,-1
3664,0,-1
3665,0,-1
3666,0,-1
3667,0,-1
3668,19,-1
3669,33,-1
3670,278,-1
3671,0,-1
3672,0,-1
3673,0,-1
3674,0,-1
3675,0,-1
3676,0,-1
3677,0,-1
3678,0,-1
3679,0,-1
3680,0,-1
3681,0,-1
3682,0,-1
3683,0,-1
3684,0,-1
3685,0,-1
3686,0,-1
3687,7,-1
3688,0,-1
3689,0,-1
3690,0,-1
3691,33,-1
3692,0,-1
3693,0,-1
3694,0,-1
3695,0,-1
3696,0,-1
3697,0,-1
3698,0,-1
3699,0,-1
3700,7,-1
3701,0,-1
3702,0,-1
3703,0,-1
3704,0,-1
3705,33,-1
3706,7,-1
3707,0,-1
3708,0,-1
3709,0,-1
3710,0,-1
3711,19,-1
3712,278,-1
3713,0,-1
3714,0,-1
3715,0,-1
3716,0,-1
3717,0,-1
3718,0,-1
3719,0,-1
3720,0,-1
3721,0,-1
3722,0,-1
3723,19,-1
3724,0,-1
3725,0,-1
3726,0,-1
3727,7,-1
3728,0,-1
3729,0,-1
3730,0,-1
3731,0,-1
3732,0,-1
3733,0,-1
3734,0,-1
3735,0,-1
3736,7,-1
3737,0,-1
3738,0,-1
3739,0,-1
3740,0,-1
3741,0,-1
3742,0,-1
3743,0,-1
3744,33,-1
3745,19,-1
3746,0,-1
3747,0,-1
3748,0,-1
3749,0,-1
3750,0,-1
3751,0,-1
3752,0,-1
3753,0,-1
3754,0,-1
3755,0,-1
3756,19,-1
3757,19,-1
3758,19,-1
3759,0,-1
3760,0,-1
3761,0,-1
3762,7,-1
3763,7,-1
3764,0,-1
3765,0,-1
3766,0,-1
3767,0,-1
3768,0,-1
3769,0,-1
3770,0,-1
3771,33,-1
3772,0,-1
3773,0,-1
3774,0,-1
3775,0,-1
3776,0,-1
3777,0,-1
3778,0,-1
3779,0,-1
3780,33,-1
3781,33,-1
3782,33,-1
3783,0,-1
3784,0,-1
3785,7,-1
3786,0,-1
3787,0,-1
3788,0,-1
3789,0,-1
3790,0,-1
3791,0,-1
3792,0,-1
3793,0,-1
3794,7,-1
3795,19,-1
3796,190,-1
3797,0,-1
3798,0,-1
3799,7,-1
3800,0,-1
3801,0,-1
3802,0,-1
3803,7,-1
3804,0,-1
3805,0,-1
3806,0,-1
3807,0,-1
3808,0,-1
3809,0,-1
3810,162,-1
3811,0,-1
3812,7,-1
3813,14,-1
3814,0,-1
3815,0,-1
3816,0,-1
3817,0,-1
3818,0,-1
3819,0,-1
3820,0,-1
3821,0,-1
3822,7,-1
3823,7,-1
3824,19,-1
3825,0,-1
3826,0,-1
3827,0,-1
3828,0,-1
3829,0,-1
3830,0,-1
3831,0,-1
3832,7,-1
3833,3,-1
3834,14,-1
3835,19,-1
3836,0,-1
3837,0,-1
3838,0,-1
3839,0,-1
3840,0,-1
3841,0,-1
3842,0,-1
3843,104,-1
3844,212,-1
3845,7,-1
3846,417,-1
3847,229,-1
3848,0,-1
3849,3,-1
3850,33,-1
3851,19,-1
3852,7,-1
3853,0,-1
3854,0,-1
3855,0,-1
3856,0,-1
3857,104,-1
3858,53,-1
3859,18,-1
3860,66,-1
3861,0,-1
3862,7,-1
3863,0,-1
3864,0,-1
3865,0,-1
3866,0,-1
3867,0,-1
3868,0,-1
3869,0,-1
3870,15,-1
3871,15,-1
3872,33,-1
3873,290,-1
3874,7,-1
3875,0,-1
3876,0,-1
3877,0,-1
3878,0,-1
3879,7,-1
3880,15,-1
3881,3,-1
3882,19,-1
3883,0,-1
3884,0,-1
3885,7,-1
3886,7,-1
3887,0,-1
3888,7,-1
3889,0,-1
3890,15,-1
3891,413,-1
3892,7,-1
3893,0,-1
3894,0,-1
3895,7,-1
3896,7,-1
3897,0,-1
3898,0,-1
3899,7,-1
3900,7,-1
3901,15,-1
3902,19,-1
3903,19,-1
3904,290,-1
3905,283,-1
3906,0,-1
3907,0,-1
3908,7,-1
3909,7,-1
3910,0,-1
3911,7,-1
3912,0,-1
3913,104,-1
3914,3,-1
3915,3,-1
3916,15,-1
3917,19,-1
3918,7,-1
3919,7,-1
3920,7,-1
3921,7,-1
3922,19,-1
3923,19,-1
3924,19,-1
3925,0,-1
3926,7,-1
3927,7,-1
3928,7,-1
3929,7,-1
3930,15,-1
3931,111,-1
3932,250,-1
3933,0,-1
3934,140,-1
3935,7,-1
3936,7,-1
3937,15,-1
3938,3,-1
3939,3,-1
3940,7,-1
3941,15,-1
3942,3,-1
3943,19,-1
3944,19,-1
3945,139,-1
3946,139,-1
3947,15,-1
3948,3,-1
3949,3,-1
3950,211,-1
3951,211,-1
3952,3,-1
3953,2,-1
3954,3,-1
3955,157,-1
3956,157,-1
3957,310,-1
3958,167,-1
3959,111,-1
3960,2,-1
3961,2,-1
3962,366,-1
3963,167,-1
3964,61,-1
3965,7,-1
3966,466,-1
3967,7,-1
3968,0,-1
3969,7,-1
3970,140,-1
3971,104,-1
3972,66,-1
3973,220,-1
3974,214,-1
3975,307,-1
3976,7,-1
3977,66,-1
3978,61,-1
3979,11,-1
3980,105,-1
3981,214,-1
3982,167,-1
3983,61,-1
3984,61,-1
3985,7,-1
3986,7,-1
3987,2,-1
3988,214,-1
3989,167,-1
3990,214,-1
3991,82,-1
3992,0,-1
3993,67,-1
3994,220,-1
3995,220,-1
3996,2,-1
3997,82,-1
3998,1,-1
3999,453,-1
4000,67,-1
4001,67,-1
4002,67,-1
4003,2,-1
4004,2,-1
4005,11,-1
4006,36,-1
4007,82,-1
4008,420,-1
4009,2,-1
4010,2,-1
4011,214,-1
4012,20,-1
4013,1,-1
4014,1,-1
4015,2,-1
4016,2,-1
4017,2,-1
4018,2,-1
4019,2,-1
4020,2,-1
4021,2,-1
4022,2,-1
4023,1,-1
4024,2,-1
4025,2,-1
4026,2,-1
4027,2,-1
4028,2,-1
4029,2,-1
4030,2,-1
4031,2,-1
4032,2,-1
4033,11,-1
4034,1,-1
4035,2,-1
4036,2,-1
4037,2,-1
4038,2,-1
4039,2,-1
4040,2,-1
4041,11,-1
4042,11,-1
4043,1,-1
4044,150,-1
4045,2,-1
4046,2,-1
4047,2,-1
4048,2,-1
4049,2,-1
4050,2,-1
4051,2,-1
4052,2,-1
4053,433,-1
4054,82,-1
4055,416,-1
4056,1,-1
4057,2,-1
4058,2,-1
4059,2,-1
4060,2,-1
4061,2,-1
4062,2,-1
4063,1,-1
4064,364,-1
4065,67,-1
4066,2,-1
4067,2,-1
4068,2,-1
4069,1,-1
4070,2,-1
4071,2,-1
4072,2,-1
4073,2,-1
4074,2,-1
4075,2,-1
4076,2,-1
4077,2,-1
4078,2,-1
4079,2,-1
4080,1,-1
4081,1,-1
4082,2,-1
4083,2,-1
4084,2,-1
4085,1,-1
4086,1,-1
4087,2,-1
4088,2,-1
4089,2,-1
4090,2,-1
4091,157,-1
4092,2,-1
4093,2,-1
4094,150,-1
4095,2,-1
4096,2,-1
4097,2,-1
4098,2,-1
4099,157,-1
4100,2,-1
4101,2,-1
4102,1,-1
4103,2,-1
4104,2,-1
4105,2,-1
4106,2,-1
4107,443,-1
4108,2,-1
4109,2,-1
4110,2,-1
4111,2,-1
4112,214,-1
4113,150,-1
4114,268,-1
4115,2,-1
4116,2,-1
4117,2,-1
4118,2,-1
4119,443,-1
4120,2,-1
4121,2,-1
4122,2,-1
4123,2,-1
4124,2,-1
4125,2,-1
4126,2,-1
4127,2,-1
4128,2,-1
4129,2,-1
4130,2,-1
4131,2,-1
4132,250,-1
4133,2,-1
4134,2,-1
4135,2,-1
4136,2,-1
4137,2,-1
4138,1,-1
4139,150,-1
4140,2,-1
4141,2,-1
4142,2,-1
4143,2,-1
4144,1,-1
4145,2,-1
4146,2,-1
4147,2,-1
4148,2,-1
4149,2,-1
4150,2,-1
4151,2,-1
4152,2,-1
4153,2,-1
4154,2,-1
4155,2,-1
4156,2,-1
4157,2,-1
4158,1,-1
4159,1,-1
4160,2,-1
4161,2,-1
4162,2,-1
4163,2,-1
4164,2,-1
4165,2,-1
4166,2,-1
4167,2,-1
4168,2,-1
4169,2,-1
4170,2,-1
4171,2,-1
4172,280,-1
4173,329,-1
4174,2,-1
4175,2,-1
4176,2,-1
4177,2,-1
4178,2,-1
4179,2,-1
4180,2,-1
4181,2,-1
4182,2,-1
4183,2,-1
4184,2,-1
4185,2,-1
4186,2,-1
4187,2,-1
4188,280,-1
4189,138,-1
4190,2,-1
4191,2,-1
4192,2,-1
4193,2,-1
4194,2,-1
4195,2,-1
4196,2,-1
4197,2,-1
4198,2,-1
4199,2,-1
4200,2,-1
4201,2,-1
4202,2,-1
4203,2,-1
4204,2,-1
4205,2,-1
4206,2,-1
4207,250,-1
4208,2,-1
4209,2,-1
4210,2,-1
4211,2,-1
4212,2,-1
4213,2,-1
4214,2,-1
4215,2,-1
4216,2,-1
4217,2,-1
4218,2,-1
4219,113,-1
4220,2,-1
4221,2,-1
4222,2,-1
4223,2,-1
4224,2,-1
4225,2,-1
4226,2,-1
4227,2,-1
4228,2,-1
4229,48,-1
4230,2,-1
4231,2,-1
4232,75,-1
4233,2,-1
4234,2,-1
4235,2,-1
4236,2,-1
4237,2,-1
4238,2,-1
4239,8,-1
4240,2,-1
4241,347,-1
4242,98,-1
4243,2,-1
4244,2,-1
4245,2,-1
4246,2,-1
4247,2,-1
4248,2,-1
4249,2,-1
4250,2,-1
4251,2,-1
4252,2,-1
4253,2,-1
4254,2,-1
4255,39,-1
4256,2,-1
4257,2,-1
4258,2,-1
4259,2,-1
4260,2,-1
4261,48,-1
4262,48,-1
4263,2,-1
4264,2,-1
4265,2,-1
4266,2,-1
4267,2,-1
4268,39,-1
4269,48,-1
4270,2,-1
4271,2,-1
4272,2,-1
4273,2,-1
4274,2,-1
4275,8,-1
4276,8,-1
4277,2,-1
4278,2,-1
4279,39,-1
4280,39,-1
4281,18,-1
4282,2,-1
4283,2,-1
4284,2,-1
4285,2,-1
4286,2,-1
4287,2,-1
4288,2,-1
4289,2,-1
4290,2,-1
4291,2,-1
4292,2,-1
4293,2,-1
4294,2,-1
4295,2,-1
4296,2,-1
4297,2,-1
4298,2,-1
4299,2,-1
4300,2,-1
4301,2,-1
4302,2,-1
4303,143,-1
4304,39,-1
4305,2,-1
4306,113,-1
4307,2,-1
4308,2,-1
4309,2,-1
4310,2,-1
4311,237,-1
4312,2,-1
4313,2,-1
4314,2,-1
4315,2,-1
4316,2,-1
4317,2,-1
4318,2,-1
4319,2,-1
4320,2,-1
4321,2,-1
4322,75,-1
4323,2,-1
4324,2,-1
4325,2,-1
4326,2,-1
4327,18,-1
4328,2,-1
4329,2,-1
4330,2,-1
4331,8,-1
4332,2,-1
4333,2,-1
4334,8,-1
4335,8,-1
4336,2,-1
4337,18,-1
4338,2,-1
4339,75,-1
4340,2,-1
4341,2,-1
4342,2,-1
4343,143,-1
4344,18,-1
4345,18,-1
4346,2,-1
4347,440,-1
4348,2,-1
4349,2,-1
4350,2,-1
4351,2,-1
4352,2,-1
4353,2,-1
4354,289,-1
4355,18,-1
4356,2,-1
4357,2,-1
4358,75,-1
4359,75,-1
4360,8,-1
4361,2,-1
4362,2,-1
4363,2,-1
4364,2,-1
4365,2,-1
4366,2,-1
4367,2,-1
4368,18,-1
4369,18,-1
4370,2,-1
4371,2,-1
4372,2,-1
4373,2,-1
4374,2,-1
4375,2,-1
4376,2,-1
4377,2,-1
4378,2,-1
4379,18,-1
4380,18,-1
4381,2,-1
4382,8,-1
4383,2,-1
4384,2,-1
4385,2,-1
4386,2,-1
4387,2,-1
4388,2,-1
4389,39,-1
4390,39,-1
4391,113,-1
4392,63,-1
4393,2,-1
4394,8,-1
4395,2,-1
4396,2,-1
4397,143,-1
4398,18,-1
4399,18,-1
4400,18,-1
4401,18,-1
4402,2,-1
4403,2,-1
4404,2,-1
4405,2,-1
4406,2,-1
4407,2,-1
4408,2,-1
4409,2,-1
4410,18,-1
4411,18,-1
4412,63,-1
4413,2,-1
4414,8,-1
4415,2,-1
4416,2,-1
4417,2,-1
4418,2,-1
4419,18,-1
4420,113,-1
4421,350,-1
4422,222,-1
4423,222,-1
4424,2,-1
4425,2,-1
4426,249,-1
4427,2,-1
4428,2,-1
4429,2,-1
4430,18,-1
4431,18,-1
4432,2,-1
4433,2,-1
4434,222,-1
4435,2,-1
4436,2,-1
4437,8,-1
4438,2,-1
4439,2,-1
4440,2,-1
4441,2,-1
4442,2,-1
4443,2,-1
4444,2,-1
4445,18,-1
4446,18,-1
4447,2,-1
4448,2,-1
4449,2,-1
4450,2,-1
4451,2,-1
4452,39,-1
4453,18,-1
4454,18,-1
4455,483,-1
4456,2,-1
4457,2,-1
4458,2,-1
4459,2,-1
4460,2,-1
4461,2,-1
4462,39,-1
4463,18,-1
4464,18,-1
4465,18,-1
4466,18,-1
4467,2,-1
4468,2,-1
4469,2,-1
4470,2,-1
4471,345,-1
4472,39,-1
4473,2,-1
4474,2,-1
4475,2,-1
4476,2,-1
4477,2,-1
4478,2,-1
4479,39,-1
4480,2,-1
4481,2,-1
4482,2,-1
4483,2,-1
4484,2,-1
4485,2,-1
4486,2,-1
4487,39,-1
4488,18,-1
4489,18,-1
4490,18,-1
4491,18,-1
4492,18,-1
4493,2,-1
4494,2,-1
4495,2,-1
4496,2,-1
4497,2,-1
4498,2,-1
4499,2,-1
4500,2,-1
4501,2,-1
4502,2,-1
4503,39,-1
4504,18,-1
4505,18,-1
4506,18,-1
4507,18,-1
4508,18,-1
4509,2,-1
4510,2,-1
4511,2,-1
4512,2,-1
4513,8,-1
4514,18,-1
4515,18,-1
4516,18,-1
4517,18,-1
4518,18,-1
4519,2,-1
4520,2,-1
4521,2,-1
4522,2,-1
4523,2,-1
4524,289,-1
4525,18,-1
4526,18,-1
4527,2,-1
4528,2,-1
4529,2,-1
4530,2,-1
4531,2,-1
4532,2,-1
4533,143,-1
4534,18,-1
4535,18,-1
4536,2,-1
4537,2,-1
4538,2,-1
4539,2,-1
4540,2,-1
4541,2,-1
4542,18,-1
4543,18,-1
4544,18,-1
4545,2,-1
4546,2,-1
4547,2,-1
4548,2,-1
4549,2,-1
4550,2,-1
4551,2,-1
4552,2,-1
4553,2,-1
4554,289,-1
4555,18,-1
4556,18,-1
4557,19,-1
4558,363,-1
4559,2,-1
4560,2,-1
4561,2,-1
4562,2,-1
4563,2,-1
4564,8,-1
4565,8,-1
4566,8,-1
4567,143,-1
4568,18,-1
4569,18,-1
4570,2,-1
4571,2,-1
4572,2,-1
4573,2,-1
4574,2,-1
4575,8,-1
4576,2,-1
4577,2,-1
4578,8,-1
4579,39,-1
4580,18,-1
4581,18,-1
4582,18,-1
4583,187,-1
4584,194,-1
4585,100,-1
4586,8,-1
4587,2,-1
4588,8,-1
4589,143,-1
4590,2,-1
4591,2,-1
4592,289,-1
4593,18,-1
4594,2,-1
4595,2,-1
4596,143,-1
4597,2,-1
4598,18,-1
4599,18,-1
4600,18,-1
4601,8,-1
4602,2,-1
4603,2,-1
4604,143,-1
4605,8,-1
4606,2,-1
4607,39,-1
4608,18,-1
4609,18,-1
4610,18,-1
4611,191,-1
4612,485,-1
4613,8,-1
4614,2,-1
4615,168,-1
4616,185,-1
4617,18,-1
4618,18,-1
4619,18,-1
4620,18,-1
4621,18,-1
4622,337,-1
4623,19,-1
4624,109,-1
4625,2,-1
4626,2,-1
4627,185,-1
4628,185,-1
4629,39,-1
4630,18,-1
4631,18,-1
4632,18,-1
4633,486,-1
4634,6,-1
4635,6,-1
4636,204,-1
4637,204,-1
4638,57,-1
4639,57,-1
4640,57,-1
4641,161,-1
4642,18,-1
4643,18,-1
4644,6,-1
4645,6,-1
4646,57,-1
4647,6,-1
4648,6,-1
4649,18,-1
4650,18,-1
4651,18,-1
4652,18,-1
4653,6,-1
4654,6,-1
4655,344,-1
4656,6,-1
4657,6,-1
4658,6,-1
4659,376,-1
4660,18,-1
4661,18,-1
4662,6,-1
4663,6,-1
4664,6,-1
4665,6,-1
4666,6,-1
4667,6,-1
4668,6,-1
4669,6,-1
4670,6,-1
4671,6,-1
4672,42,-1
4673,42,-1
4674,18,-1
4675,18,-1
4676,18,-1
4677,18,-1
4678,18,-1
4679,6,-1
4680,6,-1
4681,6,-1
4682,6,-1
4683,16,-1
4684,6,-1
4685,18,-1
4686,6,-1
4687,6,-1
4688,6,-1
4689,18,-1
4690,18,-1
4691,18,-1
4692,18,-1
4693,6,-1
4694,6,-1
4695,6,-1
4696,6,-1
4697,274,-1
4698,18,-1
4699,18,-1
4700,241,-1
4701,6,-1
4702,6,-1
4703,6,-1
4704,6,-1
4705,6,-1
4706,6,-1
4707,6,-1
4708,6,-1
4709,18,-1
4710,6,-1
4711,6,-1
4712,6,-1
4713,6,-1
4714,6,-1
4715,6,-1
4716,6,-1
4717,18,-1
4718,18,-1
4719,18,-1
4720,6,-1
4721,6,-1
4722,6,-1
4723,6,-1
4724,134,-1
4725,6,-1
4726,18,-1
4727,18,-1
4728,18,-1
4729,241,-1
4730,6,-1
4731,6,-1
4732,6,-1
4733,42,-1
4734,18,-1
4735,18,-1
4736,18,-1
4737,18,-1
4738,6,-1
4739,6,-1
4740,6,-1
4741,6,-1
4742,6,-1
4743,6,-1
4744,42,-1
4745,327,-1
4746,18,-1
4747,18,-1
4748,6,-1
4749,6,-1
4750,18,-1
4751,18,-1
4752,6,-1
4753,6,-1
4754,6,-1
4755,6,-1
4756,394,-1
4757,6,-1
4758,217,-1
4759,18,-1
4760,18,-1
4761,18,-1
4762,18,-1
4763,6,-1
4764,6,-1
4765,6,-1
4766,6,-1
4767,407,-1
4768,407,-1
4769,340,-1
4770,18,-1
4771,18,-1
4772,18,-1
4773,6,-1
4774,6,-1
4775,18,-1
4776,18,-1
4777,19,-1
4778,6,-1
4779,6,-1
4780,340,-1
4781,6,-1
4782,391,-1
4783,18,-1
4784,18,-1
4785,6,-1
4786,6,-1
4787,6,-1
4788,421,-1
4789,6,-1
4790,41,-1
4791,18,-1
4792,320,-1
4793,6,-1
4794,6,-1
4795,6,-1
4796,6,-1
4797,6,-1
4798,6,-1
4799,18,-1
4800,387,-1
4801,18,-1
4802,209,-1
4803,41,-1
4804,126,-1
4805,127,-1
4806,6,-1
4807,6,-1
4808,6,-1
4809,18,-1
4810,458,-1
4811,6,-1
4812,6,-1
4813,6,-1
4814,295,-1
4815,6,-1
4816,6,-1
4817,397,-1
4818,118,-1
4819,6,-1
4820,18,-1
4821,126,-1
4822,126,-1
4823,19,-1
4824,159,-1
4825,6,-1
4826,6,-1
4827,6,-1
4828,397,-1
4829,18,-1
4830,18,-1
4831,6,-1
4832,405,-1
4833,6,-1
4834,6,-1
4835,18,-1
4836,18,-1
4837,18,-1
4838,6,-1
4839,6,-1
4840,6,-1
4841,97,-1
4842,6,-1
4843,6,-1
4844,397,-1
4845,6,-1
4846,131,-1
4847,6,-1
4848,6,-1
4849,18,-1
4850,18,-1
4851,275,-1
4852,6,-1
4853,6,-1
4854,131,-1
4855,6,-1
4856,6,-1
4857,6,-1
4858,6,-1
4859,6,-1
4860,6,-1
4861,18,-1
4862,18,-1
4863,18,-1
4864,6,-1
4865,165,-1
4866,6,-1
4867,270,-1
4868,6,-1
4869,6,-1
4870,18,-1
4871,270,-1
4872,18,-1
4873,6,-1
4874,6,-1
4875,6,-1
4876,6,-1
4877,6,-1
4878,18,-1
4879,18,-1
4880,17,-1
4881,6,-1
4882,6,-1
4883,6,-1
4884,6,-1
4885,6,-1
4886,367,-1
4887,18,-1
4888,182,-1
4889,354,-1
4890,6,-1
4891,6,-1
4892,6,-1
4893,6,-1
4894,18,-1
4895,17,-1
4896,6,-1
4897,6,-1
4898,324,-1
4899,6,-1
4900,6,-1
4901,6,-1
4902,6,-1
4903,6,-1
4904,6,-1
4905,255,-1
4906,255,-1
4907,315,-1
4908,6,-1
4909,46,-1
4910,315,-1
4911,6,-1
4912,6,-1
4913,101,-1
4914,175,-1
4915,6,-1
4916,6,-1
4917,6,-1
4918,306,-1
4919,182,-1
4920,370,-1
4921,6,-1
4922,306,-1
4923,6,-1
4924,18,-1
4925,425,-1
4926,46,-1
4927,6,-1
4928,6,-1
4929,6,-1
4930,6,-1
4931,6,-1
4932,6,-1
4933,18,-1
4934,101,-1
4935,46,-1
4936,182,-1
4937,6,-1
4938,6,-1
4939,219,-1
4940,6,-1
4941,6,-1
4942,6,-1
4943,101,-1
4944,325,-1
4945,6,-1
4946,137,-1
4947,18,-1
4948,232,-1
4949,317,-1
4950,325,-1
4951,6,-1
4952,6,-1
4953,6,-1
4954,6,-1
4955,6,-1
4956,6,-1
4957,454,-1
4958,6,-1
4959,6,-1
4960,6,-1
4961,44,-1
4962,6,-1
4963,6,-1
4964,6,-1
4965,6,-1
4966,18,-1
4967,103,-1
4968,103,-1
4969,26,-1
4970,6,-1
4971,6,-1
4972,6,-1
4973,6,-1
4974,6,-1
4975,103,-1
4976,26,-1
4977,6,-1
4978,6,-1
4979,238,-1
4980,6,-1
4981,6,-1
4982,267,-1
4983,6,-1
4984,447,-1
4985,6,-1
4986,6,-1
4987,26,-1
4988,26,-1
4989,44,-1
4990,6,-1
4991,6,-1
4992,6,-1
4993,411,-1
4994,6,-1
4995,435,-1
4996,6,-1
4997,164,-1
4998,91,-1
4999,6,-1
5000,6,-1
5001,6,-1
5002,6,-1
5003,6,-1
5004,6,-1
5005,6,-1
5006,6,-1
5007,6,-1
5008,6,-1
5009,6,-1
5010,406,-1
5011,6,-1
5012,6,-1
5013,208,-1
5014,6,-1
5015,6,-1
5016,6,-1
5017,6,-1
5018,6,-1
5019,365,-1
5020,6,-1
5021,6,-1
5022,6,-1
5023,6,-1
5024,6,-1
5025,6,-1
5026,6,-1
5027,6,-1
5028,6,-1
5029,6,-1
5030,6,-1
5031,6,-1
5032,136,-1
5033,205,-1
5034,6,-1
