#Describes point to primitive assignation
#pointId,primitiveId,orientationId
5004,5,-1
5005,5,-1
5006,5,-1
5007,5,-1
5008,5,-1
5009,5,-1
5010,5,-1
5011,5,-1
5012,5,-1
5013,5,-1
5014,5,-1
5015,5,-1
5016,5,-1
5017,5,-1
5018,5,-1
5019,5,-1
5020,5,-1
5021,5,-1
5022,5,-1
5023,5,-1
5024,5,-1
5025,5,-1
5026,5,-1
5027,5,-1
5028,5,-1
5029,5,-1
5030,5,-1
5031,5,-1
5032,5,-1
5033,5,-1
5034,5,-1
5035,5,-1
5036,5,-1
5037,5,-1
5038,5,-1
5039,5,-1
5040,5,-1
5041,5,-1
5042,5,-1
5043,5,-1
5044,5,-1
5045,5,-1
5046,5,-1
5047,5,-1
5048,5,-1
5049,5,-1
5050,5,-1
5051,5,-1
5052,5,-1
5053,5,-1
5054,5,-1
5055,5,-1
5056,5,-1
5057,5,-1
5058,5,-1
5059,5,-1
5060,5,-1
5061,5,-1
5062,5,-1
5063,5,-1
5064,5,-1
5065,5,-1
5066,5,-1
5067,5,-1
5068,5,-1
5069,5,-1
5070,5,-1
5071,5,-1
5072,5,-1
5073,5,-1
5074,5,-1
5075,5,-1
5076,5,-1
5077,5,-1
5078,5,-1
5079,5,-1
5080,5,-1
5081,5,-1
5082,5,-1
5083,5,-1
5084,5,-1
5085,5,-1
5086,5,-1
5087,5,-1
5088,5,-1
5089,5,-1
5090,5,-1
5091,5,-1
5092,5,-1
5093,5,-1
5094,5,-1
5095,5,-1
5096,5,-1
5097,5,-1
5098,5,-1
5099,5,-1
5100,5,-1
5101,5,-1
5102,5,-1
5103,5,-1
5104,5,-1
5105,5,-1
5106,5,-1
5107,5,-1
5108,5,-1
5109,5,-1
5110,5,-1
5111,5,-1
5112,5,-1
5113,5,-1
5114,5,-1
5115,5,-1
5116,5,-1
5117,5,-1
5118,5,-1
5119,5,-1
5120,5,-1
5121,5,-1
5122,5,-1
5123,5,-1
5124,5,-1
5125,5,-1
5126,5,-1
5127,5,-1
5128,5,-1
5129,5,-1
5130,5,-1
5131,5,-1
5132,5,-1
5133,5,-1
5134,5,-1
5135,5,-1
5136,5,-1
5137,5,-1
5138,5,-1
5139,5,-1
5140,5,-1
5141,5,-1
5142,5,-1
5143,5,-1
5144,5,-1
5145,5,-1
5146,5,-1
5147,5,-1
5148,5,-1
5149,5,-1
5150,5,-1
5151,5,-1
5152,5,-1
5153,5,-1
5154,5,-1
5155,5,-1
5156,5,-1
5157,6,-1
5158,6,-1
5159,6,-1
5160,6,-1
5161,6,-1
5162,6,-1
5163,6,-1
5164,6,-1
5165,6,-1
5166,6,-1
5167,6,-1
5168,6,-1
5169,6,-1
5170,6,-1
5171,6,-1
5172,6,-1
5173,6,-1
5174,6,-1
5175,6,-1
5176,6,-1
5177,6,-1
5178,6,-1
5179,6,-1
5180,6,-1
5181,6,-1
5182,6,-1
5183,6,-1
5184,6,-1
5185,6,-1
5186,6,-1
5187,6,-1
5188,6,-1
5189,6,-1
5190,6,-1
5191,6,-1
5192,6,-1
5193,6,-1
5194,6,-1
5195,6,-1
5196,6,-1
5197,6,-1
5198,6,-1
5199,6,-1
5200,6,-1
5201,6,-1
5202,6,-1
5203,6,-1
5204,6,-1
5205,6,-1
5206,6,-1
5207,6,-1
5208,6,-1
5209,6,-1
5210,6,-1
5211,6,-1
5212,6,-1
5213,6,-1
5214,6,-1
5215,6,-1
5216,6,-1
5217,6,-1
5218,6,-1
5219,6,-1
5220,6,-1
5221,6,-1
5222,6,-1
5223,6,-1
5224,6,-1
5225,6,-1
5226,6,-1
5227,6,-1
5228,6,-1
5229,6,-1
5230,6,-1
5231,6,-1
5232,6,-1
5233,6,-1
5234,6,-1
5235,6,-1
5236,6,-1
5237,6,-1
5238,6,-1
5239,6,-1
5240,6,-1
5241,6,-1
5242,6,-1
5243,6,-1
5244,6,-1
5245,6,-1
5246,6,-1
5247,6,-1
5248,6,-1
5249,6,-1
5250,6,-1
5251,6,-1
5252,6,-1
5253,6,-1
5254,6,-1
5255,6,-1
5256,6,-1
5257,6,-1
5258,6,-1
5259,6,-1
5260,6,-1
5261,6,-1
5262,6,-1
5263,6,-1
5264,6,-1
5265,6,-1
5266,6,-1
5267,6,-1
5268,6,-1
5269,6,-1
5270,6,-1
5271,6,-1
5272,6,-1
5273,6,-1
5274,6,-1
5275,6,-1
5276,6,-1
5277,6,-1
5278,6,-1
5279,6,-1
5280,6,-1
5281,6,-1
5282,6,-1
5283,6,-1
5284,6,-1
5285,6,-1
5286,6,-1
5287,6,-1
5288,6,-1
5289,6,-1
5290,6,-1
5291,6,-1
5292,6,-1
5293,6,-1
5294,6,-1
5295,6,-1
5296,6,-1
5297,6,-1
5298,6,-1
5299,6,-1
5300,6,-1
5301,6,-1
5302,6,-1
5303,6,-1
5304,6,-1
5305,6,-1
5306,6,-1
5307,6,-1
5308,6,-1
5309,6,-1
5310,6,-1
5311,6,-1
5312,6,-1
5313,6,-1
5314,6,-1
5315,6,-1
5316,6,-1
5317,6,-1
5318,6,-1
5319,6,-1
5320,6,-1
5321,6,-1
5322,6,-1
5323,6,-1
5324,6,-1
5325,6,-1
5326,6,-1
5327,6,-1
5328,6,-1
5329,6,-1
5330,6,-1
5331,6,-1
5332,6,-1
5333,6,-1
5334,6,-1
5335,6,-1
5336,6,-1
5337,6,-1
5338,6,-1
5339,6,-1
5340,6,-1
5341,6,-1
5342,6,-1
5343,6,-1
5344,6,-1
5345,6,-1
5346,6,-1
5347,6,-1
5348,6,-1
5349,6,-1
5350,6,-1
5351,6,-1
5352,6,-1
5353,6,-1
5354,6,-1
5355,6,-1
5356,6,-1
5357,6,-1
5358,6,-1
5359,6,-1
5360,6,-1
5361,6,-1
5362,6,-1
5363,6,-1
5364,6,-1
5365,6,-1
5366,6,-1
5367,6,-1
5368,6,-1
5369,6,-1
5370,6,-1
5371,6,-1
5372,6,-1
5373,6,-1
5374,6,-1
5375,6,-1
5376,6,-1
5377,6,-1
5378,6,-1
5379,6,-1
5380,6,-1
5381,6,-1
5382,6,-1
5383,6,-1
5384,6,-1
5385,6,-1
5386,6,-1
5387,6,-1
5388,6,-1
5389,6,-1
5390,6,-1
5391,6,-1
5392,6,-1
5393,6,-1
5394,6,-1
5395,6,-1
5396,6,-1
5397,6,-1
5398,6,-1
5399,6,-1
5400,6,-1
5401,6,-1
5402,6,-1
5403,6,-1
5404,6,-1
5405,6,-1
5406,6,-1
5407,6,-1
5408,6,-1
5409,6,-1
5410,6,-1
5411,6,-1
5412,6,-1
5413,6,-1
5414,6,-1
5415,6,-1
5416,6,-1
5417,6,-1
5418,6,-1
5419,6,-1
5420,6,-1
5421,6,-1
5422,6,-1
5423,6,-1
5424,6,-1
5425,6,-1
5426,6,-1
5427,6,-1
5428,6,-1
5429,6,-1
5430,6,-1
5431,6,-1
5432,6,-1
5433,6,-1
5434,6,-1
5435,6,-1
5436,6,-1
5437,6,-1
5438,6,-1
5439,6,-1
5440,6,-1
5441,6,-1
5442,6,-1
5443,6,-1
5444,6,-1
5445,6,-1
5446,6,-1
5447,6,-1
5448,6,-1
5449,6,-1
5450,6,-1
5451,6,-1
5452,6,-1
5453,6,-1
5454,6,-1
5455,6,-1
5456,6,-1
5457,6,-1
5458,6,-1
5459,6,-1
5460,6,-1
5461,6,-1
5462,6,-1
5463,6,-1
5464,6,-1
5465,6,-1
5466,6,-1
5467,6,-1
5468,6,-1
5469,6,-1
5470,6,-1
5471,6,-1
5472,6,-1
5473,6,-1
5474,6,-1
5475,6,-1
5476,6,-1
5477,6,-1
5478,6,-1
5479,6,-1
5480,6,-1
5481,6,-1
5482,6,-1
5483,6,-1
5484,6,-1
5485,6,-1
5486,6,-1
5487,6,-1
5488,6,-1
5489,6,-1
5490,6,-1
5491,6,-1
5492,6,-1
5493,6,-1
5494,6,-1
5495,6,-1
5496,6,-1
5497,6,-1
5498,6,-1
5499,6,-1
5500,6,-1
5501,6,-1
5502,6,-1
5503,6,-1
5504,6,-1
5505,6,-1
5506,6,-1
5507,6,-1
5508,6,-1
5509,6,-1
5510,6,-1
5511,6,-1
5512,6,-1
5513,6,-1
5514,6,-1
5515,6,-1
5516,6,-1
5517,6,-1
5518,6,-1
5519,6,-1
5520,6,-1
5521,6,-1
5522,6,-1
5523,6,-1
5524,6,-1
5525,6,-1
5526,6,-1
5527,6,-1
5528,6,-1
5529,6,-1
5530,6,-1
5531,6,-1
5532,6,-1
5533,6,-1
5534,6,-1
5535,6,-1
5536,6,-1
5537,6,-1
5538,6,-1
5539,6,-1
5540,6,-1
5541,6,-1
5542,6,-1
5543,6,-1
5544,6,-1
5545,6,-1
5546,6,-1
5547,6,-1
5548,6,-1
5549,6,-1
5550,6,-1
5551,6,-1
5552,6,-1
5553,6,-1
5554,6,-1
5555,6,-1
5556,6,-1
5557,6,-1
5558,6,-1
5559,6,-1
5560,6,-1
5561,6,-1
5562,6,-1
5563,6,-1
5564,6,-1
5565,6,-1
5566,6,-1
5567,6,-1
5568,6,-1
5569,6,-1
5570,6,-1
5571,6,-1
5572,6,-1
5573,6,-1
5574,6,-1
5575,6,-1
5576,6,-1
5577,6,-1
5578,6,-1
5579,6,-1
5580,6,-1
5581,6,-1
5582,6,-1
5583,6,-1
5584,6,-1
5585,6,-1
5586,6,-1
5587,6,-1
5588,6,-1
5589,6,-1
5590,6,-1
5591,6,-1
5592,6,-1
5593,6,-1
5594,6,-1
5595,6,-1
5596,6,-1
5597,6,-1
5598,6,-1
5599,6,-1
5600,6,-1
5601,6,-1
5602,6,-1
5603,6,-1
5604,6,-1
5605,6,-1
5606,6,-1
5607,6,-1
5608,6,-1
5609,6,-1
5610,6,-1
5611,6,-1
5612,6,-1
5613,6,-1
5614,6,-1
5615,6,-1
5616,6,-1
5617,6,-1
5618,6,-1
5619,6,-1
5620,6,-1
5621,6,-1
5622,6,-1
5623,6,-1
5624,6,-1
5625,6,-1
5626,6,-1
5627,6,-1
5628,6,-1
5629,6,-1
5630,6,-1
5631,6,-1
5632,6,-1
5633,6,-1
5634,6,-1
5635,6,-1
5636,6,-1
5637,6,-1
5638,6,-1
5639,6,-1
5640,6,-1
5641,6,-1
5642,6,-1
5643,6,-1
5644,6,-1
5645,6,-1
5646,6,-1
5647,6,-1
5648,6,-1
5649,6,-1
5650,6,-1
5651,6,-1
5652,6,-1
5653,6,-1
5654,6,-1
5655,6,-1
5656,6,-1
5657,6,-1
5658,6,-1
5659,6,-1
5660,6,-1
5661,6,-1
5662,6,-1
5663,6,-1
5664,6,-1
5665,6,-1
5666,6,-1
5667,6,-1
5668,6,-1
5669,6,-1
5670,6,-1
5671,6,-1
5672,6,-1
5673,6,-1
5674,6,-1
5675,6,-1
5676,6,-1
5677,6,-1
5678,6,-1
5679,6,-1
5680,6,-1
5681,6,-1
5682,6,-1
5683,6,-1
5684,6,-1
5685,6,-1
5686,6,-1
5687,6,-1
5688,6,-1
5689,6,-1
5690,6,-1
5691,6,-1
5692,6,-1
5693,6,-1
5694,6,-1
5695,6,-1
5696,6,-1
5697,6,-1
5698,6,-1
5699,6,-1
5700,6,-1
5701,6,-1
5702,6,-1
5703,6,-1
5704,6,-1
5705,6,-1
5706,6,-1
5707,6,-1
5708,6,-1
5709,6,-1
5710,6,-1
5711,6,-1
5712,6,-1
5713,6,-1
5714,6,-1
5715,6,-1
5716,6,-1
5717,6,-1
5718,6,-1
5719,6,-1
5720,6,-1
5721,6,-1
5722,6,-1
5723,6,-1
5724,6,-1
5725,6,-1
5726,6,-1
5727,6,-1
5728,6,-1
5729,6,-1
5730,6,-1
5731,6,-1
5732,6,-1
5733,6,-1
5734,6,-1
5735,6,-1
5736,6,-1
5737,6,-1
5738,6,-1
5739,6,-1
5740,6,-1
5741,6,-1
5742,6,-1
5743,6,-1
5744,6,-1
5745,6,-1
5746,6,-1
5747,6,-1
5748,6,-1
5749,6,-1
5750,6,-1
5751,6,-1
5752,6,-1
5753,6,-1
5754,6,-1
5755,6,-1
5756,6,-1
5757,6,-1
5758,6,-1
5759,6,-1
5760,6,-1
5761,6,-1
5762,6,-1
5763,6,-1
5764,6,-1
5765,6,-1
5766,6,-1
5767,6,-1
5768,6,-1
5769,6,-1
5770,6,-1
5771,6,-1
5772,6,-1
5773,6,-1
5774,6,-1
5775,6,-1
5776,6,-1
5777,6,-1
5778,6,-1
5779,6,-1
5780,6,-1
5781,6,-1
5782,6,-1
5783,6,-1
5784,6,-1
5785,6,-1
5786,6,-1
5787,6,-1
5788,6,-1
5789,6,-1
5790,6,-1
5791,6,-1
5792,6,-1
5793,6,-1
5794,6,-1
5795,6,-1
5796,6,-1
5797,6,-1
5798,6,-1
5799,6,-1
5800,6,-1
5801,6,-1
5802,6,-1
5803,6,-1
5804,6,-1
5805,6,-1
5806,6,-1
5807,6,-1
5808,6,-1
5809,6,-1
5810,6,-1
5811,6,-1
5812,6,-1
5813,6,-1
5814,6,-1
5815,6,-1
5816,6,-1
5817,6,-1
5818,6,-1
5819,6,-1
5820,6,-1
5821,6,-1
5822,6,-1
5823,6,-1
5824,6,-1
5825,6,-1
5826,6,-1
5827,6,-1
5828,6,-1
5829,6,-1
5830,6,-1
5831,6,-1
5832,6,-1
5833,6,-1
5834,6,-1
5835,6,-1
5836,6,-1
5837,6,-1
5838,6,-1
5839,6,-1
5840,6,-1
5841,6,-1
5842,6,-1
5843,6,-1
5844,6,-1
5845,6,-1
5846,6,-1
5847,6,-1
5848,6,-1
5849,6,-1
5850,6,-1
5851,6,-1
5852,6,-1
5853,6,-1
5854,6,-1
5855,6,-1
5856,6,-1
5857,6,-1
5858,6,-1
5859,6,-1
5860,6,-1
5861,6,-1
5862,6,-1
5863,6,-1
5864,6,-1
5865,6,-1
5866,6,-1
5867,6,-1
5868,6,-1
5869,6,-1
5870,6,-1
5871,6,-1
5872,6,-1
5873,6,-1
5874,6,-1
5875,6,-1
5876,6,-1
5877,6,-1
5878,6,-1
5879,6,-1
5880,6,-1
5881,6,-1
5882,6,-1
5883,6,-1
5884,6,-1
5885,6,-1
5886,6,-1
5887,6,-1
5888,6,-1
5889,6,-1
5890,6,-1
5891,6,-1
5892,6,-1
5893,6,-1
5894,6,-1
5895,6,-1
5896,6,-1
5897,6,-1
5898,6,-1
5899,6,-1
5900,6,-1
5901,6,-1
5902,6,-1
5903,6,-1
5904,6,-1
5905,6,-1
5906,6,-1
5907,6,-1
5908,6,-1
5909,6,-1
5910,6,-1
5911,6,-1
5912,6,-1
5913,6,-1
5914,6,-1
5915,6,-1
5916,6,-1
5917,6,-1
5918,6,-1
5919,6,-1
5920,6,-1
5921,6,-1
5922,6,-1
5923,6,-1
5924,6,-1
5925,6,-1
5926,6,-1
5927,6,-1
5928,6,-1
5929,6,-1
5930,6,-1
5931,6,-1
5932,6,-1
5933,6,-1
5934,6,-1
5935,6,-1
5936,6,-1
5937,6,-1
5938,6,-1
5939,6,-1
5940,6,-1
5941,6,-1
5942,6,-1
5943,6,-1
5944,6,-1
5945,6,-1
5946,6,-1
5947,6,-1
5948,6,-1
5949,6,-1
5950,6,-1
5951,6,-1
5952,6,-1
5953,6,-1
5954,6,-1
5955,6,-1
5956,6,-1
5957,6,-1
5958,6,-1
5959,6,-1
5960,6,-1
5961,6,-1
5962,6,-1
5963,6,-1
5964,6,-1
5965,6,-1
5966,6,-1
5967,6,-1
5968,6,-1
5969,6,-1
5970,6,-1
5971,6,-1
5972,6,-1
5973,6,-1
5974,6,-1
5975,6,-1
5976,6,-1
5977,6,-1
5978,6,-1
5979,6,-1
5980,6,-1
5981,6,-1
5982,6,-1
5983,6,-1
5984,6,-1
5985,6,-1
5986,6,-1
5987,6,-1
5988,6,-1
5989,6,-1
5990,6,-1
5991,6,-1
5992,6,-1
5993,6,-1
5994,6,-1
5995,6,-1
5996,6,-1
5997,6,-1
5998,6,-1
5999,6,-1
6000,6,-1
6001,6,-1
6002,6,-1
6003,6,-1
6004,6,-1
6005,6,-1
6006,6,-1
6007,6,-1
6008,6,-1
6009,6,-1
6010,6,-1
6011,6,-1
6012,6,-1
6013,6,-1
6014,6,-1
6015,6,-1
6016,6,-1
6017,6,-1
6018,6,-1
6019,6,-1
6020,6,-1
6021,6,-1
6022,6,-1
6023,6,-1
6024,6,-1
6025,6,-1
6026,6,-1
6027,6,-1
6028,6,-1
6029,6,-1
6030,6,-1
6031,6,-1
6032,6,-1
6033,6,-1
6034,6,-1
6035,6,-1
6036,6,-1
6037,6,-1
6038,6,-1
6039,6,-1
6040,6,-1
6041,6,-1
6042,6,-1
6043,6,-1
6044,6,-1
6045,6,-1
6046,6,-1
6047,6,-1
6048,6,-1
6049,6,-1
6050,6,-1
6051,6,-1
6052,6,-1
6053,6,-1
6054,6,-1
6055,6,-1
6056,6,-1
6057,6,-1
6058,6,-1
6059,6,-1
6060,6,-1
6061,6,-1
6062,6,-1
6063,6,-1
6064,6,-1
6065,6,-1
6066,6,-1
6067,6,-1
6068,6,-1
6069,6,-1
6070,6,-1
6071,6,-1
6072,6,-1
6073,6,-1
6074,6,-1
6075,6,-1
6076,6,-1
6077,6,-1
6078,6,-1
6079,6,-1
6080,6,-1
6081,6,-1
6082,6,-1
6083,6,-1
6084,6,-1
6085,6,-1
6086,6,-1
6087,6,-1
6088,6,-1
6089,6,-1
6090,6,-1
6091,6,-1
6092,6,-1
6093,6,-1
6094,6,-1
6095,6,-1
6096,6,-1
6097,6,-1
6098,6,-1
6099,6,-1
6100,6,-1
6101,6,-1
6102,6,-1
6103,6,-1
6104,6,-1
6105,6,-1
6106,6,-1
6107,6,-1
6108,6,-1
6109,6,-1
6110,6,-1
6111,6,-1
6112,6,-1
6113,6,-1
6114,6,-1
6115,6,-1
6116,6,-1
6117,6,-1
6118,6,-1
6119,6,-1
6120,6,-1
6121,6,-1
6122,6,-1
6123,6,-1
6124,6,-1
6125,6,-1
6126,6,-1
6127,6,-1
6128,6,-1
6129,6,-1
6130,6,-1
6131,6,-1
6132,6,-1
6133,6,-1
6134,6,-1
6135,6,-1
6136,6,-1
6137,6,-1
6138,6,-1
6139,6,-1
6140,6,-1
6141,6,-1
6142,6,-1
6143,6,-1
6144,6,-1
6145,6,-1
6146,6,-1
6147,6,-1
6148,6,-1
6149,6,-1
6150,6,-1
6151,6,-1
6152,6,-1
6153,6,-1
6154,6,-1
6155,6,-1
6156,6,-1
6157,6,-1
6158,6,-1
6159,6,-1
6160,6,-1
6161,6,-1
6162,6,-1
6163,6,-1
6164,6,-1
6165,6,-1
6166,6,-1
6167,6,-1
6168,6,-1
6169,6,-1
6170,6,-1
6171,6,-1
6172,6,-1
6173,6,-1
6174,6,-1
6175,6,-1
6176,6,-1
6177,6,-1
6178,6,-1
6179,6,-1
6180,6,-1
6181,6,-1
6182,6,-1
6183,6,-1
6184,6,-1
6185,6,-1
6186,6,-1
6187,6,-1
6188,6,-1
6189,6,-1
6190,6,-1
6191,6,-1
6192,6,-1
6193,6,-1
6194,6,-1
6195,6,-1
6196,6,-1
6197,6,-1
6198,6,-1
6199,6,-1
6200,6,-1
6201,6,-1
6202,6,-1
6203,6,-1
6204,6,-1
6205,6,-1
6206,6,-1
6207,6,-1
6208,6,-1
6209,6,-1
6210,6,-1
6211,6,-1
6212,6,-1
6213,6,-1
6214,6,-1
6215,6,-1
6216,6,-1
6217,6,-1
6218,6,-1
6219,6,-1
6220,6,-1
6221,6,-1
6222,6,-1
6223,6,-1
6224,6,-1
6225,6,-1
6226,6,-1
6227,6,-1
6228,6,-1
6229,6,-1
6230,6,-1
6231,6,-1
6232,6,-1
6233,6,-1
6234,6,-1
6235,6,-1
6236,6,-1
6237,6,-1
6238,6,-1
6239,6,-1
6240,6,-1
6241,6,-1
6242,6,-1
6243,6,-1
6244,6,-1
6245,6,-1
6246,6,-1
6247,6,-1
6248,6,-1
6249,6,-1
6250,6,-1
6251,6,-1
6252,6,-1
6253,6,-1
6254,6,-1
6255,6,-1
6256,6,-1
6257,6,-1
6258,6,-1
6259,6,-1
6260,6,-1
6261,6,-1
6262,6,-1
6263,6,-1
6264,6,-1
6265,6,-1
6266,6,-1
6267,6,-1
6268,6,-1
6269,6,-1
6270,6,-1
6271,6,-1
6272,6,-1
6273,6,-1
6274,6,-1
6275,6,-1
6276,6,-1
6277,6,-1
6278,6,-1
6279,6,-1
6280,6,-1
6281,6,-1
6282,6,-1
6283,6,-1
6284,6,-1
6285,6,-1
6286,6,-1
6287,6,-1
6288,6,-1
6289,6,-1
6290,6,-1
6291,6,-1
6292,6,-1
6293,6,-1
6294,6,-1
6295,6,-1
6296,6,-1
6297,6,-1
6298,6,-1
6299,6,-1
6300,6,-1
6301,6,-1
6302,6,-1
6303,6,-1
6304,6,-1
6305,6,-1
6306,6,-1
6307,6,-1
6308,6,-1
6309,6,-1
6310,6,-1
6311,6,-1
6312,6,-1
6313,6,-1
6314,6,-1
6315,6,-1
6316,6,-1
6317,6,-1
6318,6,-1
6319,6,-1
6320,6,-1
6321,6,-1
6322,6,-1
6323,6,-1
6324,6,-1
6325,6,-1
6326,6,-1
6327,6,-1
6328,6,-1
6329,6,-1
6330,6,-1
6331,6,-1
6332,6,-1
6333,6,-1
6334,6,-1
6335,6,-1
6336,6,-1
6337,6,-1
6338,6,-1
6339,6,-1
6340,6,-1
6341,6,-1
6342,6,-1
6343,6,-1
6344,6,-1
6345,6,-1
6346,6,-1
6347,6,-1
6348,6,-1
6349,6,-1
6350,6,-1
6351,6,-1
6352,6,-1
6353,6,-1
6354,6,-1
6355,6,-1
6356,6,-1
6357,6,-1
6358,6,-1
6359,6,-1
6360,6,-1
6361,6,-1
6362,6,-1
6363,6,-1
6364,6,-1
6365,6,-1
6366,6,-1
6367,6,-1
6368,6,-1
6369,6,-1
6370,6,-1
6371,6,-1
6372,6,-1
6373,6,-1
6374,6,-1
6375,6,-1
6376,6,-1
6377,6,-1
6378,6,-1
6379,6,-1
6380,6,-1
6381,6,-1
6382,6,-1
6383,6,-1
6384,6,-1
6385,6,-1
6386,6,-1
6387,6,-1
6388,6,-1
6389,6,-1
6390,6,-1
6391,6,-1
6392,6,-1
6393,6,-1
6394,6,-1
6395,6,-1
6396,6,-1
6397,6,-1
6398,6,-1
6399,6,-1
6400,6,-1
6401,6,-1
6402,6,-1
6403,6,-1
6404,6,-1
6405,6,-1
6406,6,-1
6407,6,-1
6408,6,-1
6409,6,-1
6410,6,-1
6411,6,-1
6412,6,-1
6413,6,-1
6414,6,-1
6415,6,-1
6416,6,-1
6417,6,-1
6418,6,-1
6419,6,-1
6420,6,-1
6421,6,-1
6422,6,-1
6423,6,-1
6424,6,-1
6425,6,-1
6426,6,-1
6427,6,-1
6428,6,-1
6429,6,-1
6430,6,-1
6431,6,-1
6432,6,-1
6433,6,-1
6434,6,-1
6435,6,-1
6436,6,-1
6437,6,-1
6438,6,-1
6439,6,-1
6440,6,-1
6441,6,-1
6442,6,-1
6443,6,-1
6444,6,-1
6445,6,-1
6446,6,-1
6447,6,-1
6448,6,-1
6449,6,-1
6450,6,-1
6451,6,-1
6452,6,-1
6453,6,-1
6454,6,-1
6455,6,-1
6456,6,-1
6457,6,-1
6458,6,-1
6459,6,-1
6460,6,-1
6461,6,-1
6462,6,-1
6463,6,-1
6464,6,-1
6465,6,-1
6466,6,-1
6467,6,-1
6468,6,-1
6469,6,-1
6470,6,-1
6471,6,-1
6472,6,-1
6473,6,-1
6474,6,-1
6475,6,-1
6476,6,-1
6477,6,-1
6478,6,-1
6479,6,-1
6480,6,-1
6481,6,-1
6482,6,-1
6483,6,-1
6484,6,-1
6485,6,-1
6486,6,-1
6487,6,-1
6488,6,-1
6489,6,-1
6490,6,-1
6491,6,-1
6492,6,-1
6493,6,-1
6494,6,-1
6495,6,-1
6496,6,-1
6497,6,-1
6498,6,-1
6499,6,-1
6500,6,-1
6501,6,-1
6502,6,-1
6503,6,-1
6504,6,-1
6505,6,-1
6506,6,-1
6507,6,-1
6508,6,-1
6509,6,-1
6510,6,-1
6511,6,-1
6512,6,-1
6513,6,-1
6514,6,-1
6515,6,-1
6516,6,-1
6517,6,-1
6518,6,-1
6519,6,-1
6520,6,-1
6521,6,-1
6522,6,-1
6523,6,-1
6524,6,-1
6525,6,-1
6526,6,-1
6527,6,-1
6528,6,-1
6529,6,-1
6530,6,-1
6531,6,-1
6532,6,-1
6533,6,-1
6534,6,-1
6535,6,-1
6536,6,-1
6537,6,-1
6538,6,-1
6539,6,-1
6540,6,-1
6541,6,-1
6542,6,-1
6543,6,-1
6544,6,-1
6545,6,-1
6546,6,-1
6547,6,-1
6548,6,-1
6549,6,-1
6550,6,-1
6551,6,-1
6552,6,-1
6553,6,-1
6554,6,-1
6555,6,-1
6556,6,-1
6557,6,-1
6558,6,-1
6559,6,-1
6560,6,-1
6561,6,-1
6562,6,-1
6563,6,-1
6564,6,-1
6565,6,-1
6566,6,-1
6567,6,-1
6568,6,-1
6569,6,-1
6570,6,-1
6571,6,-1
6572,6,-1
6573,6,-1
6574,6,-1
6575,6,-1
6576,6,-1
6577,6,-1
6578,6,-1
6579,6,-1
6580,6,-1
6581,6,-1
6582,6,-1
6583,6,-1
6584,6,-1
6585,6,-1
6586,6,-1
6587,6,-1
6588,6,-1
6589,6,-1
6590,6,-1
6591,6,-1
6592,6,-1
6593,6,-1
6594,6,-1
6595,6,-1
6596,6,-1
6597,6,-1
6598,6,-1
6599,6,-1
6600,6,-1
6601,6,-1
6602,6,-1
6603,6,-1
6604,6,-1
6605,6,-1
6606,6,-1
6607,6,-1
6608,6,-1
6609,6,-1
6610,6,-1
6611,6,-1
6612,6,-1
6613,6,-1
6614,6,-1
6615,6,-1
6616,6,-1
6617,6,-1
6618,6,-1
6619,6,-1
6620,6,-1
6621,6,-1
6622,6,-1
6623,6,-1
6624,6,-1
6625,6,-1
6626,6,-1
6627,6,-1
6628,6,-1
6629,6,-1
6630,6,-1
6631,6,-1
6632,6,-1
6633,6,-1
6634,6,-1
6635,6,-1
6636,6,-1
6637,6,-1
6638,6,-1
6639,6,-1
6640,6,-1
6641,6,-1
6642,6,-1
6643,6,-1
6644,6,-1
6645,6,-1
6646,6,-1
6647,6,-1
6648,6,-1
6649,6,-1
6650,6,-1
6651,6,-1
6652,6,-1
6653,6,-1
6654,6,-1
6655,6,-1
6656,6,-1
6657,6,-1
6658,6,-1
6659,6,-1
6660,6,-1
6661,6,-1
6662,6,-1
6663,6,-1
6664,6,-1
6665,6,-1
6666,6,-1
6667,6,-1
6668,6,-1
6669,6,-1
6670,6,-1
6671,6,-1
6672,6,-1
6673,6,-1
6674,6,-1
6675,6,-1
6676,6,-1
6677,6,-1
6678,6,-1
6679,6,-1
6680,6,-1
6681,6,-1
6682,6,-1
6683,6,-1
6684,6,-1
6685,6,-1
6686,6,-1
6687,6,-1
6688,6,-1
6689,6,-1
6690,6,-1
6691,6,-1
6692,6,-1
6693,6,-1
6694,6,-1
6695,6,-1
6696,6,-1
6697,6,-1
6698,6,-1
6699,6,-1
6700,6,-1
6701,6,-1
6702,6,-1
6703,6,-1
6704,6,-1
6705,6,-1
6706,6,-1
6707,6,-1
6708,6,-1
6709,6,-1
6710,6,-1
6711,6,-1
6712,6,-1
6713,6,-1
6714,6,-1
6715,6,-1
6716,6,-1
6717,6,-1
6718,6,-1
6719,6,-1
6720,6,-1
6721,6,-1
6722,6,-1
6723,6,-1
6724,6,-1
6725,6,-1
6726,6,-1
6727,6,-1
6728,6,-1
6729,6,-1
6730,6,-1
6731,6,-1
6732,6,-1
6733,6,-1
6734,6,-1
6735,6,-1
6736,6,-1
6737,6,-1
6738,6,-1
6739,6,-1
6740,6,-1
6741,6,-1
6742,6,-1
6743,6,-1
6744,6,-1
6745,6,-1
6746,6,-1
6747,6,-1
6748,6,-1
6749,6,-1
