# point_id,primitive_gid,primitive_dir_gid
1869,7,-1
1870,7,-1
1871,3,-1
1872,3,-1
1873,3,-1
1874,3,-1
1875,2,-1
1876,2,-1
1877,2,-1
1878,2,-1
1879,2,-1
1880,6,-1
1881,6,-1
1882,6,-1
1883,6,-1
1884,6,-1
1885,7,-1
1886,7,-1
1887,7,-1
1888,7,-1
1889,3,-1
1890,3,-1
1891,3,-1
1892,2,-1
1893,2,-1
1894,2,-1
1895,2,-1
1896,2,-1
1897,6,-1
1898,6,-1
1899,6,-1
1900,6,-1
1901,7,-1
1902,7,-1
1903,7,-1
1904,3,-1
1905,3,-1
1906,3,-1
1907,3,-1
1908,2,-1
1909,2,-1
1910,2,-1
1911,2,-1
1912,2,-1
1913,6,-1
1914,6,-1
1915,6,-1
1916,6,-1
1917,6,-1
1918,7,-1
1919,7,-1
1920,7,-1
1921,3,-1
1922,3,-1
1923,3,-1
1924,3,-1
1925,2,-1
1926,2,-1
1927,2,-1
1928,2,-1
1929,2,-1
1930,6,-1
1931,6,-1
1932,6,-1
1933,6,-1
1934,6,-1
1935,7,-1
1936,7,-1
1937,7,-1
1938,7,-1
1939,3,-1
1940,3,-1
1941,3,-1
1942,2,-1
1943,2,-1
1944,2,-1
1945,2,-1
1946,2,-1
1947,6,-1
1948,6,-1
1949,6,-1
1950,6,-1
1951,6,-1
1952,7,-1
1953,7,-1
1954,7,-1
1955,3,-1
1956,3,-1
1957,3,-1
1958,2,-1
1959,2,-1
1960,2,-1
1961,2,-1
1962,2,-1
1963,6,-1
1964,6,-1
1965,6,-1
1966,6,-1
1967,6,-1
1968,7,-1
1969,7,-1
1970,7,-1
1971,3,-1
1972,3,-1
1973,3,-1
1974,3,-1
1975,2,-1
1976,2,-1
1977,2,-1
1978,2,-1
1979,2,-1
1980,6,-1
1981,6,-1
1982,6,-1
1983,6,-1
1984,6,-1
1985,7,-1
1986,7,-1
1987,7,-1
1988,7,-1
1989,3,-1
1990,3,-1
1991,3,-1
1992,2,-1
1993,2,-1
1994,2,-1
1995,2,-1
1996,2,-1
1997,6,-1
1998,6,-1
1999,6,-1
2000,6,-1
2001,6,-1
2002,7,-1
2003,7,-1
2004,7,-1
2005,7,-1
2006,3,-1
2007,3,-1
2008,3,-1
2009,2,-1
2010,2,-1
2011,2,-1
2012,2,-1
2013,6,-1
2014,6,-1
2015,6,-1
2016,6,-1
2017,6,-1
2018,7,-1
2019,7,-1
2020,7,-1
2021,3,-1
2022,3,-1
2023,3,-1
2024,3,-1
2025,2,-1
2026,2,-1
2027,2,-1
2028,2,-1
2029,2,-1
2030,6,-1
2031,6,-1
2032,6,-1
2033,6,-1
2034,6,-1
2035,7,-1
2036,7,-1
2037,7,-1
2038,7,-1
2039,3,-1
2040,3,-1
2041,3,-1
2042,2,-1
2043,2,-1
2044,2,-1
2045,2,-1
2046,2,-1
2047,6,-1
2048,6,-1
2049,6,-1
2050,6,-1
2051,6,-1
2052,7,-1
2053,7,-1
2054,7,-1
2055,7,-1
2056,3,-1
2057,3,-1
2058,3,-1
2059,2,-1
2060,2,-1
2061,2,-1
2062,2,-1
2063,2,-1
2064,6,-1
2065,6,-1
2066,6,-1
2067,6,-1
2068,6,-1
2069,7,-1
2070,7,-1
2071,7,-1
2072,3,-1
2073,3,-1
2074,3,-1
2075,3,-1
2076,2,-1
2077,2,-1
2078,2,-1
2079,2,-1
2080,2,-1
2081,6,-1
2082,6,-1
2083,6,-1
2084,6,-1
2085,6,-1
2086,7,-1
2087,7,-1
2088,7,-1
2089,3,-1
2090,3,-1
2091,3,-1
2092,2,-1
2093,2,-1
2094,2,-1
2095,2,-1
2096,2,-1
2097,6,-1
2098,6,-1
2099,6,-1
2100,6,-1
2101,6,-1
2102,7,-1
2103,7,-1
2104,7,-1
2105,3,-1
2106,3,-1
2107,3,-1
2108,2,-1
2109,2,-1
2110,2,-1
2111,2,-1
2112,2,-1
2113,6,-1
2114,6,-1
2115,6,-1
2116,6,-1
2117,6,-1
2118,7,-1
2119,7,-1
2120,7,-1
2121,3,-1
2122,3,-1
2123,3,-1
2124,3,-1
2125,2,-1
2126,2,-1
2127,2,-1
2128,2,-1
2129,2,-1
2130,6,-1
2131,6,-1
2132,6,-1
2133,6,-1
2134,6,-1
2135,7,-1
2136,7,-1
2137,7,-1
2138,7,-1
2139,3,-1
2140,3,-1
2141,3,-1
2142,2,-1
2143,2,-1
2144,2,-1
2145,2,-1
2146,2,-1
2147,6,-1
2148,6,-1
2149,6,-1
2150,6,-1
2151,6,-1
2152,7,-1
2153,7,-1
2154,7,-1
2155,7,-1
2156,3,-1
2157,3,-1
2158,3,-1
2159,2,-1
2160,2,-1
2161,2,-1
2162,2,-1
2163,2,-1
2164,6,-1
2165,6,-1
2166,6,-1
2167,6,-1
2168,6,-1
2169,7,-1
2170,7,-1
2171,7,-1
2172,3,-1
2173,3,-1
2174,3,-1
2175,3,-1
2176,2,-1
2177,2,-1
2178,2,-1
2179,2,-1
2180,2,-1
2181,6,-1
2182,6,-1
2183,6,-1
2184,6,-1
2185,6,-1
2186,7,-1
2187,7,-1
2188,7,-1
2189,3,-1
2190,3,-1
2191,3,-1
2192,2,-1
2193,2,-1
2194,2,-1
2195,2,-1
2196,2,-1
2197,6,-1
2198,6,-1
2199,6,-1
2200,6,-1
2201,6,-1
2202,7,-1
2203,7,-1
2204,7,-1
2205,7,-1
2206,3,-1
2207,3,-1
2208,3,-1
2209,2,-1
2210,2,-1
2211,2,-1
2212,2,-1
2213,2,-1
2214,6,-1
2215,6,-1
2216,6,-1
2217,6,-1
2218,7,-1
2219,7,-1
2220,7,-1
2221,3,-1
2222,3,-1
2223,3,-1
2224,3,-1
2225,2,-1
2226,2,-1
2227,2,-1
2228,2,-1
2229,2,-1
2230,6,-1
2231,6,-1
2232,6,-1
2233,6,-1
2234,6,-1
2235,7,-1
2236,7,-1
2237,7,-1
2238,3,-1
2239,3,-1
2240,3,-1
2241,3,-1
2242,2,-1
2243,2,-1
2244,2,-1
2245,2,-1
2246,2,-1
2247,6,-1
2248,6,-1
2249,6,-1
2250,6,-1
2251,6,-1
2252,6,-1
2253,7,-1
2254,7,-1
2255,7,-1
2256,7,-1
2257,3,-1
2258,3,-1
2259,3,-1
2260,2,-1
2261,2,-1
2262,2,-1
2263,2,-1
2264,2,-1
2265,2,-1
2266,6,-1
2267,6,-1
2268,6,-1
2269,6,-1
2270,6,-1
2271,7,-1
2272,7,-1
2273,7,-1
2274,3,-1
2275,3,-1
2276,3,-1
2277,3,-1
2278,2,-1
2279,2,-1
2280,2,-1
2281,2,-1
2282,2,-1
2283,6,-1
2284,6,-1
2285,6,-1
2286,6,-1
2287,7,-1
2288,7,-1
2289,7,-1
2290,3,-1
2291,3,-1
2292,3,-1
2293,3,-1
2294,2,-1
2295,2,-1
2296,2,-1
2297,2,-1
2298,2,-1
2299,6,-1
2300,6,-1
2301,6,-1
2302,6,-1
2303,6,-1
2304,7,-1
2305,7,-1
2306,7,-1
2307,7,-1
2308,3,-1
2309,3,-1
2310,3,-1
2311,2,-1
2312,2,-1
2313,2,-1
2314,2,-1
2315,2,-1
2316,6,-1
2317,6,-1
2318,6,-1
2319,6,-1
2320,6,-1
2321,7,-1
2322,7,-1
2323,7,-1
2324,3,-1
2325,3,-1
2326,3,-1
2327,2,-1
2328,2,-1
2329,2,-1
2330,2,-1
2331,2,-1
2332,6,-1
2333,6,-1
2334,6,-1
2335,6,-1
2336,6,-1
2337,7,-1
2338,7,-1
2339,7,-1
2340,3,-1
2341,3,-1
2342,3,-1
2343,3,-1
2344,2,-1
2345,2,-1
2346,2,-1
2347,2,-1
2348,2,-1
2349,6,-1
2350,6,-1
2351,6,-1
2352,6,-1
2353,6,-1
2354,6,-1
2355,7,-1
2356,7,-1
2357,7,-1
2358,7,-1
2359,3,-1
2360,3,-1
2361,3,-1
2362,2,-1
2363,2,-1
2364,2,-1
2365,2,-1
2366,2,-1
2367,6,-1
2368,6,-1
2369,6,-1
2370,6,-1
2371,6,-1
2372,7,-1
2373,7,-1
2374,7,-1
2375,3,-1
2376,3,-1
2377,3,-1
2378,2,-1
2379,2,-1
2380,2,-1
2381,2,-1
2382,2,-1
2383,6,-1
2384,6,-1
2385,6,-1
2386,6,-1
2387,7,-1
2388,7,-1
2389,7,-1
2390,3,-1
2391,3,-1
2392,3,-1
2393,3,-1
2394,2,-1
2395,2,-1
2396,2,-1
2397,2,-1
2398,2,-1
2399,6,-1
2400,6,-1
2401,6,-1
2402,6,-1
2403,7,-1
2404,7,-1
2405,7,-1
2406,7,-1
2407,3,-1
2408,3,-1
2409,3,-1
2410,2,-1
2411,2,-1
2412,2,-1
2413,2,-1
2414,2,-1
2415,6,-1
2416,6,-1
2417,6,-1
2418,6,-1
2419,7,-1
2420,7,-1
2421,7,-1
2422,7,-1
2423,3,-1
2424,3,-1
2425,3,-1
2426,2,-1
2427,2,-1
2428,2,-1
2429,2,-1
2430,2,-1
2431,6,-1
2432,6,-1
2433,6,-1
2434,6,-1
2435,6,-1
2436,6,-1
2437,7,-1
2438,7,-1
2439,7,-1
2440,3,-1
2441,3,-1
2442,3,-1
2443,3,-1
2444,2,-1
2445,2,-1
2446,2,-1
2447,2,-1
2448,2,-1
2449,6,-1
2450,6,-1
2451,6,-1
2452,6,-1
2453,6,-1
2454,6,-1
2455,7,-1
2456,7,-1
2457,7,-1
2458,3,-1
2459,3,-1
2460,3,-1
2461,2,-1
2462,2,-1
2463,2,-1
2464,2,-1
2465,2,-1
2466,6,-1
2467,6,-1
2468,6,-1
2469,6,-1
2470,7,-1
2471,7,-1
2472,7,-1
2473,7,-1
2474,3,-1
2475,3,-1
2476,3,-1
2477,2,-1
2478,2,-1
2479,2,-1
2480,2,-1
2481,2,-1
2482,6,-1
2483,6,-1
2484,6,-1
2485,6,-1
2486,7,-1
2487,7,-1
2488,7,-1
2489,3,-1
2490,3,-1
2491,3,-1
2492,3,-1
2493,2,-1
2494,2,-1
2495,2,-1
2496,2,-1
2497,2,-1
2498,6,-1
2499,6,-1
2500,6,-1
2501,6,-1
2502,6,-1
2503,7,-1
2504,7,-1
2505,7,-1
2506,3,-1
2507,3,-1
2508,3,-1
2509,2,-1
2510,2,-1
2511,2,-1
2512,2,-1
2513,2,-1
2514,6,-1
2515,6,-1
2516,6,-1
2517,6,-1
2518,6,-1
2519,6,-1
2520,7,-1
2521,7,-1
2522,7,-1
2523,3,-1
2524,3,-1
2525,3,-1
2526,2,-1
2527,2,-1
2528,2,-1
2529,2,-1
2530,2,-1
2531,6,-1
2532,6,-1
2533,6,-1
2534,6,-1
2535,6,-1
2536,6,-1
2537,7,-1
2538,7,-1
2539,7,-1
2540,3,-1
2541,3,-1
2542,3,-1
2543,3,-1
2544,2,-1
2545,2,-1
2546,2,-1
2547,2,-1
2548,2,-1
2549,6,-1
2550,6,-1
2551,6,-1
2552,6,-1
2553,6,-1
2554,6,-1
2555,7,-1
2556,7,-1
2557,7,-1
2558,7,-1
2559,3,-1
2560,3,-1
2561,3,-1
2562,3,-1
2563,2,-1
2564,2,-1
2565,2,-1
2566,2,-1
2567,2,-1
2568,6,-1
2569,6,-1
2570,6,-1
2571,6,-1
2572,7,-1
2573,7,-1
2574,7,-1
2575,7,-1
2576,3,-1
2577,3,-1
2578,3,-1
2579,2,-1
2580,2,-1
2581,2,-1
2582,2,-1
2583,2,-1
2584,6,-1
2585,6,-1
2586,6,-1
2587,6,-1
2588,7,-1
2589,7,-1
2590,7,-1
2591,3,-1
2592,3,-1
2593,3,-1
2594,2,-1
2595,2,-1
2596,2,-1
2597,2,-1
2598,2,-1
2599,6,-1
2600,6,-1
2601,6,-1
2602,6,-1
2603,6,-1
2604,7,-1
2605,7,-1
2606,7,-1
2607,3,-1
2608,3,-1
2609,3,-1
2610,3,-1
2611,2,-1
2612,2,-1
2613,2,-1
2614,2,-1
2615,2,-1
2616,6,-1
2617,6,-1
2618,6,-1
2619,6,-1
2620,6,-1
2621,6,-1
2622,7,-1
2623,7,-1
2624,7,-1
2625,7,-1
2626,3,-1
2627,3,-1
2628,3,-1
2629,2,-1
2630,2,-1
2631,2,-1
2632,2,-1
2633,2,-1
2634,6,-1
2635,6,-1
2636,6,-1
2637,6,-1
2638,6,-1
2639,7,-1
2640,7,-1
2641,7,-1
2642,7,-1
2643,3,-1
2644,3,-1
2645,3,-1
2646,2,-1
2647,2,-1
2648,2,-1
2649,2,-1
2650,2,-1
2651,6,-1
2652,6,-1
2653,6,-1
2654,6,-1
2655,7,-1
2656,7,-1
2657,7,-1
2658,3,-1
2659,3,-1
2660,3,-1
2661,3,-1
2662,2,-1
2663,2,-1
2664,2,-1
2665,2,-1
2666,2,-1
2667,6,-1
2668,6,-1
2669,6,-1
2670,6,-1
2671,6,-1
2672,7,-1
2673,7,-1
2674,7,-1
2675,7,-1
2676,3,-1
2677,3,-1
2678,3,-1
2679,2,-1
2680,2,-1
2681,2,-1
2682,2,-1
2683,2,-1
2684,6,-1
2685,6,-1
2686,6,-1
2687,6,-1
2688,6,-1
2689,7,-1
2690,7,-1
2691,7,-1
2692,3,-1
2693,3,-1
2694,3,-1
2695,2,-1
2696,2,-1
2697,2,-1
2698,2,-1
2699,2,-1
2700,6,-1
2701,6,-1
2702,6,-1
2703,6,-1
2704,7,-1
2705,7,-1
2706,7,-1
2707,3,-1
2708,3,-1
2709,3,-1
2710,3,-1
2711,2,-1
2712,2,-1
2713,2,-1
2714,2,-1
2715,2,-1
2716,6,-1
2717,6,-1
2718,6,-1
2719,6,-1
2720,6,-1
2721,6,-1
2722,7,-1
2723,7,-1
2724,7,-1
2725,7,-1
2726,3,-1
2727,3,-1
2728,3,-1
2729,2,-1
2730,2,-1
2731,2,-1
2732,2,-1
2733,2,-1
2734,6,-1
2735,6,-1
2736,6,-1
2737,6,-1
2738,6,-1
2739,6,-1
2740,7,-1
2741,7,-1
2742,7,-1
2743,3,-1
2744,3,-1
2745,3,-1
2746,2,-1
2747,2,-1
2748,2,-1
2749,2,-1
2750,2,-1
2751,6,-1
2752,6,-1
2753,6,-1
2754,6,-1
2755,7,-1
2756,7,-1
2757,7,-1
2758,3,-1
2759,3,-1
2760,3,-1
2761,3,-1
2762,2,-1
2763,2,-1
2764,2,-1
2765,2,-1
2766,2,-1
2767,6,-1
2768,6,-1
2769,6,-1
2770,6,-1
2771,6,-1
2772,7,-1
2773,7,-1
2774,7,-1
2775,7,-1
2776,3,-1
2777,3,-1
2778,3,-1
2779,2,-1
2780,2,-1
2781,2,-1
2782,2,-1
2783,2,-1
2784,6,-1
2785,6,-1
2786,6,-1
2787,6,-1
2788,6,-1
2789,7,-1
2790,7,-1
2791,7,-1
2792,7,-1
2793,3,-1
2794,3,-1
2795,3,-1
2796,2,-1
2797,2,-1
2798,2,-1
2799,2,-1
2800,2,-1
2801,2,-1
2802,6,-1
2803,6,-1
2804,6,-1
2805,6,-1
2806,6,-1
2807,7,-1
2808,7,-1
2809,7,-1
2810,3,-1
2811,3,-1
2812,3,-1
2813,3,-1
2814,2,-1
2815,2,-1
2816,2,-1
2817,2,-1
2818,2,-1
2819,6,-1
2820,6,-1
2821,6,-1
2822,6,-1
2823,6,-1
2824,7,-1
2825,7,-1
2826,7,-1
2827,3,-1
2828,3,-1
2829,3,-1
2830,2,-1
2831,2,-1
2832,2,-1
2833,2,-1
2834,2,-1
2835,6,-1
2836,6,-1
2837,6,-1
2838,6,-1
2839,6,-1
2840,7,-1
2841,7,-1
2842,7,-1
2843,7,-1
2844,3,-1
2845,3,-1
2846,3,-1
2847,2,-1
2848,2,-1
2849,2,-1
2850,2,-1
2851,2,-1
2852,6,-1
2853,6,-1
2854,6,-1
2855,6,-1
2856,6,-1
2857,7,-1
2858,7,-1
2859,7,-1
2860,3,-1
2861,3,-1
2862,3,-1
2863,3,-1
2864,2,-1
2865,2,-1
2866,2,-1
2867,2,-1
2868,2,-1
2869,6,-1
2870,6,-1
2871,6,-1
2872,6,-1
2873,6,-1
2874,7,-1
2875,7,-1
2876,7,-1
2877,3,-1
2878,3,-1
2879,3,-1
2880,3,-1
2881,2,-1
2882,2,-1
2883,2,-1
2884,2,-1
2885,2,-1
2886,6,-1
2887,6,-1
2888,6,-1
2889,6,-1
2890,6,-1
2891,7,-1
2892,7,-1
2893,7,-1
2894,7,-1
2895,3,-1
2896,3,-1
2897,3,-1
2898,2,-1
2899,2,-1
2900,2,-1
2901,2,-1
2902,2,-1
2903,6,-1
2904,6,-1
2905,6,-1
2906,6,-1
2907,6,-1
2908,7,-1
2909,7,-1
2910,7,-1
2911,3,-1
2912,3,-1
2913,3,-1
2914,3,-1
2915,2,-1
2916,2,-1
2917,2,-1
2918,2,-1
2919,2,-1
2920,6,-1
2921,6,-1
2922,6,-1
2923,6,-1
2924,6,-1
2925,7,-1
2926,7,-1
2927,7,-1
2928,3,-1
2929,3,-1
2930,3,-1
2931,3,-1
2932,2,-1
2933,2,-1
2934,2,-1
2935,2,-1
2936,2,-1
2937,6,-1
2938,6,-1
2939,6,-1
2940,6,-1
2941,6,-1
2942,7,-1
2943,7,-1
2944,7,-1
2945,7,-1
2946,3,-1
2947,3,-1
2948,3,-1
2949,2,-1
2950,2,-1
2951,2,-1
2952,2,-1
2953,6,-1
2954,6,-1
2955,6,-1
2956,6,-1
2957,6,-1
2958,7,-1
2959,7,-1
2960,7,-1
2961,3,-1
2962,3,-1
2963,3,-1
2964,2,-1
2965,2,-1
2966,2,-1
2967,2,-1
2968,2,-1
2969,6,-1
2970,6,-1
2971,6,-1
2972,6,-1
2973,6,-1
2974,7,-1
2975,7,-1
2976,7,-1
2977,7,-1
2978,3,-1
2979,3,-1
2980,3,-1
2981,3,-1
2982,2,-1
2983,2,-1
2984,2,-1
2985,2,-1
2986,2,-1
2987,2,-1
2988,6,-1
2989,6,-1
2990,6,-1
2991,6,-1
2992,7,-1
2993,7,-1
2994,7,-1
2995,7,-1
2996,3,-1
2997,3,-1
2998,3,-1
2999,2,-1
3000,2,-1
3001,2,-1
3002,2,-1
3003,2,-1
3004,6,-1
3005,6,-1
3006,6,-1
3007,6,-1
3008,6,-1
3009,7,-1
3010,7,-1
3011,7,-1
3012,3,-1
3013,3,-1
3014,3,-1
3015,2,-1
3016,2,-1
3017,2,-1
3018,2,-1
3019,2,-1
3020,6,-1
3021,6,-1
3022,6,-1
3023,6,-1
3024,6,-1
3025,7,-1
3026,7,-1
3027,7,-1
3028,3,-1
3029,3,-1
3030,3,-1
3031,3,-1
3032,2,-1
3033,2,-1
3034,2,-1
3035,2,-1
3036,2,-1
3037,6,-1
3038,6,-1
3039,6,-1
3040,6,-1
3041,6,-1
3042,7,-1
3043,7,-1
3044,7,-1
3045,7,-1
3046,3,-1
3047,3,-1
3048,3,-1
3049,2,-1
3050,2,-1
3051,2,-1
3052,2,-1
3053,2,-1
3054,6,-1
3055,6,-1
3056,6,-1
3057,6,-1
3058,6,-1
3059,6,-1
3060,7,-1
3061,7,-1
3062,7,-1
3063,7,-1
3064,3,-1
3065,3,-1
3066,3,-1
3067,2,-1
3068,2,-1
3069,2,-1
3070,2,-1
3071,2,-1
3072,6,-1
3073,6,-1
3074,6,-1
3075,6,-1
3076,6,-1
3077,7,-1
3078,7,-1
3079,7,-1
3080,3,-1
3081,3,-1
3082,3,-1
3083,3,-1
3084,2,-1
3085,2,-1
3086,2,-1
3087,2,-1
3088,2,-1
3089,6,-1
3090,6,-1
3091,6,-1
3092,6,-1
3093,7,-1
3094,7,-1
3095,7,-1
3096,3,-1
3097,3,-1
3098,3,-1
3099,2,-1
3100,2,-1
3101,2,-1
3102,2,-1
3103,2,-1
3104,6,-1
3105,6,-1
3106,6,-1
3107,6,-1
3108,6,-1
3109,7,-1
3110,7,-1
3111,7,-1
3112,7,-1
3113,3,-1
3114,3,-1
3115,3,-1
3116,2,-1
3117,2,-1
3118,2,-1
3119,2,-1
3120,2,-1
3121,6,-1
3122,6,-1
3123,6,-1
3124,6,-1
3125,6,-1
3126,7,-1
3127,7,-1
3128,7,-1
3129,3,-1
3130,3,-1
3131,3,-1
3132,3,-1
3133,2,-1
3134,2,-1
3135,2,-1
3136,2,-1
3137,6,-1
3138,6,-1
3139,6,-1
3140,6,-1
3141,6,-1
3142,7,-1
3143,7,-1
3144,7,-1
3145,7,-1
3146,3,-1
3147,3,-1
3148,3,-1
3149,2,-1
3150,2,-1
3151,2,-1
3152,2,-1
3153,2,-1
3154,6,-1
3155,6,-1
3156,6,-1
3157,6,-1
3158,6,-1
3159,7,-1
3160,7,-1
3161,7,-1
3162,3,-1
3163,3,-1
3164,3,-1
3165,2,-1
3166,2,-1
3167,2,-1
3168,2,-1
3169,2,-1
3170,2,-1
3171,6,-1
3172,6,-1
3173,6,-1
3174,6,-1
3175,6,-1
3176,7,-1
3177,7,-1
3178,7,-1
3179,3,-1
3180,3,-1
3181,3,-1
3182,3,-1
3183,2,-1
3184,2,-1
3185,2,-1
3186,2,-1
3187,2,-1
3188,6,-1
3189,6,-1
3190,6,-1
3191,6,-1
3192,6,-1
3193,7,-1
3194,7,-1
3195,7,-1
3196,7,-1
3197,3,-1
3198,3,-1
3199,3,-1
3200,3,-1
3201,2,-1
3202,2,-1
3203,2,-1
3204,2,-1
3205,2,-1
3206,6,-1
3207,6,-1
3208,6,-1
3209,6,-1
3210,6,-1
3211,7,-1
3212,7,-1
3213,7,-1
3214,7,-1
3215,3,-1
3216,3,-1
3217,3,-1
3218,2,-1
3219,2,-1
3220,2,-1
3221,2,-1
3222,2,-1
3223,6,-1
3224,6,-1
3225,6,-1
3226,6,-1
3227,6,-1
3228,7,-1
3229,7,-1
3230,7,-1
3231,3,-1
3232,3,-1
3233,3,-1
3234,3,-1
3235,2,-1
3236,2,-1
3237,2,-1
3238,2,-1
3239,2,-1
3240,6,-1
3241,6,-1
3242,6,-1
3243,6,-1
3244,6,-1
3245,7,-1
3246,7,-1
3247,7,-1
3248,3,-1
3249,3,-1
3250,3,-1
3251,3,-1
3252,2,-1
3253,2,-1
3254,2,-1
3255,2,-1
3256,2,-1
3257,6,-1
3258,6,-1
3259,6,-1
3260,6,-1
3261,6,-1
3262,7,-1
3263,7,-1
3264,7,-1
3265,7,-1
3266,3,-1
3267,3,-1
3268,3,-1
3269,2,-1
3270,2,-1
3271,2,-1
3272,2,-1
3273,2,-1
3274,6,-1
3275,6,-1
3276,6,-1
3277,6,-1
3278,6,-1
3279,7,-1
3280,7,-1
3281,7,-1
3282,3,-1
3283,3,-1
3284,3,-1
3285,3,-1
3286,2,-1
3287,2,-1
3288,2,-1
3289,2,-1
3290,2,-1
3291,6,-1
3292,6,-1
3293,6,-1
3294,6,-1
3295,6,-1
3296,7,-1
3297,7,-1
3298,7,-1
3299,3,-1
3300,3,-1
3301,3,-1
3302,3,-1
3303,2,-1
3304,2,-1
3305,2,-1
3306,2,-1
3307,2,-1
3308,6,-1
3309,6,-1
3310,6,-1
3311,6,-1
3312,6,-1
3313,7,-1
3314,7,-1
3315,7,-1
3316,7,-1
3317,3,-1
3318,3,-1
3319,3,-1
3320,2,-1
3321,2,-1
3322,2,-1
3323,2,-1
3324,2,-1
3325,6,-1
3326,6,-1
3327,6,-1
3328,6,-1
3329,6,-1
3330,7,-1
3331,7,-1
3332,7,-1
3333,3,-1
3334,3,-1
3335,3,-1
3336,2,-1
3337,2,-1
3338,2,-1
3339,2,-1
3340,2,-1
3341,6,-1
3342,6,-1
3343,6,-1
3344,6,-1
3345,6,-1
3346,7,-1
3347,7,-1
3348,7,-1
3349,3,-1
3350,3,-1
3351,3,-1
3352,3,-1
3353,2,-1
3354,2,-1
3355,2,-1
3356,2,-1
3357,2,-1
3358,6,-1
3359,6,-1
3360,6,-1
3361,6,-1
3362,6,-1
3363,7,-1
3364,7,-1
3365,7,-1
3366,7,-1
3367,3,-1
3368,3,-1
3369,3,-1
3370,2,-1
3371,2,-1
3372,2,-1
3373,2,-1
3374,2,-1
3375,6,-1
3376,6,-1
3377,6,-1
3378,6,-1
3379,7,-1
3380,7,-1
3381,7,-1
3382,3,-1
3383,3,-1
3384,3,-1
3385,2,-1
3386,2,-1
3387,2,-1
3388,2,-1
3389,2,-1
3390,6,-1
3391,6,-1
3392,6,-1
3393,6,-1
3394,6,-1
3395,6,-1
3396,7,-1
3397,7,-1
3398,7,-1
3399,3,-1
3400,3,-1
3401,3,-1
3402,3,-1
3403,2,-1
3404,2,-1
3405,2,-1
3406,2,-1
3407,2,-1
3408,6,-1
3409,6,-1
3410,6,-1
3411,6,-1
3412,6,-1
3413,7,-1
3414,7,-1
3415,7,-1
3416,7,-1
3417,3,-1
3418,3,-1
3419,3,-1
3420,2,-1
3421,2,-1
3422,2,-1
3423,2,-1
3424,2,-1
3425,6,-1
3426,6,-1
3427,6,-1
3428,6,-1
3429,6,-1
3430,7,-1
3431,7,-1
3432,7,-1
3433,3,-1
3434,3,-1
3435,3,-1
3436,2,-1
3437,2,-1
3438,2,-1
3439,2,-1
3440,2,-1
3441,6,-1
3442,6,-1
3443,6,-1
3444,6,-1
3445,6,-1
3446,6,-1
3447,7,-1
3448,7,-1
3449,7,-1
3450,3,-1
3451,3,-1
3452,3,-1
3453,3,-1
3454,2,-1
3455,2,-1
3456,2,-1
3457,2,-1
3458,2,-1
3459,6,-1
3460,6,-1
3461,6,-1
3462,6,-1
3463,6,-1
3464,7,-1
3465,7,-1
3466,7,-1
3467,7,-1
3468,3,-1
3469,3,-1
3470,3,-1
3471,2,-1
3472,2,-1
3473,2,-1
3474,2,-1
3475,2,-1
3476,6,-1
3477,6,-1
3478,6,-1
3479,6,-1
3480,6,-1
3481,7,-1
3482,7,-1
3483,7,-1
3484,7,-1
3485,3,-1
3486,3,-1
3487,3,-1
3488,2,-1
3489,2,-1
3490,2,-1
3491,2,-1
3492,2,-1
3493,6,-1
3494,6,-1
3495,6,-1
3496,6,-1
3497,6,-1
3498,7,-1
3499,7,-1
3500,7,-1
3501,3,-1
3502,3,-1
3503,3,-1
3504,3,-1
3505,2,-1
3506,2,-1
3507,2,-1
3508,2,-1
3509,2,-1
3510,6,-1
3511,6,-1
3512,6,-1
3513,6,-1
3514,6,-1
3515,6,-1
3516,7,-1
3517,7,-1
3518,7,-1
3519,3,-1
3520,3,-1
3521,3,-1
3522,3,-1
3523,2,-1
3524,2,-1
3525,2,-1
3526,2,-1
3527,2,-1
3528,6,-1
3529,6,-1
3530,6,-1
3531,6,-1
3532,7,-1
3533,7,-1
3534,7,-1
3535,7,-1
3536,3,-1
3537,3,-1
3538,3,-1
3539,2,-1
3540,2,-1
3541,2,-1
3542,2,-1
3543,2,-1
3544,6,-1
3545,6,-1
3546,6,-1
3547,6,-1
3548,6,-1
3549,7,-1
3550,7,-1
3551,7,-1
3552,3,-1
3553,3,-1
3554,3,-1
3555,3,-1
3556,2,-1
3557,2,-1
3558,2,-1
3559,2,-1
3560,2,-1
3561,6,-1
3562,6,-1
3563,6,-1
3564,6,-1
3565,6,-1
3566,6,-1
3567,7,-1
3568,7,-1
3569,7,-1
3570,3,-1
3571,3,-1
3572,3,-1
3573,3,-1
3574,2,-1
3575,2,-1
3576,2,-1
3577,2,-1
3578,2,-1
3579,6,-1
3580,6,-1
3581,6,-1
3582,6,-1
3583,6,-1
3584,7,-1
3585,7,-1
3586,7,-1
3587,3,-1
3588,3,-1
3589,3,-1
3590,2,-1
3591,2,-1
3592,2,-1
3593,2,-1
3594,2,-1
3595,6,-1
3596,6,-1
3597,6,-1
3598,6,-1
3599,6,-1
3600,7,-1
3601,7,-1
3602,7,-1
3603,3,-1
3604,3,-1
3605,3,-1
3606,3,-1
3607,2,-1
3608,2,-1
3609,2,-1
3610,2,-1
3611,2,-1
3612,6,-1
3613,6,-1
3614,6,-1
3615,6,-1
