# point_id,primitive_gid,primitive_dir_gid
12189,54,-1
12190,54,-1
12191,54,-1
12192,54,-1
12193,54,-1
12194,54,-1
12195,54,-1
12196,54,-1
12197,54,-1
12198,54,-1
12199,54,-1
12200,1,-1
12201,1,-1
12202,1,-1
12203,1,-1
12204,1,-1
12205,0,-1
12206,1,-1
12207,0,-1
12208,0,-1
12209,0,-1
12210,0,-1
12211,0,-1
12212,0,-1
12213,0,-1
12214,20,-1
12215,20,-1
12216,20,-1
12217,20,-1
12218,20,-1
12219,0,-1
12220,20,-1
12221,20,-1
12222,20,-1
12223,20,-1
12224,20,-1
12225,20,-1
12226,20,-1
12227,20,-1
12228,20,-1
12229,20,-1
12230,20,-1
12231,20,-1
12232,20,-1
12233,20,-1
12234,20,-1
12235,20,-1
12236,20,-1
12237,20,-1
12238,20,-1
12239,20,-1
12240,20,-1
12241,20,-1
12242,20,-1
12243,20,-1
12244,20,-1
12245,20,-1
12246,20,-1
12247,20,-1
12248,20,-1
12249,20,-1
12250,20,-1
12251,20,-1
12252,20,-1
12253,20,-1
12254,20,-1
12255,20,-1
12256,20,-1
12257,20,-1
12258,20,-1
12259,20,-1
12260,20,-1
12261,20,-1
12262,20,-1
12263,20,-1
12264,20,-1
12265,20,-1
12266,20,-1
12267,20,-1
12268,20,-1
12269,20,-1
12270,20,-1
12271,36,-1
12272,36,-1
12273,36,-1
12274,36,-1
12275,36,-1
12276,36,-1
12277,36,-1
12278,36,-1
12279,36,-1
12280,36,-1
12281,36,-1
12282,36,-1
12283,36,-1
12284,36,-1
12285,36,-1
12286,36,-1
12287,36,-1
12288,36,-1
12289,36,-1
12290,36,-1
12291,38,-1
12292,38,-1
12293,38,-1
12294,38,-1
12295,38,-1
12296,38,-1
12297,38,-1
12298,38,-1
12299,38,-1
12300,38,-1
12301,38,-1
12302,38,-1
12303,38,-1
12304,38,-1
12305,38,-1
12306,38,-1
12307,38,-1
12308,38,-1
12309,38,-1
12310,38,-1
12311,38,-1
12312,38,-1
12313,38,-1
12314,38,-1
12315,38,-1
12316,38,-1
12317,38,-1
12318,38,-1
12319,38,-1
12320,38,-1
12321,38,-1
12322,38,-1
12323,38,-1
12324,38,-1
12325,38,-1
12326,38,-1
12327,38,-1
12328,38,-1
12329,38,-1
12330,38,-1
12331,38,-1
12332,38,-1
12333,38,-1
12334,38,-1
12335,38,-1
12336,38,-1
12337,38,-1
12338,38,-1
12339,52,-1
12340,52,-1
12341,52,-1
12342,52,-1
12343,52,-1
12344,52,-1
12345,52,-1
12346,52,-1
12347,52,-1
12348,52,-1
12349,52,-1
12350,52,-1
12351,52,-1
12352,52,-1
12353,52,-1
12354,52,-1
12355,52,-1
12356,52,-1
12357,52,-1
12358,52,-1
12359,52,-1
12360,52,-1
12361,52,-1
12362,52,-1
12363,52,-1
12364,52,-1
12365,52,-1
12366,52,-1
12367,52,-1
12368,52,-1
12369,54,-1
12370,54,-1
12371,54,-1
12372,54,-1
12373,54,-1
12374,54,-1
12375,54,-1
12376,54,-1
12377,54,-1
12378,54,-1
12379,54,-1
12380,54,-1
12381,54,-1
12382,54,-1
12383,54,-1
12384,54,-1
12385,54,-1
12386,54,-1
12387,54,-1
12388,54,-1
12389,54,-1
12390,54,-1
12391,54,-1
12392,54,-1
12393,54,-1
12394,54,-1
12395,54,-1
12396,54,-1
12397,54,-1
12398,54,-1
12399,54,-1
12400,1,-1
12401,1,-1
12402,1,-1
12403,1,-1
12404,1,-1
12405,1,-1
12406,1,-1
12407,1,-1
12408,0,-1
12409,0,-1
12410,20,-1
12411,20,-1
12412,20,-1
12413,20,-1
12414,0,-1
12415,20,-1
12416,20,-1
12417,20,-1
12418,20,-1
12419,20,-1
12420,20,-1
12421,20,-1
12422,20,-1
12423,20,-1
12424,20,-1
12425,20,-1
12426,20,-1
12427,20,-1
12428,20,-1
12429,20,-1
12430,20,-1
12431,20,-1
12432,20,-1
12433,20,-1
12434,20,-1
12435,20,-1
12436,20,-1
12437,20,-1
12438,20,-1
12439,20,-1
12440,20,-1
12441,20,-1
12442,20,-1
12443,20,-1
12444,20,-1
12445,20,-1
12446,20,-1
12447,20,-1
12448,20,-1
12449,20,-1
12450,20,-1
12451,20,-1
12452,20,-1
12453,20,-1
12454,20,-1
12455,20,-1
12456,20,-1
12457,20,-1
12458,20,-1
12459,20,-1
12460,20,-1
12461,20,-1
12462,20,-1
12463,20,-1
12464,20,-1
12465,20,-1
12466,20,-1
12467,20,-1
12468,20,-1
12469,20,-1
12470,20,-1
12471,20,-1
12472,36,-1
12473,36,-1
12474,36,-1
12475,36,-1
12476,36,-1
12477,36,-1
12478,36,-1
12479,36,-1
12480,36,-1
12481,36,-1
12482,36,-1
12483,36,-1
12484,36,-1
12485,36,-1
12486,36,-1
12487,36,-1
12488,38,-1
12489,36,-1
12490,38,-1
12491,38,-1
12492,38,-1
12493,38,-1
12494,38,-1
12495,38,-1
12496,38,-1
12497,38,-1
12498,38,-1
12499,38,-1
12500,38,-1
12501,38,-1
12502,38,-1
12503,38,-1
12504,38,-1
12505,38,-1
12506,38,-1
12507,38,-1
12508,38,-1
12509,38,-1
12510,38,-1
12511,38,-1
12512,38,-1
12513,38,-1
12514,38,-1
12515,38,-1
12516,38,-1
12517,38,-1
12518,38,-1
12519,38,-1
12520,38,-1
12521,38,-1
12522,38,-1
12523,38,-1
12524,38,-1
12525,38,-1
12526,38,-1
12527,38,-1
12528,38,-1
12529,38,-1
12530,38,-1
12531,38,-1
12532,38,-1
12533,38,-1
12534,38,-1
12535,38,-1
12536,38,-1
12537,38,-1
12538,38,-1
12539,38,-1
12540,52,-1
12541,52,-1
12542,52,-1
12543,52,-1
12544,52,-1
12545,52,-1
12546,52,-1
12547,52,-1
12548,52,-1
12549,52,-1
12550,52,-1
12551,52,-1
12552,52,-1
12553,52,-1
12554,52,-1
12555,52,-1
12556,52,-1
12557,52,-1
12558,52,-1
12559,52,-1
12560,52,-1
12561,52,-1
12562,52,-1
12563,52,-1
12564,52,-1
12565,52,-1
12566,52,-1
12567,52,-1
12568,52,-1
12569,52,-1
12570,54,-1
12571,54,-1
12572,54,-1
12573,54,-1
12574,54,-1
12575,54,-1
12576,54,-1
12577,54,-1
12578,54,-1
12579,54,-1
12580,54,-1
12581,54,-1
12582,54,-1
12583,54,-1
12584,54,-1
12585,54,-1
12586,54,-1
12587,54,-1
12588,54,-1
12589,54,-1
12590,54,-1
12591,54,-1
12592,54,-1
12593,54,-1
12594,54,-1
12595,54,-1
12596,54,-1
12597,54,-1
12598,54,-1
12599,54,-1
12600,1,-1
12601,0,-1
12602,1,-1
12603,1,-1
12604,1,-1
12605,1,-1
12606,0,-1
12607,0,-1
12608,0,-1
12609,0,-1
12610,0,-1
12611,0,-1
12612,20,-1
12613,20,-1
12614,20,-1
12615,20,-1
12616,20,-1
12617,20,-1
12618,20,-1
12619,0,-1
12620,20,-1
12621,20,-1
12622,20,-1
12623,20,-1
12624,20,-1
12625,20,-1
12626,20,-1
12627,20,-1
12628,20,-1
12629,20,-1
12630,20,-1
12631,20,-1
12632,20,-1
12633,20,-1
12634,20,-1
12635,20,-1
12636,20,-1
12637,20,-1
12638,20,-1
12639,20,-1
12640,20,-1
12641,20,-1
12642,20,-1
12643,20,-1
12644,20,-1
12645,20,-1
12646,20,-1
12647,20,-1
12648,20,-1
12649,20,-1
12650,20,-1
12651,20,-1
12652,20,-1
12653,20,-1
12654,20,-1
12655,20,-1
12656,20,-1
12657,20,-1
12658,20,-1
12659,20,-1
12660,20,-1
12661,20,-1
12662,20,-1
12663,20,-1
12664,20,-1
12665,20,-1
12666,20,-1
12667,20,-1
12668,20,-1
12669,20,-1
12670,36,-1
12671,20,-1
12672,36,-1
12673,36,-1
12674,36,-1
12675,36,-1
12676,36,-1
12677,36,-1
12678,36,-1
12679,36,-1
12680,36,-1
12681,36,-1
12682,36,-1
12683,36,-1
12684,36,-1
12685,36,-1
12686,36,-1
12687,36,-1
12688,36,-1
12689,36,-1
12690,36,-1
12691,38,-1
12692,38,-1
12693,38,-1
12694,38,-1
12695,38,-1
12696,38,-1
12697,38,-1
12698,36,-1
12699,38,-1
12700,38,-1
12701,38,-1
12702,38,-1
12703,38,-1
12704,38,-1
12705,38,-1
12706,38,-1
12707,38,-1
12708,38,-1
12709,38,-1
12710,38,-1
12711,38,-1
12712,38,-1
12713,38,-1
12714,38,-1
12715,38,-1
12716,38,-1
12717,38,-1
12718,38,-1
12719,38,-1
12720,38,-1
12721,38,-1
12722,38,-1
12723,38,-1
12724,38,-1
12725,38,-1
12726,38,-1
12727,38,-1
12728,38,-1
12729,38,-1
12730,38,-1
12731,38,-1
12732,38,-1
12733,38,-1
12734,38,-1
12735,38,-1
12736,38,-1
12737,38,-1
12738,38,-1
12739,38,-1
12740,52,-1
12741,52,-1
12742,52,-1
12743,52,-1
12744,52,-1
12745,52,-1
12746,52,-1
12747,52,-1
12748,52,-1
12749,52,-1
12750,52,-1
12751,52,-1
12752,52,-1
12753,52,-1
12754,52,-1
12755,52,-1
12756,52,-1
12757,52,-1
12758,52,-1
12759,52,-1
12760,52,-1
12761,52,-1
12762,52,-1
12763,52,-1
12764,52,-1
12765,52,-1
12766,52,-1
12767,52,-1
12768,52,-1
12769,52,-1
12770,54,-1
12771,54,-1
12772,54,-1
12773,54,-1
12774,54,-1
12775,54,-1
12776,54,-1
12777,54,-1
12778,54,-1
12779,54,-1
12780,54,-1
12781,54,-1
12782,54,-1
12783,54,-1
12784,54,-1
12785,54,-1
12786,54,-1
12787,54,-1
12788,54,-1
12789,54,-1
12790,54,-1
12791,54,-1
12792,54,-1
12793,54,-1
12794,54,-1
12795,54,-1
12796,54,-1
12797,54,-1
12798,54,-1
12799,54,-1
12800,1,-1
12801,1,-1
12802,1,-1
12803,0,-1
12804,1,-1
12805,1,-1
12806,0,-1
12807,0,-1
12808,0,-1
12809,0,-1
12810,20,-1
12811,20,-1
12812,20,-1
12813,20,-1
12814,20,-1
12815,0,-1
12816,20,-1
12817,0,-1
12818,20,-1
12819,20,-1
12820,20,-1
12821,20,-1
12822,20,-1
12823,20,-1
12824,20,-1
12825,20,-1
12826,20,-1
12827,20,-1
12828,20,-1
12829,20,-1
12830,20,-1
12831,20,-1
12832,20,-1
12833,20,-1
12834,20,-1
12835,20,-1
12836,20,-1
12837,20,-1
12838,20,-1
12839,20,-1
12840,20,-1
12841,20,-1
12842,20,-1
12843,20,-1
12844,20,-1
12845,20,-1
12846,20,-1
12847,20,-1
12848,20,-1
12849,20,-1
12850,20,-1
12851,20,-1
12852,20,-1
12853,20,-1
12854,20,-1
12855,20,-1
12856,20,-1
12857,20,-1
12858,20,-1
12859,20,-1
12860,20,-1
12861,20,-1
12862,20,-1
12863,20,-1
12864,20,-1
12865,20,-1
12866,20,-1
12867,20,-1
12868,20,-1
12869,20,-1
12870,20,-1
12871,36,-1
12872,36,-1
12873,36,-1
12874,36,-1
12875,36,-1
12876,36,-1
12877,36,-1
12878,36,-1
12879,36,-1
12880,36,-1
12881,36,-1
12882,36,-1
12883,36,-1
12884,36,-1
12885,36,-1
12886,36,-1
12887,38,-1
12888,36,-1
12889,36,-1
12890,38,-1
12891,38,-1
12892,38,-1
12893,38,-1
12894,38,-1
12895,36,-1
12896,38,-1
12897,38,-1
12898,36,-1
12899,38,-1
12900,38,-1
12901,38,-1
12902,38,-1
12903,38,-1
12904,38,-1
12905,38,-1
12906,38,-1
12907,38,-1
12908,38,-1
12909,38,-1
12910,38,-1
12911,38,-1
12912,38,-1
12913,38,-1
12914,38,-1
12915,38,-1
12916,38,-1
12917,38,-1
12918,38,-1
12919,38,-1
12920,38,-1
12921,38,-1
12922,38,-1
12923,38,-1
12924,38,-1
12925,38,-1
12926,38,-1
12927,38,-1
12928,38,-1
12929,38,-1
12930,38,-1
12931,38,-1
12932,38,-1
12933,38,-1
12934,38,-1
12935,38,-1
12936,38,-1
12937,38,-1
12938,38,-1
12939,38,-1
12940,52,-1
12941,52,-1
12942,52,-1
12943,52,-1
12944,52,-1
12945,52,-1
12946,52,-1
12947,52,-1
12948,52,-1
12949,52,-1
12950,52,-1
12951,52,-1
12952,52,-1
12953,52,-1
12954,52,-1
12955,52,-1
12956,52,-1
12957,52,-1
12958,52,-1
12959,52,-1
12960,52,-1
12961,52,-1
12962,52,-1
12963,52,-1
12964,52,-1
12965,52,-1
12966,52,-1
12967,52,-1
12968,52,-1
12969,52,-1
12970,54,-1
12971,54,-1
12972,54,-1
12973,54,-1
12974,54,-1
12975,54,-1
12976,54,-1
12977,54,-1
12978,54,-1
12979,54,-1
12980,54,-1
12981,54,-1
12982,54,-1
12983,54,-1
12984,54,-1
12985,54,-1
12986,54,-1
12987,54,-1
12988,54,-1
12989,54,-1
12990,54,-1
12991,54,-1
12992,54,-1
12993,54,-1
12994,54,-1
12995,54,-1
12996,54,-1
12997,54,-1
12998,54,-1
12999,54,-1
13000,1,-1
13001,1,-1
13002,0,-1
13003,1,-1
13004,0,-1
13005,1,-1
13006,0,-1
13007,0,-1
13008,0,-1
13009,0,-1
13010,0,-1
13011,0,-1
13012,20,-1
13013,20,-1
13014,20,-1
13015,20,-1
13016,0,-1
13017,20,-1
13018,20,-1
13019,20,-1
13020,20,-1
13021,20,-1
13022,20,-1
13023,20,-1
13024,20,-1
13025,20,-1
13026,20,-1
13027,20,-1
13028,20,-1
13029,20,-1
13030,20,-1
13031,20,-1
13032,20,-1
13033,20,-1
13034,20,-1
13035,20,-1
13036,20,-1
13037,20,-1
13038,20,-1
13039,20,-1
13040,20,-1
13041,20,-1
13042,20,-1
13043,20,-1
13044,20,-1
13045,20,-1
13046,20,-1
13047,20,-1
13048,20,-1
13049,20,-1
13050,20,-1
13051,20,-1
13052,20,-1
13053,20,-1
13054,20,-1
13055,20,-1
13056,20,-1
13057,20,-1
13058,20,-1
13059,20,-1
13060,20,-1
13061,20,-1
13062,20,-1
13063,20,-1
13064,20,-1
13065,20,-1
13066,20,-1
13067,20,-1
13068,20,-1
13069,20,-1
13070,20,-1
13071,20,-1
13072,36,-1
13073,36,-1
13074,36,-1
13075,36,-1
13076,36,-1
13077,36,-1
13078,36,-1
13079,36,-1
13080,36,-1
13081,36,-1
13082,36,-1
13083,36,-1
13084,36,-1
13085,36,-1
13086,36,-1
13087,36,-1
13088,38,-1
13089,38,-1
13090,38,-1
13091,38,-1
13092,38,-1
13093,38,-1
13094,38,-1
13095,38,-1
13096,38,-1
13097,38,-1
13098,38,-1
13099,38,-1
13100,38,-1
13101,38,-1
13102,38,-1
13103,38,-1
13104,38,-1
13105,38,-1
13106,38,-1
13107,38,-1
13108,38,-1
13109,38,-1
13110,38,-1
13111,38,-1
13112,38,-1
13113,38,-1
13114,38,-1
13115,38,-1
13116,38,-1
13117,38,-1
13118,38,-1
13119,38,-1
13120,38,-1
13121,38,-1
13122,38,-1
13123,38,-1
13124,38,-1
13125,38,-1
13126,38,-1
13127,38,-1
13128,38,-1
13129,38,-1
13130,38,-1
13131,38,-1
13132,38,-1
13133,38,-1
13134,38,-1
13135,38,-1
13136,38,-1
13137,38,-1
13138,38,-1
13139,38,-1
13140,52,-1
13141,52,-1
13142,52,-1
13143,52,-1
13144,52,-1
13145,52,-1
13146,52,-1
13147,52,-1
13148,52,-1
13149,52,-1
13150,52,-1
13151,52,-1
13152,52,-1
13153,52,-1
13154,52,-1
13155,52,-1
13156,52,-1
13157,52,-1
13158,52,-1
13159,52,-1
13160,52,-1
13161,52,-1
13162,52,-1
13163,52,-1
13164,52,-1
13165,52,-1
13166,52,-1
13167,52,-1
13168,52,-1
13169,54,-1
13170,52,-1
13171,54,-1
13172,54,-1
13173,54,-1
13174,54,-1
13175,54,-1
13176,54,-1
13177,54,-1
13178,54,-1
13179,54,-1
13180,54,-1
13181,54,-1
13182,54,-1
13183,54,-1
13184,54,-1
13185,54,-1
13186,54,-1
13187,54,-1
13188,54,-1
13189,54,-1
13190,54,-1
13191,54,-1
13192,54,-1
13193,54,-1
13194,54,-1
13195,54,-1
13196,54,-1
13197,54,-1
13198,54,-1
13199,54,-1
13200,1,-1
13201,1,-1
13202,1,-1
13203,0,-1
13204,1,-1
13205,0,-1
13206,0,-1
13207,0,-1
13208,0,-1
13209,0,-1
13210,20,-1
13211,20,-1
13212,0,-1
13213,0,-1
13214,20,-1
13215,20,-1
13216,20,-1
13217,0,-1
13218,20,-1
13219,20,-1
13220,20,-1
13221,20,-1
13222,20,-1
13223,20,-1
13224,20,-1
13225,20,-1
13226,20,-1
13227,20,-1
13228,20,-1
13229,20,-1
13230,20,-1
13231,20,-1
13232,20,-1
13233,20,-1
13234,20,-1
13235,20,-1
13236,20,-1
13237,20,-1
13238,20,-1
13239,20,-1
13240,20,-1
13241,20,-1
13242,20,-1
13243,20,-1
13244,20,-1
13245,20,-1
13246,20,-1
13247,20,-1
13248,20,-1
13249,20,-1
13250,20,-1
13251,20,-1
13252,20,-1
13253,20,-1
13254,20,-1
13255,20,-1
13256,20,-1
13257,20,-1
13258,20,-1
13259,20,-1
13260,20,-1
13261,20,-1
13262,20,-1
13263,20,-1
13264,20,-1
13265,20,-1
13266,20,-1
13267,20,-1
13268,20,-1
13269,20,-1
13270,36,-1
13271,36,-1
13272,36,-1
13273,36,-1
13274,36,-1
13275,36,-1
13276,36,-1
13277,36,-1
13278,36,-1
13279,36,-1
13280,36,-1
13281,36,-1
13282,36,-1
13283,36,-1
13284,36,-1
13285,36,-1
13286,36,-1
13287,36,-1
13288,36,-1
13289,38,-1
13290,38,-1
13291,38,-1
13292,38,-1
13293,38,-1
13294,38,-1
13295,38,-1
13296,38,-1
13297,38,-1
13298,38,-1
13299,38,-1
13300,38,-1
13301,38,-1
13302,38,-1
13303,38,-1
13304,38,-1
13305,38,-1
13306,38,-1
13307,38,-1
13308,38,-1
13309,38,-1
13310,38,-1
13311,38,-1
13312,38,-1
13313,38,-1
13314,38,-1
13315,38,-1
13316,38,-1
13317,38,-1
13318,38,-1
13319,38,-1
13320,38,-1
13321,38,-1
13322,38,-1
13323,38,-1
13324,38,-1
13325,38,-1
13326,38,-1
13327,38,-1
13328,38,-1
13329,38,-1
13330,38,-1
13331,38,-1
13332,38,-1
13333,38,-1
13334,38,-1
13335,38,-1
13336,38,-1
13337,38,-1
13338,38,-1
13339,38,-1
13340,52,-1
13341,52,-1
13342,52,-1
13343,52,-1
13344,52,-1
13345,52,-1
13346,52,-1
13347,52,-1
13348,52,-1
13349,52,-1
13350,52,-1
13351,52,-1
13352,52,-1
13353,52,-1
13354,52,-1
13355,52,-1
13356,52,-1
13357,52,-1
13358,52,-1
13359,52,-1
13360,52,-1
13361,52,-1
13362,52,-1
13363,52,-1
13364,52,-1
13365,52,-1
13366,52,-1
13367,52,-1
13368,52,-1
13369,54,-1
13370,52,-1
13371,52,-1
13372,54,-1
13373,54,-1
13374,54,-1
13375,54,-1
13376,54,-1
13377,54,-1
13378,54,-1
13379,54,-1
13380,54,-1
13381,54,-1
13382,54,-1
13383,54,-1
13384,54,-1
13385,54,-1
13386,54,-1
13387,54,-1
13388,54,-1
13389,54,-1
13390,54,-1
13391,54,-1
13392,54,-1
13393,54,-1
13394,54,-1
13395,54,-1
13396,54,-1
13397,54,-1
13398,54,-1
13399,54,-1
13400,1,-1
13401,1,-1
13402,0,-1
13403,0,-1
13404,0,-1
13405,0,-1
13406,0,-1
13407,0,-1
13408,0,-1
13409,20,-1
13410,20,-1
13411,20,-1
13412,20,-1
13413,0,-1
13414,20,-1
13415,20,-1
13416,20,-1
13417,20,-1
13418,20,-1
13419,20,-1
13420,0,-1
13421,20,-1
13422,20,-1
13423,20,-1
13424,20,-1
13425,20,-1
13426,20,-1
13427,20,-1
13428,20,-1
13429,20,-1
13430,20,-1
13431,20,-1
13432,20,-1
13433,20,-1
13434,20,-1
13435,20,-1
13436,20,-1
13437,20,-1
13438,20,-1
13439,20,-1
13440,20,-1
13441,20,-1
13442,20,-1
13443,20,-1
13444,20,-1
13445,20,-1
13446,20,-1
13447,20,-1
13448,20,-1
13449,20,-1
13450,20,-1
13451,20,-1
13452,20,-1
13453,20,-1
13454,20,-1
13455,20,-1
13456,20,-1
13457,20,-1
13458,20,-1
13459,20,-1
13460,20,-1
13461,20,-1
13462,20,-1
13463,20,-1
13464,20,-1
13465,20,-1
13466,20,-1
13467,20,-1
13468,20,-1
13469,20,-1
13470,36,-1
13471,36,-1
13472,36,-1
13473,36,-1
13474,36,-1
13475,36,-1
13476,36,-1
13477,36,-1
13478,36,-1
13479,36,-1
13480,36,-1
13481,36,-1
13482,36,-1
13483,36,-1
13484,36,-1
13485,36,-1
13486,36,-1
13487,36,-1
13488,38,-1
13489,38,-1
13490,38,-1
13491,38,-1
13492,38,-1
13493,38,-1
13494,38,-1
13495,38,-1
13496,38,-1
13497,38,-1
13498,38,-1
13499,38,-1
13500,38,-1
13501,38,-1
13502,38,-1
13503,38,-1
13504,38,-1
13505,38,-1
13506,38,-1
13507,38,-1
13508,38,-1
13509,38,-1
13510,38,-1
13511,38,-1
13512,38,-1
13513,38,-1
13514,38,-1
13515,38,-1
13516,38,-1
13517,38,-1
13518,38,-1
13519,38,-1
13520,38,-1
13521,38,-1
13522,38,-1
13523,38,-1
13524,38,-1
13525,38,-1
13526,38,-1
13527,38,-1
13528,38,-1
13529,38,-1
13530,38,-1
13531,38,-1
13532,38,-1
13533,38,-1
13534,38,-1
13535,38,-1
13536,38,-1
13537,38,-1
13538,38,-1
13539,52,-1
13540,52,-1
13541,52,-1
13542,52,-1
13543,52,-1
13544,52,-1
13545,52,-1
13546,52,-1
13547,52,-1
13548,52,-1
13549,52,-1
13550,52,-1
13551,52,-1
13552,52,-1
13553,52,-1
13554,52,-1
13555,52,-1
13556,52,-1
13557,52,-1
13558,52,-1
13559,52,-1
13560,52,-1
13561,52,-1
13562,52,-1
13563,52,-1
13564,52,-1
13565,52,-1
13566,52,-1
13567,52,-1
13568,52,-1
13569,52,-1
13570,52,-1
13571,54,-1
13572,54,-1
13573,54,-1
13574,54,-1
13575,54,-1
13576,54,-1
13577,54,-1
13578,54,-1
13579,54,-1
13580,54,-1
13581,54,-1
13582,54,-1
13583,54,-1
13584,54,-1
13585,54,-1
13586,54,-1
13587,54,-1
13588,54,-1
13589,54,-1
13590,54,-1
13591,54,-1
13592,54,-1
13593,54,-1
13594,54,-1
13595,54,-1
13596,54,-1
13597,54,-1
13598,54,-1
13599,54,-1
13600,1,-1
13601,0,-1
13602,0,-1
13603,0,-1
13604,1,-1
13605,1,-1
13606,0,-1
13607,0,-1
13608,0,-1
13609,0,-1
13610,20,-1
13611,20,-1
13612,20,-1
13613,20,-1
13614,20,-1
13615,20,-1
13616,20,-1
13617,20,-1
13618,0,-1
13619,20,-1
13620,20,-1
13621,20,-1
13622,20,-1
13623,20,-1
13624,20,-1
13625,20,-1
13626,20,-1
13627,20,-1
13628,20,-1
13629,20,-1
13630,20,-1
13631,20,-1
13632,20,-1
13633,20,-1
13634,20,-1
13635,20,-1
13636,20,-1
13637,20,-1
13638,20,-1
13639,20,-1
13640,20,-1
13641,20,-1
13642,20,-1
13643,20,-1
13644,20,-1
13645,20,-1
13646,20,-1
13647,20,-1
13648,20,-1
13649,20,-1
13650,20,-1
13651,20,-1
13652,20,-1
13653,20,-1
13654,20,-1
13655,20,-1
13656,20,-1
13657,20,-1
13658,20,-1
13659,20,-1
13660,20,-1
13661,20,-1
13662,20,-1
13663,20,-1
13664,20,-1
13665,20,-1
13666,20,-1
13667,20,-1
13668,20,-1
13669,20,-1
13670,36,-1
13671,36,-1
13672,36,-1
13673,36,-1
13674,36,-1
13675,36,-1
13676,36,-1
13677,36,-1
13678,36,-1
13679,36,-1
13680,36,-1
13681,36,-1
13682,36,-1
13683,36,-1
13684,36,-1
13685,36,-1
13686,36,-1
13687,36,-1
13688,36,-1
13689,38,-1
13690,38,-1
13691,38,-1
13692,38,-1
13693,38,-1
13694,38,-1
13695,38,-1
13696,38,-1
13697,38,-1
13698,38,-1
13699,38,-1
13700,38,-1
13701,38,-1
13702,38,-1
13703,38,-1
13704,38,-1
13705,38,-1
13706,38,-1
13707,38,-1
13708,38,-1
13709,38,-1
13710,38,-1
13711,38,-1
13712,38,-1
13713,38,-1
13714,38,-1
13715,38,-1
13716,38,-1
13717,38,-1
13718,38,-1
13719,38,-1
13720,38,-1
13721,38,-1
13722,38,-1
13723,38,-1
13724,38,-1
13725,38,-1
13726,38,-1
13727,38,-1
13728,38,-1
13729,38,-1
13730,38,-1
13731,38,-1
13732,38,-1
13733,38,-1
13734,38,-1
13735,38,-1
13736,38,-1
13737,38,-1
13738,38,-1
13739,38,-1
13740,52,-1
13741,52,-1
13742,52,-1
13743,52,-1
13744,52,-1
13745,52,-1
13746,52,-1
13747,52,-1
13748,52,-1
13749,52,-1
13750,52,-1
13751,52,-1
13752,52,-1
13753,52,-1
13754,52,-1
13755,52,-1
13756,52,-1
13757,52,-1
13758,52,-1
13759,52,-1
13760,52,-1
13761,52,-1
13762,52,-1
13763,52,-1
13764,52,-1
13765,52,-1
13766,52,-1
13767,52,-1
13768,52,-1
13769,52,-1
13770,52,-1
13771,54,-1
13772,54,-1
13773,54,-1
13774,54,-1
13775,54,-1
13776,54,-1
13777,54,-1
13778,54,-1
13779,54,-1
13780,54,-1
13781,54,-1
13782,54,-1
13783,54,-1
13784,54,-1
13785,54,-1
13786,54,-1
13787,54,-1
13788,54,-1
13789,54,-1
13790,54,-1
13791,54,-1
13792,54,-1
13793,54,-1
13794,54,-1
13795,54,-1
13796,54,-1
13797,54,-1
13798,54,-1
13799,54,-1
13800,1,-1
13801,1,-1
13802,1,-1
13803,1,-1
13804,0,-1
13805,0,-1
13806,0,-1
13807,0,-1
13808,0,-1
13809,20,-1
13810,20,-1
13811,20,-1
13812,20,-1
13813,20,-1
13814,20,-1
13815,0,-1
13816,0,-1
13817,20,-1
13818,20,-1
13819,0,-1
13820,20,-1
13821,20,-1
13822,20,-1
13823,20,-1
13824,20,-1
13825,20,-1
13826,20,-1
13827,20,-1
13828,20,-1
13829,20,-1
13830,20,-1
13831,20,-1
13832,20,-1
13833,20,-1
13834,20,-1
13835,20,-1
13836,20,-1
13837,20,-1
13838,20,-1
13839,20,-1
13840,20,-1
13841,20,-1
13842,20,-1
13843,20,-1
13844,20,-1
13845,20,-1
13846,20,-1
13847,20,-1
13848,20,-1
13849,20,-1
13850,20,-1
13851,20,-1
13852,20,-1
13853,20,-1
13854,20,-1
13855,20,-1
13856,20,-1
13857,20,-1
13858,20,-1
13859,20,-1
13860,20,-1
13861,20,-1
13862,20,-1
13863,20,-1
13864,20,-1
13865,20,-1
13866,20,-1
13867,20,-1
13868,20,-1
13869,36,-1
13870,36,-1
13871,36,-1
13872,36,-1
13873,36,-1
13874,36,-1
13875,36,-1
13876,36,-1
13877,36,-1
13878,36,-1
13879,36,-1
13880,36,-1
13881,36,-1
13882,36,-1
13883,36,-1
13884,36,-1
13885,36,-1
13886,36,-1
13887,36,-1
13888,36,-1
13889,38,-1
13890,38,-1
13891,38,-1
13892,38,-1
13893,38,-1
13894,38,-1
13895,38,-1
13896,38,-1
13897,36,-1
13898,36,-1
13899,38,-1
13900,38,-1
13901,38,-1
13902,38,-1
13903,38,-1
13904,38,-1
13905,38,-1
13906,38,-1
13907,38,-1
13908,38,-1
13909,38,-1
13910,38,-1
13911,38,-1
13912,38,-1
13913,38,-1
13914,38,-1
13915,38,-1
13916,38,-1
13917,38,-1
13918,38,-1
13919,38,-1
13920,38,-1
13921,38,-1
13922,38,-1
13923,38,-1
13924,38,-1
13925,38,-1
13926,38,-1
13927,38,-1
13928,38,-1
13929,38,-1
13930,38,-1
13931,38,-1
13932,38,-1
13933,38,-1
13934,38,-1
13935,38,-1
