# point_id,primitive_gid,primitive_dir_gid
4343,112,-1
4344,112,-1
4345,112,-1
4346,112,-1
4347,112,-1
4348,112,-1
4349,112,-1
4350,112,-1
4351,112,-1
4352,364,-1
4353,25,-1
4354,25,-1
4355,25,-1
4356,25,-1
4357,25,-1
4358,25,-1
4359,25,-1
4360,88,-1
4361,88,-1
4362,88,-1
4363,88,-1
4364,88,-1
4365,88,-1
4366,88,-1
4367,88,-1
4368,88,-1
4369,88,-1
4370,88,-1
4371,88,-1
4372,88,-1
4373,88,-1
4374,88,-1
4375,88,-1
4376,88,-1
4377,88,-1
4378,88,-1
4379,88,-1
4380,88,-1
4381,88,-1
4382,277,-1
4383,412,-1
4384,412,-1
4385,412,-1
4386,37,-1
4387,37,-1
4388,37,-1
4389,37,-1
4390,37,-1
4391,37,-1
4392,37,-1
4393,37,-1
4394,37,-1
4395,37,-1
4396,49,-1
4397,49,-1
4398,49,-1
4399,49,-1
4400,152,-1
4401,152,-1
4402,152,-1
4403,152,-1
4404,152,-1
4405,152,-1
4406,49,-1
4407,152,-1
4408,152,-1
4409,152,-1
4410,152,-1
4411,152,-1
4412,49,-1
4413,418,-1
4414,407,-1
4415,325,-1
4416,325,-1
4417,325,-1
4418,325,-1
4419,325,-1
4420,253,-1
4421,325,-1
4422,253,-1
4423,344,-1
4424,419,-1
4425,339,-1
4426,385,-1
4427,420,-1
4428,225,-1
4429,225,-1
4430,225,-1
4431,225,-1
4432,404,-1
4433,112,-1
4434,225,-1
4435,112,-1
4436,112,-1
4437,112,-1
4438,112,-1
4439,112,-1
4440,225,-1
4441,112,-1
4442,225,-1
4443,112,-1
4444,112,-1
4445,112,-1
4446,112,-1
4447,112,-1
4448,112,-1
4449,112,-1
4450,112,-1
4451,112,-1
4452,112,-1
4453,112,-1
4454,112,-1
4455,390,-1
4456,364,-1
4457,25,-1
4458,25,-1
4459,25,-1
4460,25,-1
4461,177,-1
4462,394,-1
4463,88,-1
4464,88,-1
4465,88,-1
4466,88,-1
4467,88,-1
4468,88,-1
4469,88,-1
4470,88,-1
4471,88,-1
4472,88,-1
4473,88,-1
4474,88,-1
4475,88,-1
4476,88,-1
4477,88,-1
4478,88,-1
4479,88,-1
4480,88,-1
4481,277,-1
4482,412,-1
4483,412,-1
4484,37,-1
4485,37,-1
4486,37,-1
4487,37,-1
4488,37,-1
4489,37,-1
4490,37,-1
4491,37,-1
4492,37,-1
4493,37,-1
4494,37,-1
4495,37,-1
4496,37,-1
4497,37,-1
4498,391,-1
4499,49,-1
4500,49,-1
4501,152,-1
4502,152,-1
4503,152,-1
4504,152,-1
4505,49,-1
4506,152,-1
4507,152,-1
4508,152,-1
4509,152,-1
4510,152,-1
4511,152,-1
4512,152,-1
4513,49,-1
4514,418,-1
4515,253,-1
4516,253,-1
4517,253,-1
4518,193,-1
4519,339,-1
4520,339,-1
4521,112,-1
4522,225,-1
4523,421,-1
4524,225,-1
4525,225,-1
4526,112,-1
4527,112,-1
4528,112,-1
4529,112,-1
4530,112,-1
4531,112,-1
4532,112,-1
4533,112,-1
4534,112,-1
4535,112,-1
4536,112,-1
4537,112,-1
4538,112,-1
4539,112,-1
4540,112,-1
4541,112,-1
4542,112,-1
4543,112,-1
4544,390,-1
4545,112,-1
4546,112,-1
4547,390,-1
4548,390,-1
4549,25,-1
4550,25,-1
4551,25,-1
4552,25,-1
4553,25,-1
4554,25,-1
4555,25,-1
4556,25,-1
4557,25,-1
4558,177,-1
4559,422,-1
4560,423,-1
4561,88,-1
4562,88,-1
4563,88,-1
4564,88,-1
4565,88,-1
4566,88,-1
4567,88,-1
4568,88,-1
4569,88,-1
4570,88,-1
4571,88,-1
4572,88,-1
4573,88,-1
4574,88,-1
4575,88,-1
4576,88,-1
4577,88,-1
4578,88,-1
4579,88,-1
4580,88,-1
4581,88,-1
4582,88,-1
4583,88,-1
4584,277,-1
4585,277,-1
4586,277,-1
4587,412,-1
4588,412,-1
4589,37,-1
4590,37,-1
4591,37,-1
4592,37,-1
4593,37,-1
4594,37,-1
4595,37,-1
4596,37,-1
4597,37,-1
4598,37,-1
4599,37,-1
4600,37,-1
4601,424,-1
4602,49,-1
4603,152,-1
4604,152,-1
4605,152,-1
4606,152,-1
4607,152,-1
4608,152,-1
4609,49,-1
4610,49,-1
4611,49,-1
4612,325,-1
4613,425,-1
4614,253,-1
4615,344,-1
4616,344,-1
4617,325,-1
4618,325,-1
4619,193,-1
4620,426,-1
4621,417,-1
4622,427,-1
4623,225,-1
4624,112,-1
4625,225,-1
4626,225,-1
4627,225,-1
4628,112,-1
4629,112,-1
4630,112,-1
4631,112,-1
4632,112,-1
4633,112,-1
4634,112,-1
4635,112,-1
4636,225,-1
4637,112,-1
4638,112,-1
4639,112,-1
4640,112,-1
4641,112,-1
4642,112,-1
4643,112,-1
4644,112,-1
4645,112,-1
4646,112,-1
4647,112,-1
4648,112,-1
4649,112,-1
4650,390,-1
4651,390,-1
4652,25,-1
4653,25,-1
4654,25,-1
4655,25,-1
4656,25,-1
4657,25,-1
4658,25,-1
4659,25,-1
4660,423,-1
4661,88,-1
4662,428,-1
4663,88,-1
4664,88,-1
4665,88,-1
4666,88,-1
4667,88,-1
4668,88,-1
4669,88,-1
4670,88,-1
4671,88,-1
4672,88,-1
4673,88,-1
4674,88,-1
4675,88,-1
4676,88,-1
4677,88,-1
4678,88,-1
4679,88,-1
4680,88,-1
4681,88,-1
4682,88,-1
4683,277,-1
4684,412,-1
4685,412,-1
4686,37,-1
4687,37,-1
4688,37,-1
4689,37,-1
4690,37,-1
4691,37,-1
4692,37,-1
4693,37,-1
4694,37,-1
4695,37,-1
4696,264,-1
4697,429,-1
4698,391,-1
4699,152,-1
4700,430,-1
4701,152,-1
4702,152,-1
4703,49,-1
4704,152,-1
4705,152,-1
4706,152,-1
4707,152,-1
4708,49,-1
4709,49,-1
4710,49,-1
4711,431,-1
4712,325,-1
4713,253,-1
4714,344,-1
4715,325,-1
4716,253,-1
4717,344,-1
4718,253,-1
4719,253,-1
4720,426,-1
4721,339,-1
4722,385,-1
4723,193,-1
4724,417,-1
4725,112,-1
4726,225,-1
4727,414,-1
4728,225,-1
4729,421,-1
4730,225,-1
4731,112,-1
4732,112,-1
4733,112,-1
4734,112,-1
4735,112,-1
4736,112,-1
4737,112,-1
4738,112,-1
4739,112,-1
4740,112,-1
4741,112,-1
4742,225,-1
4743,112,-1
4744,112,-1
4745,112,-1
4746,112,-1
4747,112,-1
4748,112,-1
4749,112,-1
4750,112,-1
4751,112,-1
4752,112,-1
4753,112,-1
4754,390,-1
4755,364,-1
4756,25,-1
4757,25,-1
4758,25,-1
4759,25,-1
4760,25,-1
4761,25,-1
4762,25,-1
4763,25,-1
4764,25,-1
4765,25,-1
4766,177,-1
4767,88,-1
4768,88,-1
4769,88,-1
4770,88,-1
4771,88,-1
4772,88,-1
4773,88,-1
4774,88,-1
4775,88,-1
4776,88,-1
4777,88,-1
4778,88,-1
4779,88,-1
4780,88,-1
4781,88,-1
4782,88,-1
4783,88,-1
4784,88,-1
4785,88,-1
4786,88,-1
4787,88,-1
4788,88,-1
4789,88,-1
4790,88,-1
4791,277,-1
4792,277,-1
4793,277,-1
4794,412,-1
4795,412,-1
4796,37,-1
4797,37,-1
4798,37,-1
4799,37,-1
4800,37,-1
4801,37,-1
4802,37,-1
4803,37,-1
4804,264,-1
4805,264,-1
4806,264,-1
4807,49,-1
4808,152,-1
4809,152,-1
4810,152,-1
4811,152,-1
4812,432,-1
4813,152,-1
4814,152,-1
4815,152,-1
4816,152,-1
4817,152,-1
4818,152,-1
4819,152,-1
4820,49,-1
4821,49,-1
4822,49,-1
4823,49,-1
4824,49,-1
4825,433,-1
4826,325,-1
4827,325,-1
4828,253,-1
4829,253,-1
4830,253,-1
4831,325,-1
4832,434,-1
4833,417,-1
4834,112,-1
4835,420,-1
4836,112,-1
4837,112,-1
4838,225,-1
4839,112,-1
4840,112,-1
4841,225,-1
4842,112,-1
4843,225,-1
4844,112,-1
4845,112,-1
4846,112,-1
4847,112,-1
4848,112,-1
4849,112,-1
4850,225,-1
4851,225,-1
4852,112,-1
4853,112,-1
4854,112,-1
4855,112,-1
4856,112,-1
4857,112,-1
4858,112,-1
4859,112,-1
4860,112,-1
4861,364,-1
4862,25,-1
4863,25,-1
4864,25,-1
4865,25,-1
4866,25,-1
4867,25,-1
4868,25,-1
4869,25,-1
4870,25,-1
4871,177,-1
4872,177,-1
4873,88,-1
4874,88,-1
4875,88,-1
4876,88,-1
4877,88,-1
4878,88,-1
4879,88,-1
4880,88,-1
4881,88,-1
4882,88,-1
4883,88,-1
4884,88,-1
4885,88,-1
4886,88,-1
4887,88,-1
4888,88,-1
4889,88,-1
4890,88,-1
4891,88,-1
4892,88,-1
4893,88,-1
4894,88,-1
4895,277,-1
4896,351,-1
4897,37,-1
4898,37,-1
4899,37,-1
4900,37,-1
4901,37,-1
4902,37,-1
4903,37,-1
4904,37,-1
4905,37,-1
4906,37,-1
4907,37,-1
4908,37,-1
4909,264,-1
4910,264,-1
4911,49,-1
4912,49,-1
4913,152,-1
4914,152,-1
4915,152,-1
4916,49,-1
4917,152,-1
4918,152,-1
4919,152,-1
4920,152,-1
4921,152,-1
4922,152,-1
4923,49,-1
4924,49,-1
4925,49,-1
4926,49,-1
4927,49,-1
4928,325,-1
4929,325,-1
4930,253,-1
4931,253,-1
4932,325,-1
4933,344,-1
4934,435,-1
4935,417,-1
4936,417,-1
4937,417,-1
4938,417,-1
4939,436,-1
4940,112,-1
4941,225,-1
4942,112,-1
4943,112,-1
4944,225,-1
4945,112,-1
4946,225,-1
4947,112,-1
4948,112,-1
4949,112,-1
4950,112,-1
4951,112,-1
4952,112,-1
4953,112,-1
4954,112,-1
4955,112,-1
4956,225,-1
4957,112,-1
4958,112,-1
4959,112,-1
4960,112,-1
4961,225,-1
4962,225,-1
4963,225,-1
4964,112,-1
4965,112,-1
4966,112,-1
4967,112,-1
4968,112,-1
4969,112,-1
4970,112,-1
4971,112,-1
4972,364,-1
4973,25,-1
4974,25,-1
4975,25,-1
4976,25,-1
4977,25,-1
4978,422,-1
4979,88,-1
4980,88,-1
4981,88,-1
4982,88,-1
4983,88,-1
4984,88,-1
4985,88,-1
4986,88,-1
4987,88,-1
4988,88,-1
4989,88,-1
4990,88,-1
4991,88,-1
4992,88,-1
4993,88,-1
4994,88,-1
4995,88,-1
4996,88,-1
4997,277,-1
4998,351,-1
4999,412,-1
5000,412,-1
5001,412,-1
5002,37,-1
5003,37,-1
5004,37,-1
5005,37,-1
5006,37,-1
5007,37,-1
5008,37,-1
5009,37,-1
5010,37,-1
5011,264,-1
5012,264,-1
5013,391,-1
5014,391,-1
5015,152,-1
5016,152,-1
5017,152,-1
5018,49,-1
5019,152,-1
5020,152,-1
5021,49,-1
5022,152,-1
5023,152,-1
5024,152,-1
5025,152,-1
5026,49,-1
5027,49,-1
5028,49,-1
5029,49,-1
5030,253,-1
5031,253,-1
5032,253,-1
5033,344,-1
5034,325,-1
5035,417,-1
5036,417,-1
5037,112,-1
5038,225,-1
5039,225,-1
5040,112,-1
5041,112,-1
5042,225,-1
5043,112,-1
5044,112,-1
5045,112,-1
5046,112,-1
5047,112,-1
5048,112,-1
5049,112,-1
5050,112,-1
5051,225,-1
5052,112,-1
5053,112,-1
5054,225,-1
5055,112,-1
5056,225,-1
5057,112,-1
5058,112,-1
5059,112,-1
5060,112,-1
5061,112,-1
5062,112,-1
5063,112,-1
5064,112,-1
5065,390,-1
5066,390,-1
5067,364,-1
5068,25,-1
5069,25,-1
5070,25,-1
5071,25,-1
5072,25,-1
5073,25,-1
5074,177,-1
5075,422,-1
5076,88,-1
5077,88,-1
5078,88,-1
5079,88,-1
5080,88,-1
5081,88,-1
5082,88,-1
5083,88,-1
5084,88,-1
5085,88,-1
5086,88,-1
5087,88,-1
5088,88,-1
5089,88,-1
5090,88,-1
5091,88,-1
5092,88,-1
5093,88,-1
5094,88,-1
5095,88,-1
5096,88,-1
5097,88,-1
5098,88,-1
5099,437,-1
5100,277,-1
5101,412,-1
5102,412,-1
5103,412,-1
5104,37,-1
5105,37,-1
5106,37,-1
5107,37,-1
5108,37,-1
5109,37,-1
5110,37,-1
5111,37,-1
5112,37,-1
5113,37,-1
5114,37,-1
5115,37,-1
5116,424,-1
5117,49,-1
5118,49,-1
5119,49,-1
5120,49,-1
5121,49,-1
5122,152,-1
5123,152,-1
5124,49,-1
5125,152,-1
5126,152,-1
5127,152,-1
5128,152,-1
5129,152,-1
5130,152,-1
5131,49,-1
5132,152,-1
5133,49,-1
5134,49,-1
5135,49,-1
5136,433,-1
5137,433,-1
5138,253,-1
5139,253,-1
5140,253,-1
5141,344,-1
5142,438,-1
5143,339,-1
5144,225,-1
5145,417,-1
5146,417,-1
5147,225,-1
5148,225,-1
5149,112,-1
5150,112,-1
5151,112,-1
5152,112,-1
5153,112,-1
5154,112,-1
5155,112,-1
5156,112,-1
5157,112,-1
5158,112,-1
5159,112,-1
5160,112,-1
5161,112,-1
5162,112,-1
5163,112,-1
5164,112,-1
5165,112,-1
5166,390,-1
5167,112,-1
5168,364,-1
5169,364,-1
5170,364,-1
5171,25,-1
5172,25,-1
5173,25,-1
5174,25,-1
5175,25,-1
5176,25,-1
5177,25,-1
5178,25,-1
5179,177,-1
5180,177,-1
5181,88,-1
5182,88,-1
5183,88,-1
5184,88,-1
5185,88,-1
5186,88,-1
5187,88,-1
5188,88,-1
5189,88,-1
5190,88,-1
5191,88,-1
5192,88,-1
5193,88,-1
5194,88,-1
5195,88,-1
5196,88,-1
5197,88,-1
5198,277,-1
5199,277,-1
5200,439,-1
5201,412,-1
5202,351,-1
5203,37,-1
5204,37,-1
5205,37,-1
5206,37,-1
5207,37,-1
5208,37,-1
5209,37,-1
5210,37,-1
5211,37,-1
5212,440,-1
5213,37,-1
5214,49,-1
5215,49,-1
5216,49,-1
5217,152,-1
5218,432,-1
5219,152,-1
5220,49,-1
5221,152,-1
5222,152,-1
5223,152,-1
5224,49,-1
5225,49,-1
5226,49,-1
5227,49,-1
5228,344,-1
5229,344,-1
5230,253,-1
5231,344,-1
5232,344,-1
5233,344,-1
5234,434,-1
5235,112,-1
5236,112,-1
5237,441,-1
5238,112,-1
5239,112,-1
5240,225,-1
5241,225,-1
5242,112,-1
5243,112,-1
5244,112,-1
5245,112,-1
5246,112,-1
5247,112,-1
5248,112,-1
5249,112,-1
5250,112,-1
5251,112,-1
5252,112,-1
5253,112,-1
5254,112,-1
5255,112,-1
5256,112,-1
5257,112,-1
5258,112,-1
5259,390,-1
5260,390,-1
5261,364,-1
5262,25,-1
5263,25,-1
5264,25,-1
5265,25,-1
5266,25,-1
5267,25,-1
5268,25,-1
5269,25,-1
5270,25,-1
5271,177,-1
5272,422,-1
5273,442,-1
5274,88,-1
5275,88,-1
5276,88,-1
5277,88,-1
5278,88,-1
5279,88,-1
5280,88,-1
5281,88,-1
5282,88,-1
5283,88,-1
5284,88,-1
5285,88,-1
5286,88,-1
5287,88,-1
5288,88,-1
5289,88,-1
5290,88,-1
5291,88,-1
5292,88,-1
5293,88,-1
5294,88,-1
5295,88,-1
5296,88,-1
5297,443,-1
5298,437,-1
5299,443,-1
5300,412,-1
5301,412,-1
5302,412,-1
5303,412,-1
5304,37,-1
5305,37,-1
5306,37,-1
5307,37,-1
5308,37,-1
5309,37,-1
5310,37,-1
5311,37,-1
5312,37,-1
5313,264,-1
5314,37,-1
5315,391,-1
5316,49,-1
5317,49,-1
5318,444,-1
5319,152,-1
5320,152,-1
5321,152,-1
5322,152,-1
5323,152,-1
5324,152,-1
5325,49,-1
5326,49,-1
5327,49,-1
5328,49,-1
5329,49,-1
5330,49,-1
5331,253,-1
5332,253,-1
5333,253,-1
5334,344,-1
5335,445,-1
5336,438,-1
5337,417,-1
5338,446,-1
5339,112,-1
5340,225,-1
5341,112,-1
5342,225,-1
5343,447,-1
5344,225,-1
5345,112,-1
5346,112,-1
5347,112,-1
5348,112,-1
5349,112,-1
5350,112,-1
5351,112,-1
5352,225,-1
5353,225,-1
5354,225,-1
5355,225,-1
5356,112,-1
5357,112,-1
5358,112,-1
5359,112,-1
5360,112,-1
5361,112,-1
5362,112,-1
5363,112,-1
5364,112,-1
5365,112,-1
5366,364,-1
5367,364,-1
5368,25,-1
5369,25,-1
5370,25,-1
5371,25,-1
5372,25,-1
5373,25,-1
5374,25,-1
5375,25,-1
5376,25,-1
5377,25,-1
5378,177,-1
5379,25,-1
5380,177,-1
5381,88,-1
5382,88,-1
5383,88,-1
5384,88,-1
5385,88,-1
5386,88,-1
5387,88,-1
5388,88,-1
5389,88,-1
5390,88,-1
5391,88,-1
5392,88,-1
5393,88,-1
5394,88,-1
5395,88,-1
5396,88,-1
5397,88,-1
5398,88,-1
5399,88,-1
5400,88,-1
5401,88,-1
5402,88,-1
5403,88,-1
5404,88,-1
5405,443,-1
5406,439,-1
5407,443,-1
5408,351,-1
5409,412,-1
5410,412,-1
5411,37,-1
5412,37,-1
5413,37,-1
5414,37,-1
5415,37,-1
5416,37,-1
5417,37,-1
5418,37,-1
5419,37,-1
5420,391,-1
5421,49,-1
5422,152,-1
5423,152,-1
5424,49,-1
5425,152,-1
5426,152,-1
5427,152,-1
5428,152,-1
5429,152,-1
5430,49,-1
5431,49,-1
5432,49,-1
5433,152,-1
5434,152,-1
5435,448,-1
5436,449,-1
5437,325,-1
5438,344,-1
5439,344,-1
5440,344,-1
5441,438,-1
5442,434,-1
5443,417,-1
5444,417,-1
5445,225,-1
5446,225,-1
5447,225,-1
5448,225,-1
5449,112,-1
5450,225,-1
5451,225,-1
5452,112,-1
5453,112,-1
5454,112,-1
5455,112,-1
5456,112,-1
5457,112,-1
5458,112,-1
5459,112,-1
5460,112,-1
5461,225,-1
5462,225,-1
5463,112,-1
5464,225,-1
5465,112,-1
5466,112,-1
5467,112,-1
5468,112,-1
5469,112,-1
5470,112,-1
5471,112,-1
5472,112,-1
5473,112,-1
5474,112,-1
5475,112,-1
5476,390,-1
5477,390,-1
5478,364,-1
5479,25,-1
5480,25,-1
5481,25,-1
5482,25,-1
5483,25,-1
5484,25,-1
5485,422,-1
5486,177,-1
5487,88,-1
5488,88,-1
5489,88,-1
5490,25,-1
5491,88,-1
5492,88,-1
5493,88,-1
5494,88,-1
5495,88,-1
5496,88,-1
5497,88,-1
5498,88,-1
5499,88,-1
5500,88,-1
5501,88,-1
5502,88,-1
5503,88,-1
5504,88,-1
5505,88,-1
5506,443,-1
5507,412,-1
5508,412,-1
5509,412,-1
5510,37,-1
5511,37,-1
5512,37,-1
5513,37,-1
5514,37,-1
5515,37,-1
5516,37,-1
5517,37,-1
5518,37,-1
5519,391,-1
5520,49,-1
5521,152,-1
5522,152,-1
5523,152,-1
5524,152,-1
5525,49,-1
5526,49,-1
5527,152,-1
5528,152,-1
5529,49,-1
5530,49,-1
5531,49,-1
5532,49,-1
5533,49,-1
5534,325,-1
5535,325,-1
5536,325,-1
5537,253,-1
5538,344,-1
5539,344,-1
5540,450,-1
5541,417,-1
5542,193,-1
5543,225,-1
5544,225,-1
5545,225,-1
5546,225,-1
5547,451,-1
5548,112,-1
5549,112,-1
5550,112,-1
5551,112,-1
5552,112,-1
5553,112,-1
5554,112,-1
5555,112,-1
5556,112,-1
5557,112,-1
5558,112,-1
5559,112,-1
5560,112,-1
5561,112,-1
5562,112,-1
5563,225,-1
5564,112,-1
5565,112,-1
5566,112,-1
5567,112,-1
5568,112,-1
5569,112,-1
5570,112,-1
5571,390,-1
5572,390,-1
5573,390,-1
5574,364,-1
5575,25,-1
5576,25,-1
5577,25,-1
5578,25,-1
5579,25,-1
5580,25,-1
5581,25,-1
5582,88,-1
5583,88,-1
5584,88,-1
5585,88,-1
5586,88,-1
5587,88,-1
5588,88,-1
5589,88,-1
5590,88,-1
5591,88,-1
5592,88,-1
5593,88,-1
5594,88,-1
5595,88,-1
5596,88,-1
5597,88,-1
5598,88,-1
5599,88,-1
5600,88,-1
5601,88,-1
5602,88,-1
5603,88,-1
5604,88,-1
5605,88,-1
5606,412,-1
5607,37,-1
5608,37,-1
5609,37,-1
5610,37,-1
5611,37,-1
5612,37,-1
5613,37,-1
5614,264,-1
5615,264,-1
5616,49,-1
5617,49,-1
5618,152,-1
5619,152,-1
5620,152,-1
5621,152,-1
5622,152,-1
5623,49,-1
5624,152,-1
5625,49,-1
5626,49,-1
5627,49,-1
5628,49,-1
5629,152,-1
5630,152,-1
5631,325,-1
5632,325,-1
5633,325,-1
5634,344,-1
5635,344,-1
5636,434,-1
5637,225,-1
5638,225,-1
5639,112,-1
5640,112,-1
5641,112,-1
5642,225,-1
5643,112,-1
5644,112,-1
5645,225,-1
5646,225,-1
5647,225,-1
5648,112,-1
5649,112,-1
5650,112,-1
5651,112,-1
5652,225,-1
5653,225,-1
5654,225,-1
5655,112,-1
5656,112,-1
5657,112,-1
5658,112,-1
5659,112,-1
5660,390,-1
5661,390,-1
5662,364,-1
5663,25,-1
5664,25,-1
5665,25,-1
5666,25,-1
5667,25,-1
5668,25,-1
5669,25,-1
5670,422,-1
5671,422,-1
5672,88,-1
5673,88,-1
5674,88,-1
5675,88,-1
5676,88,-1
5677,88,-1
5678,88,-1
5679,88,-1
5680,88,-1
5681,88,-1
5682,88,-1
5683,88,-1
5684,88,-1
5685,88,-1
5686,88,-1
5687,88,-1
5688,88,-1
5689,88,-1
5690,443,-1
5691,443,-1
5692,412,-1
5693,412,-1
5694,412,-1
5695,412,-1
5696,37,-1
5697,37,-1
5698,37,-1
5699,37,-1
5700,37,-1
5701,37,-1
5702,37,-1
5703,37,-1
5704,37,-1
5705,37,-1
5706,37,-1
5707,391,-1
5708,49,-1
5709,49,-1
5710,152,-1
5711,152,-1
5712,152,-1
5713,152,-1
5714,49,-1
5715,152,-1
5716,49,-1
5717,152,-1
5718,49,-1
5719,152,-1
5720,49,-1
5721,325,-1
5722,344,-1
5723,452,-1
5724,344,-1
5725,325,-1
5726,225,-1
5727,225,-1
5728,225,-1
5729,225,-1
5730,225,-1
5731,225,-1
5732,225,-1
5733,225,-1
5734,112,-1
5735,112,-1
5736,112,-1
5737,112,-1
5738,225,-1
5739,225,-1
5740,112,-1
5741,112,-1
5742,225,-1
5743,112,-1
5744,225,-1
5745,225,-1
5746,112,-1
5747,112,-1
5748,112,-1
5749,112,-1
5750,112,-1
5751,390,-1
5752,390,-1
5753,364,-1
5754,364,-1
5755,25,-1
5756,25,-1
5757,25,-1
5758,25,-1
5759,25,-1
5760,25,-1
5761,25,-1
5762,177,-1
5763,88,-1
5764,88,-1
5765,88,-1
5766,88,-1
5767,88,-1
5768,88,-1
5769,88,-1
5770,88,-1
5771,88,-1
5772,88,-1
5773,88,-1
5774,88,-1
5775,88,-1
5776,88,-1
5777,88,-1
5778,88,-1
5779,88,-1
5780,88,-1
5781,88,-1
5782,88,-1
5783,443,-1
5784,412,-1
5785,37,-1
5786,37,-1
5787,37,-1
5788,37,-1
5789,37,-1
5790,37,-1
5791,37,-1
5792,37,-1
5793,37,-1
5794,37,-1
5795,37,-1
5796,37,-1
5797,264,-1
5798,152,-1
5799,152,-1
5800,49,-1
5801,152,-1
5802,152,-1
5803,152,-1
5804,152,-1
5805,152,-1
5806,152,-1
5807,49,-1
5808,49,-1
5809,49,-1
5810,49,-1
5811,49,-1
5812,152,-1
5813,325,-1
5814,325,-1
5815,344,-1
5816,344,-1
5817,417,-1
5818,225,-1
5819,225,-1
5820,225,-1
5821,112,-1
5822,112,-1
5823,112,-1
5824,225,-1
5825,225,-1
5826,225,-1
5827,225,-1
5828,225,-1
5829,225,-1
5830,225,-1
5831,225,-1
5832,112,-1
5833,112,-1
5834,112,-1
5835,112,-1
5836,112,-1
5837,112,-1
5838,112,-1
5839,225,-1
5840,112,-1
5841,112,-1
5842,112,-1
5843,112,-1
5844,112,-1
5845,112,-1
5846,225,-1
5847,364,-1
5848,25,-1
5849,25,-1
5850,25,-1
5851,25,-1
5852,25,-1
5853,25,-1
5854,25,-1
5855,25,-1
5856,25,-1
5857,177,-1
5858,88,-1
5859,88,-1
5860,88,-1
5861,453,-1
5862,88,-1
5863,88,-1
5864,88,-1
5865,88,-1
5866,88,-1
5867,88,-1
5868,88,-1
5869,88,-1
5870,88,-1
5871,88,-1
5872,88,-1
5873,88,-1
5874,88,-1
5875,88,-1
5876,88,-1
5877,88,-1
5878,88,-1
5879,88,-1
5880,88,-1
5881,443,-1
5882,351,-1
5883,412,-1
5884,37,-1
5885,37,-1
5886,37,-1
5887,37,-1
5888,37,-1
5889,37,-1
5890,37,-1
5891,37,-1
5892,37,-1
5893,37,-1
5894,264,-1
5895,264,-1
5896,264,-1
5897,391,-1
5898,49,-1
5899,49,-1
5900,391,-1
5901,49,-1
5902,49,-1
5903,152,-1
5904,152,-1
5905,152,-1
5906,152,-1
5907,49,-1
5908,152,-1
5909,152,-1
5910,49,-1
5911,152,-1
5912,325,-1
5913,325,-1
5914,434,-1
5915,434,-1
5916,434,-1
5917,454,-1
5918,225,-1
5919,225,-1
5920,112,-1
5921,455,-1
5922,225,-1
5923,112,-1
5924,225,-1
5925,225,-1
5926,225,-1
5927,225,-1
5928,225,-1
5929,225,-1
5930,225,-1
5931,225,-1
5932,112,-1
5933,112,-1
5934,112,-1
5935,112,-1
5936,112,-1
5937,225,-1
5938,112,-1
5939,112,-1
5940,225,-1
5941,112,-1
5942,225,-1
5943,225,-1
5944,112,-1
5945,112,-1
5946,225,-1
5947,225,-1
5948,25,-1
5949,25,-1
5950,25,-1
5951,25,-1
5952,25,-1
5953,25,-1
5954,25,-1
5955,25,-1
5956,25,-1
5957,25,-1
5958,177,-1
5959,88,-1
5960,88,-1
5961,88,-1
5962,88,-1
5963,88,-1
5964,88,-1
5965,88,-1
5966,88,-1
5967,88,-1
5968,88,-1
5969,88,-1
5970,88,-1
5971,88,-1
5972,88,-1
5973,88,-1
5974,88,-1
5975,88,-1
5976,88,-1
5977,88,-1
5978,88,-1
5979,88,-1
5980,88,-1
5981,277,-1
5982,443,-1
5983,412,-1
5984,412,-1
5985,412,-1
5986,37,-1
5987,37,-1
5988,37,-1
5989,37,-1
5990,37,-1
5991,37,-1
5992,37,-1
5993,37,-1
5994,37,-1
5995,37,-1
5996,37,-1
5997,37,-1
5998,264,-1
5999,391,-1
6000,49,-1
6001,49,-1
6002,49,-1
6003,49,-1
6004,152,-1
6005,152,-1
6006,152,-1
6007,152,-1
6008,152,-1
6009,152,-1
6010,152,-1
6011,49,-1
6012,325,-1
6013,344,-1
6014,325,-1
6015,434,-1
6016,456,-1
6017,457,-1
6018,450,-1
6019,193,-1
6020,112,-1
6021,225,-1
6022,225,-1
6023,112,-1
6024,458,-1
6025,112,-1
6026,225,-1
6027,459,-1
6028,112,-1
6029,112,-1
6030,225,-1
6031,225,-1
6032,225,-1
6033,225,-1
6034,225,-1
6035,112,-1
6036,112,-1
6037,112,-1
6038,112,-1
6039,225,-1
6040,225,-1
6041,112,-1
6042,225,-1
6043,225,-1
6044,364,-1
6045,25,-1
6046,25,-1
6047,25,-1
6048,25,-1
6049,25,-1
6050,177,-1
6051,177,-1
6052,88,-1
6053,88,-1
6054,88,-1
6055,88,-1
6056,25,-1
6057,88,-1
6058,88,-1
6059,88,-1
6060,88,-1
6061,88,-1
6062,88,-1
6063,88,-1
6064,88,-1
6065,88,-1
6066,88,-1
6067,88,-1
6068,88,-1
6069,88,-1
6070,88,-1
6071,88,-1
6072,88,-1
6073,88,-1
6074,88,-1
6075,88,-1
6076,88,-1
6077,88,-1
6078,88,-1
6079,277,-1
6080,443,-1
6081,412,-1
6082,412,-1
6083,412,-1
6084,412,-1
6085,37,-1
6086,37,-1
6087,37,-1
6088,37,-1
6089,37,-1
