# point_id,primitive_gid,primitive_dir_gid
3610,0,-1
3611,0,-1
3612,0,-1
3613,0,-1
3614,0,-1
3615,0,-1
3616,0,-1
3617,0,-1
3618,0,-1
3619,0,-1
3620,36,-1
3621,0,-1
3622,0,-1
3623,0,-1
3624,0,-1
3625,0,-1
3626,0,-1
3627,0,-1
3628,0,-1
3629,0,-1
3630,0,-1
3631,0,-1
3632,0,-1
3633,0,-1
3634,36,-1
3635,0,-1
3636,0,-1
3637,0,-1
3638,0,-1
3639,0,-1
3640,0,-1
3641,0,-1
3642,0,-1
3643,0,-1
3644,0,-1
3645,0,-1
3646,36,-1
3647,0,-1
3648,0,-1
3649,0,-1
3650,0,-1
3651,0,-1
3652,0,-1
3653,0,-1
3654,0,-1
3655,0,-1
3656,0,-1
3657,0,-1
3658,0,-1
3659,0,-1
3660,0,-1
3661,0,-1
3662,0,-1
3663,0,-1
3664,0,-1
3665,0,-1
3666,0,-1
3667,0,-1
3668,36,-1
3669,36,-1
3670,36,-1
3671,0,-1
3672,0,-1
3673,0,-1
3674,0,-1
3675,0,-1
3676,0,-1
3677,0,-1
3678,0,-1
3679,0,-1
3680,0,-1
3681,0,-1
3682,0,-1
3683,0,-1
3684,0,-1
3685,0,-1
3686,0,-1
3687,0,-1
3688,0,-1
3689,0,-1
3690,0,-1
3691,36,-1
3692,0,-1
3693,0,-1
3694,0,-1
3695,0,-1
3696,0,-1
3697,0,-1
3698,0,-1
3699,0,-1
3700,0,-1
3701,0,-1
3702,0,-1
3703,0,-1
3704,0,-1
3705,36,-1
3706,0,-1
3707,0,-1
3708,0,-1
3709,0,-1
3710,0,-1
3711,36,-1
3712,36,-1
3713,0,-1
3714,0,-1
3715,0,-1
3716,0,-1
3717,0,-1
3718,0,-1
3719,0,-1
3720,0,-1
3721,0,-1
3722,0,-1
3723,36,-1
3724,0,-1
3725,0,-1
3726,0,-1
3727,0,-1
3728,0,-1
3729,0,-1
3730,0,-1
3731,0,-1
3732,0,-1
3733,0,-1
3734,0,-1
3735,0,-1
3736,0,-1
3737,0,-1
3738,0,-1
3739,0,-1
3740,0,-1
3741,0,-1
3742,0,-1
3743,0,-1
3744,36,-1
3745,36,-1
3746,0,-1
3747,0,-1
3748,0,-1
3749,0,-1
3750,0,-1
3751,0,-1
3752,0,-1
3753,0,-1
3754,0,-1
3755,0,-1
3756,36,-1
3757,36,-1
3758,36,-1
3759,0,-1
3760,0,-1
3761,0,-1
3762,0,-1
3763,0,-1
3764,0,-1
3765,0,-1
3766,0,-1
3767,0,-1
3768,0,-1
3769,0,-1
3770,0,-1
3771,36,-1
3772,0,-1
3773,0,-1
3774,0,-1
3775,0,-1
3776,0,-1
3777,0,-1
3778,0,-1
3779,0,-1
3780,36,-1
3781,36,-1
3782,36,-1
3783,0,-1
3784,0,-1
3785,0,-1
3786,0,-1
3787,0,-1
3788,0,-1
3789,0,-1
3790,0,-1
3791,0,-1
3792,0,-1
3793,0,-1
3794,0,-1
3795,36,-1
3796,36,-1
3797,0,-1
3798,0,-1
3799,0,-1
3800,0,-1
3801,0,-1
3802,0,-1
3803,0,-1
3804,0,-1
3805,0,-1
3806,0,-1
3807,0,-1
3808,0,-1
3809,0,-1
3810,0,-1
3811,0,-1
3812,0,-1
3813,4,-1
3814,0,-1
3815,0,-1
3816,0,-1
3817,0,-1
3818,0,-1
3819,0,-1
3820,0,-1
3821,0,-1
3822,0,-1
3823,0,-1
3824,36,-1
3825,0,-1
3826,0,-1
3827,0,-1
3828,0,-1
3829,0,-1
3830,0,-1
3831,0,-1
3832,0,-1
3833,4,-1
3834,4,-1
3835,36,-1
3836,0,-1
3837,0,-1
3838,0,-1
3839,0,-1
3840,0,-1
3841,0,-1
3842,0,-1
3843,0,-1
3844,36,-1
3845,0,-1
3846,0,-1
3847,0,-1
3848,0,-1
3849,4,-1
3850,36,-1
3851,36,-1
3852,0,-1
3853,0,-1
3854,0,-1
3855,0,-1
3856,0,-1
3857,0,-1
3858,36,-1
3859,24,-1
3860,0,-1
3861,0,-1
3862,0,-1
3863,0,-1
3864,0,-1
3865,0,-1
3866,0,-1
3867,0,-1
3868,0,-1
3869,0,-1
3870,4,-1
3871,4,-1
3872,36,-1
3873,36,-1
3874,0,-1
3875,0,-1
3876,0,-1
3877,0,-1
3878,0,-1
3879,0,-1
3880,4,-1
3881,4,-1
3882,36,-1
3883,0,-1
3884,0,-1
3885,0,-1
3886,0,-1
3887,0,-1
3888,0,-1
3889,0,-1
3890,4,-1
3891,36,-1
3892,0,-1
3893,0,-1
3894,0,-1
3895,0,-1
3896,0,-1
3897,0,-1
3898,0,-1
3899,0,-1
3900,0,-1
3901,4,-1
3902,36,-1
3903,36,-1
3904,36,-1
3905,3,-1
3906,0,-1
3907,0,-1
3908,0,-1
3909,0,-1
3910,0,-1
3911,0,-1
3912,0,-1
3913,0,-1
3914,4,-1
3915,4,-1
3916,4,-1
3917,36,-1
3918,0,-1
3919,0,-1
3920,0,-1
3921,0,-1
3922,36,-1
3923,36,-1
3924,3,-1
3925,0,-1
3926,0,-1
3927,0,-1
3928,0,-1
3929,0,-1
3930,4,-1
3931,4,-1
3932,3,-1
3933,0,-1
3934,0,-1
3935,0,-1
3936,0,-1
3937,4,-1
3938,4,-1
3939,4,-1
3940,0,-1
3941,4,-1
3942,4,-1
3943,36,-1
3944,3,-1
3945,0,-1
3946,0,-1
3947,4,-1
3948,4,-1
3949,4,-1
3950,4,-1
3951,4,-1
3952,4,-1
3953,3,-1
3954,4,-1
3955,3,-1
3956,3,-1
3957,3,-1
3958,4,-1
3959,4,-1
3960,3,-1
3961,3,-1
3962,4,-1
3963,3,-1
3964,3,-1
3965,0,-1
3966,0,-1
3967,0,-1
3968,0,-1
3969,0,-1
3970,0,-1
3971,0,-1
3972,0,-1
3973,3,-1
3974,3,-1
3975,13,-1
3976,0,-1
3977,0,-1
3978,3,-1
3979,13,-1
3980,13,-1
3981,3,-1
3982,3,-1
3983,3,-1
3984,3,-1
3985,0,-1
3986,0,-1
3987,3,-1
3988,3,-1
3989,3,-1
3990,3,-1
3991,1,-1
3992,0,-1
3993,3,-1
3994,3,-1
3995,3,-1
3996,3,-1
3997,1,-1
3998,1,-1
3999,3,-1
4000,3,-1
4001,3,-1
4002,3,-1
4003,3,-1
4004,3,-1
4005,13,-1
4006,1,-1
4007,1,-1
4008,0,-1
4009,3,-1
4010,3,-1
4011,3,-1
4012,13,-1
4013,1,-1
4014,1,-1
4015,3,-1
4016,3,-1
4017,3,-1
4018,3,-1
4019,3,-1
4020,3,-1
4021,3,-1
4022,3,-1
4023,1,-1
4024,3,-1
4025,3,-1
4026,3,-1
4027,3,-1
4028,3,-1
4029,3,-1
4030,3,-1
4031,3,-1
4032,3,-1
4033,13,-1
4034,1,-1
4035,3,-1
4036,3,-1
4037,3,-1
4038,3,-1
4039,3,-1
4040,3,-1
4041,13,-1
4042,13,-1
4043,1,-1
4044,11,-1
4045,3,-1
4046,3,-1
4047,3,-1
4048,3,-1
4049,3,-1
4050,3,-1
4051,3,-1
4052,3,-1
4053,3,-1
4054,1,-1
4055,1,-1
4056,1,-1
4057,3,-1
4058,3,-1
4059,3,-1
4060,3,-1
4061,3,-1
4062,3,-1
4063,1,-1
4064,11,-1
4065,3,-1
4066,3,-1
4067,3,-1
4068,3,-1
4069,1,-1
4070,3,-1
4071,3,-1
4072,3,-1
4073,3,-1
4074,3,-1
4075,3,-1
4076,3,-1
4077,3,-1
4078,3,-1
4079,3,-1
4080,1,-1
4081,1,-1
4082,3,-1
4083,3,-1
4084,3,-1
4085,1,-1
4086,1,-1
4087,3,-1
4088,3,-1
4089,3,-1
4090,3,-1
4091,3,-1
4092,3,-1
4093,3,-1
4094,1,-1
4095,3,-1
4096,3,-1
4097,3,-1
4098,3,-1
4099,3,-1
4100,3,-1
4101,3,-1
4102,1,-1
4103,3,-1
4104,3,-1
4105,3,-1
4106,3,-1
4107,3,-1
4108,3,-1
4109,3,-1
4110,3,-1
4111,3,-1
4112,3,-1
4113,1,-1
4114,3,-1
4115,3,-1
4116,3,-1
4117,3,-1
4118,3,-1
4119,3,-1
4120,3,-1
4121,3,-1
4122,3,-1
4123,3,-1
4124,3,-1
4125,3,-1
4126,3,-1
4127,3,-1
4128,3,-1
4129,3,-1
4130,3,-1
4131,3,-1
4132,3,-1
4133,3,-1
4134,3,-1
4135,3,-1
4136,3,-1
4137,3,-1
4138,1,-1
4139,11,-1
4140,3,-1
4141,3,-1
4142,3,-1
4143,3,-1
4144,1,-1
4145,3,-1
4146,3,-1
4147,3,-1
4148,3,-1
4149,3,-1
4150,3,-1
4151,3,-1
4152,3,-1
4153,3,-1
4154,3,-1
4155,3,-1
4156,3,-1
4157,3,-1
4158,1,-1
4159,1,-1
4160,3,-1
4161,3,-1
4162,3,-1
4163,3,-1
4164,3,-1
4165,3,-1
4166,3,-1
4167,3,-1
4168,3,-1
4169,3,-1
4170,3,-1
4171,3,-1
4172,3,-1
4173,3,-1
4174,3,-1
4175,3,-1
4176,3,-1
4177,3,-1
4178,3,-1
4179,3,-1
4180,3,-1
4181,3,-1
4182,3,-1
4183,3,-1
4184,3,-1
4185,3,-1
4186,3,-1
4187,3,-1
4188,3,-1
4189,11,-1
4190,3,-1
4191,3,-1
4192,3,-1
4193,3,-1
4194,3,-1
4195,3,-1
4196,3,-1
4197,3,-1
4198,3,-1
4199,3,-1
4200,3,-1
4201,3,-1
4202,3,-1
4203,3,-1
4204,3,-1
4205,3,-1
4206,3,-1
4207,3,-1
4208,3,-1
4209,3,-1
4210,3,-1
4211,3,-1
4212,3,-1
4213,3,-1
4214,3,-1
4215,3,-1
4216,3,-1
4217,3,-1
4218,3,-1
4219,3,-1
4220,3,-1
4221,3,-1
4222,3,-1
4223,3,-1
4224,3,-1
4225,3,-1
4226,3,-1
4227,3,-1
4228,3,-1
4229,24,-1
4230,3,-1
4231,3,-1
4232,3,-1
4233,3,-1
4234,3,-1
4235,3,-1
4236,3,-1
4237,3,-1
4238,3,-1
4239,3,-1
4240,3,-1
4241,3,-1
4242,3,-1
4243,3,-1
4244,3,-1
4245,3,-1
4246,3,-1
4247,3,-1
4248,3,-1
4249,3,-1
4250,3,-1
4251,3,-1
4252,3,-1
4253,3,-1
4254,3,-1
4255,3,-1
4256,3,-1
4257,3,-1
4258,3,-1
4259,3,-1
4260,3,-1
4261,24,-1
4262,24,-1
4263,3,-1
4264,3,-1
4265,3,-1
4266,3,-1
4267,3,-1
4268,3,-1
4269,24,-1
4270,3,-1
4271,3,-1
4272,3,-1
4273,3,-1
4274,3,-1
4275,3,-1
4276,3,-1
4277,3,-1
4278,3,-1
4279,3,-1
4280,3,-1
4281,24,-1
4282,3,-1
4283,3,-1
4284,3,-1
4285,3,-1
4286,3,-1
4287,3,-1
4288,3,-1
4289,3,-1
4290,3,-1
4291,3,-1
4292,3,-1
4293,3,-1
4294,3,-1
4295,3,-1
4296,3,-1
4297,3,-1
4298,3,-1
4299,3,-1
4300,3,-1
4301,3,-1
4302,3,-1
4303,3,-1
4304,3,-1
4305,3,-1
4306,3,-1
4307,3,-1
4308,3,-1
4309,3,-1
4310,3,-1
4311,3,-1
4312,3,-1
4313,3,-1
4314,3,-1
4315,3,-1
4316,3,-1
4317,3,-1
4318,3,-1
4319,3,-1
4320,3,-1
4321,3,-1
4322,3,-1
4323,3,-1
4324,3,-1
4325,3,-1
4326,3,-1
4327,24,-1
4328,3,-1
4329,3,-1
4330,3,-1
4331,3,-1
4332,3,-1
4333,3,-1
4334,3,-1
4335,3,-1
4336,3,-1
4337,24,-1
4338,3,-1
4339,3,-1
4340,3,-1
4341,3,-1
4342,3,-1
4343,3,-1
4344,24,-1
4345,24,-1
4346,3,-1
4347,3,-1
4348,3,-1
4349,3,-1
4350,3,-1
4351,3,-1
4352,3,-1
4353,3,-1
4354,24,-1
4355,24,-1
4356,3,-1
4357,3,-1
4358,3,-1
4359,3,-1
4360,3,-1
4361,3,-1
4362,3,-1
4363,3,-1
4364,3,-1
4365,3,-1
4366,3,-1
4367,3,-1
4368,24,-1
4369,24,-1
4370,3,-1
4371,3,-1
4372,3,-1
4373,3,-1
4374,3,-1
4375,3,-1
4376,3,-1
4377,3,-1
4378,3,-1
4379,24,-1
4380,24,-1
4381,3,-1
4382,3,-1
4383,3,-1
4384,3,-1
4385,3,-1
4386,3,-1
4387,3,-1
4388,3,-1
4389,3,-1
4390,3,-1
4391,3,-1
4392,3,-1
4393,3,-1
4394,3,-1
4395,3,-1
4396,3,-1
4397,3,-1
4398,24,-1
4399,24,-1
4400,24,-1
4401,24,-1
4402,3,-1
4403,3,-1
4404,3,-1
4405,3,-1
4406,3,-1
4407,3,-1
4408,3,-1
4409,3,-1
4410,24,-1
4411,24,-1
4412,3,-1
4413,3,-1
4414,3,-1
4415,3,-1
4416,3,-1
4417,3,-1
4418,3,-1
4419,24,-1
4420,3,-1
4421,3,-1
4422,3,-1
4423,3,-1
4424,3,-1
4425,3,-1
4426,3,-1
4427,3,-1
4428,3,-1
4429,3,-1
4430,24,-1
4431,24,-1
4432,3,-1
4433,3,-1
4434,3,-1
4435,3,-1
4436,3,-1
4437,3,-1
4438,3,-1
4439,3,-1
4440,3,-1
4441,3,-1
4442,3,-1
4443,3,-1
4444,3,-1
4445,24,-1
4446,24,-1
4447,3,-1
4448,3,-1
4449,3,-1
4450,3,-1
4451,3,-1
4452,3,-1
4453,24,-1
4454,24,-1
4455,24,-1
4456,3,-1
4457,3,-1
4458,3,-1
4459,3,-1
4460,3,-1
4461,3,-1
4462,3,-1
4463,24,-1
4464,24,-1
4465,24,-1
4466,24,-1
4467,3,-1
4468,3,-1
4469,3,-1
4470,3,-1
4471,24,-1
4472,3,-1
4473,3,-1
4474,3,-1
4475,3,-1
4476,3,-1
4477,3,-1
4478,3,-1
4479,3,-1
4480,3,-1
4481,3,-1
4482,3,-1
4483,3,-1
4484,3,-1
4485,3,-1
4486,3,-1
4487,3,-1
4488,24,-1
4489,24,-1
4490,24,-1
4491,24,-1
4492,24,-1
4493,3,-1
4494,3,-1
4495,3,-1
4496,3,-1
4497,3,-1
4498,3,-1
4499,3,-1
4500,3,-1
4501,3,-1
4502,3,-1
4503,3,-1
4504,24,-1
4505,24,-1
4506,24,-1
4507,24,-1
4508,24,-1
4509,3,-1
4510,3,-1
4511,3,-1
4512,3,-1
4513,3,-1
4514,24,-1
4515,24,-1
4516,24,-1
4517,24,-1
4518,24,-1
4519,3,-1
4520,3,-1
4521,3,-1
4522,3,-1
4523,3,-1
4524,24,-1
4525,24,-1
4526,24,-1
4527,3,-1
4528,3,-1
4529,3,-1
4530,3,-1
4531,3,-1
4532,3,-1
4533,3,-1
4534,24,-1
4535,24,-1
4536,3,-1
4537,3,-1
4538,3,-1
4539,3,-1
4540,3,-1
4541,3,-1
4542,24,-1
4543,24,-1
4544,24,-1
4545,3,-1
4546,3,-1
4547,3,-1
4548,3,-1
4549,3,-1
4550,3,-1
4551,3,-1
4552,3,-1
4553,3,-1
4554,24,-1
4555,24,-1
4556,24,-1
4557,24,-1
4558,36,-1
4559,3,-1
4560,3,-1
4561,3,-1
4562,3,-1
4563,3,-1
4564,3,-1
4565,3,-1
4566,3,-1
4567,3,-1
4568,24,-1
4569,24,-1
4570,3,-1
4571,3,-1
4572,3,-1
4573,3,-1
4574,3,-1
4575,3,-1
4576,3,-1
4577,3,-1
4578,3,-1
4579,24,-1
4580,24,-1
4581,24,-1
4582,24,-1
4583,24,-1
4584,3,-1
4585,3,-1
4586,3,-1
4587,3,-1
4588,3,-1
4589,3,-1
4590,3,-1
4591,3,-1
4592,24,-1
4593,24,-1
4594,3,-1
4595,3,-1
4596,3,-1
4597,3,-1
4598,24,-1
4599,24,-1
4600,24,-1
4601,3,-1
4602,3,-1
4603,3,-1
4604,3,-1
4605,3,-1
4606,3,-1
4607,3,-1
4608,24,-1
4609,24,-1
4610,24,-1
4611,3,-1
4612,3,-1
4613,3,-1
4614,3,-1
4615,3,-1
4616,8,-1
4617,24,-1
4618,24,-1
4619,24,-1
4620,24,-1
4621,24,-1
4622,24,-1
4623,24,-1
4624,3,-1
4625,3,-1
4626,3,-1
4627,8,-1
4628,3,-1
4629,24,-1
4630,24,-1
4631,24,-1
4632,24,-1
4633,8,-1
4634,8,-1
4635,8,-1
4636,8,-1
4637,8,-1
4638,8,-1
4639,8,-1
4640,8,-1
4641,8,-1
4642,24,-1
4643,24,-1
4644,8,-1
4645,3,-1
4646,3,-1
4647,8,-1
4648,3,-1
4649,24,-1
4650,24,-1
4651,24,-1
4652,24,-1
4653,8,-1
4654,8,-1
4655,8,-1
4656,8,-1
4657,8,-1
4658,3,-1
4659,24,-1
4660,24,-1
4661,24,-1
4662,8,-1
4663,8,-1
4664,8,-1
4665,8,-1
4666,8,-1
4667,8,-1
4668,8,-1
4669,8,-1
4670,8,-1
4671,8,-1
4672,24,-1
4673,24,-1
4674,24,-1
4675,24,-1
4676,24,-1
4677,24,-1
4678,24,-1
4679,8,-1
4680,8,-1
4681,8,-1
4682,8,-1
4683,8,-1
4684,8,-1
4685,24,-1
4686,8,-1
4687,8,-1
4688,8,-1
4689,24,-1
4690,24,-1
4691,24,-1
4692,24,-1
4693,8,-1
4694,8,-1
4695,8,-1
4696,8,-1
4697,8,-1
4698,24,-1
4699,24,-1
4700,24,-1
4701,8,-1
4702,8,-1
4703,8,-1
4704,8,-1
4705,8,-1
4706,8,-1
4707,8,-1
4708,8,-1
4709,24,-1
4710,8,-1
4711,8,-1
4712,8,-1
4713,8,-1
4714,8,-1
4715,8,-1
4716,8,-1
4717,24,-1
4718,24,-1
4719,24,-1
4720,8,-1
4721,8,-1
4722,8,-1
4723,8,-1
4724,8,-1
4725,8,-1
4726,24,-1
4727,24,-1
4728,24,-1
4729,24,-1
4730,8,-1
4731,8,-1
4732,8,-1
4733,8,-1
4734,24,-1
4735,24,-1
4736,24,-1
4737,24,-1
4738,8,-1
4739,8,-1
4740,8,-1
4741,8,-1
4742,8,-1
4743,8,-1
4744,8,-1
4745,24,-1
4746,24,-1
4747,24,-1
4748,8,-1
4749,8,-1
4750,24,-1
4751,24,-1
4752,8,-1
4753,8,-1
4754,8,-1
4755,8,-1
4756,8,-1
4757,8,-1
4758,8,-1
4759,24,-1
4760,24,-1
4761,24,-1
4762,24,-1
4763,8,-1
4764,8,-1
4765,8,-1
4766,8,-1
4767,8,-1
4768,8,-1
4769,8,-1
4770,24,-1
4771,24,-1
4772,24,-1
4773,8,-1
4774,8,-1
4775,24,-1
4776,24,-1
4777,36,-1
4778,8,-1
4779,8,-1
4780,8,-1
4781,8,-1
4782,24,-1
4783,24,-1
4784,24,-1
4785,8,-1
4786,8,-1
4787,8,-1
4788,8,-1
4789,8,-1
4790,24,-1
4791,24,-1
4792,8,-1
4793,8,-1
4794,8,-1
4795,8,-1
4796,8,-1
4797,8,-1
4798,8,-1
4799,8,-1
4800,8,-1
4801,24,-1
4802,24,-1
4803,24,-1
4804,24,-1
4805,24,-1
4806,8,-1
4807,8,-1
4808,8,-1
4809,24,-1
4810,24,-1
4811,8,-1
4812,8,-1
4813,8,-1
4814,8,-1
4815,8,-1
4816,8,-1
4817,8,-1
4818,8,-1
4819,8,-1
4820,24,-1
4821,24,-1
4822,24,-1
4823,36,-1
4824,8,-1
4825,8,-1
4826,8,-1
4827,8,-1
4828,8,-1
4829,24,-1
4830,24,-1
4831,8,-1
4832,8,-1
4833,8,-1
4834,8,-1
4835,24,-1
4836,24,-1
4837,24,-1
4838,8,-1
4839,8,-1
4840,8,-1
4841,8,-1
4842,8,-1
4843,8,-1
4844,8,-1
4845,8,-1
4846,8,-1
4847,8,-1
4848,8,-1
4849,24,-1
4850,24,-1
4851,24,-1
4852,8,-1
4853,8,-1
4854,8,-1
4855,8,-1
4856,8,-1
4857,8,-1
4858,8,-1
4859,8,-1
4860,8,-1
4861,24,-1
4862,24,-1
4863,24,-1
4864,8,-1
4865,8,-1
4866,8,-1
4867,24,-1
4868,8,-1
4869,8,-1
4870,24,-1
4871,24,-1
4872,24,-1
4873,8,-1
4874,8,-1
4875,8,-1
4876,8,-1
4877,8,-1
4878,24,-1
4879,24,-1
4880,24,-1
4881,8,-1
4882,8,-1
4883,8,-1
4884,8,-1
4885,8,-1
4886,24,-1
4887,24,-1
4888,379,-1
4889,8,-1
4890,8,-1
4891,8,-1
4892,8,-1
4893,8,-1
4894,24,-1
4895,24,-1
4896,8,-1
4897,8,-1
4898,8,-1
4899,8,-1
4900,8,-1
4901,8,-1
4902,8,-1
4903,8,-1
4904,8,-1
4905,24,-1
4906,24,-1
4907,8,-1
4908,8,-1
4909,500,-1
4910,8,-1
4911,8,-1
4912,8,-1
4913,24,-1
4914,8,-1
4915,8,-1
4916,8,-1
4917,8,-1
4918,8,-1
4919,24,-1
4920,621,-1
4921,8,-1
4922,8,-1
4923,8,-1
4924,24,-1
4925,24,-1
4926,206,-1
4927,8,-1
4928,8,-1
4929,8,-1
4930,8,-1
4931,8,-1
4932,8,-1
4933,24,-1
4934,24,-1
4935,294,-1
4936,245,-1
4937,8,-1
4938,8,-1
4939,8,-1
4940,8,-1
4941,8,-1
4942,8,-1
4943,24,-1
4944,206,-1
4945,8,-1
4946,8,-1
4947,24,-1
4948,24,-1
4949,24,-1
4950,206,-1
4951,8,-1
4952,8,-1
4953,8,-1
4954,8,-1
4955,8,-1
4956,8,-1
4957,8,-1
4958,8,-1
4959,8,-1
4960,8,-1
4961,206,-1
4962,8,-1
4963,8,-1
4964,8,-1
4965,8,-1
4966,24,-1
4967,24,-1
4968,24,-1
4969,30,-1
4970,8,-1
4971,8,-1
4972,8,-1
4973,8,-1
4974,8,-1
4975,272,-1
4976,30,-1
4977,8,-1
4978,8,-1
4979,8,-1
4980,8,-1
4981,8,-1
4982,8,-1
4983,8,-1
4984,8,-1
4985,8,-1
4986,8,-1
4987,30,-1
4988,30,-1
4989,206,-1
4990,8,-1
4991,8,-1
4992,8,-1
4993,8,-1
4994,8,-1
4995,8,-1
4996,8,-1
4997,8,-1
4998,8,-1
4999,8,-1
5000,8,-1
5001,8,-1
5002,8,-1
5003,8,-1
5004,8,-1
5005,8,-1
5006,8,-1
5007,8,-1
5008,8,-1
5009,8,-1
5010,8,-1
5011,8,-1
5012,8,-1
5013,8,-1
5014,8,-1
5015,8,-1
5016,8,-1
5017,8,-1
5018,8,-1
5019,8,-1
5020,8,-1
5021,8,-1
5022,8,-1
5023,8,-1
5024,8,-1
5025,8,-1
5026,8,-1
5027,8,-1
5028,8,-1
5029,8,-1
5030,8,-1
5031,8,-1
5032,8,-1
5033,8,-1
5034,8,-1
