# point_id,primitive_gid,primitive_dir_gid
1869,4,-1
1870,3,-1
1871,3,-1
1872,3,-1
1873,3,-1
1874,4,-1
1875,3,-1
1876,3,-1
1877,3,-1
1878,3,-1
1879,3,-1
1880,3,-1
1881,3,-1
1882,24,-1
1883,4,-1
1884,4,-1
1885,4,-1
1886,3,-1
1887,3,-1
1888,3,-1
1889,4,-1
1890,4,-1
1891,3,-1
1892,3,-1
1893,3,-1
1894,3,-1
1895,3,-1
1896,24,-1
1897,4,-1
1898,4,-1
1899,3,-1
1900,3,-1
1901,4,-1
1902,4,-1
1903,4,-1
1904,4,-1
1905,23,-1
1906,3,-1
1907,3,-1
1908,3,-1
1909,24,-1
1910,4,-1
1911,23,-1
1912,3,-1
1913,3,-1
1914,24,-1
1915,3,-1
1916,3,-1
1917,3,-1
1918,24,-1
1919,24,-1
1920,4,-1
1921,23,-1
1922,23,-1
1923,3,-1
1924,3,-1
1925,3,-1
1926,3,-1
1927,3,-1
1928,24,-1
1929,4,-1
1930,23,-1
1931,3,-1
1932,3,-1
1933,3,-1
1934,3,-1
1935,3,-1
1936,4,-1
1937,23,-1
1938,3,-1
1939,3,-1
1940,3,-1
1941,3,-1
1942,3,-1
1943,4,-1
1944,4,-1
1945,23,-1
1946,3,-1
1947,3,-1
1948,3,-1
1949,3,-1
1950,3,-1
1951,3,-1
1952,4,-1
1953,4,-1
1954,23,-1
1955,3,-1
1956,3,-1
1957,3,-1
1958,3,-1
1959,3,-1
1960,3,-1
1961,3,-1
1962,4,-1
1963,4,-1
1964,23,-1
1965,23,-1
1966,3,-1
1967,24,-1
1968,23,-1
1969,3,-1
1970,3,-1
1971,3,-1
1972,3,-1
1973,4,-1
1974,4,-1
1975,4,-1
1976,3,-1
1977,3,-1
1978,3,-1
1979,3,-1
1980,3,-1
1981,23,-1
1982,23,-1
1983,23,-1
1984,3,-1
1985,4,-1
1986,4,-1
1987,23,-1
1988,23,-1
1989,3,-1
1990,3,-1
1991,24,-1
1992,4,-1
1993,4,-1
1994,4,-1
1995,4,-1
1996,23,-1
1997,23,-1
1998,3,-1
1999,3,-1
2000,24,-1
2001,24,-1
2002,4,-1
2003,4,-1
2004,4,-1
2005,23,-1
2006,23,-1
2007,23,-1
2008,24,-1
2009,4,-1
2010,4,-1
2011,23,-1
2012,23,-1
2013,23,-1
2014,3,-1
2015,3,-1
2016,3,-1
2017,3,-1
2018,3,-1
2019,3,-1
2020,24,-1
2021,4,-1
2022,4,-1
2023,4,-1
2024,4,-1
2025,23,-1
2026,3,-1
2027,3,-1
2028,3,-1
2029,3,-1
2030,4,-1
2031,4,-1
2032,4,-1
2033,4,-1
2034,23,-1
2035,23,-1
2036,23,-1
2037,23,-1
2038,3,-1
2039,3,-1
2040,3,-1
2041,3,-1
2042,4,-1
2043,4,-1
2044,4,-1
2045,12,-1
2046,23,-1
2047,23,-1
2048,4,-1
2049,4,-1
2050,4,-1
2051,23,-1
2052,23,-1
2053,3,-1
2054,3,-1
2055,3,-1
2056,3,-1
2057,24,-1
2058,4,-1
2059,23,-1
2060,23,-1
2061,23,-1
2062,23,-1
2063,23,-1
2064,23,-1
2065,3,-1
2066,3,-1
2067,24,-1
2068,24,-1
2069,4,-1
2070,23,-1
2071,23,-1
2072,3,-1
2073,3,-1
2074,24,-1
2075,4,-1
2076,4,-1
2077,23,-1
2078,23,-1
2079,23,-1
2080,23,-1
2081,23,-1
2082,3,-1
2083,4,-1
2084,23,-1
2085,3,-1
2086,4,-1
2087,4,-1
2088,12,-1
2089,23,-1
2090,3,-1
2091,24,-1
2092,23,-1
2093,3,-1
2094,3,-1
2095,24,-1
2096,4,-1
2097,23,-1
2098,23,-1
2099,23,-1
2100,23,-1
2101,3,-1
2102,3,-1
2103,24,-1
2104,24,-1
2105,24,-1
2106,4,-1
2107,4,-1
2108,23,-1
2109,23,-1
2110,23,-1
2111,3,-1
2112,3,-1
2113,3,-1
2114,3,-1
2115,3,-1
2116,24,-1
2117,4,-1
2118,25,-1
2119,23,-1
2120,23,-1
2121,23,-1
2122,3,-1
2123,3,-1
2124,24,-1
2125,4,-1
2126,4,-1
2127,4,-1
2128,23,-1
2129,23,-1
2130,3,-1
2131,3,-1
2132,24,-1
2133,24,-1
2134,4,-1
2135,4,-1
2136,4,-1
2137,23,-1
2138,3,-1
2139,3,-1
2140,3,-1
2141,24,-1
2142,24,-1
2143,4,-1
2144,4,-1
2145,4,-1
2146,23,-1
2147,23,-1
2148,23,-1
2149,23,-1
2150,23,-1
2151,3,-1
2152,24,-1
2153,24,-1
2154,4,-1
2155,23,-1
2156,23,-1
2157,23,-1
2158,3,-1
2159,4,-1
2160,3,-1
2161,3,-1
2162,3,-1
2163,3,-1
2164,24,-1
2165,24,-1
2166,4,-1
2167,23,-1
2168,3,-1
2169,3,-1
2170,3,-1
2171,3,-1
2172,24,-1
2173,4,-1
2174,4,-1
2175,23,-1
2176,3,-1
2177,3,-1
2178,4,-1
2179,23,-1
2180,23,-1
2181,23,-1
2182,23,-1
2183,24,-1
2184,4,-1
2185,23,-1
2186,23,-1
2187,23,-1
2188,23,-1
2189,23,-1
2190,3,-1
2191,3,-1
2192,3,-1
2193,3,-1
2194,24,-1
2195,24,-1
2196,4,-1
2197,4,-1
2198,23,-1
2199,23,-1
2200,23,-1
2201,3,-1
2202,3,-1
2203,3,-1
2204,3,-1
2205,4,-1
2206,23,-1
2207,23,-1
2208,23,-1
2209,3,-1
2210,4,-1
2211,23,-1
2212,23,-1
2213,3,-1
2214,3,-1
2215,3,-1
2216,24,-1
2217,4,-1
2218,24,-1
2219,24,-1
2220,4,-1
2221,23,-1
2222,23,-1
2223,23,-1
2224,3,-1
2225,23,-1
2226,23,-1
2227,3,-1
2228,3,-1
2229,4,-1
2230,4,-1
2231,3,-1
2232,3,-1
2233,24,-1
2234,4,-1
2235,4,-1
2236,23,-1
2237,23,-1
2238,23,-1
2239,3,-1
2240,3,-1
2241,24,-1
2242,24,-1
2243,24,-1
2244,24,-1
2245,4,-1
2246,23,-1
2247,23,-1
2248,23,-1
2249,23,-1
2250,23,-1
2251,23,-1
2252,3,-1
2253,3,-1
2254,3,-1
2255,3,-1
2256,3,-1
2257,24,-1
2258,24,-1
2259,24,-1
2260,4,-1
2261,4,-1
2262,23,-1
2263,3,-1
2264,3,-1
2265,3,-1
2266,24,-1
2267,24,-1
2268,4,-1
2269,4,-1
2270,23,-1
2271,23,-1
2272,23,-1
2273,23,-1
2274,23,-1
2275,3,-1
2276,24,-1
2277,24,-1
2278,23,-1
2279,23,-1
2280,3,-1
2281,3,-1
2282,3,-1
2283,4,-1
2284,4,-1
2285,4,-1
2286,23,-1
2287,23,-1
2288,23,-1
2289,3,-1
2290,3,-1
2291,3,-1
2292,24,-1
2293,24,-1
2294,24,-1
2295,24,-1
2296,23,-1
2297,23,-1
2298,23,-1
2299,23,-1
2300,23,-1
2301,3,-1
2302,24,-1
2303,4,-1
2304,23,-1
2305,23,-1
2306,23,-1
2307,23,-1
2308,23,-1
2309,3,-1
2310,24,-1
2311,24,-1
2312,24,-1
2313,4,-1
2314,4,-1
2315,23,-1
2316,23,-1
2317,23,-1
2318,3,-1
2319,3,-1
2320,24,-1
2321,4,-1
2322,4,-1
2323,3,-1
2324,24,-1
2325,24,-1
2326,23,-1
2327,23,-1
2328,23,-1
2329,23,-1
2330,23,-1
2331,3,-1
2332,24,-1
2333,23,-1
2334,23,-1
2335,24,-1
2336,24,-1
2337,4,-1
2338,4,-1
2339,23,-1
2340,3,-1
2341,3,-1
2342,24,-1
2343,24,-1
2344,24,-1
2345,24,-1
2346,4,-1
2347,23,-1
2348,23,-1
2349,24,-1
2350,24,-1
2351,24,-1
2352,23,-1
2353,23,-1
2354,23,-1
2355,23,-1
2356,23,-1
2357,23,-1
2358,24,-1
2359,4,-1
2360,23,-1
2361,23,-1
2362,23,-1
2363,23,-1
2364,23,-1
2365,3,-1
2366,24,-1
2367,4,-1
2368,23,-1
2369,23,-1
2370,23,-1
2371,3,-1
2372,24,-1
2373,24,-1
2374,24,-1
2375,24,-1
2376,23,-1
2377,23,-1
2378,23,-1
2379,23,-1
2380,24,-1
2381,24,-1
2382,4,-1
2383,23,-1
2384,23,-1
2385,23,-1
2386,23,-1
2387,3,-1
2388,3,-1
2389,24,-1
2390,24,-1
2391,23,-1
2392,23,-1
2393,23,-1
2394,3,-1
2395,24,-1
2396,24,-1
2397,24,-1
2398,4,-1
2399,23,-1
2400,23,-1
2401,23,-1
2402,3,-1
2403,24,-1
2404,24,-1
2405,23,-1
2406,23,-1
2407,23,-1
2408,3,-1
2409,24,-1
2410,24,-1
2411,24,-1
2412,24,-1
2413,23,-1
2414,23,-1
2415,23,-1
2416,23,-1
2417,23,-1
2418,23,-1
2419,23,-1
2420,23,-1
2421,3,-1
2422,24,-1
2423,23,-1
2424,23,-1
2425,23,-1
2426,23,-1
2427,3,-1
2428,24,-1
2429,24,-1
2430,4,-1
2431,23,-1
2432,23,-1
2433,23,-1
2434,3,-1
2435,24,-1
2436,24,-1
2437,24,-1
2438,24,-1
2439,23,-1
2440,23,-1
2441,23,-1
2442,23,-1
2443,23,-1
2444,23,-1
2445,23,-1
2446,3,-1
2447,3,-1
2448,24,-1
2449,24,-1
2450,24,-1
2451,24,-1
2452,23,-1
2453,3,-1
2454,24,-1
2455,23,-1
2456,23,-1
2457,23,-1
2458,3,-1
2459,24,-1
2460,24,-1
2461,24,-1
2462,24,-1
2463,23,-1
2464,23,-1
2465,3,-1
2466,24,-1
2467,24,-1
2468,24,-1
2469,4,-1
2470,4,-1
2471,23,-1
2472,23,-1
2473,3,-1
2474,24,-1
2475,24,-1
2476,24,-1
2477,24,-1
2478,23,-1
2479,23,-1
2480,23,-1
2481,3,-1
2482,24,-1
2483,24,-1
2484,4,-1
2485,23,-1
2486,23,-1
2487,23,-1
2488,23,-1
2489,23,-1
2490,23,-1
2491,23,-1
2492,24,-1
2493,24,-1
2494,24,-1
2495,16,-1
2496,16,-1
2497,16,-1
2498,0,-1
2499,0,-1
2500,16,-1
2501,0,-1
2502,0,-1
2503,16,-1
2504,16,-1
2505,0,-1
2506,0,-1
2507,0,-1
2508,0,-1
2509,6,-1
2510,16,-1
2511,16,-1
2512,16,-1
2513,16,-1
2514,16,-1
2515,0,-1
2516,0,-1
2517,0,-1
2518,0,-1
2519,16,-1
2520,16,-1
2521,0,-1
2522,0,-1
2523,6,-1
2524,18,-1
2525,16,-1
2526,16,-1
2527,0,-1
2528,0,-1
2529,6,-1
2530,6,-1
2531,18,-1
2532,18,-1
2533,18,-1
2534,16,-1
2535,16,-1
2536,0,-1
2537,0,-1
2538,18,-1
2539,18,-1
2540,18,-1
2541,18,-1
2542,18,-1
2543,0,-1
2544,6,-1
2545,6,-1
2546,6,-1
2547,6,-1
2548,18,-1
2549,18,-1
2550,18,-1
2551,18,-1
2552,6,-1
2553,7,-1
2554,17,-1
2555,18,-1
2556,18,-1
2557,18,-1
2558,18,-1
2559,18,-1
2560,18,-1
2561,6,-1
2562,18,-1
2563,18,-1
2564,18,-1
2565,18,-1
2566,6,-1
2567,6,-1
2568,17,-1
2569,18,-1
2570,18,-1
2571,18,-1
2572,30,-1
2573,30,-1
2574,6,-1
2575,6,-1
2576,6,-1
2577,7,-1
2578,18,-1
2579,18,-1
2580,18,-1
2581,18,-1
2582,6,-1
2583,6,-1
2584,6,-1
2585,6,-1
2586,6,-1
2587,7,-1
2588,18,-1
2589,18,-1
2590,18,-1
2591,18,-1
2592,30,-1
2593,30,-1
2594,30,-1
2595,6,-1
2596,6,-1
2597,6,-1
2598,18,-1
2599,18,-1
2600,18,-1
2601,6,-1
2602,6,-1
2603,17,-1
2604,17,-1
2605,17,-1
2606,17,-1
2607,17,-1
2608,17,-1
2609,18,-1
2610,18,-1
2611,6,-1
2612,6,-1
2613,6,-1
2614,17,-1
2615,17,-1
2616,18,-1
2617,18,-1
2618,18,-1
2619,18,-1
2620,18,-1
2621,18,-1
2622,30,-1
2623,30,-1
2624,6,-1
2625,6,-1
2626,6,-1
2627,6,-1
2628,17,-1
2629,18,-1
2630,18,-1
2631,6,-1
2632,17,-1
2633,17,-1
2634,17,-1
2635,30,-1
2636,6,-1
2637,6,-1
2638,17,-1
2639,17,-1
2640,17,-1
2641,17,-1
2642,18,-1
2643,18,-1
2644,18,-1
2645,18,-1
2646,30,-1
2647,30,-1
2648,6,-1
2649,6,-1
2650,6,-1
2651,7,-1
2652,17,-1
2653,17,-1
2654,17,-1
2655,18,-1
2656,30,-1
2657,30,-1
2658,30,-1
2659,6,-1
2660,6,-1
2661,17,-1
2662,17,-1
2663,17,-1
2664,18,-1
2665,30,-1
2666,6,-1
2667,17,-1
2668,17,-1
2669,17,-1
2670,17,-1
2671,17,-1
2672,17,-1
2673,18,-1
2674,18,-1
2675,18,-1
2676,30,-1
2677,6,-1
2678,17,-1
2679,17,-1
2680,18,-1
2681,18,-1
2682,30,-1
2683,30,-1
2684,30,-1
2685,30,-1
2686,30,-1
2687,17,-1
2688,18,-1
2689,30,-1
2690,6,-1
2691,17,-1
2692,17,-1
2693,18,-1
2694,18,-1
2695,30,-1
2696,30,-1
2697,30,-1
2698,6,-1
2699,17,-1
2700,17,-1
2701,17,-1
2702,17,-1
2703,17,-1
2704,17,-1
2705,18,-1
2706,18,-1
2707,18,-1
2708,30,-1
2709,30,-1
2710,30,-1
2711,30,-1
2712,30,-1
2713,17,-1
2714,18,-1
2715,18,-1
2716,30,-1
2717,30,-1
2718,30,-1
2719,30,-1
2720,17,-1
2721,17,-1
2722,17,-1
2723,18,-1
2724,18,-1
2725,18,-1
2726,18,-1
2727,30,-1
2728,30,-1
2729,30,-1
2730,30,-1
2731,30,-1
2732,17,-1
2733,17,-1
2734,17,-1
2735,17,-1
2736,17,-1
2737,17,-1
2738,18,-1
2739,18,-1
2740,30,-1
2741,30,-1
2742,30,-1
2743,30,-1
2744,17,-1
2745,30,-1
2746,30,-1
2747,30,-1
2748,30,-1
2749,30,-1
2750,17,-1
2751,17,-1
2752,17,-1
2753,18,-1
2754,18,-1
2755,18,-1
2756,18,-1
2757,30,-1
2758,30,-1
2759,30,-1
2760,17,-1
2761,17,-1
2762,18,-1
2763,18,-1
2764,18,-1
2765,30,-1
2766,13,-1
2767,17,-1
2768,17,-1
2769,17,-1
2770,17,-1
2771,18,-1
2772,18,-1
2773,30,-1
2774,30,-1
2775,30,-1
2776,13,-1
2777,17,-1
2778,17,-1
2779,17,-1
2780,18,-1
2781,18,-1
2782,18,-1
2783,30,-1
2784,30,-1
2785,30,-1
2786,30,-1
2787,13,-1
2788,17,-1
2789,17,-1
2790,17,-1
2791,17,-1
2792,18,-1
2793,18,-1
2794,18,-1
2795,30,-1
2796,30,-1
2797,17,-1
2798,17,-1
2799,17,-1
2800,17,-1
2801,17,-1
2802,17,-1
2803,17,-1
2804,17,-1
2805,30,-1
2806,30,-1
2807,13,-1
2808,13,-1
2809,17,-1
2810,17,-1
2811,17,-1
2812,17,-1
2813,17,-1
2814,17,-1
2815,17,-1
2816,17,-1
2817,18,-1
2818,18,-1
2819,18,-1
2820,13,-1
2821,13,-1
2822,17,-1
2823,17,-1
2824,17,-1
2825,17,-1
2826,17,-1
2827,17,-1
2828,18,-1
2829,30,-1
2830,30,-1
2831,13,-1
2832,13,-1
2833,13,-1
2834,17,-1
2835,17,-1
2836,30,-1
2837,13,-1
2838,13,-1
2839,13,-1
2840,17,-1
2841,17,-1
2842,17,-1
2843,17,-1
2844,17,-1
2845,17,-1
2846,18,-1
2847,30,-1
2848,13,-1
2849,13,-1
2850,13,-1
2851,13,-1
2852,17,-1
2853,17,-1
2854,17,-1
2855,17,-1
2856,17,-1
2857,30,-1
2858,13,-1
2859,13,-1
2860,17,-1
2861,17,-1
2862,17,-1
2863,17,-1
2864,17,-1
2865,30,-1
2866,13,-1
2867,13,-1
2868,13,-1
2869,13,-1
2870,17,-1
2871,17,-1
2872,17,-1
2873,30,-1
2874,13,-1
2875,13,-1
2876,17,-1
2877,17,-1
2878,17,-1
2879,17,-1
2880,17,-1
2881,17,-1
2882,17,-1
2883,13,-1
2884,13,-1
2885,13,-1
2886,13,-1
2887,13,-1
2888,13,-1
2889,13,-1
2890,17,-1
2891,17,-1
2892,17,-1
2893,17,-1
2894,17,-1
2895,17,-1
2896,17,-1
2897,17,-1
2898,18,-1
2899,30,-1
2900,13,-1
2901,13,-1
2902,13,-1
2903,13,-1
2904,13,-1
2905,13,-1
2906,25,-1
2907,17,-1
2908,17,-1
2909,17,-1
2910,17,-1
2911,17,-1
2912,17,-1
2913,17,-1
2914,17,-1
2915,18,-1
2916,13,-1
2917,13,-1
2918,13,-1
2919,13,-1
2920,17,-1
2921,17,-1
2922,17,-1
2923,17,-1
2924,17,-1
2925,18,-1
2926,30,-1
2927,30,-1
2928,30,-1
2929,13,-1
2930,13,-1
2931,13,-1
2932,13,-1
2933,13,-1
2934,14,-1
2935,17,-1
2936,17,-1
2937,17,-1
2938,17,-1
2939,17,-1
2940,17,-1
2941,30,-1
2942,13,-1
2943,13,-1
2944,13,-1
2945,13,-1
2946,17,-1
2947,17,-1
2948,17,-1
2949,17,-1
2950,17,-1
2951,17,-1
2952,17,-1
2953,17,-1
2954,30,-1
2955,13,-1
2956,13,-1
2957,13,-1
2958,13,-1
2959,13,-1
2960,17,-1
2961,17,-1
2962,17,-1
2963,17,-1
2964,17,-1
2965,17,-1
2966,17,-1
2967,18,-1
2968,13,-1
2969,13,-1
2970,13,-1
2971,13,-1
2972,4,-1
2973,17,-1
2974,17,-1
2975,17,-1
2976,17,-1
2977,17,-1
2978,30,-1
2979,13,-1
2980,13,-1
2981,17,-1
2982,17,-1
2983,17,-1
2984,17,-1
2985,18,-1
2986,13,-1
2987,13,-1
2988,13,-1
2989,13,-1
2990,13,-1
2991,17,-1
2992,17,-1
2993,17,-1
2994,17,-1
2995,17,-1
2996,17,-1
2997,13,-1
2998,13,-1
2999,13,-1
3000,13,-1
3001,13,-1
3002,33,-1
3003,17,-1
3004,17,-1
3005,17,-1
3006,17,-1
3007,17,-1
3008,17,-1
3009,13,-1
3010,13,-1
3011,13,-1
3012,13,-1
3013,13,-1
3014,13,-1
3015,13,-1
3016,13,-1
3017,13,-1
3018,33,-1
3019,33,-1
3020,33,-1
3021,17,-1
3022,33,-1
3023,17,-1
3024,17,-1
3025,33,-1
3026,13,-1
3027,13,-1
3028,13,-1
3029,13,-1
3030,33,-1
3031,33,-1
3032,33,-1
3033,33,-1
3034,13,-1
3035,13,-1
3036,13,-1
3037,13,-1
3038,28,-1
3039,33,-1
3040,33,-1
3041,33,-1
3042,33,-1
3043,33,-1
3044,33,-1
3045,33,-1
3046,33,-1
3047,33,-1
3048,33,-1
3049,33,-1
3050,33,-1
3051,13,-1
3052,13,-1
3053,13,-1
3054,33,-1
3055,33,-1
3056,33,-1
3057,33,-1
3058,33,-1
3059,13,-1
3060,13,-1
3061,13,-1
3062,13,-1
3063,13,-1
3064,13,-1
3065,15,-1
3066,33,-1
3067,33,-1
3068,33,-1
3069,33,-1
3070,33,-1
3071,33,-1
3072,33,-1
3073,33,-1
3074,33,-1
3075,13,-1
3076,13,-1
3077,33,-1
3078,33,-1
3079,33,-1
3080,33,-1
3081,13,-1
3082,13,-1
3083,13,-1
3084,15,-1
3085,33,-1
3086,33,-1
3087,33,-1
3088,33,-1
3089,33,-1
3090,33,-1
3091,32,-1
3092,13,-1
3093,13,-1
3094,13,-1
3095,13,-1
3096,13,-1
3097,13,-1
3098,33,-1
3099,33,-1
3100,33,-1
3101,33,-1
3102,33,-1
3103,33,-1
3104,33,-1
3105,33,-1
3106,33,-1
3107,13,-1
3108,13,-1
3109,13,-1
3110,33,-1
3111,33,-1
3112,33,-1
3113,33,-1
3114,33,-1
3115,33,-1
3116,32,-1
3117,13,-1
3118,13,-1
3119,13,-1
3120,13,-1
3121,13,-1
3122,13,-1
3123,15,-1
3124,15,-1
3125,33,-1
3126,33,-1
3127,33,-1
3128,33,-1
3129,33,-1
3130,33,-1
3131,33,-1
3132,33,-1
3133,33,-1
3134,13,-1
3135,13,-1
3136,13,-1
3137,13,-1
3138,33,-1
3139,33,-1
3140,33,-1
3141,33,-1
3142,33,-1
3143,32,-1
3144,13,-1
3145,13,-1
3146,13,-1
3147,13,-1
3148,13,-1
3149,15,-1
3150,33,-1
3151,33,-1
3152,33,-1
3153,33,-1
3154,33,-1
3155,33,-1
3156,33,-1
3157,33,-1
3158,32,-1
3159,13,-1
3160,13,-1
3161,13,-1
3162,13,-1
3163,13,-1
3164,15,-1
3165,15,-1
3166,33,-1
3167,33,-1
3168,33,-1
3169,33,-1
3170,33,-1
3171,32,-1
3172,13,-1
3173,13,-1
3174,13,-1
3175,13,-1
3176,13,-1
3177,13,-1
3178,15,-1
3179,15,-1
3180,15,-1
3181,33,-1
3182,33,-1
3183,33,-1
3184,33,-1
3185,33,-1
3186,33,-1
3187,32,-1
3188,32,-1
3189,13,-1
3190,13,-1
3191,13,-1
3192,13,-1
3193,13,-1
3194,15,-1
3195,15,-1
3196,33,-1
3197,33,-1
3198,33,-1
3199,33,-1
3200,33,-1
3201,33,-1
3202,33,-1
3203,32,-1
3204,32,-1
3205,13,-1
3206,13,-1
3207,13,-1
3208,15,-1
3209,33,-1
3210,33,-1
3211,33,-1
3212,33,-1
3213,33,-1
3214,33,-1
3215,33,-1
3216,33,-1
3217,33,-1
3218,32,-1
3219,13,-1
3220,13,-1
3221,13,-1
3222,4,-1
3223,15,-1
3224,15,-1
3225,33,-1
3226,33,-1
3227,33,-1
3228,33,-1
3229,33,-1
3230,33,-1
3231,33,-1
3232,33,-1
3233,33,-1
3234,33,-1
3235,32,-1
3236,13,-1
3237,13,-1
3238,13,-1
3239,15,-1
3240,33,-1
3241,33,-1
3242,33,-1
3243,33,-1
3244,33,-1
3245,33,-1
3246,33,-1
3247,32,-1
3248,32,-1
3249,32,-1
3250,13,-1
3251,13,-1
3252,13,-1
3253,33,-1
3254,33,-1
3255,32,-1
3256,13,-1
3257,13,-1
3258,13,-1
3259,28,-1
3260,15,-1
3261,15,-1
3262,33,-1
3263,33,-1
3264,33,-1
3265,33,-1
3266,33,-1
3267,33,-1
3268,32,-1
3269,32,-1
3270,13,-1
3271,13,-1
3272,13,-1
3273,15,-1
3274,15,-1
3275,33,-1
3276,33,-1
3277,33,-1
3278,33,-1
3279,33,-1
3280,32,-1
3281,32,-1
3282,13,-1
3283,13,-1
3284,13,-1
3285,13,-1
3286,15,-1
3287,15,-1
3288,15,-1
3289,33,-1
3290,33,-1
3291,33,-1
3292,33,-1
3293,33,-1
3294,32,-1
3295,32,-1
3296,13,-1
3297,13,-1
3298,13,-1
3299,13,-1
3300,13,-1
3301,15,-1
3302,15,-1
3303,33,-1
3304,33,-1
3305,33,-1
3306,33,-1
3307,33,-1
3308,33,-1
3309,32,-1
3310,32,-1
3311,13,-1
3312,13,-1
3313,13,-1
3314,13,-1
3315,33,-1
3316,33,-1
3317,33,-1
3318,33,-1
3319,32,-1
3320,32,-1
3321,13,-1
3322,13,-1
3323,13,-1
3324,13,-1
3325,15,-1
3326,15,-1
3327,15,-1
3328,33,-1
3329,33,-1
3330,33,-1
3331,33,-1
3332,33,-1
3333,32,-1
3334,32,-1
3335,32,-1
3336,13,-1
3337,13,-1
3338,13,-1
3339,15,-1
3340,33,-1
3341,33,-1
3342,33,-1
3343,13,-1
3344,13,-1
3345,13,-1
3346,13,-1
3347,15,-1
3348,15,-1
3349,15,-1
3350,15,-1
3351,33,-1
3352,33,-1
3353,32,-1
3354,13,-1
3355,13,-1
3356,4,-1
3357,4,-1
3358,15,-1
3359,15,-1
3360,15,-1
3361,33,-1
3362,33,-1
3363,33,-1
3364,33,-1
3365,33,-1
3366,32,-1
3367,13,-1
3368,13,-1
3369,4,-1
3370,15,-1
3371,15,-1
3372,15,-1
3373,33,-1
3374,33,-1
3375,33,-1
3376,33,-1
3377,33,-1
3378,32,-1
3379,32,-1
3380,13,-1
3381,13,-1
3382,15,-1
3383,33,-1
3384,33,-1
3385,33,-1
3386,33,-1
3387,33,-1
3388,32,-1
3389,13,-1
3390,13,-1
3391,13,-1
3392,15,-1
3393,33,-1
3394,33,-1
3395,33,-1
3396,33,-1
3397,33,-1
3398,33,-1
3399,32,-1
3400,13,-1
3401,28,-1
3402,15,-1
3403,15,-1
3404,33,-1
3405,33,-1
3406,33,-1
3407,33,-1
3408,33,-1
3409,33,-1
3410,33,-1
3411,33,-1
3412,33,-1
3413,33,-1
3414,32,-1
3415,15,-1
3416,15,-1
3417,33,-1
3418,33,-1
3419,33,-1
3420,33,-1
3421,32,-1
3422,32,-1
3423,13,-1
3424,13,-1
3425,4,-1
3426,15,-1
3427,15,-1
3428,15,-1
3429,33,-1
3430,33,-1
3431,33,-1
3432,33,-1
3433,32,-1
3434,32,-1
3435,13,-1
3436,13,-1
3437,15,-1
3438,15,-1
3439,33,-1
3440,33,-1
3441,33,-1
3442,33,-1
3443,32,-1
3444,32,-1
3445,32,-1
3446,32,-1
3447,14,-1
3448,4,-1
3449,15,-1
3450,15,-1
3451,15,-1
3452,33,-1
3453,33,-1
3454,33,-1
3455,33,-1
3456,32,-1
3457,32,-1
3458,32,-1
3459,13,-1
3460,13,-1
3461,15,-1
3462,15,-1
3463,33,-1
3464,33,-1
3465,33,-1
3466,33,-1
3467,32,-1
3468,32,-1
3469,4,-1
3470,15,-1
3471,15,-1
3472,15,-1
3473,15,-1
3474,15,-1
3475,15,-1
3476,33,-1
3477,33,-1
3478,33,-1
3479,33,-1
3480,32,-1
3481,32,-1
3482,32,-1
3483,32,-1
3484,13,-1
3485,15,-1
3486,33,-1
3487,33,-1
3488,33,-1
3489,32,-1
3490,32,-1
3491,32,-1
3492,13,-1
3493,13,-1
3494,13,-1
3495,15,-1
3496,15,-1
3497,15,-1
3498,15,-1
3499,15,-1
3500,33,-1
3501,33,-1
3502,33,-1
3503,33,-1
3504,33,-1
3505,33,-1
3506,33,-1
3507,32,-1
3508,32,-1
3509,32,-1
3510,32,-1
3511,13,-1
3512,13,-1
3513,4,-1
3514,15,-1
3515,15,-1
3516,15,-1
3517,15,-1
3518,15,-1
3519,15,-1
3520,15,-1
3521,33,-1
3522,33,-1
3523,33,-1
3524,32,-1
3525,32,-1
3526,32,-1
3527,15,-1
3528,33,-1
3529,33,-1
3530,32,-1
3531,32,-1
3532,32,-1
3533,32,-1
3534,15,-1
3535,15,-1
3536,15,-1
3537,33,-1
3538,33,-1
3539,33,-1
3540,32,-1
3541,32,-1
3542,32,-1
3543,13,-1
3544,13,-1
3545,28,-1
3546,15,-1
3547,33,-1
3548,33,-1
3549,33,-1
3550,33,-1
3551,33,-1
3552,32,-1
3553,32,-1
3554,32,-1
3555,32,-1
3556,15,-1
3557,33,-1
3558,33,-1
3559,33,-1
3560,33,-1
3561,33,-1
3562,33,-1
3563,32,-1
3564,4,-1
3565,4,-1
3566,15,-1
3567,15,-1
3568,33,-1
3569,33,-1
3570,32,-1
3571,13,-1
3572,4,-1
3573,15,-1
3574,15,-1
3575,15,-1
3576,15,-1
3577,15,-1
3578,32,-1
3579,32,-1
3580,32,-1
3581,13,-1
3582,15,-1
3583,15,-1
3584,15,-1
3585,33,-1
3586,33,-1
3587,33,-1
3588,32,-1
3589,32,-1
3590,32,-1
3591,32,-1
3592,32,-1
3593,32,-1
3594,32,-1
3595,28,-1
3596,15,-1
3597,33,-1
3598,33,-1
3599,33,-1
3600,33,-1
3601,32,-1
3602,32,-1
3603,32,-1
3604,32,-1
3605,32,-1
3606,32,-1
3607,15,-1
3608,15,-1
3609,15,-1
3610,15,-1
3611,15,-1
3612,15,-1
3613,33,-1
3614,33,-1
3615,33,-1
