# point_id,primitive_gid,primitive_dir_gid
1869,3,-1
1870,3,-1
1871,3,-1
1872,3,-1
1873,3,-1
1874,3,-1
1875,3,-1
1876,3,-1
1877,3,-1
1878,3,-1
1879,3,-1
1880,3,-1
1881,3,-1
1882,3,-1
1883,3,-1
1884,3,-1
1885,3,-1
1886,3,-1
1887,3,-1
1888,3,-1
1889,3,-1
1890,3,-1
1891,3,-1
1892,3,-1
1893,3,-1
1894,3,-1
1895,3,-1
1896,3,-1
1897,3,-1
1898,3,-1
1899,3,-1
1900,3,-1
1901,3,-1
1902,3,-1
1903,3,-1
1904,3,-1
1905,3,-1
1906,3,-1
1907,3,-1
1908,3,-1
1909,3,-1
1910,3,-1
1911,3,-1
1912,3,-1
1913,3,-1
1914,3,-1
1915,3,-1
1916,3,-1
1917,3,-1
1918,3,-1
1919,3,-1
1920,3,-1
1921,3,-1
1922,3,-1
1923,3,-1
1924,3,-1
1925,3,-1
1926,3,-1
1927,3,-1
1928,3,-1
1929,3,-1
1930,3,-1
1931,3,-1
1932,3,-1
1933,3,-1
1934,3,-1
1935,3,-1
1936,3,-1
1937,3,-1
1938,3,-1
1939,3,-1
1940,3,-1
1941,3,-1
1942,3,-1
1943,3,-1
1944,3,-1
1945,3,-1
1946,3,-1
1947,3,-1
1948,3,-1
1949,3,-1
1950,3,-1
1951,3,-1
1952,3,-1
1953,3,-1
1954,3,-1
1955,3,-1
1956,3,-1
1957,3,-1
1958,3,-1
1959,3,-1
1960,3,-1
1961,3,-1
1962,3,-1
1963,3,-1
1964,3,-1
1965,3,-1
1966,3,-1
1967,3,-1
1968,3,-1
1969,3,-1
1970,3,-1
1971,3,-1
1972,215,-1
1973,3,-1
1974,3,-1
1975,215,-1
1976,3,-1
1977,3,-1
1978,3,-1
1979,3,-1
1980,3,-1
1981,3,-1
1982,3,-1
1983,3,-1
1984,3,-1
1985,3,-1
1986,3,-1
1987,3,-1
1988,3,-1
1989,3,-1
1990,3,-1
1991,3,-1
1992,3,-1
1993,3,-1
1994,3,-1
1995,3,-1
1996,3,-1
1997,3,-1
1998,3,-1
1999,3,-1
2000,3,-1
2001,3,-1
2002,3,-1
2003,3,-1
2004,3,-1
2005,3,-1
2006,3,-1
2007,3,-1
2008,3,-1
2009,3,-1
2010,3,-1
2011,3,-1
2012,3,-1
2013,3,-1
2014,3,-1
2015,3,-1
2016,3,-1
2017,3,-1
2018,3,-1
2019,3,-1
2020,3,-1
2021,3,-1
2022,3,-1
2023,3,-1
2024,3,-1
2025,3,-1
2026,3,-1
2027,3,-1
2028,3,-1
2029,3,-1
2030,3,-1
2031,3,-1
2032,3,-1
2033,3,-1
2034,3,-1
2035,3,-1
2036,3,-1
2037,3,-1
2038,3,-1
2039,3,-1
2040,3,-1
2041,3,-1
2042,3,-1
2043,3,-1
2044,3,-1
2045,3,-1
2046,3,-1
2047,3,-1
2048,3,-1
2049,3,-1
2050,3,-1
2051,3,-1
2052,3,-1
2053,3,-1
2054,3,-1
2055,3,-1
2056,3,-1
2057,3,-1
2058,3,-1
2059,3,-1
2060,3,-1
2061,3,-1
2062,3,-1
2063,3,-1
2064,3,-1
2065,3,-1
2066,3,-1
2067,3,-1
2068,3,-1
2069,3,-1
2070,3,-1
2071,3,-1
2072,3,-1
2073,3,-1
2074,3,-1
2075,3,-1
2076,3,-1
2077,3,-1
2078,3,-1
2079,3,-1
2080,3,-1
2081,3,-1
2082,3,-1
2083,3,-1
2084,3,-1
2085,3,-1
2086,3,-1
2087,3,-1
2088,3,-1
2089,3,-1
2090,3,-1
2091,3,-1
2092,3,-1
2093,3,-1
2094,3,-1
2095,3,-1
2096,3,-1
2097,3,-1
2098,3,-1
2099,3,-1
2100,3,-1
2101,3,-1
2102,3,-1
2103,3,-1
2104,3,-1
2105,3,-1
2106,3,-1
2107,3,-1
2108,3,-1
2109,3,-1
2110,3,-1
2111,3,-1
2112,3,-1
2113,3,-1
2114,3,-1
2115,3,-1
2116,3,-1
2117,3,-1
2118,3,-1
2119,3,-1
2120,3,-1
2121,3,-1
2122,3,-1
2123,3,-1
2124,3,-1
2125,3,-1
2126,3,-1
2127,3,-1
2128,3,-1
2129,3,-1
2130,3,-1
2131,3,-1
2132,3,-1
2133,3,-1
2134,3,-1
2135,3,-1
2136,3,-1
2137,3,-1
2138,3,-1
2139,3,-1
2140,3,-1
2141,3,-1
2142,3,-1
2143,3,-1
2144,3,-1
2145,3,-1
2146,3,-1
2147,3,-1
2148,3,-1
2149,3,-1
2150,3,-1
2151,3,-1
2152,3,-1
2153,3,-1
2154,3,-1
2155,3,-1
2156,3,-1
2157,3,-1
2158,3,-1
2159,3,-1
2160,3,-1
2161,3,-1
2162,3,-1
2163,3,-1
2164,3,-1
2165,3,-1
2166,3,-1
2167,3,-1
2168,3,-1
2169,3,-1
2170,3,-1
2171,3,-1
2172,3,-1
2173,3,-1
2174,3,-1
2175,3,-1
2176,3,-1
2177,3,-1
2178,3,-1
2179,3,-1
2180,3,-1
2181,3,-1
2182,3,-1
2183,3,-1
2184,3,-1
2185,3,-1
2186,3,-1
2187,3,-1
2188,3,-1
2189,3,-1
2190,3,-1
2191,3,-1
2192,3,-1
2193,3,-1
2194,3,-1
2195,3,-1
2196,3,-1
2197,3,-1
2198,3,-1
2199,3,-1
2200,3,-1
2201,3,-1
2202,3,-1
2203,3,-1
2204,3,-1
2205,3,-1
2206,3,-1
2207,3,-1
2208,3,-1
2209,3,-1
2210,3,-1
2211,3,-1
2212,3,-1
2213,3,-1
2214,3,-1
2215,3,-1
2216,3,-1
2217,3,-1
2218,3,-1
2219,3,-1
2220,3,-1
2221,3,-1
2222,3,-1
2223,3,-1
2224,3,-1
2225,3,-1
2226,3,-1
2227,3,-1
2228,3,-1
2229,3,-1
2230,3,-1
2231,3,-1
2232,3,-1
2233,3,-1
2234,3,-1
2235,3,-1
2236,3,-1
2237,3,-1
2238,28,-1
2239,28,-1
2240,28,-1
2241,28,-1
2242,28,-1
2243,28,-1
2244,28,-1
2245,28,-1
2246,28,-1
2247,28,-1
2248,28,-1
2249,28,-1
2250,28,-1
2251,28,-1
2252,28,-1
2253,28,-1
2254,28,-1
2255,28,-1
2256,28,-1
2257,28,-1
2258,28,-1
2259,28,-1
2260,28,-1
2261,28,-1
2262,28,-1
2263,28,-1
2264,28,-1
2265,28,-1
2266,28,-1
2267,28,-1
2268,28,-1
2269,28,-1
2270,28,-1
2271,28,-1
2272,28,-1
2273,28,-1
2274,28,-1
2275,28,-1
2276,28,-1
2277,28,-1
2278,28,-1
2279,28,-1
2280,28,-1
2281,28,-1
2282,28,-1
2283,28,-1
2284,28,-1
2285,28,-1
2286,28,-1
2287,28,-1
2288,28,-1
2289,28,-1
2290,28,-1
2291,28,-1
2292,28,-1
2293,28,-1
2294,28,-1
2295,28,-1
2296,28,-1
2297,28,-1
2298,28,-1
2299,28,-1
2300,28,-1
2301,28,-1
2302,28,-1
2303,28,-1
2304,28,-1
2305,28,-1
2306,28,-1
2307,28,-1
2308,28,-1
2309,28,-1
2310,28,-1
2311,28,-1
2312,28,-1
2313,28,-1
2314,28,-1
2315,28,-1
2316,28,-1
2317,69,-1
2318,28,-1
2319,69,-1
2320,69,-1
2321,69,-1
2322,69,-1
2323,69,-1
2324,69,-1
2325,69,-1
2326,69,-1
2327,69,-1
2328,69,-1
2329,69,-1
2330,69,-1
2331,69,-1
2332,69,-1
2333,69,-1
2334,69,-1
2335,69,-1
2336,69,-1
2337,69,-1
2338,69,-1
2339,69,-1
2340,69,-1
2341,69,-1
2342,69,-1
2343,69,-1
2344,69,-1
2345,69,-1
2346,69,-1
2347,69,-1
2348,69,-1
2349,69,-1
2350,69,-1
2351,69,-1
2352,69,-1
2353,69,-1
2354,69,-1
2355,69,-1
2356,69,-1
2357,69,-1
2358,69,-1
2359,69,-1
2360,69,-1
2361,69,-1
2362,69,-1
2363,69,-1
2364,69,-1
2365,69,-1
2366,69,-1
2367,69,-1
2368,69,-1
2369,69,-1
2370,69,-1
2371,69,-1
2372,69,-1
2373,69,-1
2374,69,-1
2375,69,-1
2376,69,-1
2377,69,-1
2378,69,-1
2379,69,-1
2380,69,-1
2381,69,-1
2382,69,-1
2383,69,-1
2384,69,-1
2385,69,-1
2386,69,-1
2387,69,-1
2388,69,-1
2389,69,-1
2390,69,-1
2391,69,-1
2392,69,-1
2393,69,-1
2394,69,-1
2395,69,-1
2396,69,-1
2397,69,-1
2398,69,-1
2399,69,-1
2400,69,-1
2401,69,-1
2402,69,-1
2403,69,-1
2404,69,-1
2405,69,-1
2406,69,-1
2407,69,-1
2408,69,-1
2409,69,-1
2410,69,-1
2411,69,-1
2412,69,-1
2413,69,-1
2414,69,-1
2415,69,-1
2416,69,-1
2417,69,-1
2418,69,-1
2419,69,-1
2420,69,-1
2421,69,-1
2422,69,-1
2423,69,-1
2424,69,-1
2425,69,-1
2426,69,-1
2427,69,-1
2428,69,-1
2429,69,-1
2430,69,-1
2431,69,-1
2432,69,-1
2433,69,-1
2434,69,-1
2435,69,-1
2436,69,-1
2437,69,-1
2438,69,-1
2439,69,-1
2440,69,-1
2441,69,-1
2442,69,-1
2443,69,-1
2444,69,-1
2445,69,-1
2446,69,-1
2447,69,-1
2448,69,-1
2449,69,-1
2450,69,-1
2451,69,-1
2452,69,-1
2453,69,-1
2454,69,-1
2455,69,-1
2456,69,-1
2457,69,-1
2458,69,-1
2459,69,-1
2460,69,-1
2461,69,-1
2462,69,-1
2463,69,-1
2464,69,-1
2465,69,-1
2466,69,-1
2467,69,-1
2468,69,-1
2469,69,-1
2470,69,-1
2471,69,-1
2472,69,-1
2473,69,-1
2474,69,-1
2475,69,-1
2476,69,-1
2477,69,-1
2478,69,-1
2479,69,-1
2480,69,-1
2481,69,-1
2482,69,-1
2483,69,-1
2484,69,-1
2485,69,-1
2486,69,-1
2487,69,-1
2488,69,-1
2489,69,-1
2490,69,-1
2491,69,-1
2492,69,-1
2493,69,-1
2494,69,-1
2495,69,-1
2496,69,-1
2497,69,-1
2498,69,-1
2499,69,-1
2500,69,-1
2501,69,-1
2502,69,-1
2503,69,-1
2504,69,-1
2505,69,-1
2506,69,-1
2507,69,-1
2508,69,-1
2509,69,-1
2510,69,-1
2511,69,-1
2512,69,-1
2513,69,-1
2514,69,-1
2515,69,-1
2516,69,-1
2517,69,-1
2518,69,-1
2519,69,-1
2520,69,-1
2521,69,-1
2522,69,-1
2523,69,-1
2524,69,-1
2525,69,-1
2526,69,-1
2527,69,-1
2528,69,-1
2529,69,-1
2530,69,-1
2531,69,-1
2532,69,-1
2533,69,-1
2534,69,-1
2535,69,-1
2536,69,-1
2537,69,-1
2538,69,-1
2539,69,-1
2540,69,-1
2541,69,-1
2542,69,-1
2543,69,-1
2544,69,-1
2545,69,-1
2546,69,-1
2547,69,-1
2548,69,-1
2549,69,-1
2550,69,-1
2551,69,-1
2552,69,-1
2553,69,-1
2554,69,-1
2555,69,-1
2556,69,-1
2557,69,-1
2558,69,-1
2559,69,-1
2560,69,-1
2561,69,-1
2562,69,-1
2563,69,-1
2564,69,-1
2565,69,-1
2566,69,-1
2567,69,-1
2568,69,-1
2569,69,-1
2570,69,-1
2571,69,-1
2572,69,-1
2573,69,-1
2574,69,-1
2575,69,-1
2576,69,-1
2577,69,-1
2578,69,-1
2579,69,-1
2580,69,-1
2581,69,-1
2582,69,-1
2583,69,-1
2584,69,-1
2585,69,-1
2586,69,-1
2587,69,-1
2588,69,-1
2589,69,-1
2590,69,-1
2591,69,-1
2592,69,-1
2593,69,-1
2594,69,-1
2595,69,-1
2596,69,-1
2597,69,-1
2598,69,-1
2599,69,-1
2600,69,-1
2601,69,-1
2602,69,-1
2603,69,-1
2604,69,-1
2605,69,-1
2606,69,-1
2607,69,-1
2608,69,-1
2609,69,-1
2610,69,-1
2611,69,-1
2612,69,-1
2613,69,-1
2614,69,-1
2615,69,-1
2616,69,-1
2617,69,-1
2618,69,-1
2619,69,-1
2620,69,-1
2621,69,-1
2622,69,-1
2623,69,-1
2624,69,-1
2625,69,-1
2626,69,-1
2627,69,-1
2628,69,-1
2629,69,-1
2630,69,-1
2631,69,-1
2632,69,-1
2633,69,-1
2634,69,-1
2635,69,-1
2636,69,-1
2637,69,-1
2638,69,-1
2639,69,-1
2640,69,-1
2641,69,-1
2642,69,-1
2643,69,-1
2644,69,-1
2645,69,-1
2646,69,-1
2647,69,-1
2648,69,-1
2649,69,-1
2650,69,-1
2651,69,-1
2652,69,-1
2653,69,-1
2654,69,-1
2655,69,-1
2656,69,-1
2657,69,-1
2658,69,-1
2659,69,-1
2660,69,-1
2661,69,-1
2662,69,-1
2663,69,-1
2664,69,-1
2665,69,-1
2666,69,-1
2667,69,-1
2668,69,-1
2669,69,-1
2670,69,-1
2671,69,-1
2672,69,-1
2673,69,-1
2674,69,-1
2675,69,-1
2676,69,-1
2677,69,-1
2678,69,-1
2679,69,-1
2680,69,-1
2681,69,-1
2682,69,-1
2683,69,-1
2684,69,-1
2685,69,-1
2686,69,-1
2687,69,-1
2688,69,-1
2689,69,-1
2690,69,-1
2691,69,-1
2692,69,-1
2693,69,-1
2694,69,-1
2695,69,-1
2696,69,-1
2697,69,-1
2698,69,-1
2699,69,-1
2700,69,-1
2701,69,-1
2702,69,-1
2703,15,-1
2704,15,-1
2705,15,-1
2706,69,-1
2707,15,-1
2708,15,-1
2709,15,-1
2710,15,-1
2711,15,-1
2712,15,-1
2713,15,-1
2714,15,-1
2715,15,-1
2716,15,-1
2717,15,-1
2718,15,-1
2719,15,-1
2720,15,-1
2721,15,-1
2722,15,-1
2723,15,-1
2724,15,-1
2725,15,-1
2726,15,-1
2727,15,-1
2728,15,-1
2729,15,-1
2730,15,-1
2731,15,-1
2732,15,-1
2733,15,-1
2734,15,-1
2735,15,-1
2736,15,-1
2737,15,-1
2738,15,-1
2739,15,-1
2740,15,-1
2741,15,-1
2742,15,-1
2743,15,-1
2744,15,-1
2745,15,-1
2746,15,-1
2747,15,-1
2748,15,-1
2749,15,-1
2750,15,-1
2751,15,-1
2752,15,-1
2753,15,-1
2754,15,-1
2755,15,-1
2756,15,-1
2757,15,-1
2758,15,-1
2759,15,-1
2760,15,-1
2761,15,-1
2762,15,-1
2763,15,-1
2764,15,-1
2765,15,-1
2766,15,-1
2767,15,-1
2768,15,-1
2769,15,-1
2770,15,-1
2771,15,-1
2772,15,-1
2773,15,-1
2774,15,-1
2775,15,-1
2776,15,-1
2777,15,-1
2778,15,-1
2779,15,-1
2780,15,-1
2781,15,-1
2782,15,-1
2783,15,-1
2784,15,-1
2785,15,-1
2786,15,-1
2787,15,-1
2788,15,-1
2789,15,-1
2790,15,-1
2791,15,-1
2792,15,-1
2793,15,-1
2794,15,-1
2795,15,-1
2796,15,-1
2797,15,-1
2798,15,-1
2799,15,-1
2800,15,-1
2801,15,-1
2802,15,-1
2803,15,-1
2804,15,-1
2805,15,-1
2806,15,-1
2807,15,-1
2808,15,-1
2809,15,-1
2810,15,-1
2811,15,-1
2812,15,-1
2813,15,-1
2814,15,-1
2815,15,-1
2816,15,-1
2817,15,-1
2818,15,-1
2819,15,-1
2820,15,-1
2821,15,-1
2822,15,-1
2823,15,-1
2824,15,-1
2825,15,-1
2826,15,-1
2827,15,-1
2828,15,-1
2829,15,-1
2830,15,-1
2831,15,-1
2832,15,-1
2833,15,-1
2834,15,-1
2835,15,-1
2836,15,-1
2837,15,-1
2838,15,-1
2839,15,-1
2840,15,-1
2841,15,-1
2842,15,-1
2843,15,-1
2844,15,-1
2845,15,-1
2846,15,-1
2847,15,-1
2848,15,-1
2849,15,-1
2850,15,-1
2851,15,-1
2852,15,-1
2853,15,-1
2854,15,-1
2855,15,-1
2856,15,-1
2857,15,-1
2858,15,-1
2859,15,-1
2860,15,-1
2861,15,-1
2862,15,-1
2863,15,-1
2864,15,-1
2865,15,-1
2866,15,-1
2867,15,-1
2868,15,-1
2869,15,-1
2870,15,-1
2871,15,-1
2872,15,-1
2873,15,-1
2874,15,-1
2875,15,-1
2876,15,-1
2877,15,-1
2878,15,-1
2879,15,-1
2880,15,-1
2881,15,-1
2882,15,-1
2883,15,-1
2884,15,-1
2885,15,-1
2886,15,-1
2887,15,-1
2888,15,-1
2889,15,-1
2890,15,-1
2891,15,-1
2892,15,-1
2893,15,-1
2894,15,-1
2895,15,-1
2896,15,-1
2897,15,-1
2898,15,-1
2899,15,-1
2900,15,-1
2901,15,-1
2902,15,-1
2903,15,-1
2904,15,-1
2905,15,-1
2906,15,-1
2907,15,-1
2908,15,-1
2909,15,-1
2910,15,-1
2911,15,-1
2912,15,-1
2913,15,-1
2914,15,-1
2915,15,-1
2916,15,-1
2917,15,-1
2918,15,-1
2919,15,-1
2920,15,-1
2921,15,-1
2922,15,-1
2923,15,-1
2924,15,-1
2925,15,-1
2926,15,-1
2927,15,-1
2928,15,-1
2929,15,-1
2930,15,-1
2931,15,-1
2932,15,-1
2933,15,-1
2934,15,-1
2935,15,-1
2936,15,-1
2937,15,-1
2938,15,-1
2939,15,-1
2940,15,-1
2941,15,-1
2942,15,-1
2943,15,-1
2944,15,-1
2945,15,-1
2946,15,-1
2947,15,-1
2948,15,-1
2949,15,-1
2950,15,-1
2951,15,-1
2952,15,-1
2953,15,-1
2954,15,-1
2955,15,-1
2956,15,-1
2957,15,-1
2958,15,-1
2959,15,-1
2960,15,-1
2961,15,-1
2962,15,-1
2963,15,-1
2964,15,-1
2965,15,-1
2966,15,-1
2967,15,-1
2968,15,-1
2969,15,-1
2970,15,-1
2971,15,-1
2972,15,-1
2973,15,-1
2974,15,-1
2975,15,-1
2976,15,-1
2977,15,-1
2978,15,-1
2979,15,-1
2980,15,-1
2981,15,-1
2982,15,-1
2983,15,-1
2984,15,-1
2985,15,-1
2986,15,-1
2987,15,-1
2988,15,-1
2989,15,-1
2990,15,-1
2991,15,-1
2992,15,-1
2993,15,-1
2994,15,-1
2995,15,-1
2996,15,-1
2997,15,-1
2998,15,-1
2999,15,-1
3000,15,-1
3001,15,-1
3002,15,-1
3003,15,-1
3004,15,-1
3005,1026,-1
3006,15,-1
3007,510,-1
3008,15,-1
3009,15,-1
3010,15,-1
3011,15,-1
3012,15,-1
3013,15,-1
3014,15,-1
3015,15,-1
3016,1179,-1
3017,1262,-1
3018,15,-1
3019,15,-1
3020,253,-1
3021,15,-1
3022,715,-1
3023,15,-1
3024,15,-1
3025,15,-1
3026,15,-1
3027,15,-1
3028,15,-1
3029,15,-1
3030,15,-1
3031,15,-1
3032,0,-1
3033,0,-1
3034,15,-1
3035,0,-1
3036,15,-1
3037,0,-1
3038,15,-1
3039,15,-1
3040,15,-1
3041,0,-1
3042,0,-1
3043,0,-1
3044,0,-1
3045,0,-1
3046,0,-1
3047,0,-1
3048,0,-1
3049,0,-1
3050,0,-1
3051,0,-1
3052,0,-1
3053,0,-1
3054,0,-1
3055,0,-1
3056,0,-1
3057,0,-1
3058,0,-1
3059,0,-1
3060,0,-1
3061,0,-1
3062,0,-1
3063,0,-1
3064,0,-1
3065,0,-1
3066,0,-1
3067,0,-1
3068,0,-1
3069,0,-1
3070,0,-1
3071,0,-1
3072,0,-1
3073,0,-1
3074,0,-1
3075,0,-1
3076,0,-1
3077,0,-1
3078,0,-1
3079,392,-1
3080,392,-1
3081,392,-1
3082,392,-1
3083,392,-1
3084,392,-1
3085,392,-1
3086,392,-1
3087,392,-1
3088,392,-1
3089,392,-1
3090,392,-1
3091,392,-1
3092,392,-1
3093,392,-1
3094,392,-1
3095,392,-1
3096,0,-1
3097,0,-1
3098,0,-1
3099,0,-1
3100,0,-1
3101,0,-1
3102,0,-1
3103,0,-1
3104,0,-1
3105,0,-1
3106,0,-1
3107,0,-1
3108,0,-1
3109,0,-1
3110,0,-1
3111,0,-1
3112,0,-1
3113,0,-1
3114,0,-1
3115,0,-1
3116,0,-1
3117,0,-1
3118,0,-1
3119,0,-1
3120,0,-1
3121,0,-1
3122,0,-1
3123,0,-1
3124,0,-1
3125,0,-1
3126,0,-1
3127,0,-1
3128,0,-1
3129,0,-1
3130,0,-1
3131,0,-1
3132,0,-1
3133,0,-1
3134,0,-1
3135,0,-1
3136,0,-1
3137,0,-1
3138,0,-1
3139,0,-1
3140,0,-1
3141,0,-1
3142,0,-1
3143,0,-1
3144,0,-1
3145,0,-1
3146,0,-1
3147,0,-1
3148,0,-1
3149,0,-1
3150,0,-1
3151,0,-1
3152,0,-1
3153,0,-1
3154,0,-1
3155,0,-1
3156,0,-1
3157,0,-1
3158,0,-1
3159,0,-1
3160,0,-1
3161,0,-1
3162,0,-1
3163,0,-1
3164,0,-1
3165,0,-1
3166,0,-1
3167,0,-1
3168,0,-1
3169,0,-1
3170,0,-1
3171,0,-1
3172,0,-1
3173,0,-1
3174,0,-1
3175,0,-1
3176,0,-1
3177,0,-1
3178,0,-1
3179,0,-1
3180,0,-1
3181,0,-1
3182,0,-1
3183,0,-1
3184,0,-1
3185,0,-1
3186,0,-1
3187,0,-1
3188,0,-1
3189,0,-1
3190,0,-1
3191,0,-1
3192,0,-1
3193,0,-1
3194,0,-1
3195,0,-1
3196,0,-1
3197,0,-1
3198,0,-1
3199,0,-1
3200,0,-1
3201,0,-1
3202,0,-1
3203,0,-1
3204,0,-1
3205,0,-1
3206,0,-1
3207,0,-1
3208,0,-1
3209,0,-1
3210,0,-1
3211,0,-1
3212,0,-1
3213,0,-1
3214,0,-1
3215,0,-1
3216,0,-1
3217,0,-1
3218,0,-1
3219,0,-1
3220,0,-1
3221,0,-1
3222,0,-1
3223,0,-1
3224,0,-1
3225,0,-1
3226,0,-1
3227,0,-1
3228,0,-1
3229,0,-1
3230,0,-1
3231,0,-1
3232,0,-1
3233,0,-1
3234,0,-1
3235,0,-1
3236,0,-1
3237,0,-1
3238,0,-1
3239,0,-1
3240,0,-1
3241,0,-1
3242,0,-1
3243,0,-1
3244,0,-1
3245,0,-1
3246,0,-1
3247,0,-1
3248,0,-1
3249,0,-1
3250,0,-1
3251,0,-1
3252,0,-1
3253,0,-1
3254,0,-1
3255,0,-1
3256,0,-1
3257,0,-1
3258,0,-1
3259,0,-1
3260,0,-1
3261,0,-1
3262,0,-1
3263,0,-1
3264,0,-1
3265,0,-1
3266,0,-1
3267,0,-1
3268,0,-1
3269,0,-1
3270,0,-1
3271,0,-1
3272,0,-1
3273,0,-1
3274,0,-1
3275,0,-1
3276,0,-1
3277,0,-1
3278,0,-1
3279,0,-1
3280,0,-1
3281,0,-1
3282,0,-1
3283,0,-1
3284,0,-1
3285,0,-1
3286,0,-1
3287,0,-1
3288,0,-1
3289,0,-1
3290,0,-1
3291,0,-1
3292,0,-1
3293,0,-1
3294,0,-1
3295,0,-1
3296,0,-1
3297,0,-1
3298,0,-1
3299,0,-1
3300,0,-1
3301,0,-1
3302,0,-1
3303,0,-1
3304,0,-1
3305,0,-1
3306,0,-1
3307,0,-1
3308,0,-1
3309,0,-1
3310,0,-1
3311,0,-1
3312,0,-1
3313,0,-1
3314,0,-1
3315,0,-1
3316,0,-1
3317,0,-1
3318,0,-1
3319,0,-1
3320,0,-1
3321,0,-1
3322,0,-1
3323,0,-1
3324,0,-1
3325,0,-1
3326,0,-1
3327,0,-1
3328,0,-1
3329,0,-1
3330,0,-1
3331,0,-1
3332,0,-1
3333,0,-1
3334,0,-1
3335,0,-1
3336,0,-1
3337,0,-1
3338,0,-1
3339,0,-1
3340,0,-1
3341,0,-1
3342,0,-1
3343,0,-1
3344,0,-1
3345,0,-1
3346,0,-1
3347,0,-1
3348,0,-1
3349,0,-1
3350,0,-1
3351,0,-1
3352,0,-1
3353,0,-1
3354,0,-1
3355,0,-1
3356,0,-1
3357,0,-1
3358,0,-1
3359,0,-1
3360,0,-1
3361,0,-1
3362,0,-1
3363,0,-1
3364,0,-1
3365,0,-1
3366,0,-1
3367,0,-1
3368,0,-1
3369,0,-1
3370,0,-1
3371,0,-1
3372,0,-1
3373,0,-1
3374,0,-1
3375,0,-1
3376,0,-1
3377,0,-1
3378,0,-1
3379,0,-1
3380,0,-1
3381,0,-1
3382,0,-1
3383,0,-1
3384,0,-1
3385,0,-1
3386,0,-1
3387,0,-1
3388,0,-1
3389,0,-1
3390,0,-1
3391,0,-1
3392,0,-1
3393,0,-1
3394,0,-1
3395,0,-1
3396,0,-1
3397,0,-1
3398,34,-1
3399,34,-1
3400,34,-1
3401,34,-1
3402,34,-1
3403,34,-1
3404,34,-1
3405,34,-1
3406,34,-1
3407,34,-1
3408,34,-1
3409,34,-1
3410,34,-1
3411,34,-1
3412,34,-1
3413,34,-1
3414,34,-1
3415,34,-1
3416,34,-1
3417,34,-1
3418,34,-1
3419,34,-1
3420,34,-1
3421,34,-1
3422,34,-1
3423,34,-1
3424,34,-1
3425,34,-1
3426,34,-1
3427,34,-1
3428,34,-1
3429,34,-1
3430,34,-1
3431,34,-1
3432,34,-1
3433,34,-1
3434,34,-1
3435,34,-1
3436,34,-1
3437,34,-1
3438,34,-1
3439,34,-1
3440,34,-1
3441,34,-1
3442,34,-1
3443,34,-1
3444,34,-1
3445,34,-1
3446,34,-1
3447,34,-1
3448,34,-1
3449,34,-1
3450,34,-1
3451,34,-1
3452,34,-1
3453,34,-1
3454,34,-1
3455,34,-1
3456,34,-1
3457,34,-1
3458,34,-1
3459,34,-1
3460,34,-1
3461,34,-1
3462,34,-1
3463,34,-1
3464,34,-1
3465,34,-1
3466,34,-1
3467,34,-1
3468,34,-1
3469,34,-1
3470,34,-1
3471,34,-1
3472,34,-1
3473,34,-1
3474,34,-1
3475,34,-1
3476,34,-1
3477,34,-1
3478,34,-1
3479,34,-1
3480,34,-1
3481,34,-1
3482,34,-1
3483,34,-1
3484,34,-1
3485,34,-1
3486,34,-1
3487,34,-1
3488,34,-1
3489,34,-1
3490,34,-1
3491,34,-1
3492,34,-1
3493,34,-1
3494,34,-1
3495,34,-1
3496,34,-1
3497,34,-1
3498,34,-1
3499,34,-1
3500,34,-1
3501,34,-1
3502,34,-1
3503,34,-1
3504,34,-1
3505,34,-1
3506,34,-1
3507,34,-1
3508,34,-1
3509,34,-1
3510,34,-1
3511,34,-1
3512,34,-1
3513,34,-1
3514,34,-1
3515,34,-1
3516,34,-1
3517,34,-1
3518,34,-1
3519,34,-1
3520,34,-1
3521,9,-1
3522,34,-1
3523,34,-1
3524,9,-1
3525,9,-1
3526,9,-1
3527,9,-1
3528,9,-1
3529,9,-1
3530,9,-1
3531,9,-1
3532,9,-1
3533,9,-1
3534,9,-1
3535,9,-1
3536,9,-1
3537,9,-1
3538,9,-1
3539,9,-1
3540,9,-1
3541,9,-1
3542,9,-1
3543,9,-1
3544,9,-1
3545,9,-1
3546,9,-1
3547,9,-1
3548,9,-1
3549,9,-1
3550,9,-1
3551,9,-1
3552,9,-1
3553,9,-1
3554,9,-1
3555,9,-1
3556,9,-1
3557,9,-1
3558,9,-1
3559,9,-1
3560,9,-1
3561,9,-1
3562,9,-1
3563,9,-1
3564,9,-1
3565,9,-1
3566,9,-1
3567,9,-1
3568,9,-1
3569,9,-1
3570,9,-1
3571,9,-1
3572,9,-1
3573,9,-1
3574,9,-1
3575,9,-1
3576,9,-1
3577,9,-1
3578,9,-1
3579,9,-1
3580,9,-1
3581,9,-1
3582,9,-1
3583,9,-1
3584,9,-1
3585,9,-1
3586,9,-1
3587,9,-1
3588,9,-1
3589,9,-1
3590,9,-1
3591,9,-1
3592,9,-1
3593,9,-1
3594,9,-1
3595,9,-1
3596,9,-1
3597,9,-1
3598,9,-1
3599,9,-1
3600,9,-1
3601,9,-1
3602,9,-1
3603,9,-1
3604,9,-1
3605,9,-1
3606,9,-1
3607,9,-1
3608,9,-1
3609,9,-1
3610,9,-1
3611,9,-1
3612,9,-1
3613,9,-1
3614,9,-1
