# point_id,primitive_gid,primitive_dir_gid
3608,8,-1
3609,0,-1
3610,0,-1
3611,0,-1
3612,0,-1
3613,0,-1
3614,8,-1
3615,0,-1
3616,0,-1
3617,0,-1
3618,0,-1
3619,0,-1
3620,8,-1
3621,0,-1
3622,0,-1
3623,0,-1
3624,0,-1
3625,0,-1
3626,8,-1
3627,0,-1
3628,0,-1
3629,0,-1
3630,0,-1
3631,0,-1
3632,8,-1
3633,0,-1
3634,0,-1
3635,0,-1
3636,0,-1
3637,0,-1
3638,8,-1
3639,0,-1
3640,0,-1
3641,0,-1
3642,0,-1
3643,0,-1
3644,8,-1
3645,0,-1
3646,0,-1
3647,0,-1
3648,0,-1
3649,0,-1
3650,8,-1
3651,0,-1
3652,0,-1
3653,0,-1
3654,0,-1
3655,0,-1
3656,8,-1
3657,0,-1
3658,0,-1
3659,0,-1
3660,0,-1
3661,0,-1
3662,8,-1
3663,0,-1
3664,0,-1
3665,0,-1
3666,0,-1
3667,0,-1
3668,8,-1
3669,0,-1
3670,0,-1
3671,0,-1
3672,0,-1
3673,0,-1
3674,8,-1
3675,0,-1
3676,0,-1
3677,0,-1
3678,0,-1
3679,0,-1
3680,8,-1
3681,0,-1
3682,0,-1
3683,0,-1
3684,0,-1
3685,0,-1
3686,8,-1
3687,0,-1
3688,0,-1
3689,0,-1
3690,0,-1
3691,0,-1
3692,8,-1
3693,0,-1
3694,0,-1
3695,0,-1
3696,0,-1
3697,0,-1
3698,11,-1
3699,0,-1
3700,0,-1
3701,0,-1
3702,0,-1
3703,0,-1
3704,11,-1
3705,0,-1
3706,0,-1
3707,0,-1
3708,0,-1
3709,0,-1
3710,11,-1
3711,0,-1
3712,0,-1
3713,0,-1
3714,0,-1
3715,0,-1
3716,11,-1
3717,0,-1
3718,0,-1
3719,0,-1
3720,0,-1
3721,0,-1
3722,11,-1
3723,0,-1
3724,0,-1
3725,0,-1
3726,0,-1
3727,0,-1
3728,11,-1
3729,0,-1
3730,0,-1
3731,0,-1
3732,0,-1
3733,0,-1
3734,11,-1
3735,0,-1
3736,0,-1
3737,0,-1
3738,0,-1
3739,0,-1
3740,11,-1
3741,0,-1
3742,0,-1
3743,0,-1
3744,0,-1
3745,0,-1
3746,11,-1
3747,0,-1
3748,0,-1
3749,0,-1
3750,0,-1
3751,0,-1
3752,11,-1
3753,0,-1
3754,0,-1
3755,0,-1
3756,0,-1
3757,0,-1
3758,11,-1
3759,0,-1
3760,0,-1
3761,0,-1
3762,0,-1
3763,0,-1
3764,11,-1
3765,0,-1
3766,0,-1
3767,0,-1
3768,0,-1
3769,0,-1
3770,11,-1
3771,0,-1
3772,0,-1
3773,0,-1
3774,0,-1
3775,0,-1
3776,11,-1
3777,0,-1
3778,0,-1
3779,0,-1
3780,0,-1
3781,0,-1
3782,11,-1
3783,0,-1
3784,0,-1
3785,0,-1
3786,0,-1
3787,0,-1
3788,11,-1
3789,0,-1
3790,0,-1
3791,0,-1
3792,0,-1
3793,0,-1
3794,11,-1
3795,0,-1
3796,0,-1
3797,0,-1
3798,0,-1
3799,0,-1
3800,11,-1
3801,0,-1
3802,0,-1
3803,0,-1
3804,0,-1
3805,0,-1
3806,11,-1
3807,0,-1
3808,0,-1
3809,0,-1
3810,0,-1
3811,0,-1
3812,11,-1
3813,0,-1
3814,0,-1
3815,0,-1
3816,0,-1
3817,0,-1
3818,11,-1
3819,0,-1
3820,0,-1
3821,0,-1
3822,0,-1
3823,0,-1
3824,11,-1
3825,0,-1
3826,0,-1
3827,0,-1
3828,0,-1
3829,0,-1
3830,11,-1
3831,0,-1
3832,0,-1
3833,0,-1
3834,0,-1
3835,0,-1
3836,11,-1
3837,0,-1
3838,0,-1
3839,0,-1
3840,0,-1
3841,0,-1
3842,11,-1
3843,0,-1
3844,0,-1
3845,0,-1
3846,0,-1
3847,0,-1
3848,11,-1
3849,0,-1
3850,0,-1
3851,0,-1
3852,0,-1
3853,0,-1
3854,11,-1
3855,0,-1
3856,0,-1
3857,0,-1
3858,0,-1
3859,8,-1
3860,0,-1
3861,11,-1
3862,0,-1
3863,0,-1
3864,0,-1
3865,0,-1
3866,8,-1
3867,0,-1
3868,11,-1
3869,0,-1
3870,0,-1
3871,0,-1
3872,0,-1
3873,8,-1
3874,0,-1
3875,11,-1
3876,0,-1
3877,0,-1
3878,0,-1
3879,0,-1
3880,8,-1
3881,0,-1
3882,11,-1
3883,0,-1
3884,0,-1
3885,0,-1
3886,0,-1
3887,8,-1
3888,0,-1
3889,11,-1
3890,0,-1
3891,0,-1
3892,0,-1
3893,0,-1
3894,8,-1
3895,0,-1
3896,11,-1
3897,0,-1
3898,0,-1
3899,0,-1
3900,0,-1
3901,8,-1
3902,0,-1
3903,11,-1
3904,0,-1
3905,0,-1
3906,0,-1
3907,0,-1
3908,8,-1
3909,0,-1
3910,11,-1
3911,0,-1
3912,0,-1
3913,0,-1
3914,0,-1
3915,8,-1
3916,0,-1
3917,11,-1
3918,0,-1
3919,0,-1
3920,0,-1
3921,0,-1
3922,8,-1
3923,0,-1
3924,11,-1
3925,0,-1
3926,0,-1
3927,0,-1
3928,0,-1
3929,8,-1
3930,0,-1
3931,11,-1
3932,0,-1
3933,0,-1
3934,0,-1
3935,0,-1
3936,8,-1
3937,0,-1
3938,11,-1
3939,0,-1
3940,0,-1
3941,0,-1
3942,0,-1
3943,8,-1
3944,0,-1
3945,11,-1
3946,0,-1
3947,0,-1
3948,0,-1
3949,0,-1
3950,8,-1
3951,0,-1
3952,11,-1
3953,0,-1
3954,0,-1
3955,0,-1
3956,0,-1
3957,8,-1
3958,0,-1
3959,11,-1
3960,0,-1
3961,0,-1
3962,0,-1
3963,0,-1
3964,8,-1
3965,0,-1
3966,11,-1
3967,0,-1
3968,0,-1
3969,0,-1
3970,0,-1
3971,8,-1
3972,0,-1
3973,11,-1
3974,0,-1
3975,0,-1
3976,0,-1
3977,0,-1
3978,8,-1
3979,0,-1
3980,11,-1
3981,0,-1
3982,0,-1
3983,0,-1
3984,0,-1
3985,8,-1
3986,0,-1
3987,11,-1
3988,0,-1
3989,0,-1
3990,0,-1
3991,0,-1
3992,8,-1
3993,0,-1
3994,11,-1
3995,0,-1
3996,0,-1
3997,0,-1
3998,0,-1
3999,8,-1
4000,0,-1
4001,11,-1
4002,0,-1
4003,0,-1
4004,0,-1
4005,0,-1
4006,8,-1
4007,0,-1
4008,11,-1
4009,0,-1
4010,0,-1
4011,0,-1
4012,0,-1
4013,8,-1
4014,0,-1
4015,11,-1
4016,0,-1
4017,0,-1
4018,0,-1
4019,0,-1
4020,8,-1
4021,0,-1
4022,11,-1
4023,0,-1
4024,0,-1
4025,0,-1
4026,0,-1
4027,8,-1
4028,0,-1
4029,11,-1
4030,0,-1
4031,0,-1
4032,0,-1
4033,0,-1
4034,8,-1
4035,0,-1
4036,11,-1
4037,0,-1
4038,0,-1
4039,0,-1
4040,0,-1
4041,8,-1
4042,0,-1
4043,11,-1
4044,0,-1
4045,0,-1
4046,0,-1
4047,0,-1
4048,8,-1
4049,0,-1
4050,11,-1
4051,0,-1
4052,0,-1
4053,0,-1
4054,0,-1
4055,8,-1
4056,0,-1
4057,11,-1
4058,0,-1
4059,0,-1
4060,0,-1
4061,0,-1
4062,15,-1
4063,0,-1
4064,11,-1
4065,0,-1
4066,0,-1
4067,0,-1
4068,0,-1
4069,15,-1
4070,0,-1
4071,11,-1
4072,0,-1
4073,0,-1
4074,0,-1
4075,0,-1
4076,8,-1
4077,0,-1
4078,11,-1
4079,0,-1
4080,0,-1
4081,0,-1
4082,0,-1
4083,15,-1
4084,0,-1
4085,11,-1
4086,0,-1
4087,0,-1
4088,0,-1
4089,0,-1
4090,15,-1
4091,0,-1
4092,1,-1
4093,0,-1
4094,0,-1
4095,0,-1
4096,0,-1
4097,15,-1
4098,0,-1
4099,1,-1
4100,0,-1
4101,0,-1
4102,0,-1
4103,0,-1
4104,15,-1
4105,0,-1
4106,1,-1
4107,0,-1
4108,0,-1
4109,0,-1
4110,0,-1
4111,15,-1
4112,0,-1
4113,1,-1
4114,0,-1
4115,0,-1
4116,0,-1
4117,0,-1
4118,15,-1
4119,0,-1
4120,1,-1
4121,0,-1
4122,0,-1
4123,0,-1
4124,0,-1
4125,15,-1
4126,0,-1
4127,1,-1
4128,0,-1
4129,0,-1
4130,0,-1
4131,0,-1
4132,15,-1
4133,0,-1
4134,1,-1
4135,0,-1
4136,0,-1
4137,0,-1
4138,0,-1
4139,15,-1
4140,0,-1
4141,1,-1
4142,0,-1
4143,0,-1
4144,0,-1
4145,0,-1
4146,15,-1
4147,0,-1
4148,1,-1
4149,0,-1
4150,0,-1
4151,0,-1
4152,0,-1
4153,15,-1
4154,0,-1
4155,1,-1
4156,0,-1
4157,0,-1
4158,0,-1
4159,0,-1
4160,15,-1
4161,0,-1
4162,1,-1
4163,0,-1
4164,0,-1
4165,0,-1
4166,0,-1
4167,15,-1
4168,0,-1
4169,1,-1
4170,0,-1
4171,0,-1
4172,0,-1
4173,0,-1
4174,2,-1
4175,0,-1
4176,1,-1
4177,0,-1
4178,0,-1
4179,0,-1
4180,0,-1
4181,2,-1
4182,0,-1
4183,1,-1
4184,0,-1
4185,0,-1
4186,0,-1
4187,0,-1
4188,2,-1
4189,0,-1
4190,1,-1
4191,15,-1
4192,15,-1
4193,0,-1
4194,0,-1
4195,0,-1
4196,0,-1
4197,2,-1
4198,0,-1
4199,1,-1
4200,15,-1
4201,15,-1
4202,0,-1
4203,0,-1
4204,0,-1
4205,0,-1
4206,2,-1
4207,0,-1
4208,1,-1
4209,15,-1
4210,15,-1
4211,0,-1
4212,0,-1
4213,0,-1
4214,0,-1
4215,2,-1
4216,0,-1
4217,1,-1
4218,1,-1
4219,15,-1
4220,0,-1
4221,0,-1
4222,0,-1
4223,0,-1
4224,2,-1
4225,0,-1
4226,1,-1
4227,1,-1
4228,15,-1
4229,0,-1
4230,0,-1
4231,0,-1
4232,0,-1
4233,2,-1
4234,0,-1
4235,1,-1
4236,1,-1
4237,15,-1
4238,0,-1
4239,0,-1
4240,0,-1
4241,0,-1
4242,2,-1
4243,0,-1
4244,1,-1
4245,1,-1
4246,15,-1
4247,0,-1
4248,0,-1
4249,0,-1
4250,0,-1
4251,2,-1
4252,0,-1
4253,1,-1
4254,1,-1
4255,15,-1
4256,0,-1
4257,0,-1
4258,0,-1
4259,0,-1
4260,2,-1
4261,0,-1
4262,1,-1
4263,1,-1
4264,15,-1
4265,0,-1
4266,0,-1
4267,0,-1
4268,0,-1
4269,2,-1
4270,0,-1
4271,1,-1
4272,1,-1
4273,15,-1
4274,0,-1
4275,0,-1
4276,0,-1
4277,0,-1
4278,2,-1
4279,0,-1
4280,1,-1
4281,1,-1
4282,15,-1
4283,0,-1
4284,0,-1
4285,0,-1
4286,0,-1
4287,2,-1
4288,0,-1
4289,1,-1
4290,1,-1
4291,1,-1
4292,0,-1
4293,0,-1
4294,0,-1
4295,0,-1
4296,2,-1
4297,0,-1
4298,1,-1
4299,1,-1
4300,1,-1
4301,0,-1
4302,0,-1
4303,0,-1
4304,0,-1
4305,2,-1
4306,0,-1
4307,1,-1
4308,1,-1
4309,1,-1
4310,0,-1
4311,0,-1
4312,0,-1
4313,0,-1
4314,2,-1
4315,0,-1
4316,1,-1
4317,1,-1
4318,15,-1
4319,0,-1
4320,0,-1
4321,0,-1
4322,0,-1
4323,2,-1
4324,0,-1
4325,1,-1
4326,1,-1
4327,15,-1
4328,0,-1
4329,0,-1
4330,0,-1
4331,0,-1
4332,2,-1
4333,0,-1
4334,1,-1
4335,1,-1
4336,1,-1
4337,0,-1
4338,0,-1
4339,0,-1
4340,0,-1
4341,2,-1
4342,0,-1
4343,1,-1
4344,1,-1
4345,1,-1
4346,0,-1
4347,0,-1
4348,0,-1
4349,0,-1
4350,2,-1
4351,0,-1
4352,1,-1
4353,1,-1
4354,1,-1
4355,0,-1
4356,0,-1
4357,0,-1
4358,0,-1
4359,2,-1
4360,0,-1
4361,1,-1
4362,1,-1
4363,1,-1
4364,0,-1
4365,0,-1
4366,0,-1
4367,0,-1
4368,2,-1
4369,0,-1
4370,1,-1
4371,1,-1
4372,1,-1
4373,0,-1
4374,0,-1
4375,0,-1
4376,0,-1
4377,2,-1
4378,0,-1
4379,1,-1
4380,1,-1
4381,1,-1
4382,0,-1
4383,0,-1
4384,0,-1
4385,0,-1
4386,2,-1
4387,0,-1
4388,1,-1
4389,1,-1
4390,1,-1
4391,0,-1
4392,0,-1
4393,2,-1
4394,0,-1
4395,1,-1
4396,1,-1
4397,1,-1
4398,0,-1
4399,0,-1
4400,2,-1
4401,0,-1
4402,1,-1
4403,1,-1
4404,1,-1
4405,0,-1
4406,0,-1
4407,2,-1
4408,0,-1
4409,1,-1
4410,1,-1
4411,1,-1
4412,0,-1
4413,0,-1
4414,2,-1
4415,0,-1
4416,1,-1
4417,1,-1
4418,1,-1
4419,0,-1
4420,0,-1
4421,2,-1
4422,0,-1
4423,1,-1
4424,1,-1
4425,1,-1
4426,0,-1
4427,0,-1
4428,2,-1
4429,0,-1
4430,1,-1
4431,1,-1
4432,1,-1
4433,0,-1
4434,0,-1
4435,19,-1
4436,0,-1
4437,1,-1
4438,1,-1
4439,1,-1
4440,0,-1
4441,0,-1
4442,2,-1
4443,0,-1
4444,1,-1
4445,1,-1
4446,1,-1
4447,0,-1
4448,0,-1
4449,2,-1
4450,0,-1
4451,1,-1
4452,1,-1
4453,1,-1
4454,0,-1
4455,0,-1
4456,1,-1
4457,0,-1
4458,1,-1
4459,1,-1
4460,1,-1
4461,0,-1
4462,0,-1
4463,19,-1
4464,0,-1
4465,1,-1
4466,1,-1
4467,1,-1
4468,0,-1
4469,0,-1
4470,19,-1
4471,0,-1
4472,1,-1
4473,1,-1
4474,1,-1
4475,0,-1
4476,0,-1
4477,1,-1
4478,0,-1
4479,1,-1
4480,1,-1
4481,1,-1
4482,0,-1
4483,0,-1
4484,1,-1
4485,0,-1
4486,1,-1
4487,1,-1
4488,1,-1
4489,0,-1
4490,0,-1
4491,1,-1
4492,0,-1
4493,1,-1
4494,1,-1
4495,1,-1
4496,0,-1
4497,0,-1
4498,1,-1
4499,0,-1
4500,1,-1
4501,1,-1
4502,1,-1
4503,0,-1
4504,0,-1
4505,1,-1
4506,0,-1
4507,11,-1
4508,1,-1
4509,1,-1
4510,0,-1
4511,0,-1
4512,1,-1
4513,0,-1
4514,11,-1
4515,1,-1
4516,1,-1
4517,0,-1
4518,0,-1
4519,1,-1
4520,0,-1
4521,11,-1
4522,1,-1
4523,1,-1
4524,0,-1
4525,0,-1
4526,1,-1
4527,0,-1
4528,11,-1
4529,1,-1
4530,1,-1
4531,0,-1
4532,0,-1
4533,1,-1
4534,0,-1
4535,11,-1
4536,1,-1
4537,1,-1
4538,0,-1
4539,0,-1
4540,1,-1
4541,0,-1
4542,11,-1
4543,1,-1
4544,1,-1
4545,0,-1
4546,0,-1
4547,1,-1
4548,0,-1
4549,11,-1
4550,1,-1
4551,1,-1
4552,0,-1
4553,0,-1
4554,1,-1
4555,0,-1
4556,11,-1
4557,1,-1
4558,1,-1
4559,0,-1
4560,0,-1
4561,1,-1
4562,0,-1
4563,11,-1
4564,1,-1
4565,1,-1
4566,0,-1
4567,0,-1
4568,1,-1
4569,0,-1
4570,11,-1
4571,1,-1
4572,1,-1
4573,0,-1
4574,0,-1
4575,1,-1
4576,0,-1
4577,11,-1
4578,1,-1
4579,1,-1
4580,0,-1
4581,0,-1
4582,1,-1
4583,0,-1
4584,11,-1
4585,1,-1
4586,2,-1
4587,0,-1
4588,0,-1
4589,1,-1
4590,0,-1
4591,11,-1
4592,1,-1
4593,2,-1
4594,0,-1
4595,0,-1
4596,1,-1
4597,0,-1
4598,11,-1
4599,1,-1
4600,2,-1
4601,0,-1
4602,0,-1
4603,1,-1
4604,0,-1
4605,11,-1
4606,1,-1
4607,2,-1
4608,0,-1
4609,0,-1
4610,1,-1
4611,0,-1
4612,11,-1
4613,1,-1
4614,2,-1
4615,0,-1
4616,0,-1
4617,1,-1
4618,0,-1
4619,11,-1
4620,1,-1
4621,2,-1
4622,0,-1
4623,0,-1
4624,1,-1
4625,0,-1
4626,2,-1
4627,1,-1
4628,2,-1
4629,0,-1
4630,0,-1
4631,1,-1
4632,0,-1
4633,2,-1
4634,1,-1
4635,2,-1
4636,0,-1
4637,0,-1
4638,1,-1
4639,0,-1
4640,2,-1
4641,1,-1
4642,2,-1
4643,0,-1
4644,0,-1
4645,1,-1
4646,0,-1
4647,2,-1
4648,1,-1
4649,2,-1
4650,0,-1
4651,0,-1
4652,1,-1
4653,0,-1
4654,2,-1
4655,1,-1
4656,2,-1
4657,0,-1
4658,0,-1
4659,1,-1
4660,0,-1
4661,2,-1
4662,1,-1
4663,2,-1
4664,0,-1
4665,0,-1
4666,1,-1
4667,0,-1
4668,2,-1
4669,18,-1
4670,2,-1
4671,0,-1
4672,0,-1
4673,1,-1
4674,0,-1
4675,2,-1
4676,18,-1
4677,2,-1
4678,0,-1
4679,0,-1
4680,1,-1
4681,0,-1
4682,2,-1
4683,18,-1
4684,2,-1
4685,0,-1
4686,0,-1
4687,1,-1
4688,0,-1
4689,2,-1
4690,18,-1
4691,2,-1
4692,0,-1
4693,0,-1
4694,1,-1
4695,0,-1
4696,2,-1
4697,18,-1
4698,2,-1
4699,0,-1
4700,0,-1
4701,1,-1
4702,0,-1
4703,2,-1
4704,18,-1
4705,2,-1
4706,0,-1
4707,0,-1
4708,1,-1
4709,0,-1
4710,2,-1
4711,13,-1
4712,2,-1
4713,0,-1
4714,0,-1
4715,1,-1
4716,0,-1
4717,2,-1
4718,13,-1
4719,2,-1
4720,0,-1
4721,0,-1
4722,13,-1
4723,0,-1
4724,2,-1
4725,13,-1
4726,2,-1
4727,0,-1
4728,0,-1
4729,13,-1
4730,0,-1
4731,2,-1
4732,13,-1
4733,2,-1
4734,0,-1
4735,0,-1
4736,13,-1
4737,0,-1
4738,2,-1
4739,13,-1
4740,2,-1
4741,0,-1
4742,0,-1
4743,13,-1
4744,0,-1
4745,2,-1
4746,13,-1
4747,2,-1
4748,0,-1
4749,0,-1
4750,13,-1
4751,0,-1
4752,2,-1
4753,13,-1
4754,2,-1
4755,0,-1
4756,0,-1
4757,13,-1
4758,0,-1
4759,2,-1
4760,13,-1
4761,2,-1
4762,0,-1
4763,0,-1
4764,13,-1
4765,0,-1
4766,2,-1
4767,13,-1
4768,2,-1
4769,0,-1
4770,0,-1
4771,13,-1
4772,0,-1
4773,2,-1
4774,13,-1
4775,2,-1
4776,0,-1
4777,0,-1
4778,13,-1
4779,0,-1
4780,2,-1
4781,13,-1
4782,2,-1
4783,0,-1
4784,0,-1
4785,13,-1
4786,0,-1
4787,2,-1
4788,13,-1
4789,2,-1
4790,0,-1
4791,0,-1
4792,13,-1
4793,0,-1
4794,2,-1
4795,13,-1
4796,2,-1
4797,0,-1
4798,0,-1
4799,13,-1
4800,0,-1
4801,2,-1
4802,13,-1
4803,2,-1
4804,0,-1
4805,0,-1
4806,13,-1
4807,0,-1
4808,2,-1
4809,13,-1
4810,2,-1
4811,0,-1
4812,0,-1
4813,13,-1
4814,0,-1
4815,2,-1
4816,13,-1
4817,2,-1
4818,13,-1
4819,0,-1
4820,2,-1
4821,13,-1
4822,2,-1
4823,0,-1
4824,0,-1
4825,13,-1
4826,0,-1
4827,2,-1
4828,13,-1
4829,2,-1
4830,0,-1
4831,0,-1
4832,13,-1
4833,0,-1
4834,2,-1
4835,13,-1
4836,2,-1
4837,0,-1
4838,0,-1
4839,13,-1
4840,0,-1
4841,2,-1
4842,13,-1
4843,13,-1
4844,0,-1
4845,0,-1
4846,13,-1
4847,0,-1
4848,2,-1
4849,13,-1
4850,2,-1
4851,0,-1
4852,0,-1
4853,13,-1
4854,0,-1
4855,2,-1
4856,13,-1
4857,13,-1
4858,0,-1
4859,0,-1
4860,13,-1
4861,0,-1
4862,2,-1
4863,13,-1
4864,2,-1
4865,0,-1
4866,0,-1
4867,7,-1
4868,0,-1
4869,2,-1
4870,13,-1
4871,13,-1
4872,0,-1
4873,0,-1
4874,7,-1
4875,2,-1
4876,13,-1
4877,13,-1
4878,0,-1
4879,0,-1
4880,7,-1
4881,2,-1
4882,13,-1
4883,13,-1
4884,0,-1
4885,0,-1
4886,7,-1
4887,2,-1
4888,13,-1
4889,13,-1
4890,0,-1
4891,0,-1
4892,7,-1
4893,2,-1
4894,13,-1
4895,13,-1
4896,0,-1
4897,0,-1
4898,7,-1
4899,2,-1
4900,13,-1
4901,13,-1
4902,0,-1
4903,0,-1
4904,0,-1
4905,0,-1
4906,7,-1
4907,2,-1
4908,13,-1
4909,13,-1
4910,0,-1
4911,0,-1
4912,0,-1
4913,0,-1
4914,7,-1
4915,2,-1
4916,13,-1
4917,13,-1
4918,0,-1
4919,0,-1
4920,0,-1
4921,0,-1
4922,7,-1
4923,2,-1
4924,13,-1
4925,13,-1
4926,0,-1
4927,0,-1
4928,0,-1
4929,0,-1
4930,7,-1
4931,2,-1
4932,13,-1
4933,13,-1
4934,0,-1
4935,0,-1
4936,10,-1
4937,0,-1
4938,7,-1
4939,2,-1
4940,13,-1
4941,13,-1
4942,0,-1
4943,0,-1
4944,10,-1
4945,0,-1
4946,7,-1
4947,2,-1
4948,13,-1
4949,13,-1
4950,0,-1
4951,0,-1
4952,10,-1
4953,0,-1
4954,7,-1
4955,2,-1
4956,13,-1
4957,13,-1
4958,0,-1
4959,0,-1
4960,10,-1
4961,0,-1
4962,7,-1
4963,2,-1
4964,13,-1
4965,13,-1
4966,0,-1
4967,0,-1
4968,10,-1
4969,0,-1
4970,7,-1
4971,2,-1
4972,0,-1
4973,0,-1
4974,10,-1
4975,0,-1
4976,7,-1
4977,2,-1
4978,0,-1
4979,0,-1
4980,10,-1
4981,0,-1
4982,7,-1
4983,2,-1
4984,0,-1
4985,0,-1
4986,10,-1
4987,10,-1
4988,7,-1
4989,2,-1
4990,0,-1
4991,0,-1
4992,10,-1
4993,10,-1
4994,7,-1
4995,2,-1
4996,0,-1
4997,0,-1
4998,10,-1
4999,10,-1
5000,7,-1
5001,2,-1
5002,0,-1
5003,0,-1
5004,10,-1
5005,10,-1
5006,7,-1
5007,2,-1
5008,0,-1
5009,0,-1
5010,10,-1
5011,10,-1
5012,7,-1
5013,2,-1
5014,10,-1
5015,0,-1
5016,10,-1
5017,10,-1
5018,7,-1
5019,2,-1
5020,10,-1
5021,0,-1
5022,10,-1
5023,10,-1
5024,7,-1
5025,2,-1
5026,10,-1
5027,0,-1
5028,10,-1
5029,10,-1
5030,7,-1
5031,2,-1
5032,10,-1
5033,0,-1
5034,10,-1
5035,10,-1
5036,7,-1
5037,2,-1
5038,10,-1
5039,10,-1
5040,10,-1
5041,10,-1
5042,7,-1
5043,2,-1
5044,10,-1
5045,10,-1
5046,10,-1
5047,10,-1
5048,16,-1
5049,2,-1
5050,10,-1
5051,10,-1
5052,13,-1
5053,10,-1
5054,7,-1
5055,2,-1
5056,10,-1
5057,10,-1
5058,13,-1
5059,10,-1
5060,7,-1
5061,2,-1
5062,10,-1
5063,10,-1
5064,13,-1
5065,10,-1
5066,16,-1
5067,2,-1
5068,10,-1
5069,10,-1
5070,13,-1
5071,10,-1
5072,16,-1
5073,2,-1
5074,10,-1
5075,10,-1
5076,13,-1
5077,10,-1
5078,16,-1
5079,2,-1
5080,10,-1
5081,10,-1
5082,13,-1
5083,10,-1
5084,16,-1
5085,2,-1
5086,10,-1
5087,10,-1
5088,13,-1
5089,10,-1
5090,16,-1
5091,2,-1
5092,10,-1
5093,10,-1
5094,13,-1
5095,10,-1
5096,16,-1
5097,2,-1
5098,10,-1
5099,10,-1
5100,13,-1
5101,10,-1
5102,16,-1
5103,2,-1
5104,10,-1
5105,10,-1
5106,13,-1
5107,10,-1
5108,16,-1
5109,2,-1
5110,10,-1
5111,10,-1
5112,13,-1
5113,10,-1
5114,6,-1
5115,11,-1
5116,13,-1
5117,10,-1
5118,2,-1
5119,10,-1
5120,16,-1
5121,11,-1
5122,13,-1
5123,10,-1
5124,2,-1
5125,10,-1
5126,16,-1
5127,11,-1
5128,13,-1
5129,10,-1
5130,2,-1
5131,10,-1
5132,16,-1
5133,11,-1
5134,13,-1
5135,10,-1
5136,2,-1
5137,10,-1
5138,6,-1
5139,11,-1
5140,13,-1
5141,10,-1
5142,2,-1
5143,10,-1
5144,6,-1
5145,11,-1
5146,13,-1
5147,10,-1
5148,2,-1
5149,13,-1
5150,6,-1
5151,11,-1
5152,13,-1
5153,10,-1
5154,2,-1
5155,13,-1
5156,6,-1
5157,11,-1
5158,2,-1
5159,13,-1
5160,2,-1
5161,13,-1
5162,6,-1
5163,11,-1
5164,2,-1
5165,13,-1
5166,2,-1
5167,13,-1
5168,6,-1
5169,11,-1
5170,2,-1
5171,13,-1
5172,2,-1
5173,13,-1
5174,6,-1
5175,2,-1
5176,13,-1
5177,2,-1
5178,13,-1
5179,6,-1
5180,2,-1
5181,13,-1
5182,2,-1
5183,13,-1
5184,6,-1
5185,2,-1
5186,13,-1
5187,2,-1
5188,13,-1
5189,6,-1
5190,2,-1
5191,2,-1
5192,11,-1
5193,13,-1
5194,6,-1
5195,2,-1
5196,2,-1
5197,11,-1
5198,2,-1
5199,6,-1
5200,2,-1
5201,2,-1
5202,11,-1
5203,2,-1
5204,6,-1
5205,2,-1
5206,2,-1
5207,11,-1
5208,2,-1
5209,6,-1
5210,2,-1
5211,2,-1
5212,11,-1
5213,2,-1
5214,6,-1
5215,2,-1
5216,2,-1
5217,11,-1
5218,2,-1
5219,6,-1
5220,11,-1
5221,2,-1
5222,11,-1
5223,2,-1
5224,6,-1
5225,11,-1
5226,2,-1
5227,11,-1
5228,2,-1
5229,6,-1
5230,11,-1
5231,2,-1
5232,11,-1
5233,2,-1
5234,6,-1
5235,11,-1
5236,2,-1
5237,11,-1
5238,2,-1
5239,6,-1
5240,11,-1
5241,2,-1
5242,11,-1
5243,2,-1
5244,6,-1
5245,11,-1
5246,2,-1
5247,11,-1
5248,2,-1
5249,6,-1
5250,11,-1
5251,2,-1
5252,11,-1
5253,2,-1
5254,6,-1
5255,11,-1
5256,2,-1
5257,11,-1
5258,2,-1
5259,6,-1
5260,11,-1
5261,11,-1
5262,11,-1
5263,2,-1
5264,6,-1
5265,11,-1
5266,11,-1
5267,11,-1
5268,2,-1
5269,6,-1
5270,11,-1
5271,2,-1
5272,6,-1
5273,11,-1
5274,2,-1
5275,6,-1
5276,11,-1
5277,2,-1
5278,6,-1
5279,11,-1
5280,17,-1
5281,6,-1
5282,11,-1
5283,11,-1
5284,6,-1
5285,11,-1
5286,11,-1
5287,6,-1
5288,11,-1
5289,11,-1
5290,6,-1
5291,11,-1
5292,11,-1
5293,6,-1
5294,6,-1
5295,6,-1
5296,6,-1
5297,6,-1
5298,6,-1
5299,6,-1
5300,6,-1
5301,6,-1
5302,6,-1
5303,6,-1
5304,6,-1
5305,6,-1
5306,6,-1
5307,6,-1
5308,6,-1
5309,6,-1
5310,6,-1
5311,6,-1
5312,6,-1
5313,6,-1
5314,6,-1
5315,6,-1
5316,6,-1
5317,6,-1
5318,6,-1
5319,6,-1
5320,6,-1
5321,6,-1
5322,6,-1
5323,6,-1
5324,6,-1
5325,6,-1
5326,6,-1
5327,6,-1
5328,6,-1
5329,6,-1
5330,6,-1
5331,6,-1
5332,6,-1
5333,6,-1
5334,6,-1
5335,6,-1
5336,6,-1
5337,6,-1
5338,6,-1
5339,6,-1
5340,6,-1
5341,6,-1
5342,6,-1
5343,6,-1
5344,6,-1
5345,6,-1
5346,6,-1
5347,6,-1
5348,6,-1
5349,6,-1
5350,6,-1
5351,6,-1
5352,6,-1
5353,6,-1
5354,6,-1
