# point_id,primitive_gid,primitive_dir_gid
1869,2,-1
1870,2,-1
1871,2,-1
1872,2,-1
1873,2,-1
1874,2,-1
1875,2,-1
1876,2,-1
1877,2,-1
1878,2,-1
1879,2,-1
1880,2,-1
1881,2,-1
1882,2,-1
1883,2,-1
1884,2,-1
1885,2,-1
1886,2,-1
1887,2,-1
1888,2,-1
1889,2,-1
1890,2,-1
1891,2,-1
1892,2,-1
1893,2,-1
1894,2,-1
1895,2,-1
1896,2,-1
1897,2,-1
1898,2,-1
1899,2,-1
1900,2,-1
1901,2,-1
1902,2,-1
1903,2,-1
1904,2,-1
1905,2,-1
1906,2,-1
1907,2,-1
1908,2,-1
1909,2,-1
1910,2,-1
1911,2,-1
1912,2,-1
1913,2,-1
1914,2,-1
1915,2,-1
1916,2,-1
1917,2,-1
1918,2,-1
1919,2,-1
1920,2,-1
1921,2,-1
1922,2,-1
1923,2,-1
1924,2,-1
1925,2,-1
1926,2,-1
1927,2,-1
1928,2,-1
1929,2,-1
1930,2,-1
1931,2,-1
1932,2,-1
1933,2,-1
1934,2,-1
1935,2,-1
1936,2,-1
1937,2,-1
1938,2,-1
1939,2,-1
1940,69,-1
1941,69,-1
1942,69,-1
1943,69,-1
1944,69,-1
1945,69,-1
1946,69,-1
1947,69,-1
1948,69,-1
1949,69,-1
1950,69,-1
1951,69,-1
1952,69,-1
1953,69,-1
1954,84,-1
1955,69,-1
1956,56,-1
1957,56,-1
1958,56,-1
1959,56,-1
1960,56,-1
1961,86,-1
1962,86,-1
1963,86,-1
1964,192,-1
1965,41,-1
1966,82,-1
1967,9,-1
1968,82,-1
1969,9,-1
1970,9,-1
1971,97,-1
1972,82,-1
1973,9,-1
1974,9,-1
1975,9,-1
1976,9,-1
1977,9,-1
1978,9,-1
1979,9,-1
1980,9,-1
1981,9,-1
1982,9,-1
1983,9,-1
1984,9,-1
1985,9,-1
1986,9,-1
1987,9,-1
1988,9,-1
1989,9,-1
1990,9,-1
1991,9,-1
1992,9,-1
1993,9,-1
1994,9,-1
1995,9,-1
1996,9,-1
1997,9,-1
1998,9,-1
1999,9,-1
