# point_id,primitive_gid,primitive_dir_gid
5501,33,-1
5502,33,-1
5503,33,-1
5504,33,-1
5505,33,-1
5506,33,-1
5507,33,-1
5508,33,-1
5509,33,-1
5510,33,-1
5511,33,-1
5512,33,-1
5513,33,-1
5514,33,-1
5515,33,-1
5516,33,-1
5517,33,-1
5518,33,-1
5519,33,-1
5520,33,-1
5521,33,-1
5522,33,-1
5523,33,-1
5524,33,-1
5525,33,-1
5526,33,-1
5527,33,-1
5528,33,-1
5529,33,-1
5530,33,-1
5531,33,-1
5532,33,-1
5533,33,-1
5534,33,-1
5535,33,-1
5536,33,-1
5537,33,-1
5538,33,-1
5539,33,-1
5540,33,-1
5541,33,-1
5542,33,-1
5543,33,-1
5544,33,-1
5545,33,-1
5546,33,-1
5547,33,-1
5548,33,-1
5549,33,-1
5550,33,-1
5551,33,-1
5552,33,-1
5553,33,-1
5554,33,-1
5555,33,-1
5556,33,-1
5557,33,-1
5558,33,-1
5559,33,-1
5560,33,-1
5561,33,-1
5562,33,-1
5563,33,-1
5564,33,-1
5565,33,-1
5566,33,-1
5567,33,-1
5568,33,-1
5569,33,-1
5570,33,-1
5571,33,-1
5572,33,-1
5573,33,-1
5574,33,-1
5575,33,-1
5576,33,-1
5577,33,-1
5578,33,-1
5579,33,-1
5580,33,-1
5581,33,-1
5582,33,-1
5583,33,-1
5584,33,-1
5585,33,-1
5586,33,-1
5587,33,-1
5588,33,-1
5589,33,-1
5590,33,-1
5591,33,-1
5592,33,-1
5593,33,-1
5594,33,-1
5595,33,-1
5596,33,-1
5597,33,-1
5598,33,-1
5599,33,-1
5600,33,-1
5601,33,-1
5602,33,-1
5603,33,-1
5604,33,-1
5605,33,-1
5606,33,-1
5607,33,-1
5608,33,-1
5609,33,-1
5610,33,-1
5611,33,-1
5612,33,-1
5613,33,-1
5614,33,-1
5615,33,-1
5616,33,-1
5617,33,-1
5618,33,-1
5619,33,-1
5620,33,-1
5621,33,-1
5622,33,-1
5623,33,-1
5624,33,-1
5625,33,-1
5626,33,-1
5627,33,-1
5628,33,-1
5629,33,-1
5630,33,-1
5631,33,-1
5632,33,-1
5633,33,-1
5634,33,-1
5635,33,-1
5636,33,-1
5637,33,-1
5638,33,-1
5639,33,-1
5640,33,-1
5641,33,-1
5642,33,-1
5643,33,-1
5644,33,-1
5645,4,-1
5646,4,-1
5647,4,-1
5648,4,-1
5649,4,-1
5650,4,-1
5651,4,-1
5652,4,-1
5653,4,-1
5654,4,-1
5655,4,-1
5656,4,-1
5657,4,-1
5658,4,-1
5659,4,-1
5660,4,-1
5661,4,-1
5662,4,-1
5663,4,-1
5664,4,-1
5665,4,-1
5666,4,-1
5667,4,-1
5668,4,-1
5669,4,-1
5670,4,-1
5671,4,-1
5672,4,-1
5673,4,-1
5674,4,-1
5675,4,-1
5676,4,-1
5677,4,-1
5678,4,-1
5679,4,-1
5680,4,-1
5681,4,-1
5682,4,-1
5683,4,-1
5684,4,-1
5685,4,-1
5686,4,-1
5687,4,-1
5688,4,-1
5689,4,-1
5690,4,-1
5691,4,-1
5692,4,-1
5693,4,-1
5694,4,-1
5695,4,-1
5696,4,-1
5697,4,-1
5698,4,-1
5699,4,-1
5700,4,-1
5701,4,-1
5702,4,-1
5703,4,-1
5704,4,-1
5705,4,-1
5706,4,-1
5707,4,-1
5708,4,-1
5709,4,-1
5710,4,-1
5711,4,-1
5712,4,-1
5713,4,-1
5714,4,-1
5715,4,-1
5716,4,-1
5717,4,-1
5718,4,-1
5719,4,-1
5720,4,-1
5721,4,-1
5722,4,-1
5723,58,-1
5724,58,-1
5725,58,-1
5726,58,-1
5727,58,-1
5728,58,-1
5729,58,-1
5730,58,-1
5731,58,-1
5732,58,-1
5733,58,-1
5734,58,-1
5735,58,-1
5736,58,-1
5737,58,-1
5738,58,-1
5739,58,-1
5740,58,-1
5741,58,-1
5742,58,-1
5743,58,-1
5744,58,-1
5745,58,-1
5746,58,-1
5747,58,-1
5748,58,-1
5749,58,-1
5750,58,-1
5751,58,-1
5752,58,-1
5753,58,-1
5754,58,-1
5755,58,-1
5756,58,-1
5757,58,-1
5758,58,-1
5759,58,-1
5760,58,-1
5761,58,-1
5762,58,-1
5763,58,-1
5764,58,-1
5765,58,-1
5766,58,-1
5767,58,-1
5768,58,-1
5769,58,-1
5770,58,-1
5771,58,-1
5772,58,-1
5773,58,-1
5774,58,-1
5775,58,-1
5776,58,-1
5777,58,-1
5778,58,-1
5779,58,-1
5780,58,-1
5781,58,-1
5782,58,-1
5783,58,-1
5784,58,-1
5785,58,-1
5786,58,-1
5787,58,-1
5788,58,-1
5789,58,-1
5790,58,-1
5791,58,-1
5792,58,-1
5793,58,-1
5794,58,-1
5795,58,-1
5796,58,-1
5797,58,-1
5798,58,-1
5799,58,-1
5800,58,-1
5801,58,-1
5802,58,-1
5803,58,-1
5804,58,-1
5805,58,-1
5806,58,-1
5807,58,-1
5808,58,-1
5809,58,-1
5810,58,-1
5811,58,-1
5812,58,-1
5813,58,-1
5814,58,-1
5815,58,-1
5816,58,-1
5817,58,-1
5818,58,-1
5819,58,-1
5820,58,-1
5821,58,-1
5822,58,-1
5823,58,-1
5824,58,-1
5825,58,-1
5826,58,-1
5827,58,-1
5828,58,-1
5829,58,-1
5830,58,-1
5831,58,-1
5832,58,-1
5833,58,-1
5834,58,-1
5835,58,-1
5836,58,-1
5837,58,-1
5838,58,-1
5839,58,-1
5840,58,-1
5841,58,-1
5842,58,-1
5843,58,-1
5844,58,-1
5845,58,-1
5846,58,-1
5847,58,-1
5848,58,-1
5849,58,-1
5850,58,-1
5851,58,-1
5852,58,-1
5853,58,-1
5854,58,-1
5855,58,-1
5856,58,-1
5857,58,-1
5858,58,-1
5859,58,-1
5860,58,-1
5861,58,-1
5862,58,-1
5863,58,-1
5864,58,-1
5865,58,-1
5866,58,-1
5867,58,-1
5868,58,-1
5869,58,-1
5870,58,-1
5871,58,-1
5872,58,-1
5873,58,-1
5874,58,-1
5875,58,-1
5876,58,-1
5877,58,-1
5878,58,-1
5879,58,-1
5880,58,-1
5881,58,-1
5882,58,-1
5883,58,-1
5884,58,-1
5885,58,-1
5886,58,-1
5887,58,-1
5888,58,-1
5889,58,-1
5890,58,-1
5891,58,-1
5892,58,-1
5893,58,-1
5894,58,-1
5895,58,-1
5896,58,-1
5897,58,-1
5898,58,-1
5899,58,-1
5900,58,-1
5901,58,-1
5902,58,-1
5903,58,-1
5904,58,-1
5905,58,-1
5906,58,-1
5907,58,-1
5908,58,-1
5909,58,-1
5910,58,-1
5911,58,-1
5912,58,-1
5913,58,-1
5914,58,-1
5915,58,-1
5916,58,-1
5917,58,-1
5918,58,-1
5919,58,-1
5920,58,-1
5921,33,-1
5922,33,-1
5923,33,-1
5924,33,-1
5925,33,-1
5926,33,-1
5927,33,-1
5928,33,-1
5929,33,-1
5930,33,-1
5931,33,-1
5932,33,-1
5933,33,-1
5934,33,-1
5935,33,-1
5936,33,-1
5937,33,-1
5938,33,-1
5939,33,-1
5940,33,-1
5941,33,-1
5942,33,-1
5943,33,-1
5944,33,-1
5945,33,-1
5946,33,-1
5947,33,-1
5948,33,-1
5949,33,-1
5950,33,-1
5951,33,-1
5952,33,-1
5953,33,-1
5954,33,-1
5955,33,-1
5956,33,-1
5957,33,-1
5958,33,-1
5959,33,-1
5960,33,-1
5961,33,-1
5962,33,-1
5963,33,-1
5964,33,-1
5965,33,-1
5966,33,-1
5967,33,-1
5968,33,-1
5969,33,-1
5970,33,-1
5971,33,-1
5972,33,-1
5973,33,-1
5974,33,-1
5975,33,-1
5976,33,-1
5977,33,-1
5978,33,-1
5979,33,-1
5980,33,-1
5981,33,-1
5982,33,-1
5983,33,-1
5984,33,-1
5985,33,-1
5986,33,-1
5987,33,-1
5988,33,-1
5989,33,-1
5990,33,-1
5991,33,-1
5992,33,-1
5993,33,-1
5994,33,-1
5995,33,-1
5996,33,-1
5997,33,-1
5998,33,-1
5999,33,-1
6000,33,-1
6001,33,-1
6002,33,-1
6003,33,-1
6004,33,-1
6005,33,-1
6006,33,-1
6007,33,-1
6008,33,-1
6009,33,-1
6010,33,-1
6011,33,-1
6012,33,-1
6013,33,-1
6014,33,-1
6015,33,-1
6016,33,-1
6017,33,-1
6018,33,-1
6019,33,-1
6020,33,-1
6021,33,-1
6022,33,-1
6023,33,-1
6024,33,-1
6025,33,-1
6026,33,-1
6027,33,-1
6028,33,-1
6029,33,-1
6030,33,-1
6031,33,-1
6032,33,-1
6033,33,-1
6034,33,-1
6035,33,-1
6036,33,-1
6037,33,-1
6038,33,-1
6039,33,-1
6040,33,-1
6041,33,-1
6042,33,-1
6043,33,-1
6044,33,-1
6045,33,-1
6046,33,-1
6047,33,-1
6048,33,-1
6049,33,-1
6050,33,-1
6051,33,-1
6052,33,-1
6053,33,-1
6054,33,-1
6055,33,-1
6056,33,-1
6057,33,-1
6058,33,-1
6059,33,-1
6060,33,-1
6061,33,-1
6062,33,-1
6063,33,-1
6064,33,-1
6065,33,-1
6066,33,-1
6067,33,-1
6068,33,-1
6069,33,-1
6070,33,-1
6071,33,-1
6072,33,-1
6073,33,-1
6074,33,-1
6075,33,-1
6076,33,-1
6077,33,-1
6078,33,-1
6079,33,-1
6080,33,-1
6081,33,-1
6082,33,-1
6083,33,-1
6084,4,-1
6085,4,-1
6086,4,-1
6087,4,-1
6088,4,-1
6089,4,-1
6090,4,-1
6091,4,-1
6092,4,-1
6093,4,-1
6094,4,-1
6095,4,-1
6096,4,-1
6097,4,-1
6098,4,-1
6099,4,-1
6100,4,-1
6101,4,-1
6102,4,-1
6103,4,-1
6104,4,-1
6105,4,-1
6106,4,-1
6107,4,-1
6108,4,-1
6109,4,-1
6110,4,-1
6111,4,-1
6112,4,-1
6113,4,-1
6114,4,-1
6115,4,-1
6116,4,-1
6117,4,-1
6118,4,-1
6119,4,-1
6120,4,-1
6121,4,-1
6122,4,-1
6123,4,-1
6124,4,-1
6125,4,-1
6126,4,-1
6127,4,-1
6128,4,-1
6129,4,-1
6130,4,-1
6131,4,-1
6132,4,-1
6133,4,-1
6134,4,-1
6135,4,-1
6136,4,-1
6137,4,-1
6138,4,-1
6139,4,-1
6140,4,-1
6141,4,-1
6142,4,-1
6143,4,-1
6144,4,-1
6145,4,-1
6146,4,-1
6147,4,-1
6148,4,-1
6149,4,-1
6150,4,-1
6151,4,-1
6152,4,-1
6153,4,-1
6154,4,-1
6155,4,-1
6156,4,-1
6157,4,-1
6158,4,-1
6159,4,-1
6160,58,-1
6161,58,-1
6162,58,-1
6163,58,-1
6164,58,-1
6165,58,-1
6166,58,-1
6167,58,-1
6168,58,-1
6169,58,-1
6170,58,-1
6171,58,-1
6172,58,-1
6173,58,-1
6174,58,-1
6175,58,-1
6176,58,-1
6177,58,-1
6178,58,-1
6179,58,-1
6180,58,-1
6181,58,-1
6182,58,-1
6183,58,-1
6184,58,-1
6185,58,-1
6186,58,-1
6187,58,-1
6188,58,-1
6189,58,-1
6190,58,-1
6191,58,-1
6192,58,-1
6193,58,-1
6194,58,-1
6195,58,-1
6196,58,-1
6197,58,-1
6198,58,-1
6199,58,-1
6200,58,-1
6201,58,-1
6202,58,-1
6203,58,-1
6204,58,-1
6205,58,-1
6206,58,-1
6207,58,-1
6208,58,-1
6209,58,-1
6210,58,-1
6211,58,-1
6212,58,-1
6213,58,-1
6214,58,-1
6215,58,-1
6216,58,-1
6217,58,-1
6218,58,-1
6219,58,-1
6220,58,-1
6221,58,-1
6222,58,-1
6223,58,-1
6224,58,-1
6225,58,-1
6226,58,-1
6227,58,-1
6228,58,-1
6229,58,-1
6230,58,-1
6231,58,-1
6232,58,-1
6233,58,-1
6234,58,-1
6235,58,-1
6236,58,-1
6237,58,-1
6238,58,-1
6239,58,-1
6240,58,-1
6241,58,-1
6242,58,-1
6243,58,-1
6244,58,-1
6245,58,-1
6246,58,-1
6247,58,-1
6248,58,-1
6249,58,-1
6250,58,-1
6251,58,-1
6252,58,-1
6253,58,-1
6254,58,-1
6255,58,-1
6256,58,-1
6257,58,-1
6258,58,-1
6259,58,-1
6260,58,-1
6261,58,-1
6262,58,-1
6263,58,-1
6264,58,-1
6265,58,-1
6266,58,-1
6267,58,-1
6268,58,-1
6269,58,-1
6270,58,-1
6271,58,-1
6272,58,-1
6273,58,-1
6274,58,-1
6275,58,-1
6276,58,-1
6277,58,-1
6278,58,-1
6279,58,-1
6280,58,-1
6281,58,-1
6282,58,-1
6283,58,-1
6284,58,-1
6285,58,-1
6286,58,-1
6287,58,-1
6288,58,-1
6289,58,-1
6290,58,-1
6291,58,-1
6292,58,-1
6293,58,-1
6294,58,-1
6295,58,-1
6296,58,-1
6297,58,-1
6298,58,-1
6299,58,-1
6300,58,-1
6301,58,-1
6302,58,-1
6303,58,-1
6304,58,-1
6305,58,-1
6306,58,-1
6307,58,-1
6308,58,-1
6309,58,-1
6310,58,-1
6311,58,-1
6312,58,-1
6313,58,-1
6314,58,-1
6315,58,-1
6316,58,-1
6317,58,-1
6318,58,-1
6319,58,-1
6320,58,-1
6321,58,-1
6322,58,-1
6323,58,-1
6324,58,-1
6325,58,-1
6326,58,-1
6327,58,-1
6328,58,-1
6329,58,-1
6330,58,-1
6331,58,-1
6332,58,-1
6333,58,-1
6334,58,-1
6335,58,-1
6336,58,-1
6337,58,-1
6338,58,-1
6339,58,-1
6340,58,-1
6341,58,-1
6342,58,-1
6343,58,-1
6344,58,-1
6345,58,-1
6346,58,-1
6347,58,-1
6348,58,-1
6349,58,-1
6350,58,-1
6351,58,-1
6352,58,-1
6353,58,-1
6354,58,-1
6355,58,-1
6356,58,-1
6357,58,-1
6358,58,-1
6359,58,-1
6360,58,-1
6361,58,-1
6362,33,-1
6363,33,-1
6364,33,-1
6365,33,-1
6366,33,-1
6367,33,-1
6368,33,-1
6369,33,-1
6370,33,-1
6371,33,-1
6372,33,-1
6373,33,-1
6374,33,-1
6375,33,-1
6376,33,-1
6377,33,-1
6378,33,-1
6379,33,-1
6380,33,-1
6381,33,-1
6382,33,-1
6383,33,-1
6384,33,-1
6385,33,-1
6386,33,-1
6387,33,-1
6388,33,-1
6389,33,-1
6390,33,-1
6391,33,-1
6392,33,-1
6393,33,-1
6394,33,-1
6395,33,-1
6396,33,-1
6397,33,-1
6398,33,-1
6399,33,-1
6400,33,-1
6401,33,-1
6402,33,-1
6403,33,-1
6404,33,-1
6405,33,-1
6406,33,-1
6407,33,-1
6408,33,-1
6409,33,-1
6410,33,-1
6411,33,-1
6412,33,-1
6413,33,-1
6414,33,-1
6415,33,-1
6416,33,-1
6417,33,-1
6418,33,-1
6419,33,-1
6420,33,-1
6421,33,-1
6422,33,-1
6423,33,-1
6424,33,-1
6425,33,-1
6426,33,-1
6427,33,-1
6428,33,-1
6429,33,-1
6430,33,-1
6431,33,-1
6432,33,-1
6433,33,-1
6434,33,-1
6435,33,-1
6436,33,-1
6437,33,-1
6438,33,-1
6439,33,-1
6440,33,-1
6441,33,-1
6442,33,-1
6443,33,-1
6444,33,-1
6445,33,-1
6446,33,-1
6447,33,-1
6448,33,-1
6449,33,-1
6450,33,-1
6451,33,-1
6452,33,-1
6453,33,-1
6454,33,-1
6455,33,-1
6456,33,-1
6457,33,-1
6458,33,-1
6459,33,-1
6460,33,-1
6461,33,-1
6462,33,-1
6463,33,-1
6464,33,-1
6465,33,-1
6466,33,-1
6467,33,-1
6468,33,-1
6469,33,-1
6470,33,-1
6471,33,-1
6472,33,-1
6473,33,-1
6474,33,-1
6475,33,-1
6476,33,-1
6477,33,-1
6478,33,-1
6479,33,-1
6480,33,-1
6481,33,-1
6482,33,-1
6483,33,-1
6484,33,-1
6485,33,-1
6486,33,-1
6487,33,-1
6488,33,-1
6489,33,-1
6490,33,-1
6491,33,-1
6492,33,-1
6493,33,-1
6494,33,-1
6495,33,-1
6496,33,-1
6497,33,-1
6498,33,-1
6499,33,-1
6500,33,-1
6501,33,-1
6502,33,-1
6503,33,-1
6504,33,-1
6505,33,-1
6506,33,-1
6507,33,-1
6508,33,-1
6509,33,-1
6510,33,-1
6511,33,-1
6512,33,-1
6513,33,-1
6514,33,-1
6515,33,-1
6516,33,-1
6517,33,-1
6518,33,-1
6519,33,-1
6520,33,-1
6521,33,-1
6522,33,-1
6523,33,-1
6524,33,-1
6525,33,-1
6526,4,-1
6527,4,-1
6528,4,-1
6529,4,-1
6530,4,-1
6531,4,-1
6532,4,-1
6533,4,-1
6534,4,-1
6535,4,-1
6536,4,-1
6537,4,-1
6538,4,-1
6539,4,-1
6540,4,-1
6541,4,-1
6542,4,-1
6543,4,-1
6544,4,-1
6545,4,-1
6546,4,-1
6547,4,-1
6548,4,-1
6549,4,-1
6550,4,-1
6551,4,-1
6552,4,-1
6553,4,-1
6554,4,-1
6555,4,-1
6556,4,-1
6557,4,-1
6558,4,-1
6559,4,-1
6560,4,-1
6561,4,-1
6562,4,-1
6563,4,-1
6564,4,-1
6565,4,-1
6566,4,-1
6567,4,-1
6568,4,-1
6569,4,-1
6570,4,-1
6571,4,-1
6572,4,-1
6573,4,-1
6574,4,-1
6575,4,-1
6576,4,-1
6577,4,-1
6578,4,-1
6579,4,-1
6580,4,-1
6581,4,-1
6582,4,-1
6583,4,-1
6584,4,-1
6585,4,-1
6586,4,-1
6587,4,-1
6588,4,-1
6589,4,-1
6590,4,-1
6591,4,-1
6592,4,-1
6593,4,-1
6594,58,-1
6595,58,-1
6596,58,-1
6597,58,-1
6598,58,-1
6599,58,-1
6600,58,-1
6601,58,-1
6602,58,-1
6603,58,-1
6604,58,-1
6605,58,-1
6606,58,-1
6607,58,-1
6608,58,-1
6609,58,-1
6610,58,-1
6611,58,-1
6612,58,-1
6613,58,-1
6614,58,-1
6615,58,-1
6616,58,-1
6617,58,-1
6618,58,-1
6619,58,-1
6620,58,-1
6621,58,-1
6622,58,-1
6623,58,-1
6624,58,-1
6625,58,-1
6626,58,-1
6627,58,-1
6628,58,-1
6629,58,-1
6630,58,-1
6631,58,-1
6632,58,-1
6633,58,-1
6634,58,-1
6635,58,-1
6636,58,-1
6637,58,-1
6638,58,-1
6639,58,-1
6640,58,-1
6641,58,-1
6642,58,-1
6643,58,-1
6644,58,-1
6645,58,-1
6646,58,-1
6647,58,-1
6648,58,-1
6649,58,-1
6650,58,-1
6651,58,-1
6652,58,-1
6653,58,-1
6654,58,-1
6655,58,-1
6656,58,-1
6657,58,-1
6658,58,-1
6659,58,-1
6660,58,-1
6661,58,-1
6662,58,-1
6663,58,-1
6664,58,-1
6665,58,-1
6666,58,-1
6667,58,-1
6668,58,-1
6669,58,-1
6670,58,-1
6671,58,-1
6672,58,-1
6673,58,-1
6674,58,-1
6675,58,-1
6676,58,-1
6677,58,-1
6678,58,-1
6679,58,-1
6680,58,-1
6681,58,-1
6682,58,-1
6683,58,-1
6684,58,-1
6685,58,-1
6686,58,-1
6687,58,-1
6688,58,-1
6689,58,-1
6690,58,-1
6691,58,-1
6692,58,-1
6693,58,-1
6694,58,-1
6695,58,-1
6696,58,-1
6697,58,-1
6698,58,-1
6699,58,-1
6700,58,-1
6701,58,-1
6702,58,-1
6703,58,-1
6704,58,-1
6705,58,-1
6706,58,-1
6707,58,-1
6708,58,-1
6709,58,-1
6710,58,-1
6711,58,-1
6712,58,-1
6713,58,-1
6714,58,-1
6715,58,-1
6716,58,-1
6717,58,-1
6718,58,-1
6719,58,-1
6720,58,-1
6721,58,-1
6722,58,-1
6723,58,-1
6724,58,-1
6725,58,-1
6726,58,-1
6727,58,-1
6728,58,-1
6729,58,-1
6730,58,-1
6731,58,-1
6732,58,-1
6733,58,-1
6734,58,-1
6735,58,-1
6736,58,-1
6737,58,-1
6738,58,-1
6739,58,-1
6740,58,-1
6741,58,-1
6742,58,-1
6743,58,-1
6744,58,-1
6745,58,-1
6746,58,-1
6747,58,-1
6748,58,-1
6749,58,-1
6750,58,-1
6751,58,-1
6752,58,-1
6753,58,-1
6754,58,-1
6755,58,-1
6756,58,-1
6757,58,-1
6758,58,-1
6759,58,-1
6760,58,-1
6761,58,-1
6762,58,-1
6763,58,-1
6764,58,-1
6765,58,-1
6766,58,-1
6767,58,-1
6768,58,-1
6769,58,-1
6770,58,-1
6771,58,-1
6772,58,-1
6773,58,-1
6774,58,-1
6775,58,-1
6776,58,-1
6777,58,-1
6778,58,-1
6779,58,-1
6780,58,-1
6781,58,-1
6782,58,-1
6783,58,-1
6784,58,-1
6785,58,-1
6786,58,-1
6787,58,-1
6788,58,-1
6789,58,-1
6790,58,-1
6791,58,-1
6792,58,-1
6793,58,-1
6794,58,-1
6795,58,-1
6796,33,-1
6797,33,-1
6798,33,-1
6799,33,-1
6800,33,-1
6801,33,-1
6802,33,-1
6803,33,-1
6804,33,-1
6805,33,-1
6806,33,-1
6807,33,-1
6808,33,-1
6809,33,-1
6810,33,-1
6811,33,-1
6812,33,-1
6813,33,-1
6814,33,-1
6815,33,-1
6816,33,-1
6817,33,-1
6818,33,-1
6819,33,-1
6820,33,-1
6821,33,-1
6822,33,-1
6823,33,-1
6824,33,-1
6825,33,-1
6826,33,-1
6827,33,-1
6828,33,-1
6829,33,-1
6830,33,-1
6831,33,-1
6832,33,-1
6833,33,-1
6834,33,-1
6835,33,-1
6836,33,-1
6837,33,-1
6838,33,-1
6839,33,-1
6840,33,-1
6841,33,-1
6842,33,-1
6843,33,-1
6844,33,-1
6845,33,-1
6846,33,-1
6847,33,-1
6848,33,-1
6849,33,-1
6850,33,-1
6851,33,-1
6852,33,-1
6853,33,-1
6854,33,-1
6855,33,-1
6856,33,-1
6857,33,-1
6858,33,-1
6859,33,-1
6860,33,-1
6861,33,-1
6862,33,-1
6863,33,-1
6864,33,-1
6865,33,-1
6866,33,-1
6867,33,-1
6868,33,-1
6869,33,-1
6870,33,-1
6871,33,-1
6872,33,-1
6873,33,-1
6874,33,-1
6875,33,-1
6876,33,-1
6877,33,-1
6878,33,-1
6879,33,-1
6880,33,-1
6881,33,-1
6882,33,-1
6883,33,-1
6884,33,-1
6885,33,-1
6886,33,-1
6887,33,-1
6888,33,-1
6889,33,-1
6890,33,-1
6891,33,-1
6892,33,-1
6893,33,-1
6894,33,-1
6895,33,-1
6896,33,-1
6897,33,-1
6898,33,-1
6899,33,-1
6900,33,-1
6901,33,-1
6902,33,-1
6903,33,-1
6904,33,-1
6905,33,-1
6906,33,-1
6907,33,-1
6908,33,-1
6909,33,-1
6910,33,-1
6911,33,-1
6912,33,-1
6913,33,-1
6914,33,-1
6915,33,-1
6916,33,-1
6917,33,-1
6918,33,-1
6919,33,-1
6920,33,-1
6921,33,-1
6922,33,-1
6923,33,-1
6924,33,-1
6925,33,-1
6926,33,-1
6927,33,-1
6928,33,-1
6929,33,-1
6930,33,-1
6931,33,-1
6932,33,-1
6933,33,-1
6934,33,-1
6935,33,-1
6936,33,-1
6937,33,-1
6938,33,-1
6939,33,-1
6940,33,-1
6941,33,-1
6942,33,-1
6943,33,-1
6944,33,-1
6945,33,-1
6946,33,-1
6947,33,-1
6948,33,-1
6949,33,-1
6950,33,-1
6951,33,-1
6952,33,-1
6953,33,-1
6954,33,-1
6955,33,-1
6956,33,-1
6957,4,-1
6958,4,-1
6959,4,-1
6960,4,-1
6961,4,-1
6962,4,-1
6963,4,-1
6964,4,-1
6965,4,-1
6966,4,-1
6967,4,-1
6968,4,-1
6969,4,-1
6970,4,-1
6971,4,-1
6972,4,-1
6973,4,-1
6974,4,-1
6975,4,-1
6976,4,-1
6977,4,-1
6978,4,-1
6979,4,-1
6980,4,-1
6981,4,-1
6982,4,-1
6983,4,-1
6984,4,-1
6985,4,-1
6986,4,-1
6987,4,-1
6988,4,-1
6989,4,-1
6990,4,-1
6991,4,-1
6992,4,-1
6993,4,-1
6994,4,-1
6995,4,-1
6996,4,-1
6997,4,-1
6998,4,-1
6999,4,-1
7000,4,-1
7001,4,-1
7002,4,-1
7003,4,-1
7004,4,-1
7005,4,-1
7006,4,-1
7007,4,-1
7008,4,-1
7009,4,-1
7010,4,-1
7011,4,-1
7012,4,-1
7013,4,-1
7014,4,-1
7015,4,-1
7016,4,-1
7017,4,-1
7018,4,-1
7019,4,-1
7020,4,-1
7021,4,-1
7022,4,-1
7023,4,-1
7024,58,-1
7025,58,-1
7026,58,-1
7027,58,-1
7028,58,-1
7029,58,-1
7030,58,-1
7031,58,-1
7032,58,-1
7033,58,-1
7034,58,-1
7035,58,-1
7036,58,-1
7037,58,-1
7038,58,-1
7039,58,-1
7040,58,-1
7041,58,-1
7042,58,-1
7043,58,-1
7044,58,-1
7045,58,-1
7046,58,-1
7047,58,-1
7048,58,-1
7049,58,-1
7050,58,-1
7051,58,-1
7052,58,-1
7053,58,-1
7054,58,-1
7055,58,-1
7056,58,-1
7057,58,-1
7058,58,-1
7059,58,-1
7060,58,-1
7061,58,-1
7062,58,-1
7063,58,-1
7064,58,-1
7065,58,-1
7066,58,-1
7067,58,-1
7068,58,-1
7069,58,-1
7070,58,-1
7071,58,-1
7072,58,-1
7073,58,-1
7074,58,-1
7075,58,-1
7076,58,-1
7077,58,-1
7078,58,-1
7079,58,-1
7080,58,-1
7081,58,-1
7082,58,-1
7083,58,-1
7084,58,-1
7085,58,-1
7086,58,-1
7087,58,-1
7088,58,-1
7089,58,-1
7090,58,-1
7091,58,-1
7092,58,-1
7093,58,-1
7094,58,-1
7095,58,-1
7096,58,-1
7097,58,-1
7098,58,-1
7099,58,-1
7100,58,-1
7101,58,-1
7102,58,-1
7103,58,-1
7104,58,-1
7105,58,-1
7106,58,-1
7107,58,-1
7108,58,-1
7109,58,-1
7110,58,-1
7111,58,-1
7112,58,-1
7113,58,-1
7114,58,-1
7115,58,-1
7116,58,-1
7117,58,-1
7118,58,-1
7119,58,-1
7120,58,-1
7121,58,-1
7122,58,-1
7123,58,-1
7124,58,-1
7125,58,-1
7126,58,-1
7127,58,-1
7128,58,-1
7129,58,-1
7130,58,-1
7131,58,-1
7132,58,-1
7133,58,-1
7134,58,-1
7135,58,-1
7136,58,-1
7137,58,-1
7138,58,-1
7139,58,-1
7140,58,-1
7141,58,-1
7142,58,-1
7143,58,-1
7144,58,-1
7145,58,-1
7146,58,-1
7147,58,-1
7148,58,-1
7149,58,-1
7150,58,-1
7151,58,-1
7152,58,-1
7153,58,-1
7154,58,-1
7155,58,-1
7156,58,-1
7157,58,-1
7158,58,-1
7159,58,-1
7160,58,-1
7161,58,-1
7162,58,-1
7163,58,-1
7164,58,-1
7165,58,-1
7166,58,-1
7167,58,-1
7168,58,-1
7169,58,-1
7170,58,-1
7171,58,-1
7172,58,-1
7173,58,-1
7174,58,-1
7175,58,-1
7176,58,-1
7177,58,-1
7178,58,-1
7179,58,-1
7180,58,-1
7181,58,-1
7182,58,-1
7183,58,-1
7184,58,-1
7185,58,-1
7186,58,-1
7187,58,-1
7188,58,-1
7189,58,-1
7190,58,-1
7191,58,-1
7192,58,-1
7193,58,-1
7194,58,-1
7195,58,-1
7196,58,-1
7197,58,-1
7198,58,-1
7199,58,-1
7200,58,-1
7201,58,-1
7202,58,-1
7203,58,-1
7204,58,-1
7205,58,-1
7206,58,-1
7207,58,-1
7208,58,-1
7209,58,-1
7210,58,-1
7211,58,-1
7212,58,-1
7213,58,-1
7214,58,-1
7215,58,-1
7216,58,-1
7217,58,-1
7218,58,-1
7219,58,-1
7220,58,-1
7221,58,-1
7222,58,-1
7223,58,-1
7224,58,-1
7225,58,-1
7226,58,-1
7227,58,-1
7228,58,-1
7229,58,-1
7230,58,-1
7231,33,-1
7232,33,-1
7233,33,-1
7234,33,-1
7235,33,-1
7236,33,-1
7237,33,-1
7238,33,-1
7239,33,-1
7240,33,-1
7241,33,-1
7242,33,-1
7243,33,-1
7244,33,-1
7245,33,-1
7246,33,-1
7247,33,-1
